/******************************************************************************
	Name=palm_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short palm_a_lut[] = {
0x4a52, 0x0249, 0x030d, 0x0187, 0x5a4b, 0x0b91, 0x7b51, 0x20c5, 0x62cd, 0x3147, 0x9415, 0x41c9, 0x1495, 0xac97, 0xbd1b, 0x1d59, 
};
unsigned char palm_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x31, 0x22, 0x52, 0x13, 0x22, 0x52, 0x21, 0x1c, 0x27, 0x46, 0xa6, 0x6a, 0xed, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x22, 0x25, 0x21, 0x12, 0x25, 0x22, 0x25, 0x99, 0x8a, 0xd6, 0x6a, 0x68, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x12, 0x25, 0x55, 0x21, 0x22, 0x22, 0x52, 0x7b, 0x6d, 0xda, 0x4b, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x31, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x31, 0x22, 0x55, 0x21, 0x12, 0x12, 0x2b, 0x74, 0xae, 0xa6, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x33, 0x1c, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x12, 0x52, 0x12, 0x11, 0x11, 0x33, 0x74, 0xdd, 0x68, 0x40, 0x00, 0x00, 0x00, 0x00, 0x13, 0x33, 0x31, 0xcc, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x22, 0x21, 0x22, 0x23, 0x31, 0x18, 0x64, 0xb9, 0x11, 0x11, 0x11, 0x13, 0x33, 0x33, 0x33, 0x25, 0xf2, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x31, 0x12, 0x12, 0x23, 0x11, 0x12, 0x11, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x12, 0x5f, 0xc1, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x11, 0x13, 0x31, 0x21, 0x22, 0x21, 0x11, 0x11, 0x13, 0x33, 0x31, 0x12, 0x5c, 0xff, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x33, 0x31, 0x11, 0x23, 0x31, 0x12, 0x22, 0x22, 0x12, 0x22, 0x11, 0x12, 0x22, 0x25, 0xcf, 0xf2, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x33, 0x11, 0x12, 0x52, 0x31, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x55, 0xcc, 0xff, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x12, 0x22, 0x55, 0x13, 0x12, 0x22, 0x22, 0x22, 0x22, 0x25, 0x55, 0x5c, 0xcf, 0xf5, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x12, 0x52, 0x55, 0x13, 0x12, 0x22, 0x25, 0x25, 0x55, 0x55, 0x55, 0xcc, 0xff, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x31, 0x25, 0x21, 0x11, 0x31, 0x22, 0x25, 0x55, 0x55, 0x5c, 0xcc, 0xff, 0xc1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x10, 0x00, 0x13, 0x12, 0x52, 0x55, 0x55, 0xcc, 0xcc, 0xc5, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x31, 0x22, 0x55, 0x5c, 0xcc, 0xc5, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x12, 0x22, 0x22, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
