/******************************************************************************
	Name=column.txt
	Xsize=32  Ysize=128  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short column_lut[] = {
0x7b9a, 0xfffd, 0xf77b, 0xef37, 0xe6f5, 0xce2f, 0xc5ef, 0xbdab, 0xb56b, 0xa527, 0x94a5, 0x8c63, 0x7bdf, 0x6319, 0x5255, 0x398f, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc7, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xba, 0x00, 0x00, 0x00, 
};
