/******************************************************************************
	Name=gr_grass2.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short gr_grass2_lut[] = {
0x4b4f, 0x4b0f, 0x3a8d, 0x4acf, 0x53cf, 0x5bd1, 0x4bcf, 0x5c11, 0x320d, 0x5451, 0x29cb, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char gr_grass2_tex[] = {
0x01, 0x00, 0x22, 0x26, 0x60, 0x79, 0x74, 0x27, 0x07, 0x75, 0x51, 0x00, 0x10, 0x57, 0x95, 0x77, 0x54, 0x00, 0x50, 0x45, 0x56, 0x47, 0x10, 0x66, 0x00, 0x63, 0x30, 0x32, 0x11, 0x10, 0x13, 0x11, 
0x11, 0x00, 0x55, 0x63, 0x11, 0x04, 0x03, 0x12, 0x16, 0x16, 0x60, 0x22, 0x10, 0x13, 0x47, 0x41, 0x02, 0x21, 0x04, 0x44, 0x30, 0x44, 0x55, 0x46, 0x02, 0x21, 0x31, 0x21, 0x30, 0x00, 0x00, 0x11, 
0x05, 0x60, 0x55, 0x22, 0x13, 0x10, 0x41, 0x22, 0x14, 0x17, 0x92, 0x20, 0x10, 0x01, 0x40, 0x33, 0x33, 0x10, 0x14, 0x75, 0x00, 0x10, 0x50, 0x01, 0x10, 0x11, 0x01, 0x01, 0x00, 0x00, 0x31, 0x31, 
0x76, 0x00, 0x13, 0x21, 0x10, 0x60, 0x43, 0x20, 0x01, 0x15, 0x58, 0x20, 0x10, 0x60, 0x03, 0x21, 0x32, 0x10, 0x07, 0x41, 0x00, 0x14, 0x02, 0x11, 0x40, 0x31, 0x21, 0x11, 0x01, 0x31, 0x00, 0x10, 
0x70, 0x12, 0x26, 0x54, 0x67, 0x06, 0x62, 0x15, 0x12, 0x04, 0x12, 0x00, 0x00, 0x50, 0x10, 0x50, 0x20, 0x65, 0x55, 0x55, 0x01, 0x04, 0x33, 0x40, 0x54, 0x22, 0x20, 0x10, 0x21, 0x11, 0x01, 0x57, 
0x60, 0x22, 0x00, 0x04, 0x00, 0x23, 0x30, 0x44, 0x22, 0x00, 0x43, 0x64, 0x10, 0x50, 0x04, 0x41, 0x24, 0x44, 0x00, 0x54, 0x04, 0x02, 0x10, 0x00, 0x41, 0x23, 0x04, 0x01, 0x01, 0x13, 0x15, 0x70, 
0x01, 0x04, 0x41, 0x40, 0x82, 0x22, 0x24, 0x42, 0x26, 0x60, 0x60, 0x54, 0x10, 0x00, 0x00, 0x02, 0x44, 0x10, 0x10, 0x54, 0x04, 0x30, 0x43, 0x10, 0x11, 0x13, 0x00, 0x11, 0x11, 0x31, 0x10, 0x51, 
0x60, 0x01, 0x12, 0x13, 0x21, 0x01, 0x04, 0x12, 0x69, 0x10, 0x75, 0x75, 0x00, 0x10, 0x00, 0x15, 0x51, 0x14, 0x01, 0x55, 0x40, 0x00, 0x32, 0x10, 0x11, 0x13, 0x01, 0x00, 0x10, 0x11, 0x20, 0x10, 
0x13, 0x12, 0x13, 0x14, 0x13, 0x04, 0x44, 0x20, 0x94, 0x37, 0x77, 0x74, 0x40, 0x34, 0x01, 0x30, 0x40, 0x41, 0x32, 0x44, 0x00, 0x41, 0x11, 0x11, 0x11, 0x13, 0x23, 0x11, 0x12, 0x00, 0x00, 0x21, 
0x00, 0x21, 0x11, 0x33, 0x20, 0x14, 0x41, 0x06, 0x00, 0x47, 0x44, 0x04, 0x01, 0x01, 0x11, 0x22, 0x34, 0x01, 0x34, 0x01, 0x30, 0x10, 0x01, 0x11, 0x01, 0x33, 0x11, 0x12, 0x33, 0x50, 0x03, 0x33, 
0x61, 0x06, 0x32, 0x13, 0x00, 0x04, 0x12, 0x64, 0x20, 0x50, 0x11, 0x17, 0x32, 0x12, 0x11, 0x28, 0x67, 0x01, 0x57, 0x03, 0x10, 0x31, 0x30, 0x00, 0x46, 0x40, 0x31, 0x33, 0x01, 0x31, 0x51, 0x11, 
0x00, 0x51, 0x28, 0x10, 0x50, 0x11, 0x12, 0x55, 0x14, 0x42, 0x33, 0x05, 0x02, 0x21, 0x00, 0x00, 0x99, 0x61, 0x40, 0x31, 0x44, 0x11, 0x30, 0x05, 0x75, 0x40, 0x11, 0x10, 0x00, 0x10, 0x75, 0x50, 
0x61, 0x12, 0xa2, 0x64, 0x43, 0x10, 0x00, 0x50, 0x30, 0x33, 0x13, 0x60, 0x08, 0x80, 0x66, 0x99, 0x95, 0x00, 0x01, 0x30, 0x44, 0x40, 0x10, 0x45, 0x24, 0x02, 0x22, 0x11, 0x31, 0x05, 0x00, 0x15, 
0x08, 0x22, 0x21, 0x65, 0x43, 0x50, 0x34, 0x02, 0x23, 0x00, 0x12, 0x04, 0x32, 0x25, 0x60, 0x77, 0x44, 0x44, 0x51, 0x03, 0x14, 0x00, 0x00, 0x44, 0x31, 0x33, 0x12, 0x33, 0x22, 0x10, 0x01, 0x01, 
0x10, 0x11, 0x10, 0x65, 0x13, 0x11, 0x00, 0x38, 0x81, 0x00, 0x32, 0x04, 0x33, 0x25, 0x67, 0x54, 0x47, 0x55, 0x74, 0x51, 0x44, 0x01, 0x44, 0x44, 0x00, 0x04, 0x42, 0x31, 0x33, 0x32, 0x21, 0x12, 
0x30, 0x51, 0x13, 0x64, 0x20, 0x00, 0x66, 0x28, 0x14, 0x15, 0x12, 0x01, 0x00, 0x20, 0x79, 0x40, 0x45, 0x57, 0x55, 0x50, 0x44, 0x13, 0x40, 0x44, 0x40, 0x41, 0x11, 0x13, 0x11, 0x12, 0x20, 0x21, 
0x21, 0x64, 0x10, 0x51, 0x80, 0x40, 0x11, 0x34, 0x00, 0x15, 0x12, 0x01, 0x11, 0x30, 0x64, 0x00, 0x54, 0x55, 0x54, 0x00, 0x14, 0x11, 0x01, 0x04, 0x10, 0x03, 0x13, 0x18, 0x11, 0x32, 0x11, 0x11, 
0x00, 0x57, 0x55, 0x03, 0x20, 0x54, 0x22, 0x44, 0x13, 0x31, 0x13, 0x12, 0x30, 0x02, 0x00, 0x04, 0x45, 0x44, 0x44, 0x01, 0x31, 0x31, 0x11, 0x00, 0x23, 0x11, 0x22, 0x12, 0x11, 0x12, 0x11, 0x31, 
0x00, 0x15, 0x40, 0x21, 0x01, 0x50, 0x20, 0x73, 0x22, 0x31, 0x00, 0x00, 0x00, 0x10, 0x53, 0x16, 0x65, 0x44, 0x43, 0x23, 0x32, 0x22, 0x11, 0x33, 0x30, 0x12, 0x12, 0x11, 0x20, 0x32, 0x13, 0x01, 
0x03, 0x05, 0x41, 0x40, 0x04, 0x40, 0x67, 0x3a, 0x21, 0x14, 0x04, 0x00, 0x31, 0x04, 0x01, 0x01, 0x47, 0x41, 0x43, 0x32, 0x22, 0x21, 0x50, 0x33, 0x11, 0x33, 0x33, 0x12, 0x21, 0x82, 0x11, 0x30, 
0x13, 0x04, 0x54, 0x42, 0x14, 0x40, 0x61, 0x82, 0x00, 0x03, 0x10, 0x10, 0x32, 0x04, 0x00, 0x40, 0x67, 0x01, 0x52, 0x30, 0x02, 0x15, 0x01, 0x22, 0x11, 0x13, 0x11, 0x22, 0x32, 0x23, 0x24, 0x13, 
0x00, 0x41, 0x41, 0x12, 0x65, 0x43, 0x20, 0x00, 0x44, 0x02, 0x00, 0x00, 0x02, 0x44, 0x40, 0x44, 0x45, 0x30, 0x32, 0x14, 0x32, 0x04, 0x02, 0x23, 0x03, 0x13, 0x22, 0x22, 0x32, 0x32, 0x21, 0x00, 
0x66, 0x14, 0x41, 0x10, 0x00, 0x01, 0x00, 0x04, 0x40, 0x13, 0x30, 0x10, 0x11, 0x00, 0x01, 0x04, 0x56, 0x04, 0x14, 0x00, 0x23, 0x10, 0x32, 0x13, 0x03, 0x33, 0x22, 0x28, 0x23, 0x01, 0x23, 0x24, 
0x04, 0x04, 0x04, 0x44, 0x14, 0x14, 0x42, 0x00, 0x12, 0x14, 0x11, 0x01, 0x06, 0x10, 0x03, 0x74, 0x40, 0x05, 0x00, 0x41, 0x82, 0x32, 0x21, 0x33, 0x23, 0x04, 0x32, 0x88, 0x10, 0x31, 0x12, 0x11, 
0x20, 0x40, 0x51, 0x12, 0x14, 0x21, 0x11, 0x00, 0x32, 0x05, 0x00, 0x10, 0x54, 0x13, 0x11, 0x40, 0x00, 0x43, 0x22, 0x33, 0x30, 0x31, 0x01, 0x22, 0x20, 0x43, 0x28, 0x82, 0x11, 0x22, 0x26, 0x66, 
0x25, 0x14, 0x51, 0x01, 0x04, 0x22, 0x21, 0x04, 0x03, 0x00, 0x00, 0x44, 0x44, 0x33, 0x22, 0x11, 0x56, 0x13, 0x22, 0x20, 0x43, 0x14, 0x32, 0x22, 0x00, 0x18, 0x88, 0x21, 0x03, 0x11, 0x61, 0x66, 
0x07, 0x54, 0x74, 0x11, 0x21, 0x10, 0x30, 0x04, 0x12, 0x26, 0x00, 0x41, 0x34, 0x63, 0x26, 0x00, 0x51, 0x13, 0x21, 0x34, 0x01, 0x01, 0x28, 0x21, 0x11, 0x32, 0x22, 0x31, 0x32, 0x00, 0x31, 0x11, 
0x67, 0x70, 0x41, 0x01, 0x21, 0x40, 0x11, 0x20, 0x32, 0x06, 0x11, 0x00, 0x14, 0x03, 0x04, 0x16, 0x51, 0x00, 0x33, 0x34, 0x00, 0x38, 0x88, 0x21, 0x10, 0x12, 0x22, 0x22, 0x23, 0x01, 0x12, 0x23, 
0x66, 0x41, 0x61, 0x11, 0x24, 0x00, 0x03, 0x20, 0x31, 0x06, 0x11, 0x40, 0x00, 0x00, 0x10, 0x30, 0x41, 0x01, 0x21, 0x14, 0x03, 0x28, 0x82, 0x10, 0x40, 0x13, 0x22, 0x22, 0x30, 0x03, 0x01, 0x11, 
0x60, 0x31, 0x60, 0x01, 0x23, 0x20, 0x12, 0x10, 0x30, 0x10, 0x11, 0x32, 0x23, 0x00, 0x11, 0x21, 0x11, 0x00, 0x32, 0x20, 0x03, 0x22, 0x20, 0x00, 0x60, 0x33, 0x21, 0x32, 0x10, 0x12, 0x30, 0x01, 
0x63, 0x30, 0x64, 0x33, 0x22, 0x00, 0x13, 0x34, 0x06, 0x10, 0x22, 0x12, 0x20, 0x42, 0x22, 0x11, 0x30, 0x10, 0x32, 0x16, 0x61, 0x28, 0x24, 0x10, 0x40, 0x22, 0x21, 0x11, 0x11, 0x12, 0x00, 0x01, 
0x01, 0x10, 0x40, 0x21, 0x01, 0x60, 0x42, 0x15, 0x10, 0x02, 0x20, 0x02, 0x04, 0x08, 0x20, 0x01, 0x14, 0x31, 0x32, 0x00, 0x41, 0x88, 0x10, 0x14, 0x01, 0x22, 0x21, 0x10, 0x01, 0x11, 0x10, 0x01, 
0x10, 0x00, 0x22, 0x20, 0x01, 0x00, 0x02, 0x06, 0x21, 0x12, 0x00, 0x30, 0x41, 0x32, 0x05, 0x01, 0x31, 0x23, 0x22, 0x33, 0x12, 0x21, 0x32, 0x04, 0x33, 0x22, 0x10, 0x10, 0x03, 0x22, 0x11, 0x02, 
0x06, 0x03, 0x33, 0x14, 0x42, 0x16, 0x23, 0x02, 0x10, 0x11, 0x41, 0x15, 0x42, 0x11, 0x04, 0x01, 0x22, 0x82, 0x23, 0x31, 0x32, 0x23, 0x22, 0x00, 0x13, 0x32, 0x05, 0x10, 0x12, 0x22, 0x11, 0x13, 
0x07, 0x00, 0x04, 0x24, 0x42, 0x10, 0x24, 0x03, 0x00, 0x12, 0x01, 0x31, 0x11, 0x43, 0x30, 0x32, 0x22, 0x00, 0x14, 0x13, 0x12, 0x22, 0x20, 0x76, 0x13, 0x22, 0x04, 0x10, 0x33, 0x28, 0x20, 0x02, 
0x69, 0x70, 0x30, 0x20, 0x03, 0x43, 0x34, 0x01, 0x03, 0x81, 0x12, 0x31, 0x54, 0x41, 0x03, 0x81, 0x82, 0x64, 0x11, 0x21, 0x32, 0x11, 0x16, 0x75, 0x13, 0x00, 0x04, 0x10, 0x23, 0x22, 0x00, 0x12, 
0x55, 0x01, 0x00, 0x21, 0x41, 0x02, 0x11, 0x02, 0x13, 0x21, 0x00, 0x11, 0x01, 0x30, 0x12, 0x22, 0x82, 0x41, 0x81, 0x10, 0x28, 0x10, 0x30, 0x79, 0x03, 0x13, 0x40, 0x33, 0x21, 0x23, 0x64, 0x12, 
0x70, 0x30, 0x61, 0x20, 0x23, 0x02, 0x22, 0x32, 0x10, 0x13, 0x13, 0x10, 0x30, 0x01, 0x01, 0x18, 0xa0, 0x02, 0x23, 0x13, 0x20, 0x60, 0x23, 0x05, 0x12, 0x00, 0x02, 0x22, 0x23, 0x33, 0x01, 0x22, 
0x65, 0x32, 0x01, 0x04, 0x11, 0x12, 0x23, 0x28, 0x31, 0x22, 0x20, 0x11, 0x04, 0x34, 0x02, 0x22, 0x84, 0x02, 0x00, 0x01, 0x00, 0x41, 0x01, 0x54, 0x22, 0x03, 0x33, 0x22, 0x30, 0x12, 0x33, 0x30, 
0x64, 0x21, 0x11, 0x60, 0x33, 0x28, 0x11, 0x20, 0x62, 0x82, 0x20, 0x21, 0x03, 0x10, 0x12, 0x22, 0x20, 0x02, 0x64, 0x32, 0x00, 0x11, 0x54, 0x53, 0x21, 0x41, 0x33, 0x33, 0x31, 0x22, 0x23, 0x06, 
0x30, 0x16, 0x44, 0x01, 0x23, 0x28, 0x11, 0x15, 0x08, 0x12, 0x82, 0x00, 0x22, 0x22, 0x12, 0x22, 0x00, 0x22, 0x74, 0x32, 0x06, 0x00, 0x44, 0x12, 0x11, 0x03, 0x16, 0x02, 0x22, 0x22, 0x23, 0x00, 
0x24, 0x47, 0x40, 0x23, 0x12, 0x38, 0x26, 0x14, 0x32, 0x12, 0x22, 0x22, 0x21, 0x33, 0x42, 0x83, 0x23, 0x30, 0x01, 0x31, 0x60, 0x06, 0x40, 0x32, 0x22, 0x33, 0x36, 0x12, 0x32, 0x22, 0x56, 0x16, 
0x07, 0x55, 0x00, 0x31, 0x08, 0x22, 0x06, 0x12, 0x22, 0x81, 0x12, 0x16, 0x01, 0x00, 0x02, 0x22, 0x21, 0x10, 0x06, 0x01, 0x00, 0x14, 0x00, 0x03, 0x21, 0x13, 0x11, 0x23, 0x28, 0x16, 0x31, 0x66, 
0x79, 0x71, 0x06, 0x22, 0x12, 0x12, 0x00, 0x88, 0x2a, 0x11, 0x23, 0x00, 0x21, 0x02, 0x21, 0x12, 0x22, 0x64, 0x06, 0x01, 0x11, 0x34, 0x01, 0x33, 0x34, 0x31, 0x12, 0x22, 0x22, 0x10, 0x72, 0x61, 
0x07, 0x61, 0x10, 0x23, 0x34, 0x12, 0x02, 0x23, 0x22, 0x53, 0x80, 0x01, 0x11, 0x02, 0x80, 0x18, 0x21, 0x60, 0x04, 0x01, 0x13, 0x20, 0x03, 0x23, 0x31, 0x23, 0x33, 0x22, 0x23, 0x11, 0x12, 0x10, 
0x43, 0x12, 0x01, 0x88, 0x21, 0x22, 0x22, 0x31, 0x26, 0x01, 0x30, 0x61, 0x10, 0x01, 0x20, 0x42, 0x21, 0x32, 0x04, 0x10, 0x03, 0x10, 0x12, 0x23, 0x38, 0x33, 0x13, 0x82, 0x21, 0x32, 0x05, 0x15, 
0x94, 0x31, 0x32, 0x88, 0x21, 0x2a, 0x23, 0x22, 0x20, 0x01, 0x21, 0x72, 0x16, 0x10, 0x13, 0x02, 0x21, 0x32, 0x16, 0x01, 0x11, 0x13, 0x22, 0x22, 0x22, 0x22, 0x32, 0xa8, 0x31, 0x11, 0x10, 0x75, 
0x41, 0x22, 0x21, 0x12, 0x14, 0x82, 0x03, 0x22, 0x21, 0x12, 0x21, 0x01, 0x00, 0x31, 0x21, 0x03, 0x11, 0x11, 0x20, 0x13, 0x11, 0x22, 0x30, 0x22, 0x22, 0x23, 0x12, 0xa2, 0x01, 0x30, 0x15, 0x71, 
0x11, 0x31, 0x20, 0x22, 0x47, 0x40, 0x11, 0x28, 0x20, 0x02, 0x26, 0x32, 0x11, 0x22, 0x25, 0x13, 0x40, 0x12, 0x10, 0x32, 0x12, 0x21, 0x01, 0x23, 0x22, 0x22, 0x12, 0x82, 0x11, 0x01, 0x00, 0x50, 
0x01, 0x45, 0x22, 0x11, 0x14, 0x14, 0x11, 0x01, 0x20, 0x02, 0x11, 0x28, 0x11, 0x21, 0x05, 0x14, 0x40, 0x12, 0x10, 0x11, 0x11, 0x23, 0x18, 0x13, 0x82, 0x82, 0x32, 0x82, 0x11, 0x02, 0x11, 0x02, 
0x10, 0x53, 0xa8, 0x81, 0x18, 0x17, 0x24, 0x02, 0x10, 0x12, 0x12, 0x21, 0x00, 0x10, 0x00, 0x60, 0x01, 0x32, 0x31, 0x11, 0x10, 0x13, 0x22, 0x02, 0x28, 0x82, 0x88, 0x82, 0x10, 0x12, 0x22, 0x22, 
0x83, 0x18, 0xa2, 0x28, 0x42, 0x40, 0x47, 0x44, 0x06, 0x11, 0x00, 0x00, 0x00, 0x16, 0x20, 0x50, 0x13, 0x01, 0x01, 0x00, 0x00, 0x21, 0x40, 0x22, 0x18, 0x22, 0x82, 0x11, 0x31, 0x22, 0x20, 0x31, 
0x21, 0x12, 0x01, 0x22, 0x12, 0x44, 0x74, 0x74, 0x10, 0x40, 0x65, 0x60, 0x00, 0x76, 0x06, 0x60, 0x00, 0x60, 0x30, 0x12, 0x12, 0x41, 0x14, 0x41, 0x14, 0x12, 0x11, 0x31, 0x12, 0x11, 0x13, 0x32, 
0x28, 0x02, 0x12, 0x24, 0x04, 0x27, 0x71, 0x70, 0x00, 0x50, 0x10, 0x00, 0x60, 0x06, 0x09, 0x76, 0x60, 0x00, 0x01, 0x11, 0x06, 0x01, 0x61, 0x16, 0x41, 0x24, 0x00, 0x22, 0x12, 0x22, 0x11, 0x22, 
};
