/******************************************************************************
	Name=ika25.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika25_lut[] = {
0x3905, 0x746b, 0xaf35, 0xdc59, 0x7bdf, 0x95f3, 0xd4db, 0xce73, 0x7acf, 0x9a57, 0xd4d9, 0xdca9, 0x9c5d, 0xda0d, 0xdd1b, 0x8311, 
0x8b11, 0xc499, 0xe399, 0xe51d, 0xbda9, 0x9b93, 0x4107, 0xe55d, 0xf7bd, 0x4189, 0x3947, 0xed2b, 0xbc57, 0xd6b5, 0xeda7, 0x72d9, 
0x9351, 0x9353, 0x93d9, 0xcc99, 0xdd1d, 0xc457, 0xa29d, 0xabd5, 0xccd9, 0x82cf, 0x9b95, 0xa3d5, 0xbded, 0xcc97, 0xceb5, 0x728d, 
0x728f, 0x82d1, 0x830f, 0xb417, 0xc497, 0xce2f, 0xd499, 0xe51b, 0xed5d, 0x8b53, 0x9b53, 0x9bd5, 0xa393, 0xac15, 0xac5b, 0xc459, 
0xce75, 0xd5e9, 0xda0f, 0xe55f, 0x3105, 0x4149, 0x4217, 0x51cb, 0x5a0b, 0x5a4f, 0x624d, 0x62d3, 0x72cf, 0x7a8d, 0x7ad1, 0x7b11, 
0x7b9b, 0x8313, 0x83db, 0x8b0f, 0x8b51, 0x9395, 0x93d7, 0x9bd9, 0x9c5f, 0xa3d7, 0xa419, 0xac9f, 0xace3, 0xad29, 0xb415, 0xb459, 
0xb4e3, 0xb527, 0xb567, 0xbc55, 0xbd67, 0xc49b, 0xc4db, 0xc5ed, 0xcd63, 0xcda5, 0xcda7, 0xcdeb, 0xcded, 0xce31, 0xd51b, 0xd51d, 
0xd51f, 0xd563, 0xd5a3, 0xd5e7, 0xd62d, 0xd66f, 0xd671, 0xd673, 0xdcd9, 0xdd19, 0xdde7, 0xdde9, 0xe5a1, 0xe5a3, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika25_tex[] = {
0x0f, 0x47, 0x1a, 0x45, 0x19, 0x19, 0x1a, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x04, 0x01, 0x01, 0x04, 0x00, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x10, 0x10, 0x00, 0x05, 0x02, 0x02, 0x00, 0x0c, 0x14, 0x00, 0x01, 0x02, 0x05, 0x04, 0x00, 0x02, 0x05, 0x00, 0x01, 0x05, 0x01, 0x04, 0x04, 0x05, 0x02, 0x02, 0x05, 0x01, 0x00, 0x04, 0x01, 0x01, 0x01, 0x01, 0x04, 0x00, 0x14, 0x07, 0x07, 0x07, 0x14, 0x00, 0x05, 0x02, 0x02, 0x00, 0x15, 0x15, 
0x10, 0x10, 0x00, 0x01, 0x02, 0x02, 0x05, 0x00, 0x2c, 0x14, 0x00, 0x01, 0x05, 0x01, 0x04, 0x01, 0x01, 0x00, 0x04, 0x01, 0x01, 0x04, 0x00, 0x04, 0x05, 0x05, 0x01, 0x04, 0x04, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x00, 0x02, 0x02, 0x05, 0x00, 0x3a, 0x15, 
0x10, 0x10, 0x39, 0x00, 0x05, 0x02, 0x02, 0x00, 0x0c, 0x2c, 0x0c, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x03, 0x00, 0x04, 0x04, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x05, 0x00, 0x04, 0x01, 0x04, 0x00, 0x14, 0x07, 0x07, 0x14, 0x0c, 0x00, 0x05, 0x02, 0x02, 0x01, 0x00, 0x15, 0x15, 
0x0f, 0x32, 0x55, 0x00, 0x01, 0x05, 0x02, 0x02, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x02, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x02, 0x05, 0x00, 0x00, 0x00, 0x14, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x05, 0x02, 0x02, 0x05, 0x00, 0x5a, 0x15, 0x3b, 
0x32, 0x29, 0x56, 0x0c, 0x00, 0x01, 0x05, 0x02, 0x02, 0x05, 0x00, 0x0c, 0x0c, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x01, 0x04, 0x00, 0x0c, 0x00, 0x04, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x3b, 0x15, 0x2b, 
0x10, 0x29, 0x22, 0x1d, 0x0c, 0x00, 0x09, 0x09, 0x04, 0x02, 0x05, 0x00, 0x0c, 0x00, 0x00, 0x09, 0x12, 0x12, 0x12, 0x0d, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x0c, 0x00, 0x01, 0x02, 0x05, 0x04, 0x09, 0x09, 0x04, 0x01, 0x05, 0x00, 0x67, 0x15, 0x2a, 0x2a, 
0x10, 0x53, 0x3e, 0x1d, 0x07, 0x00, 0x0d, 0x0d, 0x09, 0x04, 0x05, 0x01, 0x00, 0x00, 0x09, 0x12, 0x00, 0x09, 0x09, 0x12, 0x0d, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x0c, 0x14, 0x00, 0x04, 0x02, 0x05, 0x09, 0x09, 0x0d, 0x0d, 0x09, 0x09, 0x01, 0x00, 0x64, 0x15, 0x15, 0x15, 
0x5e, 0x1c, 0x25, 0x69, 0x2e, 0x00, 0x0d, 0x0d, 0x0d, 0x09, 0x04, 0x05, 0x00, 0x00, 0x12, 0x00, 0x1f, 0x1b, 0x1f, 0x00, 0x12, 0x0d, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x0c, 0x07, 0x07, 0x00, 0x05, 0x02, 0x09, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x00, 0x14, 0x60, 0x3a, 0x15, 0x15, 
0x23, 0x34, 0x1c, 0x34, 0x6b, 0x00, 0x0d, 0x12, 0x12, 0x12, 0x09, 0x01, 0x00, 0x09, 0x12, 0x09, 0x1f, 0x1b, 0x1b, 0x1f, 0x09, 0x12, 0x00, 0x09, 0x09, 0x03, 0x03, 0x03, 0x00, 0x14, 0x07, 0x07, 0x00, 0x05, 0x09, 0x0d, 0x1b, 0x1b, 0x0d, 0x0d, 0x09, 0x00, 0x14, 0x1d, 0x5b, 0x20, 0x15, 0x15, 
0x11, 0x11, 0x1c, 0x1c, 0x66, 0x0c, 0x00, 0x1b, 0x1b, 0x12, 0x0d, 0x09, 0x00, 0x09, 0x12, 0x09, 0x0d, 0x1b, 0x1b, 0x1f, 0x00, 0x12, 0x00, 0x0d, 0x0d, 0x09, 0x03, 0x03, 0x00, 0x07, 0x07, 0x07, 0x00, 0x04, 0x09, 0x0d, 0x18, 0x1b, 0x09, 0x00, 0x00, 0x14, 0x07, 0x1d, 0x3e, 0x20, 0x21, 0x15, 
0x11, 0x11, 0x1c, 0x1c, 0x25, 0x68, 0x00, 0x18, 0x1b, 0x12, 0x0d, 0x09, 0x00, 0x09, 0x0d, 0x09, 0x1f, 0x1f, 0x1f, 0x1f, 0x00, 0x0d, 0x09, 0x09, 0x0d, 0x0d, 0x09, 0x00, 0x0c, 0x07, 0x07, 0x07, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x14, 0x2e, 0x1d, 0x07, 0x59, 0x20, 0x21, 0x21, 
0x11, 0x11, 0x11, 0x1c, 0x25, 0x25, 0x0c, 0x00, 0x0d, 0x0d, 0x09, 0x00, 0x00, 0x09, 0x09, 0x00, 0x18, 0x1f, 0x00, 0x18, 0x09, 0x0d, 0x09, 0x09, 0x12, 0x12, 0x09, 0x00, 0x14, 0x07, 0x07, 0x07, 0x07, 0x2e, 0x1d, 0x1d, 0x1d, 0x1d, 0x77, 0x76, 0x75, 0x74, 0x7b, 0x72, 0x3c, 0x20, 0x21, 0x21, 
0x11, 0x11, 0x11, 0x11, 0x25, 0x11, 0x34, 0x0c, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0d, 0x09, 0x12, 0x09, 0x09, 0x12, 0x12, 0x0d, 0x0d, 0x09, 0x00, 0x12, 0x12, 0x09, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x41, 0x7a, 0x7d, 0x7c, 0x43, 0x17, 0x0e, 0x0e, 0x78, 0x79, 0x23, 0x3c, 0x21, 0x21, 
0x11, 0x11, 0x11, 0x25, 0x25, 0x3f, 0x11, 0x11, 0x6c, 0x40, 0x07, 0x07, 0x00, 0x09, 0x09, 0x12, 0x1b, 0x18, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x09, 0x0d, 0x09, 0x03, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x57, 0x63, 0x37, 0x37, 0x0e, 0x0e, 0x13, 0x17, 0x13, 0x0e, 0x0e, 0x11, 0x20, 0x20, 
0x11, 0x11, 0x11, 0x11, 0x25, 0x11, 0x11, 0x11, 0x65, 0x35, 0x07, 0x07, 0x00, 0x1e, 0x01, 0x04, 0x00, 0x00, 0x04, 0x05, 0x05, 0x00, 0x03, 0x09, 0x09, 0x03, 0x03, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x08, 0x27, 0x06, 0x0e, 0x0e, 0x13, 0x17, 0x17, 0x17, 0x13, 0x17, 0x11, 0x20, 
0x11, 0x23, 0x23, 0x23, 0x1c, 0x1c, 0x3d, 0x2b, 0x10, 0x62, 0x2e, 0x07, 0x00, 0x01, 0x18, 0x05, 0x00, 0x05, 0x02, 0x18, 0x18, 0x05, 0x00, 0x03, 0x1e, 0x03, 0x03, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x40, 0x5c, 0x08, 0x08, 0x21, 0x28, 0x17, 0x13, 0x13, 0x13, 0x17, 0x17, 0x17, 0x17, 0x27, 
0x11, 0x33, 0x1c, 0x2b, 0x10, 0x0f, 0x31, 0x08, 0x08, 0x2c, 0x07, 0x07, 0x00, 0x02, 0x18, 0x00, 0x00, 0x04, 0x00, 0x04, 0x18, 0x02, 0x00, 0x03, 0x1e, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x14, 0x14, 0x08, 0x08, 0x08, 0x29, 0x1c, 0x17, 0x13, 0x13, 0x13, 0x13, 0x13, 0x37, 0x43, 
0x54, 0x08, 0x08, 0x08, 0x08, 0x08, 0x31, 0x08, 0x51, 0x6d, 0x07, 0x07, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x03, 0x1e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1e, 0x00, 0x14, 0x07, 0x07, 0x22, 0x08, 0x08, 0x08, 0x30, 0x33, 0x38, 0x17, 0x13, 0x13, 0x13, 0x13, 0x17, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x4d, 0x22, 0x1d, 0x07, 0x07, 0x00, 0x04, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x18, 0x18, 0x00, 0x03, 0x1e, 0x03, 0x03, 0x03, 0x03, 0x1e, 0x00, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x22, 0x08, 0x08, 0x08, 0x08, 0x15, 0x3d, 0x17, 0x13, 0x13, 0x13, 0x13, 
0x08, 0x08, 0x08, 0x08, 0x31, 0x0f, 0x08, 0x2f, 0x58, 0x1d, 0x07, 0x0c, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x04, 0x18, 0x02, 0x00, 0x03, 0x00, 0x03, 0x03, 0x03, 0x1e, 0x00, 0x16, 0x16, 0x16, 0x16, 0x22, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x4c, 0x2f, 0x27, 0x38, 0x13, 0x13, 0x13, 
0x08, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x08, 0x2f, 0x61, 0x0c, 0x00, 0x00, 0x00, 0x09, 0x00, 0x04, 0x00, 0x00, 0x09, 0x00, 0x04, 0x01, 0x00, 0x09, 0x00, 0x03, 0x1e, 0x1e, 0x00, 0x16, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x22, 0x07, 0x22, 0x08, 0x08, 0x08, 0x08, 0x08, 0x30, 0x27, 0x38, 0x17, 0x13, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x27, 0x71, 0x00, 0x00, 0x00, 0x03, 0x03, 0x09, 0x00, 0x09, 0x03, 0x0d, 0x09, 0x00, 0x00, 0x09, 0x09, 0x03, 0x03, 0x1e, 0x00, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x22, 0x07, 0x08, 0x0f, 0x0f, 0x08, 0x08, 0x08, 0x08, 0x10, 0x28, 0x17, 
0x08, 0x08, 0x08, 0x0f, 0x2a, 0x3f, 0x23, 0x0a, 0x0a, 0x6f, 0x73, 0x0c, 0x00, 0x00, 0x0d, 0x09, 0x0d, 0x03, 0x03, 0x12, 0x0d, 0x0d, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x04, 0x00, 0x0b, 0x0b, 0x0b, 0x26, 0x0b, 0x0b, 0x0b, 0x16, 0x07, 0x22, 0x0f, 0x0f, 0x0f, 0x08, 0x08, 0x08, 0x08, 0x08, 0x28, 
0x0f, 0x39, 0x5f, 0x28, 0x17, 0x17, 0x0e, 0x0a, 0x23, 0x0a, 0x0a, 0x24, 0x41, 0x42, 0x00, 0x0d, 0x0d, 0x03, 0x03, 0x03, 0x12, 0x12, 0x03, 0x03, 0x03, 0x03, 0x00, 0x01, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x26, 0x0b, 0x16, 0x14, 0x07, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x08, 0x08, 0x08, 0x29, 
0x06, 0x0e, 0x0e, 0x06, 0x6e, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2d, 0x42, 0x46, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x04, 0x05, 0x04, 0x00, 0x0b, 0x0b, 0x0b, 0x26, 0x0b, 0x0b, 0x0b, 0x16, 0x14, 0x07, 0x15, 0x0f, 0x4f, 0x0f, 0x0f, 0x0f, 0x08, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x06, 0x06, 0x0a, 0x0a, 0x2d, 0x2d, 0x35, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x05, 0x05, 0x04, 0x01, 0x00, 0x0b, 0x26, 0x0b, 0x0b, 0x0b, 0x26, 0x0b, 0x16, 0x14, 0x24, 0x24, 0x06, 0x2a, 0x08, 0x4e, 0x0f, 0x0f, 0x08, 0x08, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2d, 0x06, 0x6a, 0x00, 0x05, 0x02, 0x02, 0x02, 0x05, 0x04, 0x04, 0x01, 0x04, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x07, 0x0e, 0x0e, 0x0e, 0x24, 0x27, 0x15, 0x08, 0x0f, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x23, 0x36, 0x70, 0x00, 0x04, 0x04, 0x04, 0x04, 0x01, 0x05, 0x01, 0x00, 0x0b, 0x0b, 0x0b, 0x26, 0x0b, 0x26, 0x0b, 0x16, 0x0c, 0x24, 0x0e, 0x0e, 0x0e, 0x0e, 0x13, 0x24, 0x23, 0x10, 0x08, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x06, 0x06, 0x0a, 0x0a, 0x00, 0x00, 0x01, 0x05, 0x05, 0x04, 0x00, 0x0c, 0x16, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x0c, 0x24, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x24, 0x06, 0x33, 0x10, 
