/******************************************************************************
	Name=nazo_25.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_25_lut[] = {
0x2905, 0xd4d9, 0x10c7, 0xdd1d, 0xce73, 0xc499, 0xdd1b, 0xe617, 0xc631, 0x6083, 0x9c51, 0x4435, 0x53a3, 0x6acd, 0x74ed, 0x2907, 
0x3107, 0x7acf, 0xd5d7, 0x3a4f, 0x2a4f, 0x9905, 0x32e9, 0x4105, 0x728f, 0xd4db, 0x198b, 0x8393, 0xb513, 0xde17, 0x3907, 0x5907, 
0x8083, 0xb4d3, 0x19d9, 0x398b, 0xbd13, 0xc105, 0xcc99, 0x33af, 0x42d5, 0x62d1, 0x6561, 0x6de5, 0xa4d7, 0xbc59, 0xbd53, 0xbdef, 
0xc145, 0xccd9, 0xcdd7, 0x28c5, 0x41cd, 0x6c5f, 0x98c3, 0xbc57, 0xc62f, 0xc8c3, 0x3149, 0x3b13, 0x4bdb, 0x520b, 0x83d3, 0xa189, 
0xb287, 0xb569, 0xb56b, 0xc5ed, 0xccdd, 0xcda7, 0xce31, 0xe55d, 0x3947, 0x3a0f, 0x3c35, 0x4c19, 0x5a93, 0x62d5, 0x6b17, 0x6b93, 
0x6de3, 0x7b13, 0x8355, 0x945b, 0x9463, 0xa4e5, 0xa527, 0xacd3, 0xb417, 0xb519, 0xb905, 0xbc9b, 0xc595, 0xc5ab, 0xc5eb, 0xcd63, 
0xcd95, 0xcda9, 0xcdeb, 0xd561, 0xde7b, 0xee99, 0x21cb, 0x2949, 0x3147, 0x32d3, 0x38c5, 0x4149, 0x418b, 0x4315, 0x43d7, 0x49c9, 
0x4a0f, 0x4b55, 0x4b97, 0x5419, 0x545b, 0x549d, 0x5985, 0x59cd, 0x5ad5, 0x624d, 0x63db, 0x649d, 0x65a3, 0x68c5, 0x6a4d, 0x6b59, 
0x6bd7, 0x6e25, 0x7359, 0x739b, 0x75a3, 0x7b9b, 0x7bdd, 0x8397, 0x83df, 0x8b11, 0x8b99, 0x8c1d, 0x8c21, 0x8c53, 0x8c61, 0x918b, 
0x93db, 0x940f, 0x941d, 0x94a5, 0x9b93, 0x9c61, 0x9ce7, 0xa0c3, 0xa105, 0xa451, 0xa4a3, 0xa8c3, 0xac93, 0xace1, 0xad27, 0xad29, 
0xad69, 0xad6b, 0xb105, 0xb457, 0xb459, 0xb5ad, 0xbc9d, 0xbcdf, 0xbd25, 0xbd65, 0xc457, 0xc5a9, 0xccdb, 0xcd1f, 0xcd21, 0xcd65, 
0xcda5, 0xcded, 0xd0c5, 0xd4dd, 0xd51b, 0xd51d, 0xd51f, 0xd521, 0xd593, 0xd5a3, 0xd5a5, 0xd617, 0xdd5d, 0xdd5f, 0xdd61, 0xe699, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_25_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x18, 0x52, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x12, 0x91, 0x1d, 0x1c, 0x0d, 0x24, 0x24, 0x0d, 0x0a, 0x12, 0x1b, 0x02, 0x14, 0x14, 0x35, 0x0e, 0x0e, 0x35, 0x3b, 0x35, 0x02, 0x02, 0x0d, 0x0d, 0x12, 0x21, 0x0d, 0x0d, 0x02, 0x02, 0x07, 0x60, 0x29, 0x07, 0x60, 0x29, 0x2e, 0x3e, 0x02, 0x11, 
0x18, 0x52, 0x04, 0x04, 0x02, 0x17, 0x17, 0x02, 0x02, 0x5c, 0x9c, 0x1d, 0x0a, 0x12, 0x1d, 0x0a, 0x1d, 0x99, 0x24, 0x80, 0x02, 0x0e, 0x3b, 0x02, 0x02, 0x02, 0x02, 0x69, 0x6d, 0x3b, 0x02, 0x02, 0xbb, 0x0d, 0x02, 0x02, 0x1e, 0x29, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2e, 0x02, 0x02, 0x9e, 0x11, 
0x18, 0x51, 0x04, 0x02, 0x02, 0x17, 0x17, 0x02, 0x5c, 0x57, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x24, 0x02, 0x02, 0x02, 0x0c, 0x02, 0x02, 0x20, 0x09, 0x15, 0x09, 0x02, 0x1a, 0x6e, 0x28, 0x02, 0x07, 0x02, 0x17, 0x1e, 0xbf, 0x1e, 0x07, 0x07, 0x32, 0x2e, 0x02, 0x02, 0x04, 0x04, 0x41, 0x11, 
0x18, 0x51, 0x02, 0x53, 0x1d, 0x02, 0x04, 0x02, 0x1c, 0x3e, 0x02, 0x02, 0x24, 0x1c, 0x57, 0x02, 0x02, 0x13, 0x0e, 0x0c, 0x1f, 0x20, 0x30, 0x09, 0x20, 0x3f, 0xb2, 0x02, 0x0c, 0x66, 0x02, 0x02, 0x3e, 0x02, 0x17, 0x65, 0x65, 0x07, 0x1e, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x41, 0x11, 
0x18, 0x87, 0x08, 0x02, 0x59, 0x1d, 0x02, 0x04, 0x02, 0x02, 0x22, 0x22, 0x02, 0x02, 0x02, 0x1a, 0x13, 0x0e, 0x0c, 0x1f, 0x30, 0x20, 0x09, 0x09, 0x09, 0x02, 0x02, 0x0c, 0x13, 0x67, 0x15, 0x09, 0x02, 0x17, 0x17, 0x0a, 0x32, 0x0a, 0x1e, 0x02, 0x2e, 0x0a, 0x02, 0x04, 0x04, 0x04, 0x41, 0x11, 
0x18, 0x8a, 0x08, 0x02, 0x53, 0x59, 0x02, 0x04, 0x02, 0x16, 0x16, 0x02, 0x2c, 0x4f, 0x02, 0x02, 0x0e, 0x0c, 0x1f, 0x3f, 0x09, 0x09, 0x15, 0x30, 0x02, 0x0c, 0x0e, 0x02, 0x02, 0x02, 0x25, 0x64, 0x02, 0x02, 0x17, 0x10, 0x1e, 0x1e, 0x02, 0x02, 0x07, 0x2e, 0x02, 0x04, 0x04, 0x04, 0xa9, 0x94, 
0x18, 0x90, 0x08, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x27, 0x27, 0x02, 0x07, 0x2c, 0x02, 0x02, 0x0c, 0x13, 0x1f, 0x39, 0x30, 0x09, 0x20, 0x02, 0x0c, 0x13, 0x02, 0x09, 0x09, 0x02, 0x15, 0x02, 0x35, 0x7b, 0x02, 0x02, 0x40, 0x02, 0x40, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x5d, 0x58, 0x58, 
0x18, 0x92, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x0b, 0x27, 0x16, 0x02, 0x02, 0x1a, 0x02, 0x13, 0x0e, 0x1f, 0x20, 0x09, 0x3f, 0x30, 0x1a, 0x0e, 0x02, 0x09, 0x15, 0x15, 0x09, 0x02, 0x28, 0x84, 0x02, 0x1f, 0x76, 0x02, 0x98, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x43, 0x2d, 0x37, 0x05, 
0x11, 0x95, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x4a, 0x0b, 0x27, 0x16, 0x22, 0x02, 0x13, 0x0c, 0x1f, 0x09, 0x20, 0x09, 0x09, 0x1a, 0x0e, 0x02, 0x15, 0x25, 0x25, 0x15, 0x02, 0x2b, 0x28, 0x2a, 0x02, 0x8f, 0x02, 0x5a, 0x02, 0x04, 0x04, 0x04, 0x04, 0x08, 0x5b, 0x37, 0x05, 0x05, 
0x11, 0x9a, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x02, 0x02, 0x0c, 0x0c, 0x13, 0x1a, 0x1a, 0x13, 0x0c, 0x13, 0x02, 0xa2, 0x25, 0x15, 0x02, 0x28, 0x2b, 0x2a, 0x2a, 0x02, 0x97, 0x36, 0x5a, 0x02, 0x04, 0x04, 0x04, 0x08, 0xa6, 0x2d, 0x05, 0x05, 0x05, 
0x11, 0x9d, 0x38, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x4a, 0x0b, 0x0b, 0x02, 0x2c, 0x4f, 0x02, 0x1a, 0x13, 0x0c, 0x0e, 0x0e, 0x0e, 0x0e, 0x14, 0x02, 0x02, 0x02, 0x02, 0x4b, 0x7c, 0x2b, 0x4b, 0x02, 0x39, 0x25, 0x9b, 0x02, 0x04, 0x04, 0x46, 0xa7, 0x37, 0x05, 0x05, 0x05, 0x05, 
0x89, 0xb4, 0xbe, 0xb9, 0xba, 0x45, 0x5e, 0x08, 0x04, 0x04, 0x04, 0x02, 0x0b, 0x0b, 0x02, 0x07, 0x2c, 0x02, 0x22, 0x02, 0x02, 0x02, 0x14, 0x14, 0x14, 0x72, 0x02, 0x25, 0x15, 0x02, 0x2a, 0x28, 0x81, 0x02, 0x36, 0x39, 0x36, 0x02, 0x04, 0x04, 0x04, 0xa8, 0x37, 0x05, 0x05, 0x05, 0x05, 0x05, 
0xaa, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0xb7, 0x38, 0x04, 0x04, 0x04, 0x02, 0x0b, 0x16, 0x02, 0x02, 0x16, 0x16, 0x22, 0x02, 0x2c, 0x02, 0x2a, 0x3c, 0x75, 0x02, 0x09, 0x64, 0x02, 0x2b, 0x02, 0x02, 0x36, 0x39, 0x02, 0x02, 0x04, 0x04, 0x04, 0xab, 0xa3, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x19, 0x45, 0x08, 0x04, 0x04, 0x02, 0x02, 0x0b, 0x0b, 0x0b, 0x0b, 0x27, 0x02, 0xb8, 0x8d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x49, 0x2b, 0x02, 0x77, 0x7d, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x43, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x19, 0xb6, 0x43, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x0b, 0x0b, 0x16, 0x02, 0x02, 0x22, 0x40, 0x02, 0x12, 0x1c, 0x49, 0x10, 0x6b, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x38, 0xa4, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x26, 0x31, 0x01, 0x01, 0x19, 0xaf, 0x08, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1c, 0x1b, 0x3d, 0x1b, 0x1b, 0x0d, 0x3d, 0x10, 0x04, 0x04, 0x04, 0x38, 0x5b, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x44, 0x5e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x3d, 0x1b, 0x24, 0x1d, 0x1d, 0x32, 0x1c, 0x0a, 0x6a, 0x46, 0x62, 0x63, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x5f, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x1b, 0x12, 0x07, 0x32, 0x1c, 0x0a, 0x02, 0x02, 0x02, 0xb0, 0x03, 0x06, 0x03, 0x47, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xb3, 0x5d, 0x04, 0x04, 0x04, 0x04, 0x02, 0x0a, 0x32, 0x1c, 0x0a, 0x02, 0x02, 0x02, 0x61, 0xbd, 0x06, 0x06, 0xbc, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x31, 0x01, 0x01, 0x01, 0x26, 0xae, 0x08, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x62, 0x63, 0x06, 0x03, 0x47, 0x47, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x26, 0xac, 0x61, 0x46, 0x04, 0x04, 0xb1, 0x5f, 0x06, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x31, 0x26, 0x26, 0xad, 0x45, 0xb5, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x01, 0x31, 0x26, 0x19, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x19, 0x31, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x44, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 
