/******************************************************************************
	Name=ringo_20.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_20_lut[] = {
0xce73, 0x1085, 0xec65, 0xa3d5, 0x624d, 0xb911, 0xccd9, 0xd2db, 0xf7bd, 0x7acf, 0xac15, 0x3949, 0x3105, 0x6b15, 0x3843, 0x8a45, 
0xbc57, 0x8885, 0xceb7, 0xcc99, 0xb417, 0x8089, 0xa393, 0x728d, 0xb5f1, 0xe55d, 0x8ca7, 0xc1d3, 0xdd1d, 0x5a0b, 0x728f, 0xc497, 
0x20c3, 0x4845, 0xabd5, 0xce75, 0x6907, 0x31cf, 0xc457, 0xd4db, 0xdb5f, 0xeb61, 0x4103, 0xcded, 0xd4d9, 0xa98f, 0xc499, 0x72cf, 
0xa3d3, 0xc49b, 0xce2f, 0x5183, 0x61c5, 0x9353, 0xac17, 0xc5a9, 0xc631, 0xce31, 0xceb5, 0xd51b, 0x4143, 0xac19, 0xb415, 0xc217, 
0xce71, 0x38c3, 0x3947, 0x9b93, 0xb49f, 0xbc59, 0xbd67, 0xc5ab, 0xc673, 0x3107, 0x5a09, 0x6a8f, 0x7b11, 0x8355, 0x9351, 0x94e9, 
0xabd3, 0xac5b, 0xb457, 0xb459, 0xb4df, 0xb523, 0xb569, 0xb56b, 0xbded, 0xc4dd, 0xc567, 0xc5ed, 0xc5ef, 0xc62f, 0xccdb, 0xd5eb, 
0xe51b, 0xe55f, 0x3147, 0x49c9, 0x520b, 0x59c9, 0x5a0d, 0x5a4f, 0x5a93, 0x620b, 0x624b, 0x624f, 0x62d5, 0x6a8d, 0x6b17, 0x72d1, 
0x72d3, 0x7b15, 0x7b55, 0x8313, 0x8b99, 0x8bd9, 0x8bdb, 0x8c1d, 0x9393, 0x93db, 0x945f, 0x9b91, 0x9b95, 0x9c1d, 0x9c5f, 0x9c61, 
0xa3d7, 0xa419, 0xa45f, 0xa4a1, 0xa4e3, 0xa4e5, 0xaca1, 0xace5, 0xad27, 0xb45b, 0xb4e1, 0xb527, 0xbc15, 0xbc9b, 0xbc9d, 0xbc9f, 
0xbd23, 0xbda9, 0xbdad, 0xbdef, 0xc455, 0xc4db, 0xc4df, 0xc565, 0xc5a7, 0xcc97, 0xcd63, 0xcda5, 0xcdeb, 0xd51d, 0xd51f, 0xd561, 
0xd563, 0xd62b, 0xd6b5, 0xd6b7, 0xdd1b, 0xdd5d, 0xdd5f, 0xdda3, 0xdda5, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_20_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x63, 0x42, 0x42, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x62, 0x64, 0x03, 
0x04, 0x04, 0x04, 0x1d, 0x70, 0x5c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x07, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x16, 0x22, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x1d, 0x1d, 0x85, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x01, 0x15, 0x01, 0x15, 0x05, 0x0e, 0x01, 0x0e, 0x28, 0x02, 0x02, 0x28, 0x0e, 0x01, 0x01, 0x0e, 0x28, 0x02, 0x07, 0x01, 0x15, 0x01, 0x00, 0x00, 0x00, 0x00, 0x5d, 0x36, 0x30, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x1d, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x15, 0x05, 0x05, 0x01, 0x15, 0x01, 0x11, 0x3f, 0x11, 0x0e, 0x01, 0x01, 0x0e, 0x11, 0x3f, 0x2d, 0x11, 0x01, 0x28, 0x02, 0x01, 0x05, 0x05, 0x01, 0x00, 0x00, 0x23, 0x46, 0x30, 0x0a, 0x36, 0x14, 0x14, 0x14, 0x14, 
0x6d, 0x6a, 0x6f, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x15, 0x05, 0x05, 0x1b, 0x01, 0x01, 0x11, 0x2d, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x2d, 0x11, 0x01, 0x02, 0x01, 0x07, 0x1b, 0x1b, 0x01, 0x00, 0x00, 0x86, 0x4e, 0x78, 0x35, 0x35, 0x35, 0x35, 0x35, 
0x7c, 0x4e, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x05, 0x05, 0x1b, 0x0e, 0x15, 0x01, 0x01, 0x11, 0x2d, 0x3f, 0x2d, 0x11, 0x01, 0x11, 0x2d, 0x3f, 0x2d, 0x11, 0x01, 0x01, 0x02, 0x01, 0x02, 0x02, 0x07, 0x1b, 0x01, 0x3a, 0x87, 0x17, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x22, 0x16, 0x51, 0x39, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x1b, 0x07, 0x01, 0x05, 0x01, 0x24, 0x01, 0x01, 0x01, 0x01, 0x01, 0x24, 0x01, 0x01, 0x01, 0x01, 0x01, 0x24, 0x01, 0x02, 0x01, 0x02, 0x02, 0x02, 0x07, 0x01, 0x00, 0x58, 0x4c, 0x17, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x03, 0x30, 0x80, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x05, 0x05, 0x07, 0x02, 0x01, 0x05, 0x05, 0x01, 0x24, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x24, 0x01, 0x07, 0x02, 0x01, 0x02, 0x02, 0x02, 0x02, 0x28, 0x0e, 0x00, 0x74, 0x17, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x03, 0x22, 0x03, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x1b, 0x02, 0x02, 0x01, 0x05, 0x01, 0x01, 0x01, 0x01, 0x21, 0x24, 0x11, 0x11, 0x11, 0x24, 0x21, 0x01, 0x01, 0x01, 0x01, 0x07, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x23, 0x83, 0x17, 0x2f, 0x09, 0x09, 0x09, 0x09, 
0x03, 0x36, 0x03, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x07, 0x02, 0x07, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x07, 0x21, 0x01, 0x01, 0x01, 0x21, 0x05, 0x07, 0x02, 0x02, 0x02, 0x01, 0x01, 0x28, 0x02, 0x02, 0x02, 0x02, 0x28, 0x0e, 0x57, 0x2f, 0x17, 0x09, 0x09, 0x09, 0x09, 
0x03, 0x03, 0x03, 0x3d, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x02, 0x02, 0x01, 0x05, 0x05, 0x05, 0x05, 0x1a, 0x1a, 0x1a, 0x1a, 0x02, 0x02, 0x02, 0x1a, 0x1a, 0x1a, 0x1a, 0x02, 0x02, 0x02, 0x07, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x38, 0x4d, 0x17, 0x09, 0x09, 0x09, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x37, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x02, 0x02, 0x01, 0x05, 0x05, 0x05, 0x1a, 0x12, 0x08, 0x12, 0x18, 0x1a, 0x05, 0x1a, 0x18, 0x12, 0x08, 0x12, 0x1a, 0x02, 0x02, 0x02, 0x01, 0x28, 0x02, 0x02, 0x02, 0x02, 0x01, 0x23, 0x7e, 0x17, 0x09, 0x09, 0x09, 0x09, 
0x03, 0x03, 0x03, 0x16, 0x90, 0x00, 0x00, 0x00, 0x00, 0x01, 0x15, 0x05, 0x02, 0x02, 0x01, 0x01, 0x01, 0x05, 0x18, 0x08, 0x01, 0x08, 0x01, 0x18, 0x1a, 0x18, 0x01, 0x08, 0x01, 0x08, 0x18, 0x07, 0x01, 0x01, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x23, 0x56, 0x2f, 0x1e, 0x09, 0x09, 0x09, 
0x03, 0x03, 0x03, 0x16, 0x51, 0x39, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x02, 0x01, 0x00, 0x00, 0x01, 0x08, 0x08, 0x25, 0x12, 0x25, 0x08, 0x18, 0x08, 0x25, 0x12, 0x25, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x38, 0x4d, 0x17, 0x09, 0x09, 0x09, 
0x03, 0x03, 0x22, 0x16, 0x03, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1b, 0x02, 0x02, 0x01, 0x00, 0x00, 0x01, 0x08, 0x08, 0x08, 0x4f, 0x12, 0x08, 0x12, 0x08, 0x12, 0x4f, 0x08, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x7d, 0x17, 0x2f, 0x09, 0x09, 
0x03, 0x03, 0x22, 0x03, 0x16, 0x46, 0x00, 0x00, 0x00, 0x01, 0x1b, 0x07, 0x02, 0x02, 0x02, 0x01, 0x00, 0x01, 0x08, 0x08, 0x12, 0x01, 0x08, 0x08, 0x18, 0x08, 0x08, 0x01, 0x12, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x23, 0x8b, 0x1e, 0x1e, 0x09, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x16, 0x44, 0x00, 0x00, 0x00, 0x01, 0x07, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x08, 0x08, 0x25, 0x12, 0x25, 0x08, 0x25, 0x08, 0x25, 0x12, 0x25, 0x08, 0x08, 0x01, 0x00, 0x00, 0x0e, 0x28, 0x02, 0x02, 0x02, 0x02, 0x07, 0x01, 0x00, 0x5c, 0x73, 0x17, 0x1e, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x16, 0x81, 0x38, 0x00, 0x00, 0x01, 0x02, 0x07, 0x21, 0x07, 0x02, 0x02, 0x02, 0x01, 0x18, 0x08, 0x01, 0x08, 0x01, 0x12, 0x01, 0x12, 0x01, 0x08, 0x01, 0x08, 0x18, 0x01, 0x00, 0x0e, 0x07, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x01, 0x00, 0x79, 0x17, 0x2f, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x47, 0x00, 0x01, 0x07, 0x02, 0x21, 0x15, 0x21, 0x24, 0x02, 0x02, 0x02, 0x01, 0x12, 0x08, 0x08, 0x12, 0x01, 0x00, 0x01, 0x12, 0x08, 0x08, 0x12, 0x01, 0x00, 0x00, 0x01, 0x02, 0x02, 0x07, 0x21, 0x21, 0x07, 0x02, 0x02, 0x07, 0x01, 0x84, 0x17, 0x1e, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x55, 0x01, 0x05, 0x02, 0x01, 0x05, 0x05, 0x05, 0x07, 0x01, 0x07, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x02, 0x24, 0x21, 0x15, 0x15, 0x21, 0x24, 0x02, 0x02, 0x01, 0x92, 0x4c, 0x17, 0x2f, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x01, 0x05, 0x07, 0x01, 0x00, 0x01, 0x07, 0x02, 0x01, 0x00, 0x01, 0x07, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x07, 0x02, 0x07, 0x05, 0x05, 0x05, 0x05, 0x07, 0x02, 0x02, 0x07, 0x01, 0x75, 0x17, 0x1e, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x01, 0x07, 0x02, 0x01, 0x00, 0x01, 0x07, 0x02, 0x01, 0x00, 0x00, 0x0e, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x07, 0x02, 0x02, 0x01, 0x1b, 0x07, 0x02, 0x02, 0x01, 0x07, 0x02, 0x02, 0x01, 0x31, 0x10, 0x0a, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x08, 0x01, 0x01, 0x00, 0x00, 0x0e, 0x07, 0x02, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x02, 0x01, 0x00, 0x01, 0x07, 0x02, 0x01, 0x00, 0x01, 0x07, 0x02, 0x01, 0x2c, 0x2c, 0x27, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x7b, 0x8a, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x00, 0x48, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x5a, 0x2b, 0x00, 0x00, 0x00, 0x08, 0x01, 0x0e, 0x00, 0x00, 0x01, 0x07, 0x02, 0x01, 0x00, 0x00, 0x01, 0x01, 0x08, 0x06, 0x06, 0x06, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x43, 0x3d, 0x39, 0x00, 0x00, 0x00, 0x18, 0x08, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x94, 0x59, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x07, 0x02, 0x0e, 0x40, 0x9a, 0x13, 0x27, 0x27, 0x06, 0x06, 0x06, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x43, 0x47, 0x00, 0x00, 0x00, 0x18, 0x40, 0xa1, 0xa8, 0x9e, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0x45, 0x26, 0x1f, 0x95, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x2b, 0x59, 0x13, 0x27, 0x3b, 0x27, 0x06, 0x06, 0x06, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x30, 0x43, 0x55, 0x23, 0x32, 0x5f, 0xa7, 0x61, 0x19, 0xa9, 0x26, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x31, 0x10, 0x2e, 0x13, 0x26, 0x31, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x08, 0x2e, 0x99, 0x3b, 0x3b, 0x2c, 0x06, 0x06, 0x06, 0x06, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x53, 0xa0, 0xa6, 0x60, 0x19, 0x19, 0x19, 0x3b, 0x10, 0x3e, 0x37, 0x00, 0x00, 0x00, 0x40, 0x96, 0x10, 0x10, 0x10, 0x2e, 0x13, 0x26, 0x31, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9b, 0x18, 0x13, 0x3b, 0x27, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x30, 0x03, 0x13, 0x60, 0x19, 0x19, 0x19, 0x1c, 0x19, 0x06, 0x14, 0x3e, 0x8e, 0x39, 0x00, 0x00, 0x97, 0x8c, 0x10, 0x10, 0x10, 0x2e, 0x1f, 0x13, 0x26, 0x31, 0x2b, 0x23, 0x23, 0x32, 0x9f, 0x13, 0x13, 0x27, 0x2c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x45, 0x61, 0x19, 0xa5, 0x1c, 0x1c, 0x1c, 0x19, 0x10, 0x14, 0x14, 0x14, 0x98, 0xa3, 0x37, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1f, 0x1f, 0x2e, 0x13, 0x26, 0x31, 0x2b, 0x5f, 0x9d, 0x2c, 0x13, 0x27, 0x2c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
