/******************************************************************************
	Name=ringo_28.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_28_lut[] = {
0x1085, 0x1085, 0x1885, 0x3803, 0x2083, 0x18c5, 0x3845, 0x4045, 0x4045, 0x4843, 0x30c3, 0x4087, 0x4103, 0x2949, 0x3947, 0x4103, 
0x4187, 0x5143, 0x6907, 0x31cf, 0x5983, 0x88c9, 0x49cb, 0x6185, 0x624d, 0x8205, 0xb90f, 0x6a8f, 0x6a91, 0x6a91, 0x72cf, 0x7acf, 
0x72d1, 0x6ad1, 0x7acf, 0x72d3, 0xc1d3, 0x7b13, 0x8311, 0x7b15, 0x8b11, 0x8b51, 0x9351, 0x9353, 0x9353, 0x8399, 0x9353, 0x9353, 
0x9b53, 0x9b93, 0x9b95, 0xa395, 0x8bdb, 0x9b95, 0x9b95, 0x9bd7, 0x9bd5, 0xd2db, 0xa3d5, 0xa3d5, 0xa3d7, 0x941b, 0xabd5, 0xa3d9, 
0xabd9, 0xabd7, 0xac15, 0xa419, 0x9c5f, 0xa419, 0xdb1f, 0xb415, 0xb417, 0xa45b, 0x84a7, 0xb417, 0xac5b, 0xac5d, 0xb459, 0xbc57, 
0xac5d, 0x9ca3, 0xac5d, 0xac9f, 0xbc59, 0xac9f, 0xa4a3, 0xa4a3, 0xb49d, 0xaca1, 0xc499, 0xc499, 0xcc99, 0xad25, 0xa529, 0xd4d9, 
0xccdb, 0xad27, 0xec65, 0xcd1d, 0xb527, 0xd4db, 0xb569, 0xd51b, 0xad6b, 0xdd1b, 0xb569, 0xd51d, 0xbda9, 0xbdab, 0xbdad, 0xbdad, 
0xbdab, 0xadf1, 0xc5ab, 0xbdef, 0xc5ed, 0xc5ef, 0xe5ab, 0xcded, 0xc631, 0xc62f, 0xc631, 0xce31, 0xce71, 0xce73, 0xc6b7, 0xf7bd, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_28_tex[] = {
0x18, 0x18, 0x18, 0x18, 0x18, 0x16, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x10, 0x2c, 0x30, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x1b, 0x27, 0x44, 0x6f, 0x6e, 0x0b, 0x62, 0x62, 0x1a, 0x00, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x24, 0x1a, 0x1a, 0x12, 0x15, 0x1a, 0x15, 0x03, 0x7d, 0x7c, 0x79, 0x3f, 0x3a, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1c, 0x25, 0x3d, 0x61, 0x73, 0x73, 0x00, 0x62, 0x12, 0x46, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x39, 0x1a, 0x1a, 0x1a, 0x1a, 0x12, 0x1a, 0x00, 0x7d, 0x7d, 0x7c, 0x79, 0x3f, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x1b, 0x1e, 0x26, 0x37, 0x59, 0x74, 0x73, 0x08, 0x39, 0x00, 0x62, 0x62, 0x76, 0x7f, 0x76, 0x39, 0x12, 0x00, 0x12, 0x39, 0x76, 0x7f, 0x76, 0x1a, 0x1a, 0x00, 0x15, 0x03, 0x7d, 0x7d, 0x7c, 0x79, 0x3f, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x1b, 0x1b, 0x26, 0x28, 0x2b, 0x37, 0x53, 0x74, 0x7a, 0x7c, 0x03, 0x00, 0x62, 0x46, 0x7f, 0x7f, 0x7e, 0x12, 0x46, 0x62, 0x46, 0x12, 0x7e, 0x7f, 0x7f, 0x1a, 0x1a, 0x00, 0x03, 0x7d, 0x7d, 0x7c, 0x7b, 0x74, 0x40, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x1b, 0x1e, 0x26, 0x2a, 0x2e, 0x2f, 0x30, 0x3c, 0x52, 0x74, 0x7b, 0x7c, 0x03, 0x00, 0x00, 0x00, 0x7e, 0x7f, 0x7f, 0x62, 0x62, 0x62, 0x62, 0x62, 0x7f, 0x7f, 0x7e, 0x00, 0x00, 0x00, 0x03, 0x7d, 0x7d, 0x7c, 0x7a, 0x58, 0x42, 0x3b, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x1b, 0x1e, 0x26, 0x2a, 0x2e, 0x2e, 0x2f, 0x30, 0x31, 0x3c, 0x50, 0x72, 0x73, 0x01, 0x62, 0x62, 0x62, 0x62, 0x62, 0x7f, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x7f, 0x62, 0x62, 0x62, 0x1a, 0x1a, 0x00, 0x7d, 0x7b, 0x74, 0x4e, 0x47, 0x42, 0x3b, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x29, 0x2b, 0x2e, 0x2e, 0x2f, 0x31, 0x31, 0x31, 0x32, 0x3c, 0x50, 0x72, 0x75, 0x07, 0x39, 0x62, 0x62, 0x62, 0x4a, 0x7f, 0x4a, 0x4a, 0x1a, 0x1a, 0x1a, 0x4a, 0x4a, 0x7f, 0x4a, 0x1a, 0x1a, 0x1a, 0x1a, 0x03, 0x7d, 0x7a, 0x58, 0x42, 0x42, 0x3e, 0x3e, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x2e, 0x31, 0x2f, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x38, 0x50, 0x74, 0x7c, 0x7d, 0x00, 0x39, 0x46, 0x4a, 0x7e, 0x7f, 0x7e, 0x71, 0x4a, 0x1a, 0x4a, 0x71, 0x7e, 0x7f, 0x7e, 0x4a, 0x1a, 0x1a, 0x00, 0x7d, 0x7d, 0x74, 0x4e, 0x47, 0x42, 0x3e, 0x3e, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x50, 0x74, 0x7d, 0x7d, 0x7d, 0x00, 0x39, 0x71, 0x7f, 0x7f, 0x7f, 0x7e, 0x71, 0x4a, 0x71, 0x7e, 0x7f, 0x7f, 0x7f, 0x71, 0x1a, 0x00, 0x7d, 0x7d, 0x7a, 0x58, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x43, 0x6c, 0x7a, 0x7d, 0x7d, 0x7d, 0x00, 0x7f, 0x7e, 0x13, 0x00, 0x7f, 0x7f, 0x71, 0x7f, 0x7f, 0x00, 0x13, 0x7e, 0x7f, 0x00, 0x7d, 0x7d, 0x7b, 0x74, 0x4e, 0x47, 0x42, 0x42, 0x3e, 0x3e, 0x3b, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x3a, 0x50, 0x72, 0x7b, 0x7d, 0x7d, 0x00, 0x7f, 0x7f, 0x7f, 0x71, 0x00, 0x7f, 0x7e, 0x7f, 0x00, 0x71, 0x7f, 0x7f, 0x7f, 0x00, 0x7d, 0x77, 0x58, 0x4e, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3e, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x49, 0x72, 0x7b, 0x7d, 0x00, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x71, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x00, 0x7d, 0x7a, 0x4e, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3e, 0x3b, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x49, 0x79, 0x7d, 0x00, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x13, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x00, 0x7d, 0x74, 0x4e, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3b, 0x3b, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x36, 0x3c, 0x79, 0x7d, 0x00, 0x71, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x00, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x71, 0x00, 0x7a, 0x58, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3b, 0x33, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x3c, 0x72, 0x7d, 0x7d, 0x00, 0x7e, 0x7f, 0x7f, 0x7e, 0x00, 0x7d, 0x00, 0x7e, 0x7f, 0x7f, 0x7e, 0x00, 0x7d, 0x7a, 0x4e, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3b, 0x3b, 0x33, 0x33, 0x33, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x49, 0x79, 0x7d, 0x7d, 0x00, 0x00, 0x00, 0x00, 0x7d, 0x7d, 0x7d, 0x00, 0x00, 0x00, 0x00, 0x7d, 0x7d, 0x74, 0x4e, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3e, 0x3b, 0x33, 0x33, 
0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x36, 0x3c, 0x72, 0x7a, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7a, 0x58, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3e, 0x3b, 0x3b, 
0x33, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x31, 0x3c, 0x49, 0x74, 0x7b, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7b, 0x77, 0x4e, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x3e, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x3b, 0x63, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x65, 0x5f, 0x4b, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x47, 0x60, 0x63, 0x67, 0x6b, 0x67, 0x6b, 0x6b, 0x67, 0x6b, 0x6b, 0x67, 0x6b, 0x67, 0x67, 0x67, 0x69, 0x5f, 0x4f, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x3e, 0x5a, 0x67, 0x67, 0x67, 0x69, 0x67, 0x69, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x69, 0x69, 0x69, 0x65, 0x54, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x3b, 0x5b, 0x60, 0x67, 0x65, 0x67, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x5f, 0x4b, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x3e, 0x5b, 0x67, 0x65, 0x67, 0x67, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x5f, 0x4f, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x3e, 0x5a, 0x67, 0x67, 0x65, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x65, 0x5f, 0x4b, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x3b, 0x5a, 0x60, 0x67, 0x65, 0x67, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x5f, 0x4b, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x3e, 0x5a, 0x67, 0x65, 0x67, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x5f, 0x4f, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x32, 0x3e, 0x5b, 0x67, 0x65, 0x67, 0x69, 0x67, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x5f, 0x4f, 0x47, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x31, 0x31, 0x31, 0x31, 0x31, 0x3b, 0x5a, 0x60, 0x69, 0x65, 0x67, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x69, 0x65, 0x5f, 0x4b, 0x42, 0x42, 0x42, 0x42, 
