/******************************************************************************
	Name=wario_v.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_v_lut[] = {
0x18c9, 0x39d1, 0x9393, 0x624d, 0x728f, 0xb457, 0x8311, 0x294d, 0xdd1b, 0x190b, 0x4a55, 0x3a1f, 0xce73, 0x31cf, 0xf6a1, 0x5aeb, 
0x2905, 0xec07, 0x5083, 0x1113, 0xb417, 0xc631, 0x1a5b, 0x94fd, 0xd4db, 0x22df, 0x73b7, 0x9083, 0xb0c3, 0x9a85, 0x9353, 0xadb3, 
0x6083, 0x72cf, 0xf5d1, 0x3323, 0x5b69, 0x3097, 0x5143, 0x7acf, 0x9b93, 0xdef9, 0xf7bd, 0xfee5, 0x4beb, 0x6b75, 0x7ad1, 0xa083, 
0xad7f, 0xbdef, 0xdd0b, 0xff4b, 0x1161, 0x21a7, 0x40db, 0x7bf9, 0xb415, 0xbdad, 0xd51b, 0xff6f, 0x2907, 0x3107, 0x3a31, 0x4a73, 
0x52f5, 0x6a91, 0x830f, 0x846f, 0xb5ad, 0xbc59, 0xccd9, 0x21e5, 0x21eb, 0x3149, 0x41cd, 0x4a63, 0x52a7, 0x6a8d, 0x72d3, 0x7b13, 
0x8313, 0x8b51, 0x8b53, 0x8cef, 0x9395, 0x9bd9, 0xad27, 0xb45b, 0xb569, 0xbd67, 0xbdab, 0xc5ab, 0xc5ef, 0xc62f, 0xccdb, 0xdd1d, 
0xe5cb, 0xecc9, 0x08d7, 0x21e3, 0x3947, 0x398b, 0x49c9, 0x4a0f, 0x5251, 0x6291, 0x6a4d, 0x6a4f, 0x6a8f, 0x7185, 0x739b, 0x73bb, 
0x7b57, 0x7b9b, 0x8357, 0x8399, 0x841f, 0x8b11, 0x8bd9, 0x9351, 0x94a5, 0x9bd7, 0x9c19, 0x9c1b, 0x9c5f, 0x9c61, 0x9ca3, 0x9ce7, 
0x9d73, 0xa393, 0xa395, 0xa45f, 0xa4a1, 0xa4e3, 0xa4e7, 0xa527, 0xabd5, 0xac17, 0xaca3, 0xace3, 0xace5, 0xad29, 0xad6b, 0xb527, 
0xb56b, 0xb5ab, 0xbc57, 0xbc9b, 0xbcdf, 0xbd21, 0xbd25, 0xc499, 0xc521, 0xc5a9, 0xc5ed, 0xcd1d, 0xcd21, 0xceb7, 0xd4d9, 0xdcdb, 
0xf58d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_v_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x10, 0x3d, 0x00, 0x16, 0x13, 0x19, 0x00, 0x01, 0x0d, 0x01, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x0d, 0x09, 0x00, 0x07, 0x07, 0x00, 0x1f, 0x29, 0x00, 0x09, 0x09, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x0b, 0x37, 0x00, 0x11, 0x00, 0x9c, 0x5f, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x10, 0x49, 0x00, 0x16, 0x19, 0x19, 0x00, 0x01, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x0d, 0x07, 0x09, 0x00, 0x07, 0x01, 0x0a, 0x00, 0x00, 0x43, 0x00, 0x09, 0x00, 0x0f, 0x0f, 0x0b, 0x0b, 0x0f, 0x0f, 0x00, 0x11, 0x22, 0x00, 0x59, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x3c, 0x49, 0x00, 0x16, 0x23, 0x00, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x0d, 0x07, 0x09, 0x09, 0x00, 0x07, 0x01, 0x0a, 0x01, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x0b, 0x26, 0x0f, 0x0b, 0x00, 0x11, 0x11, 0x26, 0x00, 0x39, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x3c, 0x65, 0x00, 0x19, 0x23, 0x00, 0x01, 0x01, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x01, 0x07, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x01, 0x0a, 0x0a, 0x01, 0x00, 0x00, 0x0b, 0x0f, 0x0f, 0x0f, 0x0f, 0x00, 0x26, 0x26, 0x00, 0x1d, 0x11, 0x1d, 0x1d, 0x26, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x3c, 0x4a, 0x00, 0x16, 0x23, 0x00, 0x00, 0x07, 0x07, 0x09, 0x07, 0x07, 0x09, 0x09, 0x00, 0x00, 0x00, 0x09, 0x00, 0x07, 0x01, 0x0a, 0x0a, 0x01, 0x00, 0x0b, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x00, 0x00, 0x26, 0x6d, 0x00, 0x1d, 0x00, 0x00, 0x11, 0x11, 0x1d, 0x00, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x10, 0x4a, 0x00, 0x16, 0x23, 0x00, 0x25, 0x00, 0x00, 0x00, 0x09, 0x09, 0x00, 0x00, 0x12, 0x1b, 0x1b, 0x12, 0x07, 0x01, 0x0a, 0x0a, 0x01, 0x00, 0x4b, 0x2d, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x0f, 0x0f, 0x0f, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x08, 0x9f, 0x3a, 0x08, 
0x10, 0x67, 0x00, 0x19, 0x16, 0x00, 0x36, 0x36, 0x25, 0x25, 0x00, 0x12, 0x1b, 0x1c, 0x1c, 0x1c, 0x12, 0x00, 0x01, 0x0a, 0x0a, 0x01, 0x07, 0x00, 0x2d, 0x0b, 0x20, 0x20, 0x53, 0x00, 0x00, 0x00, 0x1a, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x1d, 0x11, 0x22, 0x22, 0x61, 0x61, 0x00, 0x3a, 0x18, 0x08, 
0x10, 0x68, 0x0c, 0x00, 0x00, 0x00, 0x36, 0x25, 0x25, 0x00, 0x1b, 0x1c, 0x1c, 0x1c, 0x12, 0x00, 0x00, 0x01, 0x0d, 0x0a, 0x01, 0x0d, 0x00, 0x2d, 0x0b, 0x20, 0x1b, 0x1b, 0x2a, 0x53, 0x00, 0x00, 0x17, 0x0f, 0x62, 0x48, 0x47, 0x00, 0x00, 0x22, 0x0e, 0x0e, 0x0e, 0x22, 0x1d, 0x18, 0x18, 0x08, 
0x10, 0x6e, 0x0c, 0x0c, 0x00, 0x12, 0x00, 0x25, 0x00, 0x1b, 0x1c, 0x1c, 0x12, 0x00, 0x00, 0x00, 0x07, 0x0d, 0x0a, 0x01, 0x01, 0x07, 0x00, 0x1a, 0x0b, 0x1b, 0x24, 0x24, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x1a, 0x30, 0x33, 0x32, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0xa0, 0x00, 0x18, 0x18, 
0x10, 0x71, 0x0c, 0x0c, 0x00, 0x12, 0x12, 0x00, 0x00, 0x00, 0x1b, 0x00, 0x00, 0x09, 0x00, 0x07, 0x01, 0x0a, 0x01, 0x01, 0x01, 0x00, 0x2d, 0x17, 0x0b, 0x4c, 0x1f, 0x2a, 0x2a, 0x1f, 0x24, 0x00, 0x00, 0x1a, 0x33, 0x60, 0x32, 0x00, 0x00, 0x80, 0x24, 0x13, 0x0e, 0x0e, 0x0e, 0x00, 0x18, 0x18, 
0x10, 0x74, 0x0c, 0x0c, 0x00, 0x12, 0x12, 0x00, 0x09, 0x09, 0x00, 0x07, 0x07, 0x09, 0x09, 0x01, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x00, 0x1a, 0x17, 0x0b, 0x1b, 0x0b, 0x24, 0x1f, 0x1f, 0x00, 0x00, 0x00, 0x17, 0x33, 0x12, 0x2f, 0x00, 0x1d, 0x24, 0x13, 0x29, 0x0e, 0x0e, 0x0e, 0x00, 0x46, 0x18, 
0x10, 0x78, 0x0c, 0x0c, 0x00, 0x12, 0x12, 0x00, 0x07, 0x01, 0x01, 0x01, 0x0d, 0x09, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x17, 0x30, 0x0b, 0x2f, 0x1c, 0x2f, 0x0b, 0x0b, 0x00, 0x00, 0x35, 0x00, 0x60, 0x32, 0x00, 0x0e, 0x1d, 0x13, 0x29, 0x29, 0x0e, 0x0e, 0x2b, 0x00, 0x5e, 0x9e, 
0x10, 0x7f, 0x0c, 0x00, 0x00, 0x12, 0x12, 0x00, 0x00, 0x07, 0x0d, 0x01, 0x01, 0x09, 0x01, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x17, 0x30, 0x0b, 0x1c, 0x1b, 0x20, 0x43, 0x2a, 0x00, 0x34, 0x35, 0x35, 0x00, 0x00, 0x0f, 0x0e, 0x11, 0x24, 0x13, 0x13, 0x0e, 0x2b, 0x3b, 0x00, 0x5e, 0x46, 
0x10, 0x86, 0x00, 0x19, 0x16, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x01, 0x01, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x1a, 0x17, 0x0b, 0x20, 0x20, 0x1b, 0x43, 0x9d, 0x00, 0x3e, 0x3e, 0x35, 0x63, 0x34, 0x0f, 0x11, 0x0e, 0x13, 0x29, 0x29, 0x0e, 0x3b, 0x3b, 0x00, 0x98, 0x18, 
0x10, 0x8e, 0x00, 0x16, 0x23, 0x00, 0x36, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x4b, 0x1a, 0x0b, 0x1c, 0x2f, 0x20, 0x0b, 0x0b, 0x00, 0x3f, 0x3f, 0x40, 0x3e, 0x34, 0x0f, 0x1d, 0x0e, 0x11, 0x13, 0x13, 0x0e, 0x2b, 0x3b, 0x00, 0x5b, 0x18, 
0x10, 0x44, 0x00, 0x16, 0x2c, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x1a, 0x17, 0x0b, 0x20, 0x4c, 0x0b, 0x1f, 0x1f, 0x00, 0x3f, 0x40, 0x6f, 0x00, 0x32, 0x00, 0x00, 0x22, 0x0e, 0x11, 0x0e, 0x2b, 0x2b, 0x22, 0x00, 0x15, 0x9b, 
0x10, 0x44, 0x00, 0x16, 0x2c, 0x00, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x1a, 0x30, 0x0b, 0x0b, 0x1f, 0x2a, 0x2a, 0x1f, 0x00, 0x00, 0x40, 0x34, 0x33, 0x12, 0x2f, 0x00, 0x11, 0x0e, 0x11, 0x0e, 0x2b, 0x22, 0x00, 0x0c, 0x5c, 0x57, 
0x10, 0x31, 0x00, 0x16, 0x2c, 0x23, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x00, 0x1a, 0x17, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x0f, 0x30, 0x33, 0x32, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x15, 0x59, 0x05, 0x38, 
0x10, 0x15, 0x00, 0x16, 0x13, 0x19, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x07, 0x00, 0x00, 0x1a, 0x17, 0x17, 0x1a, 0x2d, 0x00, 0x00, 0x17, 0x17, 0x37, 0x48, 0x47, 0x00, 0x00, 0x0e, 0x00, 0x0c, 0x0c, 0x9a, 0x93, 0x14, 0x14, 0x38, 
0x10, 0x15, 0x00, 0x16, 0x19, 0x00, 0x0c, 0x00, 0x00, 0x01, 0x01, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x01, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x0b, 0x37, 0x00, 0x00, 0x11, 0x00, 0x0c, 0x15, 0x96, 0x05, 0x14, 0x14, 0x14, 0x14, 
0x10, 0x15, 0x00, 0x19, 0x2c, 0x00, 0x0c, 0x00, 0x12, 0x00, 0x07, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x07, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x17, 0x00, 0x00, 0x0c, 0x5b, 0x57, 0x14, 0x38, 0x05, 0x05, 0x05, 0x05, 
0x10, 0x0c, 0x00, 0x13, 0x19, 0x00, 0x0c, 0x0c, 0x00, 0x07, 0x01, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x07, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x15, 0x95, 0x14, 0x14, 0x14, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x10, 0x91, 0x00, 0x13, 0x13, 0x16, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x07, 0x09, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x99, 0x45, 0x05, 0x38, 0x14, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x64, 0x6c, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x15, 0x94, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x4d, 0x27, 0x27, 0x21, 0x21, 0x21, 0x04, 0x21, 0x04, 0x27, 0x2e, 0x2e, 0x50, 0x72, 0x76, 0x7c, 0x85, 0x56, 0x90, 0x39, 0x31, 0x15, 0x15, 0x15, 0x15, 0x5c, 0x39, 0x5a, 0x58, 0x8f, 0x8c, 0x8a, 0x84, 0x83, 0x7b, 0x89, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x21, 0x04, 0x04, 0x21, 0x21, 0x21, 0x27, 0x2e, 0x27, 0x27, 0x2e, 0x2e, 0x4f, 0x52, 0x75, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x81, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x42, 0x42, 0x42, 0x77, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x82, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
