#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_taikyu_tex[];
void *l_panel_taikyu_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_taikyu_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_taikyu_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_taikyu_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x5a4f,0x6291,0x6ad3,0xb4a1,0xacdf,0xa4db,0xa4db,0x9c9b,0x9459,0x9417,0x9459,0x9c9b,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4db,0x9c99,0x9c9b,0xa4dd,0xa4dd,0xa4dd,0xa51d,0xa4dd,0xad1d,0xad1f,0x7b95,0x5a8f,0xf397,0xf397,0xf397,0xf357,0xf397,0xf397,0xf397,0xb313,0x20c5,0x524d,0xeb97,0xf397,0xf397,0xf397,0xf397,0xf397,0x924f,0x3149,0xeb97,0xf397,0xd355,0xb315,0xb315,0xcb97,0xf397,0xe355,0x0843,0xc5e3,0xc5e3,0xbda1,0xbd61,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xc5e3,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xdea9,0xa4dd,0x3149,0x8399,0x941d,0x9c5f,0xd5e9,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x624f,0x6a91,0x72d3,0xbce3,0xb521,0x9cdb,0x9c9b,0x9c9b,0x9457,0x8c17,0x9459,0x9c9b,0xa4dd,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4db,0x9c9b,0x9cdb,0xa4dd,0xa4dd,0xa51d,0xa4dd,0xa4dd,0xad1d,0xad1f,0x8c59,0x18c5,0x728f,0x7a8f,0x6a4d,0x8b11,0xf3d7,0x828f,0x20c5,0x2947,0x2105,0xdc59,0xf3d7,0x828f,0x0843,0x0843,0x7b13,0xec17,0xf3d7,0x28c5,0x8353,0xf3d7,0x828f,0x4a0d,0x528f,0x0001,0xdc59,0xf3d7,0x4989,0xc5e3,0xc5e3,0xbda1,0xb55f,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e5,0xc5a3,0xbda1,0xbda1,0xce25,0xce25,0xce25,0xce25,0xc625,0xce25,0xc625,0xce25,0xce25,0xce25,0xdea9,0xa4dd,0x3149,0x8b99,0x9c1d,0xa45f,0xd62b,0x9c1d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6291,0x72d3,0xbce1,0xb521,0x9c9b,0x9c99,0x9c99,0x9459,0x9457,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0xa4dd,0xad1d,0xad1d,0xa4db,0x8c17,0x7b95,0x83d7,0x41cb,0x6ad1,0xf457,0x828f,0x83d7,0x6b53,0x5a8f,0xf497,0xab51,0x3989,0xb55f,0xb55f,0x2107,0xc459,0xf457,0x620b,0x7311,0xf457,0x828f,0x2107,0x20c7,0x8b95,0xec97,0xe415,0x1885,0xc5e3,0xc5e3,0xbda1,0xb55f,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xce25,0xc625,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xdea9,0xa4dd,0x3989,0x8bdb,0xa45f,0xace1,0xde2d,0xa45d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x418b,0x6291,0x72d3,0x7315,0xbce3,0xacdf,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0x9cdb,0x9c9b,0xa4db,0x9c99,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0xa51d,0xad1d,0xad1d,0x9c9b,0x9c9b,0xa4dd,0xad1d,0x528f,0x7311,0xf4d7,0x82cf,0x83d7,0x528f,0x6b11,0xf4d7,0x82cf,0x83d7,0xb55f,0xb561,0x398b,0xac17,0xf4d7,0x728d,0x7311,0xf4d7,0xd455,0xc455,0xed17,0xf4d7,0xf4d7,0x624d,0x62d1,0xc5e3,0xc5a3,0xbda1,0xb55f,0xc5a3,0xc5e3,0xc5a1,0xc5e3,0xc5e3,0xc5e5,0xbda1,0xbda1,0xc625,0xc5e3,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xd627,0xd667,0xdea9,0xa4dd,0x3989,0x93db,0xa45f,0xaca1,0xde2b,0xa45d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6291,0x6ad3,0x7b15,0xbce3,0xacdf,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c99,0xa4db,0x9cdb,0xa4db,0xa4db,0x9cdb,0xa4db,0x9459,0x9c9b,0xa4dd,0xa4db,0xad1d,0xa4dd,0xa51d,0xad1d,0xa4dd,0x9c9b,0xa4db,0xa4dd,0xad1d,0x528f,0x7351,0xf557,0x830f,0x83d7,0x62d1,0x6b11,0xf557,0x9b91,0x3189,0x83d7,0x6311,0x3189,0xed57,0xf557,0x3947,0x6b13,0xf557,0xed57,0xf557,0xd4d5,0x8b51,0x2105,0x528f,0xc5a3,0xc5e3,0xc5a3,0xbda1,0xb55f,0xbda1,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc5e5,0xc5a3,0xbda1,0xc5e3,0xc625,0xce25,0xce25,0xce25,0xce25,0xce25,0xce27,0xd667,0xd667,0xdea9,0xa4dd,0x3989,0x93db,0xa45f,0xaca1,0xde2b,0xac5f,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x6291,0x72d3,0x7b15,0xbce3,0xacdf,0x9459,0x9c99,0x9459,0x9417,0x9459,0x9459,0x9c99,0xa4db,0x9cdb,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9cdb,0xa4dd,0x9c9b,0xad1d,0xa4dd,0xad1d,0xad1d,0xa4db,0x9c9b,0xa4db,0xa4dd,0xad1d,0x528f,0x6b0f,0xedd7,0x834f,0x83d7,0x8c19,0x39cb,0xedd7,0xf5d7,0x834f,0x41c9,0x6acf,0xdd97,0xf5d7,0xbc93,0x0843,0x528f,0xf5d7,0xccd3,0x1083,0x3149,0x6b13,0xa4dd,0xbda1,0xc5a3,0xc5e3,0xc5a3,0xbda1,0xbda1,0xbda1,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc625,0xc5e3,0xbda1,0xc5e3,0xc5e3,0xc5e5,0xc625,0xce25,0xce25,0xce25,0xd667,0xd667,0xd667,0xdea9,0xa4dd,0x3989,0x8bdb,0x9c1d,0xaca1,0xde2d,0xac9f,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6a91,0x72d3,0xac9f,0xa49d,0x9c99,0x9c99,0x9457,0x9417,0x9459,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4db,0x9cdb,0x9c9b,0x9c9b,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xa4db,0x9c9b,0xa4db,0xa51d,0xad1d,0x528f,0x6b0f,0xee57,0x838f,0x6b13,0xad1d,0x2947,0x83d3,0xee57,0xf657,0xf657,0xf657,0xf657,0xbd13,0x20c5,0x6b53,0x39cb,0xee57,0xbd13,0x420d,0xbda3,0xbda1,0xb561,0xb561,0xc5a3,0xc5e3,0xbda1,0xbda1,0xbda1,0xbd61,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xce25,0xce25,0xce25,0xd667,0xd667,0xd667,0xdea9,0xa4dd,0x4189,0x941d,0xaca1,0xaca1,0xd5eb,0xa41d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x5a4f,0x5a8f,0x6ad1,0xa49f,0xa49d,0x9c99,0x9c99,0x9459,0x9457,0x9459,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4db,0x9c9b,0xa4dd,0x9c9b,0x9c99,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4dd,0xa4dd,0xad1d,0xa4db,0x9c99,0xa4db,0xad1d,0xad1d,0x7353,0x420b,0xacd3,0x4209,0x7395,0xad1f,0xa4dd,0x3189,0x39c9,0x734f,0x7b8f,0x7b91,0x4209,0x2949,0x9459,0xb55f,0x2949,0xad15,0x838f,0x420d,0xbda1,0xbda1,0xbda1,0xb561,0xbda1,0xbda3,0xc5a3,0xbda1,0xbda1,0xb561,0xc5a3,0xc5e3,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5e3,0xc625,0xc5e3,0xc5e5,0xce25,0xd627,0xd667,0xd667,0xd667,0xdea9,0x9c9d,0x3989,0x93db,0x9c1d,0xa45f,0xcde9,0x9c1b,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x6291,0x6ad3,0xaca1,0xac9d,0x9c99,0x9c99,0x9459,0x9417,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x9c9b,0x9459,0x9c9b,0xa4db,0xa4db,0x9c9b,0xa51d,0xa4dd,0xad1d,0xa4db,0x9c99,0xa4dd,0xad1d,0xad1d,0xa51d,0x6b13,0x528f,0x6b13,0xad1d,0xad1f,0xad1f,0xad1d,0x8c17,0x62d1,0x5a8f,0x6311,0x945b,0xb561,0xb55f,0xad1f,0x8c19,0x5a91,0x62d1,0xad1f,0xbda1,0xbda1,0xbda1,0xb561,0xbda1,0xbda1,0xc5a3,0xbda1,0xbda1,0xb561,0xbda1,0xc5e3,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5e3,0xce25,0xc5e3,0xc5e3,0xce25,0xce25,0xd667,0xd667,0xd667,0xdea7,0x9c9d,0x3949,0x8399,0x8c1b,0x941d,0xc5a7,0x941b,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6291,0x6a91,0x72d3,0xb4a1,0xacdf,0x9c99,0x9459,0x9459,0x9417,0x9459,0x9c99,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x9c9b,0x9c99,0x9c9b,0x9cdb,0xa4db,0x9cdb,0xa4db,0xa4dd,0xad1d,0xa4db,0x9c99,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xad1d,0xad1f,0xb55f,0xb55f,0xb561,0xb561,0xb55f,0xad1d,0xb55f,0xb55f,0xb55f,0xb561,0xbda1,0xbda1,0xbda1,0xb55f,0xbda1,0xc5a3,0xbda1,0xbda1,0xbda3,0xb561,0xb561,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5a3,0xc625,0xc5e3,0xc625,0xc625,0xce25,0xd667,0xd667,0xd667,0xdea9,0x9c9d,0x3149,0x7b97,0x941b,0x9c5d,0xcda9,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6291,0x6a91,0x72d5,0xb4a1,0xacdd,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c99,0x9cdb,0x9cdb,0xa4db,0x9c9b,0xa4dd,0xa51d,0xa51d,0x9c9b,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb561,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xb51f,0xb561,0xbda1,0xbda1,0xbda1,0xb561,0xbda1,0xc5a3,0xbda1,0xbda1,0xbda3,0xb561,0xb561,0xc5a3,0xc5a3,0xc5a3,0xc5e3,0xc5e3,0xc5a3,0xbda1,0xbda1,0xc5e3,0xce25,0xc5e3,0xc5e5,0xce25,0xd667,0xce27,0xce27,0xde67,0x9c9b,0x3989,0x8b99,0x9c1d,0xa45f,0xd5e9,0xa45d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x6291,0x72d3,0x7b15,0xbce3,0xacdf,0x9457,0x9457,0x9417,0x9457,0x9459,0x9c9b,0x9cdb,0x9c99,0xa4db,0x9c9b,0x9c99,0x9cdb,0x9c99,0x9459,0x9c9b,0xa4db,0xa4dd,0xa4db,0xa4dd,0xa4dd,0xa4dd,0x9c99,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb51f,0xb51f,0xb561,0xb55f,0xb55f,0xad1d,0xb561,0xb561,0xb55f,0xb561,0xbda1,0xb561,0xbda1,0xb561,0xbda1,0xbda3,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xc5a3,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xb5a1,0xc5e3,0xc625,0xc5e3,0xc625,0xce25,0xd667,0xce25,0xce25,0xde67,0x9c9b,0x418b,0x8bdb,0x941d,0x9c5d,0xd5e9,0xac5d,0x2907,
