#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_viruslv_tex[];
void *r_panel_viruslv_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_viruslv_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_viruslv_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_viruslv_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6ad1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x7ad1,0x7ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7ad3,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6ad1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1883,0x5a0f,0x8315,0x7b15,0x8315,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x418b,0x18c5,0x20c7,0x49cb,0x72d3,0x6ad3,0x6291,0x2907,0x1885,0x398b,0x2907,0x1885,0x49cd,0x6ad1,0x6ad3,0x3989,0x0843,0x1083,0x2907,0x6ad1,0x418b,0x2907,0x1885,0x1885,0x2907,0x520d,0x72d3,0x6a91,0x3949,0x18c5,0x18c5,0x18c5,0x20c7,0x418b,0x6a91,0x7b15,0x7b15,0x72d3,0x7313,0x72d3,0x6ad3,0x41cb,0x3149,0x2907,0x20c5,0x3949,0x398b,0x5a4f,0x7313,0x624f,0x2909,0x18c5,0x3149,0x6a93,0x7b15,0x6291,0x18c5,0x18c5,0x5a4f,0x72d3,0x72d3,0x8357,0x8357,0x8357,0x9397,0x9397,0x9397,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1883,0x5a0f,0x7b15,0x72d3,0x6ad1,0x5a4d,0x7311,0x7353,0x6b11,0x6ad1,0x6b11,0x7353,0x7353,0x7353,0x7353,0x7353,0x7311,0x6b11,0x7313,0x7353,0x7353,0x7353,0x7353,0x7353,0x7b53,0x7353,0x6b11,0x7311,0x7353,0x7353,0x7353,0x7b53,0x7b53,0x7b53,0x7b53,0x7353,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7353,0x7353,0x7353,0x7353,0x7b53,0x7b53,0x7353,0x7353,0x7353,0x7b53,0x7b95,0x7b53,0x7353,0x7353,0x7b53,0x7b53,0x7b93,0x7353,0x7353,0x7353,0x7353,0x7353,0x7b53,0x7353,0x62d1,0x7315,0x9399,0x8b99,0x9bdb,0xa3db,0x9bd9,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x72d3,0x7b13,0xa49b,0xb55d,0xb51d,0xa4d9,0xa4d9,0xad1b,0xb55d,0xbd5f,0xbd5f,0xb55d,0xb55d,0xb51d,0xacdb,0xb51d,0xb55d,0xb55d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xad1b,0xad1b,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55d,0xbd5f,0xbd9f,0xbd9f,0xbd9f,0xbd5f,0xbd9f,0xbd9f,0xbd9f,0xbd5f,0xc5a1,0xc5a1,0xbd5f,0xbd9f,0xc5a1,0xc5a1,0xc5a1,0xbd5f,0xb55d,0xbd9f,0xc5a1,0xc5a1,0xbd9f,0xbd5f,0xb55d,0xbd5f,0xc59f,0xc5a1,0xc5a1,0xc5a1,0xc5a1,0xbd9f,0xbd9f,0xbd9f,0xc5a1,0xa4db,0x7355,0x8357,0x9399,0x9bd9,0x9b99,0x9397,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x5a0d,0x8357,0x8357,0xa459,0xb51d,0xacdb,0xa4d9,0xa499,0xa4d9,0xad1b,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xacdb,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1b,0xa4db,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb55d,0xb55d,0xb55d,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xbd5f,0xbd5f,0xb55f,0xb55f,0xbd9f,0xbd9f,0xbd9f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd61,0xbda1,0xbd5f,0xbd9f,0xc5a1,0xc5a1,0x8bd7,0x524f,0x8357,0x8355,0x9397,0x8b97,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1881,0x5a4f,0x8315,0x8b57,0xacdb,0xb51d,0xacdb,0xa499,0xa499,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xacdb,0xad1d,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xacdb,0xb51d,0xb55d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xbd5f,0xb55d,0xb51d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xb55f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xbd9f,0xbd5f,0xb55d,0xb51d,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xb55f,0xb51d,0xb55d,0xbd5f,0xbd5f,0xbd9f,0xc5a1,0xc5a1,0xc5a1,0xc5e1,0xcde1,0x9419,0x49cd,0x8397,0x8b97,0x9b99,0x9b99,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1881,0x5a0f,0x8315,0x8b97,0xac9b,0xacdb,0xa499,0xa499,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xa4d9,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb55d,0xad1d,0xacdb,0xad1b,0xb55d,0xb55d,0xb51d,0xb51d,0xb51d,0xb55d,0xb55f,0xb55f,0xb51d,0xad1b,0xb51d,0xb55f,0xb55d,0xbd5f,0xbd5f,0xb51d,0xb55d,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xacdb,0xbd5f,0xbd5f,0xbd5f,0xbda1,0xbda1,0xbd5f,0xc59f,0xc5e1,0x9c9b,0x520d,0x9399,0x9b99,0xa3d9,0xa3d9,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4d,0x8315,0x8b57,0xa49b,0xa499,0xa499,0xa4d9,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xad1d,0xacdb,0xa4d9,0xacdb,0xad1d,0xb51d,0xb51d,0xb55d,0xb51d,0xacdb,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb51f,0xacdb,0xacdb,0xb55d,0xb55f,0xb51d,0xb55d,0xb55f,0xb55f,0xbd5f,0xbd5f,0xb55f,0xb51d,0xbd5f,0xbd9f,0xb55d,0xb55f,0xbd5f,0xbd5f,0xbd9f,0xbda1,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xb55d,0xb51d,0xb51d,0xb51d,0xbd5f,0xbd9f,0xbd9f,0xbd5f,0xbd5f,0xc59f,0x9c59,0x520d,0x9399,0x9399,0xa3d9,0xa3d9,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x5a0d,0x8315,0x8b57,0xa499,0xa499,0xa499,0xacdb,0xacdd,0xb51d,0xad1d,0xb51d,0xad1d,0xad1d,0xad1d,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xad1d,0xb51d,0xb51d,0xa4db,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb55d,0xb51d,0xb51d,0xb51d,0xad1b,0xb51d,0xb51d,0xb55d,0xb51d,0xb55f,0xb55f,0xbd5f,0xb51d,0xb55f,0xbd5f,0xb55d,0xb55f,0xbda1,0xbd5f,0xb55f,0xb55d,0xbd9f,0xbda1,0xbd5f,0xbd5f,0xb55d,0xb51d,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xad1d,0xacdb,0xb51d,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xc5a1,0x9459,0x520d,0x9399,0x9b99,0x9b99,0x9bd9,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x5a0d,0x7b13,0x8355,0x9c59,0xa499,0xa4db,0xacdb,0xb51d,0xad1b,0xad1b,0xad1d,0xacdb,0xad1d,0xacdb,0xa4db,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xa4d9,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1b,0xb51d,0xb51d,0xb55f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xb55d,0xb51d,0xb55d,0xb55f,0xb51d,0xbd5f,0xbd5f,0xb55d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xb55d,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xacdd,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xbd5f,0x9417,0x520d,0x9399,0x9399,0x9b99,0x9b99,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x5a0d,0x7b13,0x8355,0x9c59,0xa4d9,0xacdb,0xacdb,0xad1d,0xad1d,0xad1d,0xad1b,0xad1b,0xacdb,0xacdb,0xa4d9,0xad1b,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xad1d,0xa4db,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb51d,0xb51d,0xb55d,0xb51d,0xb51d,0xb51d,0xb55d,0xb55d,0xb51d,0xb51d,0xbd5f,0xbd5f,0xb55f,0xb51d,0xb51d,0xbd5f,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xb55d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xad1b,0xad1b,0xacdb,0xacdb,0xad1b,0xb51d,0x9417,0x520d,0x9399,0x9397,0x9b99,0x9b99,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b13,0x8b57,0xa459,0xa4db,0xacdb,0xad1d,0xad1d,0xb51d,0xb51d,0xacdb,0xad1d,0xad1b,0xacdb,0xacdb,0xad1d,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb51d,0xb55d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55f,0xb55f,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb55d,0xbd5f,0xb51d,0xb55d,0xbd5f,0xbd5f,0xb55d,0xb55d,0xbd5f,0xbd9f,0xbda1,0xbd9f,0xbd5f,0xb55f,0xb51d,0xb51d,0xb51d,0xb51d,0xb55f,0xbd5f,0xbd5f,0xb55d,0xb51d,0xacdb,0xad1b,0xad1b,0xb55d,0x9417,0x520d,0x9399,0x9397,0x9b97,0x9b99,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x5a0d,0x7b15,0x8b57,0xa499,0xa4db,0xacdb,0xad1b,0xb51d,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xacdb,0xad1b,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xacdb,0xad1d,0xb51d,0xb55d,0xb55d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55f,0xb51d,0xb55f,0xb51d,0xb55d,0xbd5f,0xbd5f,0xb51d,0xb55d,0xbd5f,0xbd5f,0xb55d,0xb55f,0xbd5f,0xb55f,0xb55d,0xbd5f,0xbd5f,0xb55d,0xb51d,0xb55f,0xbd9f,0xc5a1,0xbd9f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xad1b,0xad1b,0xacdb,0xb55d,0x9417,0x51cd,0x9399,0x9397,0x9bd9,0x9b99,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1881,0x5a0d,0x8315,0x9399,0xac9b,0xa4db,0xad1d,0xb51d,0xb51d,0xad1d,0xad1d,0xb51d,0xb51d,0xad1d,0xacdb,0xacdb,0xad1d,0xb51d,0xb51d,0xb51d,0xad1b,0xacdb,0xacdb,0xad1d,0xb51d,0xb55f,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb51d,0xb55d,0xb51d,0xb55d,0xbd5f,0xbd5f,0xb55f,0xb51d,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd9f,0xbd61,0xbd5f,0xbd9f,0xbd5f,0xbd5f,0xb55d,0xb51d,0xb51d,0xad1d,0xb51d,0xbd5f,0xbd5f,0xb55d,0xb55d,0xb55d,0xbd5f,0x9457,0x520d,0x9399,0x9399,0x9bd9,0x9bd9,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x5a0d,0x7b15,0x8b97,0xa49b,0xacdb,0xad1d,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xad1b,0xacdb,0xacdb,0xad1b,0xb55d,0xb51d,0xb51d,0xb55d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xbd5d,0xb51d,0xbd5f,0xb51d,0xb51d,0xbd5f,0xb51d,0xbd5f,0xb51d,0xb51f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xb51d,0xb51d,0xbd5f,0xbd9f,0xbd9f,0xbd5f,0xbd5f,0xbd9f,0xbd9f,0xbd5f,0xb51d,0xad1b,0xad1d,0xb51d,0xb51d,0xbd5f,0xc5a1,0xbd5f,0xb55d,0x9417,0x51cd,0x8b97,0x8b97,0x9397,0x9b97,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1881,0x5a0d,0x7b15,0x8357,0xa49b,0xb51d,0xb51d,0xad1d,0xacdb,0xb51d,0xb51d,0xb51d,0xacdb,0xa499,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xa4db,0xb51d,0xb51d,0xb55d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xb51d,0xb55f,0xb55d,0xbd5f,0xb55d,0xbd5f,0xb51d,0xb51d,0xb55f,0xb51d,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xb55f,0xb51d,0xb51d,0xb55f,0xbd5f,0xbd5f,0xbd9f,0xbda1,0xbd5f,0xbd9f,0xbd9f,0xbd5f,0xb55d,0xb51d,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xb55d,0x9417,0x520d,0x8b99,0x9399,0x9b97,0x9b97,0x3147,
