/******************************************************************************
	Name=sta_G_e.txt
	Xsize=32  Ysize=33  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short sta_G_e_lut[] = {
0x7ace, 0x0001, 0x7acf, 0x28c5, 0xff6b, 0xbc59, 0x8b51, 0xd4c3, 0x4a53, 0xb417, 0x9b93, 0xf6a1, 0xfff3, 0xee59, 0xe5d1, 0xdd8d, 
0xcd1d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char sta_G_e_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x10, 0x05, 0x01, 0x06, 0x04, 0x0b, 0x0d, 0x0e, 0x08, 0x01, 0x01, 0x03, 0x02, 0x0a, 0x05, 0x08, 0x01, 0x03, 0x04, 0x0d, 0x0d, 0x0d, 0x0e, 0x0a, 0x01, 0x01, 0x09, 0x06, 0x00, 0x00, 0x00, 
0x00, 0x06, 0x05, 0x03, 0x01, 0x0c, 0x0b, 0x0d, 0x0d, 0x02, 0x01, 0x02, 0x05, 0x05, 0x09, 0x02, 0x01, 0x01, 0x03, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0e, 0x08, 0x01, 0x06, 0x09, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x09, 0x08, 0x01, 0x10, 0x04, 0x0b, 0x0b, 0x07, 0x01, 0x03, 0x05, 0x06, 0x03, 0x01, 0x03, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0d, 0x03, 0x01, 0x08, 0x09, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x05, 0x02, 0x01, 0x02, 0x04, 0x0b, 0x04, 0x0d, 0x03, 0x01, 0x09, 0x08, 0x01, 0x03, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x04, 0x10, 0x01, 0x01, 0x03, 0x09, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x06, 0x09, 0x01, 0x03, 0x0c, 0x04, 0x04, 0x04, 0x02, 0x01, 0x06, 0x09, 0x01, 0x01, 0x05, 0x0c, 0x04, 0x04, 0x04, 0x0c, 0x0d, 0x02, 0x01, 0x01, 0x03, 0x06, 0x06, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x05, 0x08, 0x01, 0x10, 0x04, 0x04, 0x04, 0x05, 0x01, 0x03, 0x09, 0x02, 0x01, 0x01, 0x04, 0x0c, 0x0c, 0x0b, 0x0a, 0x01, 0x01, 0x03, 0x08, 0x06, 0x09, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x06, 0x09, 0x01, 0x08, 0x0c, 0x04, 0x04, 0x0b, 0x03, 0x01, 0x03, 0x08, 0x03, 0x01, 0x02, 0x04, 0x0a, 0x03, 0x01, 0x01, 0x03, 0x06, 0x09, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x10, 0x03, 0x01, 0x0b, 0x0c, 0x04, 0x04, 0x0d, 0x06, 0x03, 0x01, 0x01, 0x01, 0x01, 0x03, 0x01, 0x01, 0x03, 0x0a, 0x05, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x0a, 0x02, 0x01, 0x0a, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x0b, 0x05, 0x08, 0x03, 0x01, 0x01, 0x01, 0x02, 0x05, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x10, 0x01, 0x03, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x0a, 0x08, 0x01, 0x02, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x05, 0x08, 0x01, 0x10, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0c, 0x10, 0x01, 0x08, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x09, 0x01, 0x08, 0x0c, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0f, 0x01, 0x08, 0x0a, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x10, 0x03, 0x01, 0x03, 0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x04, 0x04, 0x04, 0x0e, 0x01, 0x03, 0x05, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x03, 0x01, 0x01, 0x01, 0x03, 0x0a, 0x10, 0x0c, 0x0c, 0x0c, 0x0b, 0x03, 0x03, 0x05, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x05, 0x05, 0x0a, 0x08, 0x03, 0x01, 0x01, 0x01, 0x03, 0x08, 0x05, 0x0d, 0x03, 0x01, 0x09, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x09, 0x05, 0x09, 0x06, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x0a, 0x05, 0x05, 0x0a, 0x08, 0x03, 0x01, 0x01, 0x0a, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x05, 0x05, 0x09, 0x09, 0x05, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x0a, 0x02, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
