/******************************************************************************
	Name=C_lear.txt
	Xsize=32  Ysize=34  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short C_lear_lut[] = {
0x7ad0, 0x7ad1, 0x0001, 0x2905, 0x9351, 0xccc1, 0xffaf, 0xac17, 0xff2d, 0xc49b, 0xbc57, 0x4a53, 0xee9f, 0xdd43, 0xbc01, 0xdd8f, 
0xf6c7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char C_lear_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x07, 0x02, 0x03, 0x0f, 0x0d, 0x0d, 0x0d, 0x0d, 0x0f, 0x05, 0x0b, 0x02, 0x02, 0x02, 0x03, 0x03, 0x02, 0x02, 0x0b, 0x0d, 0x10, 0x0b, 0x02, 0x01, 0x07, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x04, 0x01, 0x02, 0x01, 0x0c, 0x0f, 0x0f, 0x0f, 0x0e, 0x03, 0x02, 0x02, 0x02, 0x0b, 0x07, 0x09, 0x0a, 0x01, 0x03, 0x02, 0x02, 0x0b, 0x03, 0x02, 0x01, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x07, 0x03, 0x02, 0x0a, 0x0c, 0x0f, 0x0f, 0x05, 0x02, 0x02, 0x03, 0x01, 0x09, 0x09, 0x04, 0x01, 0x07, 0x09, 0x09, 0x04, 0x03, 0x02, 0x02, 0x0a, 0x07, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x09, 0x02, 0x02, 0x0c, 0x0c, 0x0c, 0x0c, 0x04, 0x02, 0x0b, 0x09, 0x09, 0x01, 0x00, 0x00, 0x01, 0x01, 0x07, 0x07, 0x09, 0x09, 0x04, 0x03, 0x07, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x04, 0x07, 0x02, 0x0b, 0x08, 0x0c, 0x0c, 0x0c, 0x0b, 0x02, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x0a, 0x04, 0x04, 0x0a, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x0a, 0x01, 0x02, 0x07, 0x06, 0x08, 0x08, 0x0c, 0x03, 0x02, 0x07, 0x01, 0x00, 0x00, 0x00, 0x01, 0x07, 0x01, 0x03, 0x04, 0x09, 0x0a, 0x04, 0x07, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x09, 0x03, 0x02, 0x0c, 0x06, 0x08, 0x06, 0x0f, 0x02, 0x02, 0x04, 0x04, 0x01, 0x00, 0x00, 0x01, 0x07, 0x03, 0x02, 0x02, 0x03, 0x04, 0x0a, 0x07, 0x07, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x09, 0x0b, 0x02, 0x01, 0x06, 0x08, 0x08, 0x08, 0x04, 0x02, 0x03, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x04, 0x02, 0x03, 0x0b, 0x02, 0x02, 0x03, 0x01, 0x04, 0x01, 0x01, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x04, 0x04, 0x02, 0x02, 0x09, 0x06, 0x08, 0x06, 0x0c, 0x03, 0x02, 0x0b, 0x07, 0x01, 0x01, 0x04, 0x03, 0x02, 0x07, 0x08, 0x0e, 0x03, 0x02, 0x02, 0x03, 0x04, 0x07, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x01, 0x0a, 0x04, 0x02, 0x03, 0x06, 0x06, 0x08, 0x06, 0x09, 0x02, 0x02, 0x04, 0x07, 0x07, 0x07, 0x02, 0x02, 0x08, 0x06, 0x06, 0x0c, 0x0e, 0x03, 0x02, 0x03, 0x01, 0x07, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x09, 0x0b, 0x02, 0x01, 0x06, 0x06, 0x08, 0x08, 0x01, 0x02, 0x03, 0x0a, 0x0a, 0x0b, 0x02, 0x01, 0x06, 0x08, 0x08, 0x06, 0x06, 0x0c, 0x03, 0x02, 0x03, 0x04, 0x07, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x0a, 0x03, 0x02, 0x09, 0x06, 0x08, 0x06, 0x0c, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0f, 0x06, 0x08, 0x08, 0x08, 0x06, 0x0c, 0x03, 0x02, 0x01, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x04, 0x02, 0x03, 0x08, 0x06, 0x08, 0x08, 0x0e, 0x03, 0x03, 0x0b, 0x0b, 0x04, 0x06, 0x08, 0x08, 0x08, 0x08, 0x06, 0x07, 0x02, 0x01, 0x0a, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x09, 0x0b, 0x02, 0x0b, 0x06, 0x06, 0x08, 0x08, 0x0c, 0x08, 0x08, 0x06, 0x06, 0x08, 0x08, 0x08, 0x08, 0x06, 0x08, 0x03, 0x02, 0x04, 0x0a, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x09, 0x03, 0x02, 0x0a, 0x06, 0x08, 0x06, 0x06, 0x06, 0x06, 0x06, 0x08, 0x08, 0x08, 0x08, 0x06, 0x06, 0x0f, 0x02, 0x03, 0x0a, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x07, 0x02, 0x02, 0x08, 0x06, 0x08, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x08, 0x01, 0x02, 0x01, 0x07, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x01, 0x02, 0x0b, 0x06, 0x06, 0x08, 0x08, 0x0c, 0x09, 0x07, 0x04, 0x01, 0x0b, 0x03, 0x02, 0x02, 0x02, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x09, 0x03, 0x02, 0x0b, 0x0b, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0b, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x0b, 0x01, 0x04, 0x07, 0x09, 0x0a, 0x07, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x04, 0x0b, 0x01, 0x04, 0x0a, 0x0a, 0x0a, 0x09, 0x09, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
