/******************************************************************************
	Name=cle_A_r.txt
	Xsize=40  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short cle_A_r_lut[] = {
0x318c, 0x0001, 0x8801, 0xc089, 0x9001, 0x2001, 0xf465, 0x2801, 0x8001, 0x8843, 0xc8cb, 0x0801, 0x1001, 0x1801, 0x4001, 0x7801, 
0xb047, 0xd10d, 0x6001, 0x7001, 0x9043, 0xd1d3, 0x5801, 0x8841, 0xa045, 0xc889, 0xc94d, 0xc94f, 0xda57, 0xf423, 0xa8c9, 0xe2db, 
0xeb9f, 0xf425, 0xfc65, 0x2043, 0x3043, 0x3801, 0x9085, 0x9109, 0xa087, 0xa845, 0xd14f, 0xd529, 0xe297, 0xe31b, 0xe31d, 0xeb1f, 
0xeb5d, 0xfca7, 0xfdaf, 0x0843, 0x1043, 0x1085, 0x1843, 0x3041, 0x4801, 0x4841, 0x5001, 0x5041, 0x5841, 0x6041, 0x6801, 0x7841, 
0x7843, 0x8041, 0x8803, 0x914b, 0x9801, 0x9843, 0x9845, 0x998d, 0xa085, 0xa10b, 0xa14b, 0xa18f, 0xa253, 0xa887, 0xa8c7, 0xaad7, 
0xb043, 0xb045, 0xb087, 0xb0c9, 0xb35b, 0xb847, 0xb887, 0xb889, 0xb8c9, 0xb98f, 0xc087, 0xc0cb, 0xc14d, 0xc14f, 0xc215, 0xc3df, 
0xc88b, 0xc8c9, 0xc98f, 0xcb5d, 0xcc25, 0xcd29, 0xd0cd, 0xd151, 0xd1d1, 0xd215, 0xd8cd, 0xd90d, 0xd94b, 0xd94d, 0xd993, 0xd9d3, 
0xda13, 0xda15, 0xda55, 0xda99, 0xdb61, 0xe0cf, 0xe10f, 0xe299, 0xe35d, 0xe56d, 0xe5ef, 0xea17, 0xeadb, 0xeb1d, 0xeb5f, 0xeba1, 
0xec65, 0xeeb7, 0xeef7, 0xf39f, 0xf3e3, 0xf467, 0xf4a7, 0xf52f, 0xf633, 0xfc23, 0xfc67, 0xfce9, 0xfceb, 0xfd6f, 0xfdf1, 0xfe33, 
0xfef9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char cle_A_r_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x04, 0x74, 0x2f, 0x72, 0x1c, 0x73, 0x1a, 0x44, 0x08, 0x05, 0x3e, 0x4a, 0x2e, 0x1c, 0x1c, 0x1c, 0x2c, 0x4e, 0x02, 0x0f, 0x0b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x08, 0x4b, 0x87, 0x2d, 0x1f, 0x2d, 0x2c, 0x50, 0x02, 0x13, 0x08, 0x63, 0x30, 0x1f, 0x1f, 0x2e, 0x70, 0x04, 0x04, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x3a, 0x02, 0x64, 0x8d, 0x30, 0x20, 0x7f, 0x6c, 0x04, 0x08, 0x43, 0x80, 0x7e, 0x20, 0x20, 0x83, 0x58, 0x02, 0x0f, 0x0b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0b, 0x0f, 0x27, 0x81, 0x86, 0x84, 0x21, 0x7d, 0x6d, 0x1a, 0x78, 0x1d, 0x1d, 0x1d, 0x06, 0x7c, 0x04, 0x04, 0x25, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x25, 0x02, 0x54, 0x90, 0x21, 0x06, 0x85, 0x22, 0x22, 0x8a, 0x06, 0x06, 0x06, 0x22, 0x5c, 0x02, 0x13, 0x0b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x16, 0x02, 0x65, 0x8f, 0x1d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x31, 0x77, 0x04, 0x02, 0x07, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x08, 0x27, 0x82, 0x32, 0x31, 0x06, 0x21, 0x06, 0x06, 0x06, 0x89, 0x4d, 0x02, 0x12, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0e, 0x04, 0x4c, 0x2b, 0x7a, 0x88, 0x8e, 0x32, 0x8c, 0x8b, 0x69, 0x02, 0x02, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x13, 0x04, 0x02, 0x26, 0x47, 0x4f, 0x5f, 0x2b, 0x79, 0x49, 0x02, 0x12, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x0e, 0x16, 0x13, 0x08, 0x02, 0x02, 0x02, 0x26, 0x09, 0x02, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x07, 0x0e, 0x16, 0x0f, 0x02, 0x16, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
