/******************************************************************************
	Name=C_lear.txt
	Xsize=32  Ysize=34  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short C_lear_lut[] = {
0x318c, 0x0001, 0x7ac1, 0x7281, 0xcc81, 0xff2d, 0xff6d, 0x6241, 0xd4c1, 0x2901, 0x6a41, 0x0843, 0x1881, 0x7a81, 0xff2b, 0x0841, 
0x1041, 0x20c1, 0x3101, 0x4181, 0x49c1, 0xff6f, 0x1081, 0x3141, 0x51c1, 0x5a01, 0x6a81, 0xccc1, 0x3941, 0x72c1, 0xffb1, 0x6243, 
0x7a41, 0x8301, 0xff71, 0x0801, 0x1085, 0x7b01, 0x8307, 0x8b45, 0x9a01, 0xbccf, 0xbd61, 0xd4c3, 0xd501, 0xee5d, 0xfffb, 0x3103, 
0x5201, 0x6a83, 0x7a01, 0x7b03, 0x81c1, 0x8305, 0x8a81, 0x8b43, 0x9411, 0xab41, 0xbb41, 0xc401, 0xc5e9, 0xd629, 0xdd41, 0xdd4b, 
0xe619, 0xee5f, 0xeeeb, 0xf69f, 0xf72d, 0xfff7, 0x1083, 0x18c1, 0x18c7, 0x4981, 0x49c3, 0x5a43, 0x7283, 0x79c1, 0x7ac3, 0x8201, 
0x8281, 0x82c1, 0x8303, 0x8347, 0x8349, 0x8ac1, 0x8b03, 0x8b41, 0x8b49, 0x8b81, 0x8b8d, 0x9343, 0x9385, 0x93c1, 0x93c5, 0x9a81, 
0x9b01, 0x9c01, 0x9c05, 0x9c55, 0xa241, 0xa341, 0xa409, 0xa40b, 0xa441, 0xa443, 0xa445, 0xa453, 0xa455, 0xa457, 0xa499, 0xabc3, 
0xacdb, 0xb341, 0xb48f, 0xb4c1, 0xb511, 0xb51d, 0xbb81, 0xbbc1, 0xbc47, 0xbcc9, 0xbcd3, 0xbd13, 0xbd41, 0xbd63, 0xc381, 0xc441, 
0xc5e5, 0xc5e7, 0xcd05, 0xcd55, 0xcd97, 0xcddd, 0xcde5, 0xcde9, 0xd503, 0xd505, 0xd50b, 0xd541, 0xd54b, 0xd54d, 0xd553, 0xd599, 
0xd5c5, 0xd601, 0xd60d, 0xd645, 0xd669, 0xdd45, 0xdd81, 0xdd91, 0xdddb, 0xde01, 0xe585, 0xe5c1, 0xe5d1, 0xe5d7, 0xe60d, 0xe61b, 
0xe661, 0xe6f5, 0xee19, 0xee55, 0xee5b, 0xeea5, 0xeec1, 0xeec7, 0xeeef, 0xef37, 0xef77, 0xf65d, 0xf6e1, 0xf6e5, 0xf6e7, 0xf771, 
0xf773, 0xfee3, 0xff27, 0xff29, 0xff69, 0xffad, 0xffb3, 0xffbb, 0xfff9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char C_lear_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x10, 0x1a, 0x5e, 0x9e, 0x8a, 0x8c, 0x3f, 0x3f, 0x79, 0x62, 0x21, 0x03, 0x0a, 0x13, 0x10, 0x16, 0x14, 0x03, 0x02, 0x6a, 0x92, 0x56, 0x03, 0x16, 0x0b, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x0b, 0x09, 0x03, 0x74, 0xa3, 0x97, 0x9c, 0x8d, 0x27, 0x1d, 0x03, 0x19, 0x09, 0x23, 0x01, 0x0b, 0x01, 0x01, 0x0c, 0x18, 0x03, 0x02, 0x25, 0x19, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x14, 0x02, 0x85, 0xa4, 0x40, 0xa2, 0x78, 0x03, 0x19, 0x0c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x48, 0x01, 0x01, 0x01, 0x0c, 0x30, 0x02, 0x12, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x23, 0x0a, 0x54, 0x42, 0x41, 0x41, 0xab, 0x6f, 0x03, 0x2f, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x0b, 0x0b, 0x01, 0x01, 0x01, 0x11, 0x0f, 0x24, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x11, 0x03, 0x6d, 0x15, 0xad, 0xae, 0x2d, 0x5b, 0x0a, 0x16, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x16, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x13, 0x02, 0x80, 0x15, 0x0e, 0x06, 0x9f, 0x02, 0x07, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x13, 0x21, 0x07, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x18, 0x02, 0x3c, 0x45, 0x0e, 0x06, 0x2d, 0x37, 0x1a, 0x2f, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x07, 0x02, 0x02, 0x02, 0x07, 0x09, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x0c, 0x03, 0x58, 0xaa, 0x22, 0x05, 0xb3, 0x8e, 0x02, 0x07, 0x46, 0x01, 0x01, 0x01, 0x01, 0x11, 0x03, 0x6b, 0x83, 0x27, 0x03, 0x02, 0x07, 0x09, 0x01, 0x24, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x12, 0x03, 0x6e, 0x2e, 0x05, 0x06, 0xb1, 0x66, 0x03, 0x4a, 0x01, 0x01, 0x01, 0x01, 0x14, 0x02, 0x3d, 0xb5, 0x43, 0x29, 0x37, 0x03, 0x02, 0x07, 0x12, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x30, 0x0d, 0x3c, 0x45, 0x0e, 0x06, 0x40, 0x52, 0x1a, 0x11, 0x01, 0x01, 0x10, 0x0a, 0x5a, 0xb0, 0x06, 0x06, 0xb4, 0x2d, 0x29, 0x33, 0x51, 0x18, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x10, 0x0a, 0x26, 0xa9, 0x22, 0x05, 0xb2, 0x29, 0x03, 0x19, 0x17, 0x13, 0x07, 0x03, 0x2a, 0x1e, 0x05, 0x44, 0x44, 0x15, 0xac, 0x27, 0x1d, 0x11, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x03, 0x63, 0x2e, 0x06, 0x06, 0x43, 0x5c, 0x0a, 0x0d, 0x02, 0x02, 0x26, 0x42, 0x06, 0x05, 0x0e, 0x05, 0x15, 0x98, 0x02, 0x07, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x18, 0x0d, 0x81, 0xb8, 0x0e, 0x0e, 0x9d, 0x72, 0x7b, 0x84, 0x8f, 0xa5, 0x06, 0x05, 0x05, 0x05, 0x05, 0x0e, 0x67, 0x03, 0x17, 0x0b, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x10, 0x0a, 0x35, 0xa1, 0xb6, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 0x05, 0x06, 0xa0, 0x02, 0x03, 0x10, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x03, 0x38, 0xb7, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x15, 0x15, 0x1e, 0x1e, 0x7a, 0x0d, 0x14, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x18, 0x03, 0x7d, 0x2e, 0x15, 0x1e, 0x1e, 0x22, 0x22, 0xaf, 0xa8, 0x94, 0x86, 0x2a, 0x70, 0x26, 0x1d, 0x47, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x24, 0x10, 0x0a, 0x33, 0x87, 0x3d, 0x2a, 0x75, 0x6c, 0x38, 0x53, 0x35, 0x4e, 0x02, 0x03, 0x03, 0x02, 0x1f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x09, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x07, 0x19, 0x14, 0x13, 0x17, 0x09, 0x16, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x49, 0x0a, 0x18, 0x13, 0x17, 0x11, 0x0c, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
