#if defined(USE_TEX_ADDR)
extern unsigned short name_frame_am_lut[];
extern unsigned char name_frame_am_tex[];
void *name_frame_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	name_frame_am_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	name_frame_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short name_frame_am_tex_size[] = { 200, 45, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short name_frame_am_lut[] = {
0x0000,0x93d5,0x9c17,0x8b93,0xa459,0xa417,0x9bd5,0x9393,0x0843,0x5189,0x6a4f,0x8351,0x724f,0x2083,0x620d,0x2883,
0x8b95,0x93d3,0x9c15,0xa45b,0x7a91,0x7ad1,0x6a0f,0x4947,0x2907,0x5a0d,0x624d,0x6a0d,0x8b13,0xf61d,0x1041,0xf5d9,
0xe6f5,0xac9b,0xf65f,0x728f,0xac59,0xf663,0x7251,0x4211,0x7291,0x0841,0x82d3,0x8313,0xa399,0x61cd,0x7b11,0xfea7,
0x4a0b,0x5a4d,0x82d1,0xff2f,0x72d1,0x8ad3,0xac99,0x314b,0x39cf,0x6acf,0x7b53,0x20c5,0x49cb,0x7a8f,0x1083,0x1883,
0x4989,0x1885,0x2949,0x9357,0xa49b,0x18c5,0x59cb,0x9c19,0x9353,0x1043,0x20c7,0x3987,0x3989,0x520d,0x9315,0x9b99,
0xed51,0x4a53,0x7bdd,0xbda9,0x398d,0x41c9,0x51cb,0x628f,0x8b97,0x9b97,0xb49b,0x7311,0x8bd5,0xbd23,0xff31,0x5ad7,
0x628d,0x7b99,0x7bdf,0xabdb,0xed95,0x3149,0x4a0f,0x7ad3,0x7b97,0x9355,0x9397,0xbd1d,0x6ad3,0x9ca3,0xbd21,0xdde3,
0xdeaf,0xee65,0xfeed,0x6a91,0x6b59,0x7a4f,0x8b53,0x8c1f,0xace1,0xbd65,0xc4d5,0x5a91,0x7acd,0xb495,0xb4dd,0xd66f,
0xe59b,0xe623,0xf661,0xfee9,0x72cb,0x7b19,0xad25,0xc51d,0xd59f,0xde29,0xde6b,0xeeaf,0xf61f,0xa455,0xace3,0xcde7,
0xe557,0xe621,0xea13,0xea97,0xeea9,0xf5db,0xf6a5,0xfeeb,0x7287,0x994b,0xabcb,0xb453,0xcda1,0xead9,0xeca5,0xf3df,
0x3909,0x714b,0xa38b,0xa3d1,0xac1d,0xbbdf,0xcde9,0xd3df,0xfce7,0xfdf1,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char name_frame_am_tex[] = {
0x00,0x00,0x29,0x3e,0x0f,0x0d,0x0d,0x0d,0x3f,0x3f,0x3e,0x3e,0x3e,0x3f,0x3f,0x0d,0x0d,0x0d,0x3f,0x0d,0x0f,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x3f,0x3f,0x3f,0x3f,0x3f,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0f,0x0f,0x0f,0x0d,0x0d,0x0d,0x0d,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0d,0x0d,0x0d,0x0f,0x0f,0x0d,0x0d,0x0d,0x0d,0x3f,0x0d,0x3f,0x0d,0x0d,0x0d,0x0d,0x0d,0x3f,0x0d,0x3f,0x3f,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0d,0x0d,0x0d,0x0d,0x3f,0x3f,0x3f,0x0d,0x0d,0x0f,0x0f,0x0d,0x0d,0x0f,0x0f,0x0f,0x0d,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0d,0x0d,0x0d,0x0d,0x0d,0x0d,0x0f,0x0d,0x0d,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0d,0x0d,0x0d,0x0d,0x0f,0x0f,0x0d,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0c,0x48,0x03,0x01,0x07,0x03,0x08,0x22,0x82,0x53,0x53,0x77,0x52,0x51,0x60,0x3b,0x6b,0x22,0x96,0x37,0x4d,0x38,0x22,0x6b,0x49,0x3c,0x3b,0x68,0x22,0x38,0x4d,0x08,0x22,0x82,0x2e,0x8d,0x22,0x25,0x52,0x3b,0x38,0x22,0x22,0x52,0x4b,0x0b,0x07,0x02,0x01,0x01,0x01,0x3b,0x81,0x22,0x22,0x22,0x96,0x89,0x51,0x41,0x38,0x22,0x44,0x08,0x87,0x22,0x27,0x34,0x18,0x3a,0x22,0x5c,0x08,0x6b,0x22,0x66,0x3e,0x02,0x22,0x22,0x7e,0x68,0x22,0x87,0x03,0x88,0x22,0x94,0x4a,0x29,0x6f,0x22,0x8f,0x42,0x0b,0x06,0x12,0x02,0x02,0x02,0x02,0x02,0x05,0x01,0x2e,0x85,0x9f,0x85,0x31,0x05,0x05,0x02,0x02,0x04,0x4d,0x68,0x22,0x22,0x52,0x65,0x45,0x22,0x22,0x49,0x22,0x81,0x4a,0x0b,0x3e,0x21,0x22,0x5f,0x2e,0x18,0x22,0x22,0x5d,0x08,0x6f,0x22,0x5f,0x41,0x22,0x87,0x08,0x22,0x22,0x03,0x8d,0x22,0x25,0x77,0x41,0x02,0x24,0x24,0x24,0x04,0x04,0x02,0x04,0x04,0x5a,0x39,0x0e,0x2c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0c,0x48,0x03,0x11,0x10,0x11,0x08,0x25,0x6f,0x08,0x08,0x49,0x08,0x08,0x08,0x29,0x6e,0x25,0x52,0x30,0x07,0x38,0x25,0x6e,0x18,0x01,0x3c,0x61,0x25,0x61,0x39,0x08,0x25,0x25,0x97,0x8a,0x6d,0x38,0x6c,0x66,0x37,0x25,0x71,0x3e,0x02,0x07,0x03,0x06,0x01,0x01,0x01,0x3b,0x6e,0x25,0x8e,0x62,0x37,0x18,0x34,0x01,0x38,0x25,0x6e,0x08,0x25,0x25,0x29,0x45,0x7b,0x25,0x25,0x5c,0x08,0x77,0x25,0x91,0x88,0x25,0x71,0x25,0x78,0x61,0x25,0x25,0x33,0xa6,0x52,0x42,0x3a,0x49,0x6e,0x25,0x51,0x0b,0x07,0x06,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x30,0x85,0x9e,0x85,0x2e,0x05,0x05,0x02,0x02,0x04,0x4d,0x61,0x25,0x5d,0x65,0x04,0x18,0x25,0x25,0x38,0x25,0x6b,0x29,0x3e,0x5c,0x25,0x25,0x66,0x30,0x18,0x25,0x25,0x27,0x3e,0x6e,0x25,0x4a,0x18,0x81,0x25,0x08,0x96,0x25,0x83,0x8b,0x86,0x38,0x7b,0x66,0x4c,0x05,0x18,0x08,0x3c,0x04,0x02,0x04,0x04,0x21,0x28,0x1b,0x63,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0c,0x48,0x03,0x11,0x07,0x01,0x49,0x83,0x2f,0x10,0x3a,0x3a,0x6b,0x6f,0x6f,0x08,0x5d,0x2f,0x38,0x0b,0x34,0x38,0x2f,0x5d,0x3c,0x01,0x39,0x74,0x2f,0x5c,0x55,0x3b,0x8a,0x2f,0x6b,0x3a,0x47,0x71,0x2f,0x79,0x08,0x2f,0x5d,0x4b,0x06,0x07,0x03,0x01,0x01,0x01,0x06,0x4c,0x5d,0x2f,0x38,0x6c,0x06,0x06,0x01,0x01,0x37,0x2f,0x9c,0x08,0x89,0x2f,0x21,0x21,0x2f,0x94,0x94,0x71,0x7b,0x4a,0x8a,0x72,0x72,0x53,0x51,0x2f,0x61,0x27,0x83,0x71,0x10,0x3a,0x6b,0x2f,0x83,0x27,0x5d,0x2f,0x08,0x01,0x01,0x06,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x30,0x69,0xa8,0x51,0x2e,0x05,0x05,0x02,0x02,0x04,0x34,0x61,0x2f,0x61,0x34,0x04,0x3e,0x2f,0x2f,0x4a,0x83,0x2f,0x47,0x9c,0x2f,0x8b,0x2f,0x6f,0x37,0x29,0x2f,0x2f,0x29,0x18,0x5d,0x2f,0x08,0x18,0x5d,0x2f,0x08,0x79,0x2f,0x6b,0x3a,0x10,0x6f,0x2f,0x89,0x18,0x4d,0x68,0x71,0x66,0x3a,0x02,0x04,0x04,0x21,0x28,0x1b,0x63,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0a,0x2b,0x01,0x11,0x10,0x07,0x4b,0x77,0x33,0x72,0x97,0x72,0x33,0x5e,0x53,0x08,0x53,0x33,0x37,0x07,0x39,0x5f,0x33,0x77,0x3c,0x01,0x2e,0x27,0x33,0x53,0x18,0x2e,0x54,0x70,0x33,0x33,0x33,0x5e,0x6d,0x42,0x4a,0x33,0x53,0x30,0x06,0x07,0x03,0x01,0x01,0x01,0x06,0x3c,0x6d,0x33,0x51,0x34,0x12,0x02,0x01,0x01,0x49,0x72,0x72,0x29,0x51,0x8b,0x33,0x33,0x70,0x27,0x5f,0x5e,0x6d,0x18,0x18,0x27,0x37,0x3b,0x52,0x97,0x52,0x29,0x62,0x8b,0x33,0x33,0x33,0x70,0x62,0x29,0x79,0x33,0x08,0x07,0x01,0x02,0x02,0x02,0x05,0x02,0x02,0x02,0x02,0x01,0x30,0x6d,0xa9,0x38,0x2e,0x05,0x05,0x02,0x02,0x05,0x2e,0x74,0x33,0x52,0x34,0x04,0x49,0x33,0x70,0x08,0x62,0x5e,0x33,0x5e,0x53,0x4a,0x6d,0x33,0x6c,0x08,0x8a,0x5e,0x18,0x65,0x53,0x5e,0x29,0x18,0x79,0x5e,0x29,0x54,0x53,0x5e,0x33,0x33,0x5e,0x86,0x54,0x5b,0x4d,0x86,0x72,0x74,0x34,0x06,0x04,0x04,0x21,0x28,0x16,0x63,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x16,0x2b,0x11,0x03,0x07,0x07,0x0b,0x4b,0x42,0x27,0x27,0x27,0x27,0x3b,0x65,0x60,0x4a,0x37,0x4c,0x07,0x10,0x65,0x27,0x65,0x03,0x01,0x10,0x55,0x37,0x4a,0x2e,0x01,0x0b,0x65,0x37,0x27,0x37,0x3b,0x4d,0x03,0x3c,0x37,0x37,0x3a,0x06,0x01,0x03,0x01,0x01,0x01,0x06,0x3a,0x18,0x27,0x65,0x06,0x06,0x02,0x01,0x01,0x3c,0x74,0x5f,0x30,0x39,0x4a,0x27,0x42,0x18,0x5b,0x30,0x27,0x18,0x0b,0x03,0x01,0x01,0x34,0x52,0x33,0x52,0x5b,0x31,0x3b,0x27,0x27,0x37,0x18,0x60,0x39,0x42,0x37,0x3c,0x07,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x03,0x42,0x27,0x4c,0x04,0x02,0x05,0x05,0x02,0x05,0x05,0x18,0x27,0x18,0x12,0x04,0x57,0x54,0x37,0x3a,0x30,0x42,0x27,0x4a,0x4b,0x2e,0x4b,0x66,0x3c,0x5b,0x42,0x42,0x57,0x03,0x42,0x37,0x57,0x3a,0x37,0x54,0x39,0x5c,0x4c,0x4a,0x27,0x27,0x3b,0x55,0x10,0x04,0x5c,0x4a,0x27,0x18,0x04,0x02,0x04,0x04,0x21,0x28,0x0e,0x4f,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x1a,0x2b,0x03,0x07,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x07,0x01,0x01,0x01,0x11,0x0b,0x03,0x03,0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x03,0x01,0x01,0x01,0x01,0x11,0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x06,0x01,0x01,0x03,0x11,0x02,0x06,0x12,0x01,0x01,0x01,0x2e,0x2e,0x06,0x06,0x01,0x01,0x01,0x01,0x02,0x02,0x12,0x01,0x03,0x03,0x01,0x06,0x03,0x42,0x27,0x42,0x10,0x01,0x01,0x02,0x06,0x12,0x02,0x02,0x02,0x05,0x02,0x01,0x07,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x05,0x05,0x05,0x04,0x06,0x05,0x05,0x02,0x05,0x05,0x05,0x06,0x02,0x05,0x05,0x04,0x04,0x01,0x12,0x05,0x04,0x04,0x04,0x05,0x02,0x02,0x04,0x04,0x04,0x04,0x02,0x05,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x05,0x02,0x06,0x02,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x05,0x04,0x04,0x21,0x23,0x46,0x6a,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x4b,0x16,0x2b,0x03,0x07,0x03,0x03,0x0b,0x03,0x01,0x07,0x03,0x10,0x10,0x07,0x01,0x03,0x0b,0x0b,0x03,0x03,0x01,0x07,0x01,0x01,0x01,0x01,0x07,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x06,0x01,0x01,0x03,0x07,0x12,0x06,0x06,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x06,0x06,0x02,0x02,0x02,0x01,0x03,0x03,0x01,0x02,0x12,0x06,0x02,0x06,0x06,0x01,0x01,0x02,0x12,0x02,0x06,0x02,0x02,0x05,0x02,0x01,0x07,0x01,0x06,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x05,0x05,0x05,0x05,0x01,0x02,0x04,0x02,0x02,0x05,0x05,0x01,0x02,0x05,0x05,0x04,0x04,0x06,0x06,0x02,0x05,0x04,0x04,0x05,0x02,0x02,0x04,0x04,0x04,0x04,0x05,0x05,0x05,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x24,0x04,0x05,0x06,0x06,0x02,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x05,0x04,0x04,0x21,0x0a,0x56,0x58,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x16,0x1c,0x03,0x10,0x03,0x03,0x0b,0x03,0x07,0x03,0x03,0x03,0x03,0x01,0x01,0x03,0x0b,0x03,0x03,0x03,0x01,0x03,0x01,0x01,0x07,0x01,0x07,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x07,0x03,0x12,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x07,0x03,0x03,0x01,0x06,0x02,0x02,0x02,0x06,0x01,0x10,0x01,0x02,0x02,0x02,0x06,0x02,0x02,0x05,0x02,0x07,0x03,0x06,0x12,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x05,0x02,0x05,0x05,0x01,0x05,0x05,0x02,0x02,0x04,0x05,0x06,0x02,0x02,0x05,0x05,0x04,0x06,0x06,0x02,0x05,0x04,0x04,0x05,0x12,0x06,0x05,0x04,0x04,0x04,0x05,0x05,0x05,0x05,0x05,0x05,0x04,0x05,0x04,0x24,0x24,0x36,0x04,0x02,0x06,0x01,0x02,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x02,0x04,0x04,0x21,0x0a,0x56,0x58,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0c,0x1c,0x03,0x07,0x03,0x03,0x0b,0x0b,0x07,0x07,0x10,0x07,0x07,0x07,0x01,0x03,0x0b,0x0b,0x11,0x10,0x11,0x10,0x07,0x11,0x03,0x01,0x07,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x07,0x03,0x01,0x01,0x01,0x06,0x07,0x03,0x06,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x01,0x07,0x03,0x07,0x01,0x12,0x02,0x02,0x06,0x02,0x01,0x03,0x03,0x12,0x02,0x02,0x02,0x02,0x02,0x05,0x06,0x03,0x03,0x12,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x05,0x02,0x02,0x05,0x02,0x05,0x05,0x02,0x02,0x04,0x05,0x02,0x05,0x05,0x04,0x05,0x04,0x02,0x01,0x05,0x05,0x04,0x04,0x04,0x02,0x02,0x02,0x05,0x05,0x04,0x04,0x05,0x02,0x05,0x02,0x02,0x05,0x05,0x04,0x36,0x36,0x24,0x04,0x02,0x01,0x06,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x02,0x04,0x04,0x21,0x0a,0x56,0x58,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x75,0x48,0x03,0x03,0x07,0x03,0x0b,0x03,0x07,0x03,0x03,0x03,0x03,0x11,0x01,0x03,0x03,0x03,0x07,0x07,0x07,0x03,0x01,0x11,0x07,0x07,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x11,0x01,0x06,0x03,0x01,0x01,0x01,0x07,0x03,0x12,0x01,0x01,0x01,0x01,0x03,0x06,0x01,0x01,0x01,0x01,0x07,0x03,0x01,0x01,0x01,0x01,0x06,0x01,0x01,0x01,0x01,0x01,0x01,0x06,0x02,0x02,0x02,0x02,0x01,0x07,0x03,0x11,0x01,0x02,0x02,0x02,0x06,0x02,0x06,0x10,0x11,0x02,0x12,0x02,0x02,0x02,0x02,0x05,0x06,0x03,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x06,0x02,0x05,0x02,0x02,0x05,0x02,0x05,0x05,0x02,0x02,0x04,0x05,0x02,0x05,0x05,0x04,0x05,0x05,0x05,0x01,0x05,0x04,0x05,0x05,0x04,0x02,0x12,0x02,0x05,0x05,0x05,0x04,0x05,0x02,0x05,0x05,0x05,0x05,0x05,0x04,0x36,0x24,0x04,0x04,0x02,0x01,0x06,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x02,0x04,0x04,0x21,0x60,0x56,0x58,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0c,0x48,0x01,0x07,0x03,0x03,0x0b,0x03,0x07,0x03,0x03,0x03,0x03,0x01,0x01,0x03,0x03,0x03,0x03,0x11,0x07,0x11,0x01,0x11,0x07,0x01,0x07,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x01,0x07,0x11,0x01,0x01,0x07,0x03,0x06,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x07,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x06,0x02,0x02,0x02,0x02,0x01,0x03,0x03,0x01,0x06,0x02,0x12,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x06,0x02,0x02,0x02,0x02,0x02,0x01,0x10,0x01,0x12,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x05,0x05,0x02,0x05,0x02,0x02,0x05,0x02,0x02,0x05,0x05,0x02,0x02,0x04,0x04,0x05,0x05,0x05,0x01,0x05,0x04,0x05,0x05,0x05,0x02,0x06,0x06,0x05,0x04,0x05,0x04,0x05,0x02,0x02,0x02,0x05,0x05,0x04,0x04,0x24,0x04,0x04,0x05,0x06,0x01,0x02,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x05,0x04,0x04,0x21,0x60,0x56,0x58,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x17,0x0c,0x48,0x10,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x01,0x03,0x0b,0x0b,0x03,0x03,0x07,0x07,0x10,0x10,0x11,0x07,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x07,0x01,0x01,0x03,0x07,0x06,0x06,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x01,0x11,0x03,0x03,0x01,0x01,0x02,0x06,0x06,0x06,0x06,0x01,0x01,0x01,0x06,0x01,0x06,0x06,0x06,0x02,0x02,0x01,0x07,0x01,0x12,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x05,0x02,0x02,0x02,0x02,0x02,0x05,0x02,0x06,0x05,0x04,0x02,0x12,0x04,0x04,0x05,0x05,0x02,0x01,0x02,0x05,0x02,0x05,0x05,0x02,0x06,0x01,0x02,0x04,0x05,0x04,0x05,0x05,0x02,0x05,0x05,0x05,0x05,0x04,0x04,0x04,0x04,0x02,0x02,0x06,0x02,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x05,0x05,0x04,0x04,0x21,0x0a,0x2d,0x2c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1e,0x09,0x0c,0x1c,0x03,0x03,0x03,0x03,0x0b,0x03,0x03,0x03,0x10,0x07,0x07,0x01,0x03,0x0b,0x03,0x03,0x10,0x10,0x10,0x07,0x10,0x10,0x07,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x11,0x10,0x01,0x01,0x10,0x01,0x01,0x01,0x07,0x06,0x01,0x01,0x01,0x11,0x03,0x07,0x01,0x01,0x01,0x01,0x01,0x07,0x03,0x01,0x01,0x01,0x06,0x01,0x01,0x01,0x01,0x06,0x01,0x06,0x02,0x02,0x06,0x01,0x07,0x03,0x07,0x01,0x01,0x02,0x01,0x06,0x01,0x06,0x01,0x01,0x06,0x06,0x06,0x06,0x06,0x12,0x02,0x02,0x03,0x01,0x06,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x02,0x02,0x05,0x02,0x05,0x02,0x02,0x05,0x04,0x02,0x12,0x04,0x04,0x04,0x05,0x05,0x01,0x02,0x05,0x02,0x05,0x05,0x05,0x02,0x01,0x02,0x04,0x05,0x04,0x05,0x05,0x05,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x05,0x02,0x02,0x01,0x02,0x05,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x05,0x04,0x04,0x21,0x0a,0x0e,0x2c,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
