#if defined(USE_TEX_ADDR)
extern unsigned short name_frame_lut[];
extern unsigned char name_frame_tex[];
void *name_frame_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	name_frame_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	name_frame_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short name_frame_tex_size[] = { 200, 45, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short name_frame_lut[] = {
0x0000,0x8bd5,0x9417,0x9459,0x9419,0x8bd7,0x8c17,0x8395,0x83d5,0x9c59,0x624f,0x0001,0x8393,0x9c5b,0x6a91,0x20c5,
0x6291,0x498b,0x72d3,0x7b93,0x5a0f,0x49cb,0x7b15,0x6a51,0x3987,0x7b13,0x5a4f,0xa49b,0x520d,0x1041,0x7b53,0x5a4d,
0xe6f5,0x4189,0x28c5,0x72d1,0xd599,0xf72d,0xdddd,0xeea7,0x9c9b,0xde1f,0x9c9d,0x5a0d,0x9399,0x7b51,0x0843,0x2085,
0xe663,0x8b99,0x2905,0x3989,0x8355,0xeee9,0x8b57,0x2107,0x3149,0x318b,0x628b,0x6acb,0x8315,0x93db,0x1083,0x28c7,
0x41c7,0x7355,0x8357,0x8bd3,0x9c11,0xa49d,0xcd57,0xd597,0x1883,0x3147,0x3187,0x4a4f,0x628d,0xacdd,0x49cd,0x6ad1,
0x8391,0x8399,0xf72b,0x4a0d,0x6b0f,0x730f,0x7311,0xa455,0xa4dd,0x41cb,0x18c3,0x18c5,0x3145,0x39cb,0x51cd,0x5209,
0x5a4b,0x62cf,0x9c15,0xbda5,0xd557,0x41c9,0x7b4f,0xcde1,0x1085,0x39cd,0x6acd,0x7291,0x7353,0x7b55,0x838f,0xacdb,
0xcd9b,0xe6ab,0x2907,0x2909,0x524f,0x93d1,0x9c13,0xe6a7,0x41cd,0x4a09,0x4a0b,0x524b,0x5ad3,0x62d1,0x6a93,0x6ad3,
0x6b15,0x730d,0x7b99,0xac95,0xc5e5,0xd5d9,0xd625,0xd671,0x4a07,0x5a49,0x6b0d,0x7b0d,0x9c9f,0xb563,0xbd1d,0xbd5f,
0xc55b,0xc55d,0xd667,0xdddb,0xde6b,0x6acf,0x7351,0x8c1b,0x9c0f,0xa4df,0xac97,0xac99,0xb4d5,0xb4d7,0xb519,0xb51f,
0xbd17,0xc513,0xc5a3,0xcd9f,0xce6f,0xd5e1,0xd66f,0xddd9,0xde67,0xe661,0xeeed,0x730b,0x8b97,0xac51,0xac93,0xad21,
0xb4d3,0xbce3,0xc515,0xc559,0xde23,0xe61f,0xf771,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char name_frame_tex[] = {
0x00,0x00,0x1d,0x48,0x0f,0x0f,0x0f,0x2f,0x2f,0x48,0x48,0x48,0x48,0x48,0x2f,0x0f,0x0f,0x0f,0x48,0x0f,0x0f,0x0f,0x2f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x48,0x48,0x48,0x48,0x2f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x0f,0x22,0x22,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x2f,0x2f,0x2f,0x2f,0x2f,0x0f,0x0f,0x0f,0x0f,0x2f,0x2f,0x2f,0x2f,0x2f,0x2f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x2f,0x2f,0x2f,0x2f,0x0f,0x0f,0x0f,0x22,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x22,0x22,0x22,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x22,0x22,0x22,0x22,0x3f,0x3f,0x22,0x22,0x22,0x22,0x3f,0x3f,0x3f,0x3f,0x22,0x3f,0x3f,0x3f,0x3f,0x3f,0x22,0x22,0x22,0x3f,0x22,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x0f,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x17,0x34,0x07,0x01,0x08,0x07,0x13,0x0c,0x07,0x01,0x08,0x08,0x08,0x01,0x01,0x01,0x01,0x0c,0x0c,0x07,0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x0c,0x08,0x01,0x06,0x05,0x4a,0x30,0xa3,0x2e,0x7a,0x30,0x09,0x79,0x3e,0x30,0x6f,0x4a,0x02,0x2d,0x7a,0x30,0x6f,0x0b,0x33,0x1f,0x8e,0x30,0x0b,0x2d,0x06,0x05,0x08,0x22,0x33,0x07,0x6f,0x6f,0x30,0x8e,0x3e,0x0b,0x2e,0x2d,0x02,0x02,0x06,0x54,0x65,0x3e,0x4d,0x30,0x06,0x2e,0x43,0x06,0x01,0x01,0x01,0x33,0x30,0xa5,0x7a,0x07,0x30,0x30,0x30,0x95,0x49,0x4a,0x02,0x02,0x04,0x04,0x02,0x04,0x03,0x01,0x95,0x33,0x30,0x30,0x49,0x01,0x03,0x0b,0x30,0x30,0x5a,0x61,0x0c,0x3e,0x30,0xa3,0x72,0x01,0x02,0x09,0x09,0x09,0x03,0x33,0x30,0x6f,0x59,0x09,0x09,0x03,0x09,0x09,0x09,0x05,0x49,0x30,0x30,0x0d,0x0b,0x6c,0x6f,0x8e,0x30,0x6c,0x54,0x03,0x02,0x02,0x03,0x6c,0x56,0x30,0x06,0x4a,0x09,0x02,0x09,0x0d,0x58,0x10,0x2b,0x3d,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x0a,0x1e,0x07,0x08,0x08,0x01,0x0c,0x13,0x0c,0x07,0x01,0x08,0x01,0x01,0x01,0x01,0x01,0x13,0x0c,0x07,0x08,0x01,0x01,0x01,0x01,0x01,0x08,0x0c,0x08,0x01,0x06,0x06,0x4a,0x27,0xb4,0x0b,0x4d,0x27,0x1f,0x4b,0x53,0x27,0x4d,0x59,0x02,0x79,0x4d,0x27,0x1f,0x8f,0x27,0x27,0x27,0x27,0x41,0x59,0x05,0x05,0x05,0x4a,0x4d,0x27,0x27,0x27,0x27,0x27,0x04,0x33,0x07,0x01,0x06,0x02,0x06,0x41,0x5d,0x67,0x27,0x27,0x1b,0x59,0x0c,0x61,0x1e,0x08,0x05,0x37,0x41,0x49,0x08,0x27,0x8f,0x67,0x27,0x5a,0x2d,0x06,0x02,0x02,0x04,0x04,0x02,0x1e,0x53,0x5d,0x04,0x27,0x27,0x04,0x72,0x03,0x03,0x0b,0x27,0x27,0x4a,0x06,0x01,0x53,0x27,0x4d,0x59,0x04,0x02,0x03,0x03,0x09,0x09,0x37,0x27,0x67,0x49,0x0c,0x07,0x06,0x09,0x09,0x09,0x33,0x67,0x27,0x27,0x41,0x1f,0x27,0xa5,0x67,0x27,0x8f,0x5d,0x03,0x06,0x02,0x02,0x4a,0x41,0x4d,0x3e,0x06,0x09,0x04,0x09,0x0d,0x58,0x10,0x14,0x3d,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x17,0x34,0x07,0x08,0x08,0x01,0x07,0x0c,0x07,0x07,0x08,0x08,0x08,0x08,0x01,0x01,0x07,0x13,0x07,0x08,0x08,0x01,0x01,0x01,0x01,0x01,0x07,0x13,0x08,0x01,0x06,0x05,0x59,0x58,0x35,0x86,0x35,0x86,0x2e,0x72,0xa2,0x52,0x54,0x4f,0x02,0x4a,0xa2,0xa8,0x5d,0x52,0x58,0x5d,0x35,0x35,0x35,0x01,0x4f,0x06,0x01,0x5d,0x52,0x86,0x37,0x54,0x35,0x35,0x35,0x77,0x38,0x01,0x06,0x06,0x53,0x54,0x35,0x52,0x58,0x52,0x9f,0x2e,0x54,0x77,0x5d,0x13,0x06,0x07,0x61,0x5b,0x35,0x52,0x3e,0x53,0x10,0x53,0x1f,0x06,0x02,0x04,0x03,0x04,0x01,0x10,0x77,0x35,0x52,0x35,0x6d,0x2e,0x01,0x03,0x03,0x5b,0x52,0x35,0x2e,0x02,0x59,0x58,0x35,0x6d,0x61,0x04,0x02,0x03,0x03,0x09,0x09,0x5b,0x9f,0x35,0x77,0x01,0x6d,0x5d,0x13,0x03,0x07,0x53,0x35,0x86,0x52,0x6d,0x6d,0x52,0x09,0xa8,0x52,0x35,0x38,0x03,0x06,0x02,0x53,0x4d,0x77,0x37,0x54,0x28,0x09,0x03,0x09,0x0d,0x1b,0x10,0x0a,0x3d,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x0a,0x16,0x01,0x01,0x08,0x08,0x0c,0x0c,0x07,0x07,0x08,0x08,0x08,0x08,0x01,0x01,0x0c,0x13,0x07,0x08,0x08,0x01,0x01,0x01,0x01,0x01,0x08,0x13,0x01,0x05,0x06,0x05,0x6c,0x38,0x92,0x25,0x92,0x38,0x59,0x80,0x25,0x71,0x68,0x01,0x06,0x56,0x2e,0x0b,0x38,0x25,0x71,0x84,0x25,0x8d,0x71,0x97,0x61,0x02,0x05,0x37,0x25,0x25,0x8d,0x25,0x25,0x4b,0x0d,0x25,0x38,0x13,0x06,0x41,0x80,0x25,0x25,0x80,0x0b,0x25,0x25,0x25,0x25,0x25,0x4b,0x1e,0x06,0x06,0x02,0x39,0x84,0x25,0x25,0x25,0x25,0x25,0x69,0x01,0x02,0x04,0x03,0x04,0x07,0x69,0x71,0x84,0x82,0x37,0x39,0x02,0x03,0x03,0x03,0x39,0x84,0x25,0x37,0x7c,0x0d,0x25,0x71,0x37,0x02,0x04,0x06,0x04,0x03,0x03,0x03,0x08,0x68,0x99,0x25,0x25,0x25,0x8d,0x61,0x03,0x04,0x2e,0x69,0x4b,0x25,0x6d,0x69,0x71,0x25,0x25,0x7c,0x38,0x73,0x04,0x06,0x04,0x39,0x92,0x25,0x38,0x08,0x03,0x09,0x03,0x09,0x09,0x1b,0x10,0x0a,0x3d,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x0a,0x56,0x08,0x08,0x08,0x08,0x07,0x0c,0x07,0x07,0x07,0x08,0x01,0x08,0x01,0x01,0x0c,0x0c,0x07,0x01,0x08,0x01,0x01,0x01,0x01,0x01,0x08,0x1e,0x08,0x05,0x05,0x01,0x07,0x54,0x2e,0x0b,0x2e,0x4f,0x07,0x68,0x82,0x38,0x7d,0x06,0x06,0x01,0x0c,0x01,0x73,0x82,0x94,0xaa,0x8c,0x68,0x2e,0x5b,0x01,0x02,0x05,0x39,0x7c,0x94,0xb6,0x94,0x4b,0x73,0x5b,0x37,0x73,0x06,0x02,0x54,0x4b,0x63,0x38,0x59,0x39,0x80,0x63,0x63,0x8c,0x38,0x39,0x01,0x02,0x06,0x05,0x41,0x37,0x8c,0x63,0x63,0x63,0x97,0x37,0x02,0x02,0x04,0x04,0x04,0x04,0x1f,0x0b,0x5b,0x4b,0x08,0x03,0x03,0x09,0x04,0x03,0x54,0x37,0x38,0x39,0x39,0x63,0xaa,0x7c,0x10,0x09,0x04,0x02,0x02,0x04,0x09,0x09,0x04,0x13,0x5b,0x37,0x69,0x82,0x38,0x41,0x03,0x03,0x06,0x7d,0x37,0x63,0x4b,0x2e,0x68,0x69,0x37,0x39,0x07,0x04,0x04,0x02,0x04,0x41,0x68,0x38,0x73,0x0d,0x09,0x09,0x09,0x09,0x0d,0x1b,0x10,0x14,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x0a,0x19,0x01,0x08,0x08,0x07,0x0c,0x07,0x08,0x07,0x07,0x08,0x01,0x01,0x05,0x01,0x13,0x13,0x0c,0x08,0x08,0x01,0x01,0x01,0x01,0x01,0x08,0x0c,0x01,0x05,0x05,0x01,0x01,0x08,0x01,0x05,0x01,0x01,0x01,0x0c,0x7d,0x6c,0x08,0x06,0x05,0x01,0x0c,0x01,0x01,0x4b,0x2e,0x0b,0x78,0x41,0x01,0x02,0x06,0x02,0x05,0x08,0x4b,0x2e,0x0b,0x2e,0x1f,0x01,0x05,0x08,0x06,0x02,0x02,0x02,0x1f,0x39,0x61,0x01,0x05,0x4b,0x2e,0x5b,0x78,0x6c,0x08,0x05,0x02,0x06,0x02,0x05,0x0c,0x78,0x39,0x39,0x39,0x78,0x07,0x02,0x02,0x02,0x04,0x04,0x04,0x04,0x02,0x01,0x02,0x04,0x03,0x03,0x09,0x06,0x03,0x03,0x01,0x07,0x06,0x08,0x2e,0x0b,0x10,0x03,0x09,0x03,0x06,0x02,0x03,0x03,0x09,0x09,0x04,0x02,0x05,0x41,0x7d,0x41,0x09,0x04,0x03,0x03,0x09,0x41,0x39,0x4b,0x03,0x04,0x01,0x06,0x0d,0x09,0x03,0x02,0x06,0x04,0x03,0x05,0x08,0x09,0x0d,0x09,0x09,0x09,0x0d,0x0d,0x1b,0x10,0x53,0x31,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x0a,0x16,0x07,0x08,0x07,0x0c,0x13,0x0c,0x01,0x08,0x07,0x08,0x08,0x01,0x05,0x08,0x13,0x13,0x07,0x07,0x01,0x01,0x08,0x01,0x01,0x01,0x08,0x07,0x01,0x01,0x05,0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x05,0x01,0x01,0x05,0x01,0x01,0x05,0x05,0x0c,0x07,0x01,0x06,0x06,0x06,0x01,0x07,0x08,0x02,0x06,0x06,0x05,0x01,0x01,0x05,0x05,0x05,0x05,0x05,0x06,0x06,0x06,0x02,0x02,0x02,0x01,0x07,0x07,0x01,0x02,0x02,0x06,0x02,0x06,0x06,0x01,0x01,0x02,0x02,0x02,0x06,0x02,0x04,0x03,0x02,0x01,0x01,0x05,0x06,0x02,0x02,0x04,0x04,0x04,0x04,0x04,0x01,0x04,0x03,0x03,0x03,0x03,0x05,0x04,0x04,0x04,0x04,0x03,0x03,0x05,0x04,0x03,0x03,0x03,0x03,0x06,0x06,0x04,0x03,0x09,0x09,0x04,0x02,0x02,0x09,0x09,0x09,0x09,0x09,0x03,0x03,0x03,0x03,0x09,0x09,0x09,0x09,0x0d,0x0d,0x28,0x09,0x03,0x06,0x06,0x02,0x09,0x09,0x0d,0x09,0x0d,0x09,0x04,0x03,0x0d,0x0d,0x1b,0x10,0x53,0x51,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x0a,0x16,0x07,0x08,0x07,0x07,0x1e,0x0c,0x01,0x07,0x07,0x08,0x08,0x01,0x06,0x07,0x2d,0x13,0x08,0x08,0x01,0x07,0x01,0x01,0x01,0x01,0x08,0x08,0x01,0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x08,0x01,0x06,0x01,0x08,0x08,0x01,0x01,0x05,0x01,0x0c,0x07,0x06,0x05,0x06,0x06,0x01,0x01,0x07,0x06,0x06,0x06,0x05,0x05,0x05,0x05,0x05,0x01,0x01,0x05,0x06,0x02,0x02,0x04,0x04,0x02,0x08,0x0c,0x07,0x01,0x06,0x02,0x02,0x02,0x06,0x05,0x08,0x01,0x02,0x02,0x02,0x06,0x02,0x02,0x04,0x02,0x08,0x07,0x06,0x02,0x02,0x02,0x02,0x04,0x02,0x04,0x04,0x01,0x04,0x04,0x03,0x03,0x03,0x05,0x03,0x04,0x04,0x04,0x09,0x04,0x06,0x04,0x03,0x03,0x03,0x03,0x02,0x06,0x04,0x09,0x03,0x09,0x03,0x02,0x02,0x03,0x09,0x09,0x03,0x09,0x03,0x03,0x03,0x03,0x03,0x09,0x03,0x09,0x28,0x28,0x1b,0x09,0x04,0x06,0x06,0x04,0x09,0x0d,0x0d,0x09,0x09,0x09,0x04,0x04,0x09,0x0d,0x1b,0x10,0x4e,0x51,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x17,0x34,0x07,0x08,0x08,0x07,0x2d,0x0c,0x08,0x08,0x08,0x08,0x08,0x08,0x05,0x0c,0x2d,0x13,0x01,0x08,0x01,0x08,0x08,0x08,0x08,0x01,0x08,0x07,0x01,0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x01,0x05,0x01,0x08,0x07,0x06,0x05,0x05,0x06,0x08,0x07,0x06,0x05,0x05,0x06,0x01,0x08,0x07,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x01,0x01,0x01,0x01,0x05,0x02,0x02,0x04,0x04,0x05,0x08,0x0c,0x08,0x01,0x02,0x02,0x02,0x06,0x02,0x05,0x07,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x02,0x07,0x07,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x05,0x04,0x04,0x04,0x03,0x03,0x04,0x03,0x04,0x04,0x02,0x04,0x03,0x02,0x04,0x03,0x03,0x03,0x03,0x04,0x05,0x03,0x03,0x09,0x09,0x09,0x02,0x02,0x04,0x03,0x03,0x09,0x09,0x03,0x03,0x04,0x03,0x04,0x03,0x03,0x09,0x1b,0x1b,0x28,0x09,0x04,0x06,0x06,0x04,0x0d,0x0d,0x09,0x09,0x09,0x03,0x02,0x02,0x09,0x0d,0x1b,0x10,0x4e,0x51,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x17,0x34,0x01,0x07,0x08,0x0c,0x1e,0x0c,0x07,0x07,0x08,0x08,0x07,0x08,0x05,0x07,0x13,0x0c,0x08,0x01,0x01,0x08,0x01,0x01,0x08,0x08,0x07,0x07,0x01,0x05,0x01,0x01,0x05,0x01,0x01,0x06,0x08,0x01,0x05,0x05,0x01,0x07,0x02,0x06,0x05,0x06,0x01,0x07,0x01,0x01,0x05,0x05,0x05,0x08,0x07,0x01,0x05,0x05,0x05,0x06,0x05,0x01,0x01,0x01,0x01,0x01,0x06,0x02,0x04,0x04,0x04,0x05,0x08,0x07,0x01,0x05,0x02,0x02,0x02,0x02,0x02,0x06,0x08,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x06,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x04,0x02,0x04,0x02,0x06,0x04,0x03,0x03,0x04,0x03,0x04,0x04,0x03,0x04,0x02,0x04,0x03,0x04,0x04,0x03,0x03,0x09,0x03,0x03,0x04,0x03,0x03,0x03,0x03,0x09,0x04,0x06,0x02,0x04,0x03,0x09,0x09,0x03,0x03,0x03,0x04,0x03,0x03,0x09,0x09,0x1b,0x28,0x0d,0x09,0x02,0x06,0x06,0x03,0x0d,0x0d,0x0d,0x0d,0x09,0x09,0x02,0x03,0x09,0x0d,0x1b,0x10,0x4e,0x51,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x17,0x34,0x01,0x08,0x07,0x07,0x0c,0x07,0x08,0x07,0x08,0x08,0x07,0x01,0x01,0x0c,0x0c,0x07,0x08,0x01,0x08,0x01,0x08,0x08,0x08,0x01,0x07,0x07,0x08,0x05,0x01,0x01,0x01,0x01,0x08,0x05,0x08,0x01,0x05,0x05,0x08,0x07,0x02,0x06,0x05,0x06,0x01,0x07,0x05,0x05,0x01,0x05,0x05,0x08,0x07,0x07,0x01,0x05,0x05,0x06,0x05,0x01,0x01,0x01,0x01,0x05,0x06,0x02,0x04,0x02,0x02,0x01,0x07,0x07,0x01,0x06,0x02,0x02,0x02,0x02,0x02,0x05,0x01,0x01,0x02,0x06,0x02,0x02,0x02,0x02,0x04,0x05,0x01,0x01,0x02,0x02,0x02,0x02,0x04,0x02,0x02,0x02,0x02,0x05,0x04,0x03,0x04,0x04,0x04,0x04,0x04,0x03,0x04,0x02,0x03,0x03,0x04,0x04,0x09,0x09,0x09,0x03,0x04,0x05,0x03,0x09,0x03,0x09,0x03,0x04,0x06,0x06,0x03,0x09,0x09,0x03,0x09,0x03,0x04,0x04,0x03,0x03,0x09,0x09,0x28,0x0d,0x0d,0x04,0x06,0x06,0x02,0x09,0x0d,0x09,0x09,0x09,0x09,0x09,0x04,0x03,0x09,0x09,0x1b,0x10,0x4e,0x51,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x17,0x1e,0x08,0x08,0x07,0x07,0x0c,0x07,0x07,0x07,0x07,0x07,0x07,0x01,0x07,0x13,0x13,0x07,0x08,0x08,0x08,0x08,0x08,0x01,0x08,0x01,0x08,0x0c,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x08,0x05,0x05,0x08,0x08,0x06,0x06,0x05,0x05,0x01,0x0c,0x08,0x05,0x01,0x01,0x01,0x01,0x07,0x07,0x01,0x05,0x05,0x05,0x01,0x01,0x01,0x01,0x05,0x05,0x05,0x02,0x04,0x02,0x05,0x08,0x07,0x07,0x01,0x05,0x02,0x06,0x06,0x06,0x06,0x05,0x01,0x05,0x06,0x06,0x06,0x06,0x06,0x02,0x02,0x01,0x01,0x06,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x05,0x02,0x03,0x04,0x04,0x04,0x04,0x02,0x03,0x04,0x02,0x03,0x09,0x04,0x02,0x09,0x09,0x03,0x03,0x04,0x05,0x04,0x04,0x04,0x03,0x03,0x04,0x06,0x05,0x04,0x09,0x09,0x09,0x03,0x03,0x04,0x03,0x03,0x03,0x03,0x09,0x0d,0x09,0x03,0x04,0x02,0x06,0x04,0x03,0x09,0x09,0x09,0x09,0x09,0x09,0x03,0x03,0x0d,0x09,0x1b,0x10,0x1c,0x2c,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x11,0x17,0x1e,0x07,0x08,0x07,0x07,0x1e,0x07,0x07,0x07,0x08,0x08,0x08,0x01,0x07,0x13,0x0c,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x01,0x07,0x07,0x01,0x01,0x01,0x05,0x01,0x01,0x08,0x01,0x01,0x08,0x05,0x06,0x01,0x01,0x06,0x06,0x05,0x05,0x08,0x0c,0x08,0x01,0x01,0x01,0x01,0x01,0x07,0x0c,0x01,0x05,0x01,0x06,0x05,0x06,0x05,0x05,0x06,0x05,0x06,0x02,0x02,0x06,0x01,0x01,0x07,0x08,0x01,0x05,0x02,0x06,0x06,0x06,0x06,0x05,0x01,0x06,0x06,0x06,0x02,0x06,0x02,0x04,0x02,0x08,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x04,0x04,0x04,0x03,0x04,0x04,0x03,0x04,0x02,0x03,0x09,0x04,0x02,0x03,0x09,0x09,0x03,0x04,0x05,0x02,0x03,0x03,0x04,0x03,0x03,0x02,0x05,0x04,0x09,0x03,0x03,0x09,0x03,0x03,0x03,0x09,0x09,0x09,0x0d,0x0d,0x09,0x03,0x04,0x02,0x05,0x04,0x09,0x0d,0x09,0x09,0x09,0x09,0x0d,0x02,0x03,0x0d,0x09,0x1b,0x10,0x14,0x3d,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
