#if defined(USE_TEX_ADDR)
extern unsigned short r_triger_lut[];
extern unsigned char r_triger_tex[];
void *r_triger_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_triger_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_triger_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_triger_tex_size[] = { 80, 49, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_triger_lut[] = {
0xf83e,0xffff,0x0001,0x0001,0x0001,0x18c5,0xff1d,0x83d7,0x7b97,0xd669,0x841d,0xfe87,0xcd45,0xfe8b,0x8b87,0x7b05,
0xb489,0xd58b,0x49c5,0x5a45,0xfe91,0x8bcb,0xff17,0xd5d5,0x2905,0xc553,0xa453,0x2945,0xd61b,0xff23,0x8c15,0x528f,
0x8c17,0x83d7,0x1043,0xef2b,0x83d9,0xffb1,0x5291,0x739b,0x7b4b,0x3987,0x8bd1,0x7b91,0xeea1,0xd623,0xff69,0x83d7,
0x83d7,0x83d7,0x4a4f,0x7359,0x5a49,0x8395,0x8c1b,0xad23,0xc5e7,0xa405,0xf60b,0x2903,0x2105,0xbd5d,0x2947,0x83d7,
0x8395,0x2107,0x83d7,0x7b95,0x83d7,0x6b13,0x8c19,0x2949,0xf583,0xfe99,0x83d5,0x62d1,0x8397,0x8397,0x83d7,0x7b95,
0x83d7,0x8397,0x8bd7,0xcc83,0x82c3,0x9343,0x6243,0xc489,0x8395,0x8bd7,0x8395,0x2107,0x3149,0x8395,0x8bd7,0x8397,
0x3103,0x8bd7,0x8397,0x8bd7,0x83d7,0x8397,0x8395,0xa49b,0x2107,0x8397,0x83d7,0x8397,0x2107,0x1083,0x6ad3,0x398b,
0x7313,0x6291,0x8bd7,0x8397,0x8bd7,0x8bd7,0x8397,0x2907,0x83dd,0x2107,0x8397,0x8bd7,0x8bd7,0x8397,0x62d1,0x8397,
0x8bd7,0x8397,0x8bd9,0x18c5,0x41cb,0x8397,0x8397,0x8397,0x4a0d,0x8397,0x8397,0x2107,0x8397,0x8397,0x1085,0x8bd9,
0x8397,0x8bd9,0x398d,0x7b55,0x8b97,0x8397,0x20c5,0x5a4f,0x72d3,0x6291,0x6ad3,0x6ad3,0x0843,0x0001,0x49cb,0x2907,
0x520d,0x6ad3,0x6ad3,0x8bd9,0x7315,0x6ad1,0x6ad3,0x6a91,0x6291,0x8397,0x6ad3,0x6ad3,0x6a91,0x6a91,0x6ad3,0x6a91,
0x6ad3,0x6a93,0x6ad3,0x6a93,0x72d3,0x624f,0x6a91,0x6a91,0x6a91,0x72d3,0x72d3,0x6a91,0x72d3,0x72d3,0x6291,0x6a91,
0x6a91,0x72d3,0x6a91,0x6ad3,0x8b99,0x7291,0x72d3,0x72d3,0x6a91,0x6a91,0x6a91,0x6a93,0x72d3,0x6a91,0x6ad3,0x6a91,
0x72d3,0x6a93,0x7b15,0x520d,0x8357,0x3949,0x7293,0x6a91,0x72d3,0x6a91,0x6291,0x6a93,0x6a93,0x418b,0x6a93,0x6a93,
0x6a91,0x6a93,0x6a93,0x6a93,0x6a93,0x6a93,0x0841,0x3107,0x49cd,0x6a93,0x72d5,0x6a93,0x6a93,0x72d3,0x6251,0x6a91,
0x6a93,0x6a93,0x939b,0x51cd,0x5a0f,0x6a93,0x6a93,0x72d5,0x7b17,0x9bdd,0x3109,0x0001,0x1885,0x0001,0x0001,0x97ff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_triger_tex[] = {
0x00,0x22,0xf3,0xa0,0xf3,0xe8,0x9e,0x9e,0xdd,0x9e,0xdd,0xdd,0x9e,0x9e,0xdd,0xdd,0x9e,0xdd,0x9e,0x9e,0xe8,0xe8,0xe8,0x9e,0xe8,0xf3,0xf3,0xf3,0xf3,0xe8,0xe8,0xf3,0xf3,0xf3,0xf3,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xf3,0xf3,0xf3,0xe8,0x9e,0x9e,0xe8,0xe8,0xf3,0xf3,0xe8,0xa0,0xa0,0xa0,0xf3,0xf3,0xf3,0xa0,0xa0,0xa0,0xa0,0xf3,0xf3,0xe8,0xe8,0xe8,0xe8,0xf3,0xf3,0xf3,0xe8,0x97,0xdd,0x00,
0xfc,0xd5,0xf4,0xf5,0xb6,0xbe,0xcd,0xcd,0xa5,0xd1,0xdb,0xb1,0xae,0xac,0xbb,0xbb,0xdf,0xba,0xdf,0xcd,0xaf,0xa6,0xe3,0xa5,0xe9,0x96,0xd5,0x2c,0xfb,0xfa,0xfb,0xfb,0xfb,0xd9,0xa5,0xde,0xba,0xc5,0xfc,0xfd,0x2a,0xfb,0x3d,0x3d,0xfb,0xfb,0x2a,0x2c,0xfb,0xfb,0xfb,0xd3,0xdb,0xaf,0xd1,0xcb,0xad,0xcd,0xc2,0xa8,0xe5,0xae,0xd1,0xba,0xcf,0xca,0xaf,0xa7,0xda,0xd9,0xae,0xec,0xcb,0xb1,0xa6,0xb2,0xf1,0xf8,0xf2,0xf4,
0xfc,0xd5,0xb5,0xf5,0xeb,0xef,0xc8,0xaf,0xb1,0xdb,0xb1,0xd1,0xd1,0xc2,0xf5,0xca,0xaf,0xb1,0xd9,0xbb,0xdf,0xba,0xdf,0xcd,0xaf,0xe8,0xfe,0x2e,0xb6,0xfb,0x4b,0x2e,0xfb,0xde,0xcd,0xaf,0xa6,0xe3,0xa5,0x96,0x25,0x3d,0x3d,0x67,0xfb,0x3d,0x3d,0x2e,0x2d,0x3d,0xfa,0xdd,0xb9,0xcf,0xa8,0x9a,0xca,0xbb,0xe0,0xb9,0xd1,0xcd,0xb1,0xae,0xc2,0xd9,0xdb,0xcb,0xd7,0xb9,0xa1,0xec,0xc7,0x9b,0xa1,0xb2,0xd6,0xd2,0xf2,0xf4,
0xfc,0xd5,0xee,0xf5,0xb6,0xb6,0xd9,0xe0,0xba,0xd6,0xcb,0xce,0xcf,0xbe,0xc8,0xc0,0xb1,0xcb,0xcf,0xca,0xaf,0xb1,0xd9,0xbb,0xcf,0xd6,0xfb,0xe5,0x25,0x25,0x25,0xa3,0xfb,0xd9,0xbb,0xcf,0xba,0xde,0xcd,0x83,0x25,0x25,0x23,0x25,0x25,0x3d,0x25,0x25,0xfb,0xfb,0xfb,0x83,0xeb,0xae,0xd1,0xce,0xe0,0xca,0xa7,0xa7,0xc2,0xaf,0xae,0xe2,0xcb,0xaf,0xb1,0xaf,0xcd,0xdb,0xaa,0xe2,0xcb,0xb9,0xb9,0xc9,0xc3,0xc1,0xf2,0xf4,
0xfc,0xd5,0xb5,0x99,0xb6,0xb6,0xb8,0xda,0xa6,0xe3,0x9a,0xa6,0xc8,0xc8,0xcd,0xcd,0xa5,0xbf,0xd9,0xc2,0xdb,0xcb,0xcf,0xca,0xaf,0x9a,0xfa,0xfb,0x92,0x25,0x92,0xfb,0x83,0xe0,0xca,0xa7,0xb1,0xd9,0xd9,0x9e,0xfb,0xfd,0x92,0x25,0xfd,0xfa,0x25,0x25,0x25,0x38,0x78,0x83,0xcb,0xcd,0xaf,0xb1,0xc2,0xcd,0xbf,0xd1,0xcf,0xd1,0xd1,0xb1,0xc9,0xbf,0xaf,0xdb,0xaf,0xdf,0xad,0xcb,0xcf,0xa7,0x9a,0xda,0xbb,0xa4,0xf2,0xf4,
0xfc,0xd5,0xb5,0xb6,0x99,0xf6,0xeb,0xa8,0xcc,0xce,0xb9,0xb9,0xe0,0xe3,0xc8,0xaf,0xb1,0xb1,0xaf,0xbf,0xa5,0xb1,0xda,0xd9,0xdb,0xc9,0xcd,0xdd,0x83,0x83,0x05,0xe8,0xcf,0xd9,0xc2,0xdb,0xcb,0xcf,0xcd,0xae,0xe1,0xe8,0xfc,0x05,0xfc,0x83,0x9d,0xfb,0xfb,0xfb,0xe6,0x83,0xda,0xca,0xc9,0xcb,0xbb,0xcf,0xcf,0xb1,0xcf,0xa7,0x9a,0xdb,0xaf,0xd1,0xcb,0xad,0xcd,0xc2,0xa8,0xe5,0xa6,0xd1,0xb9,0xcf,0xc8,0xcc,0x36,0xf4,
0xfc,0xd5,0x97,0xb5,0x97,0xf6,0xf6,0xba,0xa5,0xe3,0xa6,0xae,0xc0,0xb8,0xda,0xd9,0xcc,0xd6,0xcb,0xba,0xce,0xd1,0xa5,0xd1,0xae,0xb1,0xc2,0xdb,0xec,0xde,0xf5,0xda,0xe3,0xaf,0xcf,0xa5,0xa5,0xdb,0xd6,0xd8,0xc7,0xcc,0xe9,0xdc,0xdc,0xeb,0xf1,0xf5,0xef,0xf6,0xf0,0xde,0xd7,0xc9,0xba,0xbb,0xa5,0xcb,0xaf,0xdb,0xbf,0xdf,0xc9,0xd6,0xcf,0xa8,0x9a,0xca,0xbb,0xe0,0xb9,0xd1,0xcd,0xb1,0xae,0xb3,0xcf,0xea,0xf2,0xf4,
0xfc,0x3e,0xf4,0x97,0xee,0xf6,0xb6,0xb8,0xb8,0xac,0xad,0xad,0xc8,0xac,0xc8,0xbe,0xc0,0xca,0xb8,0xb6,0xb7,0xb7,0xb7,0xac,0xec,0xac,0xc8,0xb8,0xa8,0xda,0xc8,0xb7,0xac,0xc9,0xb9,0xae,0xbb,0xb8,0xb6,0xf6,0xf6,0xf6,0xf6,0xe3,0xac,0xd9,0xda,0xeb,0xe0,0xd7,0xdf,0xac,0xbb,0xac,0xb7,0xe4,0xac,0xe1,0xcb,0xc9,0xcd,0xc2,0xa8,0xe5,0xae,0xd1,0xce,0xe0,0xca,0xa7,0xa7,0xca,0xc2,0xb2,0xf1,0xd0,0xed,0x93,0xf2,0xf4,
0xfc,0x3e,0xf3,0xee,0xee,0x99,0x99,0x99,0xb6,0xb6,0xd8,0xcc,0xd6,0x9a,0x99,0xb6,0xb6,0xb6,0xc7,0xb6,0xaa,0xb6,0x99,0x99,0x99,0xb6,0x99,0xee,0xbe,0xee,0xee,0xee,0x97,0x99,0xee,0xbe,0x99,0x99,0xb6,0xb6,0xb6,0xb6,0xb6,0xb6,0xb9,0xb6,0xb9,0xc5,0xd6,0xd6,0xba,0xed,0xb9,0xba,0xc7,0xc7,0xbc,0xd0,0x98,0xa8,0xc0,0xda,0xaf,0xcf,0xc0,0xa7,0xae,0xec,0xaf,0xd1,0xd0,0xd0,0xbc,0xb4,0xed,0xc1,0xbc,0xd4,0xf2,0xf4,
0xfc,0xfa,0x97,0xc6,0xd8,0x98,0x70,0xa4,0x70,0xa4,0xa4,0xa4,0xa4,0x70,0xc7,0x98,0x70,0xa4,0xa4,0xa4,0xa4,0xc7,0xc7,0xc7,0xa4,0xa4,0xa4,0x70,0x6e,0x45,0x45,0x45,0xbc,0x6e,0x45,0x45,0x70,0xc7,0xa4,0x98,0x70,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xd2,0xd2,0xa4,0xd2,0xd2,0xd2,0xd2,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xa4,0xd2,0xd2,0xd2,0xd2,0xd4,0xd2,0xd2,0xd2,0xd2,0xa4,0xd2,0xf2,0xf4,
0xfc,0xd5,0x97,0x93,0x7d,0x61,0x63,0x44,0x30,0x43,0x73,0x4f,0x43,0x87,0x87,0x66,0x5f,0x5f,0x42,0x31,0x6b,0x5d,0x73,0x4d,0x64,0x50,0x69,0x69,0x40,0x59,0x3f,0x31,0x31,0x6b,0x69,0x69,0x6b,0x51,0x7d,0x69,0x6b,0x6b,0x6b,0x7d,0x7d,0x6b,0x31,0x51,0x51,0x65,0x31,0x3f,0x64,0x59,0x62,0x5f,0x7d,0x87,0x87,0x43,0x6b,0x61,0x52,0x6a,0x7c,0x5e,0x61,0x61,0x61,0x74,0x74,0x5e,0x82,0x8f,0x61,0x8f,0x7d,0xd4,0xf2,0xf4,
0xfc,0x3e,0xb5,0x93,0x7d,0x61,0x61,0x31,0x2f,0x61,0x42,0x40,0x43,0x4c,0x62,0x30,0x43,0x35,0x58,0x62,0x35,0x40,0x40,0x66,0x62,0x51,0x4d,0x4c,0x5a,0x62,0x44,0x4c,0x51,0x66,0x69,0x21,0x51,0x44,0x73,0x50,0x31,0x50,0x50,0x73,0x35,0x64,0x42,0x69,0x42,0x35,0x64,0x31,0x64,0x6a,0x6b,0x7d,0x73,0x42,0x4c,0x4d,0x4c,0x44,0x4c,0x6a,0x7a,0x5e,0x69,0x7a,0x69,0x74,0x76,0x85,0x74,0x95,0x94,0x80,0x7d,0xd4,0xf2,0xf4,
0xfc,0xd5,0xee,0x93,0x4d,0x4a,0x64,0x51,0x3f,0x3f,0x3e,0x68,0xfd,0xfd,0x02,0x9c,0xfb,0xfb,0xfb,0x5b,0x41,0x4b,0x42,0xfb,0xfb,0xfb,0x69,0x42,0x30,0x62,0x9c,0xe6,0xfb,0x0b,0xfb,0x04,0xfb,0x0b,0xfb,0xe6,0x9c,0x5b,0x41,0x41,0x68,0x41,0x5b,0x5b,0x5b,0x68,0x3e,0x9c,0x9c,0x9c,0x83,0xfd,0x02,0xfd,0x40,0x35,0x41,0x83,0x83,0x10,0x6d,0x10,0x9c,0x10,0x9c,0x9c,0x7f,0x8d,0x81,0xa9,0xc4,0x7d,0xd4,0xd4,0xf2,0xf4,
0xfc,0xd5,0xb5,0x4f,0x30,0x5d,0x65,0x42,0x62,0x4a,0x3e,0x0f,0x0e,0x0b,0x0c,0xfb,0xfb,0x0b,0xfb,0x0e,0x29,0x5b,0x5b,0xfb,0x0b,0xfb,0x41,0x5b,0x3e,0x4c,0x9c,0x0c,0x0c,0x0b,0x0b,0x0c,0x48,0x0b,0x0c,0x0c,0x60,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0f,0x3e,0xfb,0x0c,0x39,0x6d,0x12,0x0b,0xfb,0xe6,0x9d,0x22,0x0e,0x0e,0xfb,0x10,0xfb,0x0c,0xfb,0x0c,0xfb,0x80,0x8d,0x86,0xa9,0xa3,0x87,0xd4,0xd4,0xf2,0xf4,
0xfc,0xd5,0xee,0x93,0x43,0x4f,0x4c,0x4e,0x35,0x4a,0x3e,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0xfb,0xfb,0x0e,0x0e,0x0d,0x0e,0x0e,0x0f,0xfb,0x65,0xe6,0xfb,0x0e,0x0b,0xfb,0xfb,0xfb,0x0b,0xfb,0xfb,0xfb,0x0e,0x0e,0x0e,0x3a,0x0c,0x0e,0x0e,0x0e,0x13,0x6d,0xfb,0x0d,0x0e,0x11,0x11,0x0d,0x0c,0x11,0x10,0x22,0x11,0x0b,0x0f,0x0b,0x0f,0x0d,0x0f,0x0d,0xfb,0x83,0x94,0x7d,0x85,0xa3,0x87,0xd4,0xd4,0xf2,0xf4,
0xfc,0xd5,0xee,0x93,0x43,0x43,0x58,0x4c,0x5f,0x4c,0x3e,0xfb,0x10,0x11,0x03,0x18,0x14,0xfb,0xfb,0x15,0xfb,0x28,0x11,0x11,0x14,0x11,0x11,0x14,0xfb,0x4b,0xfb,0x11,0x14,0x13,0x10,0x14,0x14,0x14,0x14,0x15,0x83,0x41,0x83,0x03,0x11,0x15,0x02,0x02,0x05,0x5b,0xfb,0x10,0x3a,0x13,0x15,0xfb,0xfb,0xfb,0x10,0x28,0x60,0x3a,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x15,0x83,0x7b,0x8d,0x95,0x8f,0x7d,0x87,0xd4,0xf2,0xf4,
