#if defined(USE_TEX_ADDR)
extern unsigned short board_try_hi_lut[];
extern unsigned char board_try_hi_tex[];
void *board_try_hi_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        board_try_hi_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        board_try_hi_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short board_try_hi_tex_size[] = { 192, 21, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short board_try_hi_lut[] = {
0xf83e,0x8b99,0x6291,0x398b,0xa49d,0x7315,0x18c5,0x524f,0x941b,0x8357,0xffff,0x945b,0x7b15,0x6301,0x0000,0x0000,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char board_try_hi_tex[] = {
0x00,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x00,
0x67,0x51,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb5,0x67,0xb6,0x66,0x66,0x66,0x66,0x9b,0xb5,0x66,0x66,0x66,0x66,0x66,0x66,0x67,0xb4,0x44,0xb3,0x6b,0x41,0x36,0x96,0x2b,0x4b,0x44,0x44,0xb2,0x69,0x86,0x66,0x61,0xb1,0xb4,0xb4,0xb4,0x42,0x66,0x66,0x66,0x66,0x24,0x44,0x44,0x44,0x22,0x22,0x26,0x62,0x22,0x2b,0x44,0x44,0x48,0x66,0x35,0x66,0x66,0x66,0x63,0x44,0x44,0x47,0x33,0x33,0x32,0x33,0x44,0x44,0x44,0x44,0x36,0x46,0x33,0x64,0x26,0x95,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0x51,0x8b,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0x12,0x67,0x52,0x76,0x32,0x36,0x77,0x8b,0xbb,0x95,0x27,0x36,0x77,0x22,0x22,0x5b,0x44,0x4b,0x93,0x69,0xb6,0x66,0x96,0x61,0xb4,0xb4,0xb4,0xb2,0x62,0x53,0x36,0x66,0x63,0x2b,0x44,0x44,0xb2,0x67,0x22,0x22,0x76,0x24,0x44,0x44,0x4b,0x66,0x66,0x66,0x66,0x66,0x69,0x44,0x44,0xb2,0x66,0x72,0x63,0x22,0x22,0x63,0x44,0x44,0x44,0x44,0x44,0x4b,0x67,0x44,0x44,0x44,0x44,0x36,0x46,0x33,0x64,0x26,0x91,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0x51,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb8,0x66,0x66,0x69,0x26,0x9b,0x56,0x2b,0xbb,0xbb,0xb2,0x66,0x66,0x66,0x66,0x66,0x54,0xb4,0xb5,0x66,0x66,0x36,0x66,0x96,0x63,0xb4,0x44,0x44,0x42,0x66,0x66,0x46,0x37,0x36,0x69,0xb4,0xb4,0x45,0x66,0x66,0x66,0x66,0x54,0x44,0x44,0x44,0x19,0x19,0x16,0x31,0x99,0x94,0x44,0x44,0x26,0x66,0x67,0x66,0x66,0x66,0x67,0x44,0x44,0x53,0x33,0x33,0x33,0x63,0x33,0x33,0x84,0x44,0x36,0x46,0x33,0x64,0x26,0x99,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0x58,0x8b,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0x27,0x63,0x77,0x66,0x66,0x66,0x63,0xbb,0xbb,0x16,0x66,0x66,0x66,0x66,0x66,0x6b,0x44,0x4b,0x73,0x62,0x66,0x36,0x96,0x36,0x34,0xb4,0xb4,0xb2,0x67,0x25,0xb6,0x3b,0x57,0x54,0x44,0x41,0x22,0x22,0x22,0x22,0x22,0x22,0x14,0x44,0x44,0x52,0x59,0x96,0x34,0x44,0x44,0x44,0x44,0x49,0x36,0x19,0x96,0x39,0x96,0x31,0xb4,0x44,0x76,0x66,0x66,0x66,0x66,0x66,0x66,0x14,0x44,0x36,0x26,0x33,0x6b,0x26,0x15,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0x51,0xbb,0xbb,0xb4,0xbb,0xbb,0xbb,0xb4,0xb9,0x62,0xb5,0x33,0x36,0x63,0x32,0xbb,0xbb,0x13,0x33,0x66,0x33,0x66,0x33,0x34,0xb4,0xb4,0x43,0x61,0x62,0x36,0x96,0x23,0x64,0x44,0x44,0x42,0x69,0x44,0x46,0x72,0x66,0x84,0x44,0x42,0x66,0x66,0x66,0x66,0x66,0x66,0x74,0x44,0x49,0x66,0x66,0x66,0x66,0x63,0x7b,0x44,0x44,0x44,0x36,0x46,0x66,0x66,0x66,0x66,0x34,0x44,0x44,0x44,0x44,0x42,0x69,0x13,0x64,0x44,0x44,0x76,0x66,0x73,0x66,0x66,0x66,0x62,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x55,0x47,
0x67,0x55,0x18,0x88,0x88,0x88,0x88,0x88,0x88,0x85,0x67,0xbb,0xbb,0x56,0x1b,0xbb,0xbb,0xbb,0xbb,0xb5,0x65,0xbb,0x26,0x14,0x44,0x44,0x44,0x43,0x64,0x5b,0x36,0x96,0x2b,0x84,0x44,0x44,0x42,0x61,0x44,0x46,0x23,0x31,0x44,0x44,0x4b,0x99,0x99,0x96,0x39,0x99,0x99,0xb4,0x44,0x44,0x99,0x22,0x22,0x33,0x36,0x61,0x44,0x44,0x44,0x36,0x42,0x26,0x32,0x26,0x32,0x14,0x44,0x44,0x44,0x44,0x42,0x61,0x66,0x54,0x44,0x44,0xb9,0x99,0x41,0x33,0x33,0x33,0x7b,0x44,0x44,0x44,0x44,0x44,0x44,0x4b,0xc9,0x42,
0x67,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x75,0x55,0x55,0x52,0x55,0x55,0x55,0x55,0x55,0x55,0x25,0x55,0x52,0x55,0x55,0x55,0x55,0x52,0x25,0x55,0x22,0x57,0x55,0x55,0x55,0x55,0x55,0x25,0xc5,0x52,0x55,0xcc,0xcc,0x55,0x55,0x55,0x55,0x57,0x25,0x55,0x55,0x55,0x55,0x55,0x55,0xcc,0xcc,0xcc,0xc5,0x5c,0xc5,0x55,0xc5,0x27,0x55,0x57,0x25,0xc2,0x2c,0xcc,0xcc,0xcc,0xcc,0xcc,0xc5,0x2c,0x75,0xcc,0x55,0xcc,0xcc,0xcc,0x99,0xcc,0xcc,0xc9,0x99,0x99,0x99,0xcc,0xcc,0xcc,0xcc,0xcc,0x91,0x47,
0x67,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x25,0x25,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0xc5,0x55,0x55,0x55,0x55,0x55,0xcc,0x5c,0x55,0x55,0x55,0x55,0x5c,0xcc,0xcc,0x5c,0xc9,0x9c,0xcc,0xc9,0x9c,0x5c,0x5c,0x5c,0xcc,0xcc,0x9c,0xcc,0xc5,0x55,0xcc,0xcc,0xc9,0x99,0xcc,0x19,0x9c,0x99,0xcc,0xcc,0x5c,0xcc,0x99,0x99,0x99,0x99,0x99,0x11,0x11,0x99,0x91,0x11,0x19,0x19,0x9c,0xcc,0x99,0x99,0x11,0x11,0x11,0x11,0x11,0x91,0x11,0x19,0x91,0x11,0x11,0x11,0x14,0x43,
0x06,0x59,0x99,0x99,0x99,0x99,0x99,0x91,0x9c,0xc9,0x99,0x91,0x11,0x11,0x11,0x99,0x11,0x11,0x19,0x99,0x99,0x91,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x19,0x11,0x11,0x11,0x18,0x88,0x81,0x18,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x11,0x18,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0x88,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb4,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x90,
0x00,0x63,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x00,
};
#endif

