#if defined(USE_TEX_ADDR)
extern unsigned short p4_bottompanel_lut[];
extern unsigned char p4_bottompanel_tex[];
void *p4_bottompanel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	p4_bottompanel_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	p4_bottompanel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short p4_bottompanel_tex_size[] = { 72, 48, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short p4_bottompanel_lut[] = {
0xf83e,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xffff,0xff29,0xff27,0xf6e9,0xf6e7,0xeee7,0xeea5,0xe665,
0xe663,0xe661,0xe5e9,0xe61f,0xde1f,0xd5df,0xd5dd,0xcddf,0xcddd,0xd565,0xcd9f,0xd563,0xcd9d,0xcd65,0xcd9b,0xc59f,
0xcd23,0xc55b,0xbd5d,0xbd1d,0xbd1b,0xbd19,0xb51b,0xb517,0xb4db,0xb4d9,0xb4d7,0xacd9,0xb499,0xac99,0xb45d,0xac97,
0xa497,0xa495,0xac57,0xa457,0xac1b,0xa455,0xa453,0xa41b,0x9c57,0x9c55,0xabd9,0xa3db,0x9c15,0x9415,0x9413,0x9bd5,
0x93d5,0x9b97,0x93d3,0x8bd3,0x9397,0x9395,0x8bcf,0x8b97,0x9b55,0x9357,0x8b93,0x8b91,0x9355,0x8b57,0x8b55,0x8391,
0x8b53,0x8355,0x7b91,0x8353,0x8b15,0x8351,0x834f,0x8b13,0x7b51,0x8315,0x7b4f,0x8313,0x8311,0x7b13,0x7b11,0x7b0f,
0x82d3,0x730f,0x7ad3,0x730d,0x7ad1,0x6b0f,0x7a91,0x72cd,0x7a8f,0x6acf,0x7291,0x6acd,0x728f,0x62cf,0x62cd,0x6a91,
0x6a8f,0x628f,0x628d,0x6a4f,0x5a8f,0x6a4d,0x5a8d,0x5a8b,0x624f,0x624d,0x528d,0x5a4d,0x6a0d,0x5a4b,0x524d,0x620d,
0x524b,0x5a0d,0x5a0b,0x4a4b,0x520b,0x59cb,0x4a09,0x51cb,0x4209,0x49cb,0x49c9,0x41c9,0x41c7,0x4989,0x4189,0x4187,
0x3987,0x4149,0x4147,0x3949,0x3947,0x3147,0x3145,0x3907,0x2945,0x3107,0x2905,0x28c5,0x1883,0x1043,0x0801,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char p4_bottompanel_tex[] = {
0x00,0x00,0x00,0xff,0xfc,0xfc,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xf4,0xff,0x00,0x00,0x00,
0x00,0xff,0xfb,0xf2,0xf4,0xf8,0xec,0xb6,0xa2,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0xa2,0x9e,0x9d,0x9c,0x9c,0x9c,0x98,0x9d,0xa2,0x9d,0x98,0x99,0x9c,0x9c,0x9c,0x86,0x74,0x89,0x9f,0xc6,0xc4,0xc4,0xc4,0xcc,0xc6,0xc6,0xcc,0xc6,0xca,0xc6,0xc4,0xc4,0xc4,0xca,0xca,0xca,0xca,0xca,0xca,0xcf,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xc2,0xc2,0xc2,0xca,0xa4,0x8e,0xa1,0xfc,0x00,
0x00,0xff,0xfb,0xf7,0xf4,0xf8,0xef,0xb6,0x9d,0x9c,0x9d,0x9c,0x99,0x9c,0x9d,0xa2,0xa2,0x9d,0x9c,0x99,0x9c,0x99,0x9e,0xa2,0x9d,0x98,0x9c,0x9c,0x9c,0x9c,0x84,0x74,0x89,0xa2,0xca,0xca,0xcc,0xca,0xcc,0xca,0xcc,0xc6,0xc6,0xc6,0xc6,0xc6,0xc4,0xca,0xc4,0xca,0xcf,0xca,0xca,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xca,0xcc,0xa9,0x8e,0xac,0xfc,0x00,
0x00,0xff,0xfb,0xf4,0xf4,0xfa,0xef,0xb8,0x9d,0x9c,0x9d,0x9c,0x9c,0x9d,0x9d,0xa2,0x9e,0x9d,0x9c,0x9c,0x9c,0x9d,0x9e,0xa2,0x9c,0x99,0x99,0x9c,0x99,0x99,0x86,0x74,0x89,0xaa,0xd0,0xd0,0xca,0xcc,0xcc,0xcc,0xc4,0xc4,0xc4,0xc4,0xca,0xca,0xcc,0xca,0xd0,0xca,0xca,0xc4,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xca,0xc4,0xca,0xca,0xca,0xca,0xca,0xca,0xd0,0xa9,0x8e,0xac,0xfc,0x00,
0x00,0xff,0xf9,0xee,0xf4,0xfa,0xec,0xb8,0xa2,0x9d,0x9c,0x9c,0x9d,0x9c,0x9d,0x9e,0x9d,0x9c,0x9c,0x9c,0x9c,0x9c,0x9e,0x9d,0x9c,0x9c,0x99,0x9c,0x99,0x9c,0x86,0x75,0x89,0xa2,0xc6,0xc4,0xc4,0xc4,0xc6,0xcc,0xcc,0xcc,0xcc,0xcc,0xcf,0xd3,0xcc,0xca,0xca,0xc4,0xc4,0xc6,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xcc,0xca,0xc4,0xc4,0xc4,0xc4,0xca,0xa4,0x8e,0xa4,0xfc,0x00,
0x00,0xff,0xfb,0xf2,0xf6,0xfa,0xec,0xb2,0x9c,0x9c,0x9d,0x9c,0x9d,0x9d,0x9d,0xa2,0x9d,0x99,0x99,0x9c,0x9c,0x9c,0xa2,0x9d,0x99,0x9c,0x9c,0x9c,0x9c,0x9d,0x86,0x75,0x89,0x9f,0xc4,0xc4,0xc6,0xcc,0xcc,0xcc,0xd0,0xca,0xc7,0xc1,0x9d,0xa5,0xc4,0xd0,0xca,0xcc,0xc6,0xca,0xca,0xca,0xca,0xca,0xd0,0xca,0xbe,0xc2,0xcc,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xa4,0x8e,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf4,0xf6,0xfa,0xeb,0xaf,0x99,0x9d,0x9d,0x9d,0x9d,0x9d,0x9e,0x9d,0x9d,0x9d,0x9c,0x99,0x99,0x9d,0x9e,0x9d,0x99,0x9c,0x9c,0x99,0x99,0x99,0x86,0x75,0x89,0xa2,0xca,0xcc,0xcc,0xcc,0xcc,0xcc,0xc4,0xc1,0xc1,0xc1,0x8b,0x74,0x8c,0xa5,0xcc,0xd3,0xcc,0xd0,0xcf,0xcf,0xd0,0xc1,0xbe,0xbe,0x95,0x85,0x9d,0xc4,0xc6,0xc4,0xc6,0xca,0xca,0xac,0x94,0xae,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf4,0xfa,0xeb,0xaf,0x99,0x9c,0x9d,0x9d,0x9e,0x9d,0xa2,0xa2,0x9c,0x9d,0x9d,0x9c,0x9c,0x9c,0x9e,0x9d,0x98,0x9c,0x9c,0x99,0x9c,0x9c,0x86,0x75,0x89,0xa2,0xd0,0xcc,0xcc,0xca,0xc4,0xc3,0xba,0xc1,0xc1,0xaf,0x84,0x71,0x74,0x7e,0x8d,0xaa,0xd3,0xd0,0xcc,0xc1,0xbe,0xba,0xba,0xba,0x95,0x74,0x7e,0x8c,0xac,0xca,0xca,0xca,0xd0,0xae,0x94,0xac,0xfc,0x00,
0x00,0xff,0xf9,0xf1,0xf4,0xfa,0xea,0xaf,0x9c,0x9c,0x9d,0x9d,0x9d,0x9d,0x9e,0xa2,0x9c,0x9c,0x9d,0x9c,0x99,0x9d,0x9e,0x9d,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0x86,0x75,0x89,0xa2,0xcc,0xcc,0xd0,0xd0,0xbf,0xba,0xc1,0xb2,0xaf,0xa3,0x82,0x6d,0x6c,0x74,0x75,0x75,0x85,0xb5,0xbf,0xba,0xb6,0xba,0xab,0xa3,0x83,0x69,0x74,0x7e,0x83,0x8c,0xb3,0xcc,0xcc,0xa9,0x8e,0xa1,0xfc,0x00,
0x00,0xff,0xfb,0xf2,0xf4,0xf8,0xea,0xaf,0x9c,0x9d,0x9c,0x9d,0x9d,0x9d,0xa2,0x9d,0x9c,0x9c,0x9d,0x9c,0x9c,0x9d,0xa2,0x9d,0x99,0x99,0x9c,0x9c,0x9c,0x9c,0x86,0x75,0x89,0x9f,0xcc,0xcc,0xcc,0xe2,0xdd,0xb8,0xaf,0xa3,0x9c,0x9c,0x98,0x8f,0x7a,0x6d,0x6e,0x6f,0x77,0x9c,0xb5,0xb6,0xaf,0xab,0xa3,0x9c,0x90,0x7a,0x6d,0x6d,0x75,0x7e,0x87,0xbb,0xcc,0xa9,0x8e,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf4,0xf8,0xea,0xaf,0x9c,0x9d,0x9d,0x9d,0x9d,0x9d,0xa2,0x9d,0x9d,0x9d,0x9c,0x9c,0x9d,0x9d,0x9d,0x9d,0x99,0x99,0x99,0x99,0x9c,0x9c,0x86,0x75,0x85,0xa2,0xcc,0xd3,0xd3,0xf0,0xea,0xc1,0x9d,0x99,0x99,0x99,0x9c,0x99,0x99,0x90,0x7f,0x6b,0x6e,0x8b,0x9e,0x9c,0x9d,0x9c,0x9c,0x9c,0x9c,0x98,0x8f,0x7a,0x6d,0x74,0x7c,0x92,0xcc,0xa4,0x8e,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf4,0xf8,0xeb,0xaf,0x9c,0x9c,0x9d,0x9d,0x9d,0x9d,0x9d,0x9e,0x9d,0x9d,0x99,0x9c,0x9c,0x9e,0x9d,0x9d,0x99,0x99,0x99,0x9c,0x99,0x9c,0x86,0x75,0x85,0xa2,0xd0,0xcc,0xe4,0xf0,0xe6,0xb8,0x99,0x99,0x99,0x98,0x99,0x98,0x98,0x9c,0x9d,0x8b,0x77,0x88,0x9c,0x93,0x98,0x9c,0x9c,0x9c,0x9c,0x99,0x98,0x9c,0x8b,0x6e,0x76,0x85,0xbb,0xac,0x8e,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf4,0xf8,0xea,0xaf,0x99,0x9d,0x9d,0x9d,0x9c,0x9c,0x9d,0xa2,0x9d,0x9d,0x99,0x9c,0x9c,0xa2,0x9e,0x9d,0x9c,0x9c,0x99,0x9c,0x99,0x9d,0x86,0x75,0x85,0x9f,0xcc,0xcc,0xe4,0xef,0xd7,0x9e,0x98,0x99,0x99,0x98,0x98,0x98,0x98,0x98,0x9d,0x99,0x99,0x98,0x98,0x98,0x98,0x99,0x9c,0x9c,0x9d,0x99,0x98,0x98,0x9d,0x6f,0x71,0x81,0x9f,0xb4,0x8e,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf6,0xf8,0xea,0xaf,0x9c,0x9d,0x9d,0x9d,0x9d,0x9d,0xa2,0xa2,0x9d,0x9c,0x9c,0x9c,0x9d,0xa2,0xa2,0x9c,0x99,0x9c,0x9c,0x9c,0x9c,0x9d,0x86,0x75,0x85,0xa2,0xcc,0xd3,0xef,0xec,0xcb,0x98,0x98,0x98,0x99,0x99,0x99,0x99,0x98,0x99,0x9d,0x9c,0x99,0x98,0x98,0x98,0x98,0x98,0x9c,0x9d,0x9c,0x9d,0x9c,0x98,0x9c,0x7a,0x6a,0x76,0x92,0xb4,0x8e,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf2,0xf9,0xfa,0xeb,0xaa,0x9c,0x9d,0x9c,0x9d,0x9d,0x9e,0x9e,0x9d,0x9d,0x99,0x9d,0x9d,0xa2,0xa2,0x9d,0x9c,0x9c,0x9c,0x99,0x9c,0x9c,0x9d,0x86,0x75,0x8a,0x9f,0xcc,0xea,0xef,0xe6,0xaf,0x93,0x98,0x98,0x98,0x98,0x99,0x99,0x98,0x98,0x9c,0x9c,0x98,0x93,0x98,0x98,0x93,0x98,0x98,0x99,0x9c,0x9d,0x9d,0x99,0x98,0x93,0x6b,0x73,0x7e,0x94,0x94,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf4,0xf5,0xf8,0xea,0xaa,0x9c,0x9d,0x9d,0x9d,0x9d,0x9e,0xa2,0x9d,0x9c,0x9c,0x9c,0xa2,0xa2,0xa2,0x9c,0x98,0x9c,0x9c,0x9c,0x9c,0x9c,0x9d,0x86,0x75,0x86,0x9f,0xcc,0xeb,0xe6,0xe0,0xb8,0x93,0x98,0x99,0x99,0x98,0x98,0x98,0x99,0x99,0x99,0x9c,0x98,0x98,0x93,0x98,0x93,0x98,0x93,0x99,0x99,0x9c,0x9d,0x9d,0x99,0x93,0x7a,0x81,0x91,0x94,0x94,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf2,0xf4,0xf8,0xea,0xaa,0xa2,0x9c,0x9d,0x9d,0x9e,0x9e,0x9d,0x9c,0x99,0x9c,0x9e,0x9e,0x9e,0x9d,0x9c,0x9c,0x9c,0x99,0x99,0x9d,0x9d,0x9d,0x86,0x75,0x87,0x9f,0xcc,0xe4,0xeb,0xe6,0xcb,0x99,0x93,0x98,0x98,0x98,0x98,0x99,0x99,0x99,0x99,0x9c,0x9d,0x98,0x98,0x98,0x98,0x98,0x98,0x98,0x99,0x9c,0x9d,0x9e,0x99,0x93,0x8d,0x99,0xaf,0xa1,0x94,0xac,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf4,0xf6,0xe6,0xaa,0xa2,0x9d,0x9c,0x9d,0xa2,0xa2,0x9c,0x9c,0x99,0x99,0x9e,0xa2,0x9d,0x99,0x9c,0x9c,0x9d,0x9c,0x99,0x9d,0x9c,0x9c,0x86,0x75,0x88,0x9f,0xc6,0xd9,0xeb,0xe6,0xd2,0xa0,0x93,0x9c,0x98,0x98,0x98,0x99,0x98,0x99,0x98,0x99,0x9d,0x99,0x98,0x98,0x98,0x98,0x98,0x93,0x98,0x99,0x9c,0x9d,0x9d,0x98,0x90,0xa2,0xab,0xa4,0x94,0xa8,0xfc,0x00,
0x00,0xff,0xfb,0xf9,0xf4,0xf6,0xe6,0xaf,0x9d,0x9d,0x9d,0x9c,0xa2,0x9e,0x9c,0x9c,0x9d,0x9c,0xa2,0xa2,0x9d,0x9c,0x99,0x9d,0x9c,0x9c,0x9c,0x9d,0x9c,0x9c,0x86,0x75,0x89,0x9f,0xcc,0xd3,0xe4,0xeb,0xe6,0xaf,0x93,0x98,0x98,0x98,0x98,0x98,0x98,0x98,0x99,0x99,0x9c,0x9c,0x98,0x98,0x98,0x93,0x98,0x93,0x93,0x98,0x9c,0x9e,0x9c,0x9c,0x9d,0xab,0xb0,0xae,0x94,0xac,0xfc,0x00,
0x00,0xff,0xfb,0xf2,0xf4,0xf6,0xe6,0xaf,0x9c,0x9d,0x9d,0x9d,0xa2,0x9d,0x9d,0x9c,0x9d,0x9e,0xa2,0xa2,0x9c,0x9d,0x9c,0x9c,0x9c,0x9c,0x9c,0xa2,0x9d,0x9c,0x86,0x75,0x88,0x9f,0xcc,0xcc,0xd9,0xeb,0xeb,0xc9,0x98,0x93,0x99,0x98,0x98,0x99,0x99,0x99,0x98,0x99,0x9c,0x9c,0x98,0x93,0x98,0x98,0x98,0x98,0x93,0x93,0x9c,0x9d,0x9d,0x91,0xa2,0xaf,0xc4,0xa9,0x94,0xac,0xfc,0x00,
