#if defined(USE_TEX_ADDR)
extern unsigned short account_controller_lut[];
extern unsigned char account_controller_tex[];
void *account_controller_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	account_controller_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	account_controller_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short account_controller_tex_size[] = { 128, 109, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short account_controller_lut[] = {
0xf83e,0x83d7,0x8c19,0x8395,0xce73,0xdef7,0xd6b5,0xe739,0x9419,0x4a53,0x7b95,0xdef9,0xc631,0x8397,0x7b55,0xd6f7,
0x5295,0x5a4f,0x7bdf,0xb5ad,0xbdef,0x4211,0x8421,0x418b,0x6319,0xa529,0x520f,0x6b5b,0x94a5,0x1083,0x739d,0x9ce7,
0xad6b,0x5ad7,0x49cd,0x524f,0x6291,0x8c63,0x1885,0x6251,0x72d3,0xd6b7,0x39cf,0xef7b,0x318d,0x398b,0x3149,0x7b15,
0x6ad3,0xe73b,0x3949,0x6a91,0x624f,0x62d3,0x7355,0x72d5,0x5a51,0x62d1,0xef7d,0x5a0f,0x6ad1,0x6b15,0x7353,0x7315,
0x4a4f,0x5291,0xadad,0xf7bd,0x41cd,0x6a93,0x294b,0x6b13,0xceb5,0x2109,0x5251,0x94a1,0xefbd,0x6b17,0x7313,0x9ca3,
0x18c7,0xc633,0x0001,0xff05,0x0843,0xc989,0x060d,0x0e0d,0x2031,0x2071,0x6241,0x7b03,0x8bc9,0x060b,0x1021,0x102f,
0x2871,0x6a41,0x7b4b,0x9bc3,0x9ca1,0xa45f,0xc189,0xf683,0xfec3,0xff01,0xff03,0x000d,0x01c3,0x0285,0x0387,0x0c4b,
0x188f,0x20c7,0x28a7,0x4181,0x6315,0x698d,0x6af3,0x8b41,0x8d5f,0x9381,0x9c9f,0xa4e7,0xb441,0xbd09,0xbd19,0xbd69,
0xc105,0xc147,0xcd43,0xce27,0xce2f,0xce71,0xd359,0xd623,0xd6b9,0xdd85,0xdf39,0xdf3b,0xe6f9,0xf643,0xff45,0x058b,
0x05cb,0x0817,0x0d4b,0x0d8d,0x11c7,0x1691,0x1863,0x1e11,0x2097,0x2591,0x2655,0x28b3,0x30b1,0x465b,0x48c5,0x4981,
0x49f3,0x5949,0x5a31,0x5aa9,0x5e9f,0x6081,0x6201,0x661d,0x8947,0x96ab,0x9907,0x9b85,0xa107,0xa1cd,0xa66d,0xa905,
0xb105,0xb1cd,0xb443,0xbd03,0xc3dd,0xc4c5,0xc591,0xca0d,0xcd01,0xcd91,0xd20d,0xd58d,0xd5ad,0xddc5,0xe609,0xee05,
0xee83,0xf68f,0xf6d1,0x524f,0x41cb,0x0001,0x1085,0x20c9,0x0001,0x0003,0x0843,0x0845,0x739d,0x8c63,0x199b,0xad6b,
0x1b2f,0x8423,0x0001,0x1143,0x2b45,0x4c8b,0x0001,0x0841,0x0001,0x0001,0xde57,0x83dd,0xb55b,0x9c9b,0x83d7,0x83d7,
0x83d7,0x7bd9,0x83d5,0x83d7,0x7355,0x83d7,0x8c19,0x9413,0x83d7,0x838f,0x8bd1,0x524d,0x83d7,0x4a53,0x8bd5,0x8395,
0xb491,0x93d1,0x9b89,0xcd15,0x8bd7,0xa49d,0x628f,0x72d1,0x3107,0x8313,0x20c7,0xa211,0x9907,0xc043,0x0001,0xdef7,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char account_controller_tex[] = {
0x00,0x00,0x1d,0xc7,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2d,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0xfa,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x45,0x28,0x0d,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xef,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x01,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0xe0,0xe5,0xe3,0xe3,0xe5,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x08,0x02,0x02,0x01,0x02,0x02,0x08,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x03,0xdf,0xc3,0x34,0x0e,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0xc4,0xf6,0x30,0x0d,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x01,0x01,0xec,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0xe3,0xe8,0x03,0xe3,0xe5,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x08,0x02,0x01,0x02,0x02,0x08,0x08,0x08,0x02,0x02,0x08,0x02,0x08,0x08,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x03,0x0d,0xc3,0xc3,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x30,0x4e,0x0e,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe5,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0xe3,0xe5,0xe5,0x02,0x02,0x01,0x01,0x02,0x02,0x08,0x02,0x02,0x03,0x02,0x02,0x08,0x02,0x08,0x02,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x03,0xde,0xc3,0xf6,0x0a,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0xc4,0x45,0x28,0x03,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0xe0,0xe3,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0xe8,0xe5,0x02,0x02,0x01,0x03,0x08,0x02,0x02,0x02,0x03,0x02,0x02,0x02,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0xf5,0x08,0x02,0x02,0x03,0xdf,0xc3,0xf6,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x33,0x30,0x03,0x01,0x01,0x03,0x01,0x01,0x01,0xe3,0x01,0x01,0x03,0x03,0x03,0x01,0x01,0x01,0xe3,0xe5,0x01,0x01,0x01,0x01,0x01,0xe3,0xe3,0xe3,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0xe5,0xe5,0xe3,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0xe3,0x02,0x02,0x01,0x03,0x02,0x08,0x02,0x02,0x03,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x03,0xde,0xc3,0xc3,0x28,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xf6,0x28,0x03,0x01,0x01,0x0d,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0xe5,0xe5,0xe3,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0xe5,0x02,0x03,0x02,0x02,0x02,0x02,0x03,0x03,0x02,0x02,0x08,0x02,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x03,0x03,0x01,0xc3,0xc3,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xf6,0x30,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x08,0x02,0x02,0x02,0x02,0x03,0x02,0x02,0x02,0x02,0x02,0x08,0x02,0x02,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x03,0x03,0xde,0xc3,0xf6,0x0e,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0xc4,0xf6,0x28,0x03,0x01,0x01,0x01,0xec,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x02,0x02,0xe5,0xe5,0xe3,0xe5,0x02,0x02,0x02,0x02,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x02,0x02,0x02,0x03,0x03,0xde,0xc3,0x34,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x30,0x4e,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0x02,0xe5,0xe5,0xe3,0x01,0xe3,0x02,0x03,0x02,0x02,0x08,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x03,0x03,0x03,0xde,0xc3,0xc3,0x0e,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x45,0x28,0xe0,0x01,0x01,0x01,0xdf,0x01,0x01,0x01,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0xe5,0xe5,0xe3,0x01,0x01,0x01,0x02,0x03,0x02,0x02,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x03,0x03,0x03,0x01,0xc3,0xf6,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0xc4,0x30,0x28,0xe3,0x01,0x01,0x03,0xde,0x01,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xde,0xde,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0xdf,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x03,0xe5,0xe3,0x01,0x01,0x01,0x01,0x01,0x02,0x01,0x02,0x02,0x02,0x08,0xe5,0xe5,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x03,0x03,0xde,0xc3,0xc3,0x0e,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xf6,0x30,0x01,0x01,0x03,0x03,0x01,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0x01,0x01,0x01,0xde,0xdf,0xdf,0xdf,0xdf,0x0a,0x0a,0x0a,0x0a,0xdf,0xe6,0xdb,0x16,0xdb,0xe1,0x12,0xcc,0x08,0xdd,0x08,0xe6,0xde,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x03,0x02,0xe5,0x02,0xe5,0xe5,0xe3,0xe8,0x02,0xf4,0xe5,0x02,0x02,0x02,0x03,0x03,0x03,0xde,0xc3,0xc3,0x28,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xc3,0x47,0x01,0x01,0x03,0x01,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0a,0x0a,0xde,0xdf,0xdf,0xdf,0x0a,0x0a,0x0a,0xe4,0xe4,0xe5,0x16,0x16,0x12,0x16,0x12,0x12,0xcc,0xcc,0xcc,0xdd,0xbe,0xbe,0xf3,0xe0,0xe1,0x16,0xe3,0xe5,0xe6,0xe6,0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x03,0x02,0x02,0x02,0x02,0xe8,0x01,0x01,0xe8,0x01,0x02,0xe5,0x03,0x03,0x03,0x03,0x03,0xde,0xc3,0xc3,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xc3,0x3c,0x01,0x03,0xde,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xde,0xde,0xdf,0xdf,0xdf,0xe4,0xe4,0x0a,0x0a,0x0a,0xdf,0x0a,0xdf,0xe1,0x16,0x16,0x16,0x12,0x12,0x12,0x12,0x1e,0x1e,0xcc,0xcc,0xe1,0xbe,0x8e,0x8e,0x53,0xf0,0x21,0x18,0xf3,0xbe,0xbe,0xda,0x08,0xe6,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x02,0x02,0xe3,0x03,0x03,0x03,0x03,0x03,0x01,0xc3,0xc3,0x28,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0xc4,0xf6,0x28,0x03,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xde,0xdf,0xdf,0xdf,0xdf,0x0a,0x0a,0x0a,0xe4,0x0a,0xe1,0x4b,0x16,0x4b,0x25,0x16,0x16,0x16,0x16,0x16,0x16,0x12,0x12,0x1e,0x12,0x12,0x1e,0x1e,0x47,0x63,0x82,0x82,0x82,0xe9,0x1e,0xe2,0x6a,0x8e,0x53,0x53,0xdc,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x01,0x03,0x03,0x03,0x03,0x03,0x03,0x02,0xc3,0xf6,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x45,0x30,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xde,0xdf,0xdf,0xdf,0x0a,0x0a,0x0a,0xe4,0xdf,0x16,0x4b,0xd1,0xd1,0x16,0x12,0x16,0x16,0x12,0xcc,0xcc,0xd1,0xd1,0xd1,0x16,0x16,0x16,0x12,0x1e,0x1e,0x12,0xcc,0xcc,0xe7,0xf2,0xf1,0xe9,0x1e,0x1c,0xe4,0x63,0x82,0x82,0x7c,0x3e,0x4b,0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x01,0x03,0x03,0x03,0x03,0x01,0x02,0x02,0xc3,0xc3,0x0e,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x30,0x28,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xde,0xdf,0xdf,0xdf,0x0a,0x0a,0xe4,0x0a,0xdb,0x4b,0xd1,0x16,0x12,0x16,0x16,0xd1,0xd1,0xd1,0x16,0x16,0x16,0xcc,0x1b,0xcd,0x1c,0x1c,0x1c,0xcd,0xcd,0xcd,0xd1,0xd1,0xdd,0xbe,0xbe,0xbe,0xdc,0xcd,0x16,0xd1,0x25,0xdd,0xf0,0xe7,0xe0,0x21,0x10,0x1b,0x4b,0xe0,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x02,0x02,0x02,0x01,0x02,0x03,0x01,0x03,0x03,0x03,0x03,0x01,0x02,0x02,0xc3,0x34,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0xc4,0x45,0x30,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xe3,0x01,0x01,0x01,0x01,0x01,0xde,0xdf,0xdf,0x0a,0x0a,0xe4,0x3e,0xe4,0x16,0x4b,0x12,0x16,0x16,0x16,0x16,0x16,0xd1,0x16,0xd1,0x16,0x12,0x12,0x12,0x12,0xcc,0xcc,0x1f,0x42,0x19,0x19,0x19,0x19,0x19,0x25,0xbb,0x53,0x8e,0x8e,0x82,0x16,0xd1,0xdd,0xbe,0x6a,0x6a,0xda,0x1c,0x1b,0x15,0x15,0x09,0x1b,0xdd,0xe0,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x02,0x02,0x02,0x02,0x02,0x03,0x01,0x03,0x03,0x03,0x01,0x01,0x02,0x02,0xc3,0xc3,0x0e,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xf6,0x28,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0xe5,0xe5,0x01,0x01,0x01,0xde,0xdf,0xdf,0x0a,0x0a,0xe4,0x3e,0x47,0xe1,0xdb,0x12,0x12,0x16,0x16,0x16,0x16,0x12,0x16,0x12,0x1e,0x1b,0x12,0x12,0x12,0x12,0x1e,0x12,0xcc,0x12,0xd1,0xcd,0xcd,0x1c,0x19,0xcf,0x12,0x63,0x82,0x82,0x82,0x63,0x1b,0xd1,0xf0,0x6a,0x6a,0x6a,0x82,0x02,0x1b,0xed,0x09,0x15,0x15,0x15,0x4b,0x02,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x02,0x02,0x02,0x02,0x03,0x01,0x03,0x03,0x03,0x01,0x02,0x08,0x02,0xc3,0xc3,0x0e,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xf6,0xf6,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0xe5,0xe3,0x01,0x01,0xdf,0xdf,0xdf,0x0a,0xe4,0x3e,0x3c,0xcc,0x4b,0x16,0x12,0x16,0x16,0x16,0x12,0x12,0x1e,0x12,0x1e,0x12,0x18,0x18,0x12,0xcc,0x1b,0x18,0x18,0x21,0x21,0x21,0x10,0x10,0x21,0x21,0x21,0xcc,0xcc,0xdb,0xe7,0xf2,0xe9,0xdf,0x16,0x16,0x5b,0xb3,0x82,0x7c,0x63,0x47,0x10,0xed,0x15,0x09,0x15,0x15,0x2c,0x1b,0x08,0x01,0x01,0x01,0x01,0x03,0x03,0x02,0x02,0x02,0x03,0x03,0x03,0x01,0x03,0x01,0x01,0x02,0x08,0x02,0xc3,0xc3,0x28,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0xc3,0x3c,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x01,0xe3,0x01,0xde,0xdf,0xdf,0x0a,0xe4,0x3e,0x47,0x47,0x16,0x16,0x16,0x16,0x16,0x16,0x12,0x12,0x1e,0xcc,0x12,0x18,0x2c,0x46,0x2c,0x21,0x10,0xed,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0xd5,0xd5,0xd5,0xe2,0xdb,0x16,0x1c,0x20,0x0c,0x20,0x25,0xe2,0xea,0xea,0x0a,0xed,0x09,0x15,0x09,0x15,0x09,0x15,0x15,0x15,0x09,0xdb,0xe3,0x01,0xe3,0x03,0x03,0x03,0x02,0x02,0x03,0x03,0x03,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0xc3,0x11,0x28,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
