#if defined(USE_TEX_ADDR)
extern unsigned short attack_p_alpha_lut[];
extern unsigned char attack_p_alpha_tex[];
void *attack_p_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	attack_p_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	attack_p_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short attack_p_alpha_tex_size[] = { 32, 132, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short attack_p_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x6319,0x739d,0x8421,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x26,0xab,0xa6,0x10,0x00,0x02,0x69,0xbb,0xbb,0x81,0x00,0x00,0x00,0x00,0x00,
0x05,0xef,0xff,0xff,0xe3,0x00,0x4f,0xff,0xff,0xff,0xfe,0x20,0x00,0x00,0x00,0x00,
0x3f,0xff,0xff,0xff,0xfd,0x00,0x7f,0xff,0xff,0xff,0xff,0x80,0x00,0x00,0x00,0x00,
0x7f,0xff,0xeb,0xff,0xff,0x30,0x2e,0xff,0xfb,0xcf,0xff,0xb0,0x00,0x00,0x00,0x00,
0x4f,0xfd,0x10,0xaf,0xff,0x30,0x0b,0xff,0xf8,0xef,0xff,0xa0,0x00,0x00,0x00,0x00,
0x04,0x62,0x4c,0xff,0xfe,0x00,0x0a,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0x00,0x4b,0xff,0xff,0xf5,0x00,0x07,0xff,0xff,0xff,0xf8,0x00,0x00,0x00,0x00,0x00,
0x1c,0xff,0xff,0xff,0xfd,0x30,0x07,0xff,0xff,0xd8,0x20,0x00,0x00,0x00,0x00,0x00,
0x6f,0xff,0xff,0xff,0xff,0x70,0x07,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5f,0xff,0xff,0xff,0xff,0x70,0x04,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0xbb,0xbb,0xbb,0xb8,0x10,0x00,0x7b,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x6a,0xbb,0x94,0x00,0x00,0x05,0x8b,0xbb,0xbb,0x61,0x00,0x00,0x00,0x00,0x00,
0x5e,0xff,0xff,0xff,0x80,0x00,0x7f,0xff,0xff,0xff,0xfb,0x00,0x00,0x00,0x00,0x00,
0xbf,0xff,0xff,0xff,0xf1,0x00,0xbf,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0xaf,0xff,0xff,0xff,0xf3,0x00,0x4f,0xff,0xeb,0xdf,0xff,0x70,0x00,0x00,0x00,0x00,
0x16,0x9f,0xff,0xff,0xe1,0x00,0x0f,0xff,0xda,0xff,0xff,0x50,0x00,0x00,0x00,0x00,
0x00,0x7f,0xff,0xff,0xfc,0x00,0x0f,0xff,0xff,0xff,0xfe,0x10,0x00,0x00,0x00,0x00,
0x00,0x2d,0xfd,0xff,0xff,0x20,0x0d,0xff,0xff,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,
0x06,0xa9,0xbe,0xff,0xff,0x10,0x0b,0xff,0xfb,0xa5,0x10,0x00,0x00,0x00,0x00,0x00,
0x6f,0xff,0xff,0xff,0xfb,0x00,0x0b,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6f,0xff,0xff,0xff,0xb1,0x00,0x08,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1a,0xde,0xbb,0x84,0x00,0x00,0x01,0x9a,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0xa9,0x10,0x00,0x01,0x58,0xbb,0xbb,0x94,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0xff,0xa0,0x00,0x0c,0xff,0xff,0xff,0xff,0x50,0x00,0x00,0x00,0x00,
0x00,0x1a,0xff,0xff,0xa0,0x00,0x0f,0xff,0xff,0xff,0xff,0xe0,0x00,0x00,0x00,0x00,
0x01,0xcf,0xff,0xff,0xc0,0x00,0x0a,0xff,0xfd,0xbe,0xff,0xf3,0x00,0x00,0x00,0x00,
0x0a,0xff,0xff,0xff,0xf4,0x00,0x04,0xff,0xfb,0xcf,0xff,0xf0,0x00,0x00,0x00,0x00,
0x4f,0xff,0xfc,0xff,0xf4,0x00,0x04,0xff,0xff,0xff,0xff,0xb0,0x00,0x00,0x00,0x00,
0x7f,0xff,0xed,0xff,0xff,0x80,0x04,0xff,0xff,0xff,0xfc,0x10,0x00,0x00,0x00,0x00,
0x7f,0xff,0xff,0xff,0xff,0xe0,0x02,0xff,0xfe,0xba,0x50,0x00,0x00,0x00,0x00,0x00,
0x2e,0xff,0xff,0xff,0xff,0x80,0x00,0xff,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x69,0xbd,0xff,0xf3,0x00,0x00,0xef,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0xbb,0x50,0x00,0x00,0x4b,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x4a,0xeb,0x00,0x42,0x03,0x74,0x06,0x71,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x05,0xff,0xff,0x9e,0xff,0x8d,0xfe,0x4f,0xfa,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2e,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x8f,0xff,0xce,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xdf,0xf9,0x0c,0xff,0xcf,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xf2,0x0f,0xff,0x1f,0xff,0xff,0xff,0xff,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xf0,0x5f,0xff,0x4f,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,0x00,
0x00,0xff,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,0x00,
0x00,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x3e,0xff,0xff,0xff,0xff,0xff,0xf9,0x37,0xff,0x60,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x9b,0x94,0x4d,0xfb,0x39,0xa1,0x01,0x98,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x39,0xba,0x00,0x21,0x02,0x74,0x04,0x71,0x06,0xfc,0x10,0x00,0x00,0x00,0x00,
0x04,0xef,0xff,0x6d,0xff,0x8c,0xfe,0x3f,0xfb,0xbf,0xff,0x40,0x00,0x00,0x00,0x00,
0x1e,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0x6f,0xff,0xde,0xff,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0x30,0x00,0x00,0x00,0x00,
0xbf,0xfa,0x0b,0xff,0xcf,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xf3,0x0e,0xff,0x2f,0xff,0xff,0xff,0xff,0x3f,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xf0,0x4f,0xff,0x3f,0xff,0xff,0xff,0xff,0x6f,0xfd,0x00,0x00,0x00,0x00,0x00,
0xff,0xfe,0xff,0xff,0xcf,0xff,0xff,0xff,0xff,0x9f,0xfb,0x00,0x00,0x00,0x00,0x00,
0xaf,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xbf,0xfb,0x00,0x00,0x00,0x00,0x00,
0x3e,0xff,0xff,0xff,0xff,0xff,0xf9,0x47,0xff,0x9f,0xfa,0x00,0x00,0x00,0x00,0x00,
0x03,0xab,0xa4,0x5d,0xfd,0x49,0xa2,0x01,0x99,0x14,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x39,0xba,0x00,0x21,0x02,0x74,0x04,0x71,0x06,0xfc,0x10,0x00,0x00,0x00,0x00,
0x04,0xef,0xff,0x6d,0xff,0x8c,0xfe,0x3f,0xfb,0xbf,0xff,0x40,0x00,0x00,0x00,0x00,
0x1e,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0x6f,0xff,0xde,0xff,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0x30,0x00,0x00,0x00,0x00,
0xbf,0xfa,0x0b,0xff,0xcf,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xf3,0x0e,0xff,0x2f,0xff,0xff,0xff,0xff,0x3f,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xf0,0x4f,0xff,0x3f,0xff,0xff,0xff,0xff,0x6f,0xfd,0x00,0x00,0x00,0x00,0x00,
0xff,0xfe,0xff,0xff,0xcf,0xff,0xff,0xff,0xff,0x9f,0xfb,0x00,0x00,0x00,0x00,0x00,
0xaf,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xbf,0xfb,0x00,0x00,0x00,0x00,0x00,
0x3e,0xff,0xff,0xff,0xff,0xff,0xf9,0x47,0xff,0x9f,0xfa,0x00,0x00,0x00,0x00,0x00,
0x03,0xab,0xa4,0x5d,0xfd,0x49,0xa2,0x01,0x99,0x14,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x39,0xba,0x00,0x21,0x02,0x74,0x04,0x71,0x06,0xfc,0x10,0x00,0x00,0x00,0x00,
0x04,0xef,0xff,0x6d,0xff,0x8c,0xfe,0x3f,0xfb,0xbf,0xff,0x40,0x00,0x00,0x00,0x00,
0x1e,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0x6f,0xff,0xde,0xff,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0x30,0x00,0x00,0x00,0x00,
0xbf,0xfa,0x0b,0xff,0xcf,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xf3,0x0e,0xff,0x2f,0xff,0xff,0xff,0xff,0x3f,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xf0,0x4f,0xff,0x3f,0xff,0xff,0xff,0xff,0x6f,0xfd,0x00,0x00,0x00,0x00,0x00,
0xff,0xfe,0xff,0xff,0xcf,0xff,0xff,0xff,0xff,0x9f,0xfb,0x00,0x00,0x00,0x00,0x00,
0xaf,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xbf,0xfb,0x00,0x00,0x00,0x00,0x00,
0x3e,0xff,0xff,0xff,0xff,0xff,0xf9,0x47,0xff,0x9f,0xfa,0x00,0x00,0x00,0x00,0x00,
0x03,0xab,0xa4,0x5d,0xfd,0x49,0xa2,0x01,0x99,0x14,0x72,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x29,0xdb,0x10,0x32,0x01,0x74,0x04,0x73,0x39,0xba,0x30,0x00,0x00,0x00,0x00,
0x03,0xef,0xff,0x9d,0xff,0x9a,0xff,0x4f,0xfd,0xef,0xff,0xe2,0x00,0x00,0x00,0x00,
0x0d,0xff,0xff,0xff,0xff,0xff,0xff,0x8f,0xff,0xff,0xff,0xf6,0x00,0x00,0x00,0x00,
0x5f,0xff,0xdd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xfb,0x00,0x00,0x00,0x00,
0xaf,0xfc,0x1a,0xff,0xbf,0xff,0xff,0xff,0xff,0xfe,0x7f,0xfb,0x00,0x00,0x00,0x00,
0xcf,0xf4,0x0b,0xff,0x4e,0xff,0xff,0xff,0xff,0x64,0xef,0xf7,0x00,0x00,0x00,0x00,
0xff,0xf4,0x4d,0xff,0x4f,0xff,0xff,0xff,0xff,0x9e,0xff,0xf2,0x00,0x00,0x00,0x00,
0xcf,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xf8,0x00,0x00,0x00,0x00,
0x9f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0x00,0x00,0x00,0x00,
0x2e,0xff,0xff,0xff,0xff,0xff,0xfb,0x45,0xff,0xff,0xff,0xfd,0x00,0x00,0x00,0x00,
0x02,0x9b,0xa5,0x4d,0xfd,0x38,0xb3,0x00,0x8a,0xab,0xbb,0x73,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0xae,0x80,0x04,0x00,0x47,0x30,0x67,0x14,0xbb,0x81,0x00,0x00,0x00,0x00,
0x00,0x5f,0xff,0xf5,0xef,0xe6,0xff,0xc6,0xff,0xbf,0xff,0xfa,0x00,0x00,0x00,0x00,
0x04,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
0x0a,0xff,0xfc,0xef,0xff,0xff,0xff,0xfd,0xff,0xff,0xfe,0xff,0x00,0x00,0x00,0x00,
0x0f,0xff,0x60,0xff,0xfb,0xff,0xff,0xff,0xff,0xff,0xac,0xff,0x00,0x00,0x00,0x00,
0x4f,0xfe,0x02,0xff,0xe4,0xff,0xff,0xff,0xff,0xf4,0x6f,0xff,0x00,0x00,0x00,0x00,
0x4f,0xfd,0x08,0xff,0xd5,0xff,0xff,0xff,0xff,0xf9,0xff,0xfb,0x00,0x00,0x00,0x00,
0x4f,0xff,0xff,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
0x0e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
0x05,0xff,0xff,0xff,0xff,0xff,0xff,0x72,0xaf,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
0x00,0x4a,0xb9,0x37,0xef,0xa3,0xa9,0x00,0x3a,0x9b,0xbb,0xa6,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x17,0xde,0x40,0x23,0x00,0x66,0x03,0x74,0x4b,0xfd,0x40,0x00,0x00,0x00,0x00,
0x01,0xcf,0xff,0xbb,0xff,0xd9,0xff,0x6d,0xff,0xff,0xff,0xf2,0x00,0x00,0x00,0x00,
0x09,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0xff,0xff,0xff,0xf6,0x00,0x00,0x00,0x00,
0x2f,0xff,0xec,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf6,0x00,0x00,0x00,0x00,
0x5f,0xfe,0x35,0xff,0xdd,0xff,0xff,0xff,0xff,0xcf,0xff,0xf4,0x00,0x00,0x00,0x00,
0x7f,0xf8,0x07,0xff,0x88,0xff,0xff,0xff,0xff,0xbf,0xff,0xfc,0x00,0x00,0x00,0x00,
0x7f,0xf7,0x2b,0xff,0x7b,0xff,0xff,0xff,0xff,0xaa,0xcf,0xff,0x00,0x00,0x00,0x00,
0x7f,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0xff,0xeb,0xef,0xff,0x00,0x00,0x00,0x00,
0x4f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0x00,0x00,0x00,0x00,
0x0b,0xff,0xff,0xff,0xff,0xff,0xfe,0x42,0xff,0xff,0xff,0xd2,0x00,0x00,0x00,0x00,
0x00,0x6b,0xb6,0x2a,0xfd,0x54,0xb4,0x00,0x4b,0x9b,0xb6,0x10,0x00,0x00,0x00,0x00,
};
#endif

