/******************************************************************************
	Name=ground_c.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_c_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_c_tex[] = {
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x00, 0x0b, 0x9c, 0xcc, 0x98, 0x07, 
0x00, 0x00, 0x08, 0x99, 0x50, 0x00, 0x89, 0x82, 0xd5, 0x05, 0xee, 0x00, 0x00, 0x05, 0x55, 0x89, 0xc9, 0x00, 0x0b, 0x8b, 0x59, 0xc8, 0xd0, 0x00, 0x00, 0x6a, 0x86, 0x00, 0x06, 0xa9, 0x05, 0x99, 0x95, 0x77, 0x77, 0x77, 0xb7, 0x77, 0x70, 0x00, 
0x00, 0x00, 0x0d, 0xe9, 0xaa, 0x85, 0xe9, 0x82, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0xd9, 0x90, 0x00, 0x0d, 0x88, 0x9c, 0xce, 0xd5, 0x00, 0x00, 0x8a, 0xaa, 0xb0, 0x06, 0xa5, 0x00, 0x59, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x00, 0x00, 0x0d, 0xe3, 0x39, 0xaa, 0x99, 0x82, 0xdd, 0x00, 0x00, 0x00, 0x00, 0x50, 0x55, 0x5b, 0x60, 0x00, 0x00, 0x88, 0xbd, 0xd5, 0xdd, 0x00, 0x06, 0xa8, 0x89, 0xa8, 0x6b, 0x90, 0x00, 0x70, 0xb7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x60, 0x00, 0x00, 0xb3, 0x33, 0x9a, 0xa9, 0x83, 0xdd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0x00, 0xdd, 0x50, 0x0b, 0x85, 0x05, 0x99, 0x99, 0x50, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 
0x88, 0x50, 0x00, 0xde, 0x33, 0x32, 0x89, 0x86, 0xdd, 0x00, 0x00, 0x00, 0xbe, 0xd0, 0x55, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xd0, 0x08, 0x50, 0x00, 0x5e, 0x98, 0x00, 0x77, 0x77, 0x77, 0x00, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xa8, 0xd5, 0xdb, 0x16, 0x66, 0x61, 0xe6, 0xdd, 0x00, 0x0b, 0xec, 0xca, 0xb0, 0x00, 0x00, 0x50, 0x55, 0x50, 0x00, 0x00, 0x00, 0x0d, 0xd5, 0x6a, 0xd0, 0x00, 0x00, 0xb5, 0x0b, 0x50, 0x00, 0x00, 0x00, 0x59, 0x85, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0x8b, 0x66, 0x66, 0x66, 0x66, 0xdd, 0xbe, 0xcc, 0xcc, 0xc8, 0x8d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdd, 0xba, 0x80, 0x00, 0x00, 0x00, 0x59, 0xe5, 0x00, 0x00, 0x00, 0x59, 0x99, 0x85, 0x00, 0x00, 0x0b, 
0x99, 0x9a, 0xaa, 0xa9, 0x66, 0x66, 0x66, 0x66, 0xdb, 0xaa, 0xaa, 0xa9, 0xeb, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x5d, 0xba, 0x8b, 0x00, 0x00, 0x00, 0x99, 0x9e, 0x50, 0x00, 0x00, 0xd9, 0x3e, 0x99, 0x85, 0x00, 0x5c, 
0x86, 0x66, 0x1b, 0xe9, 0xb6, 0x66, 0x66, 0x66, 0xd8, 0xaa, 0xaa, 0xe1, 0x11, 0x88, 0xd0, 0x00, 0x00, 0x00, 0x05, 0xaa, 0xd0, 0x00, 0x00, 0x00, 0x8a, 0x88, 0x50, 0x00, 0x05, 0xae, 0x99, 0x95, 0x00, 0x00, 0xbe, 0x22, 0x29, 0x99, 0xd5, 0xcc, 
0xe6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xd9, 0xaa, 0xe2, 0x11, 0x11, 0xb8, 0x80, 0x00, 0x00, 0x00, 0xbc, 0xae, 0xbd, 0x00, 0x00, 0x05, 0xaa, 0x88, 0xb0, 0x00, 0x09, 0x91, 0x28, 0x99, 0x50, 0x00, 0xee, 0x22, 0x22, 0x89, 0x9c, 0xc3, 
0xb6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xda, 0x9e, 0x11, 0x11, 0x11, 0x18, 0x8d, 0x00, 0x00, 0x0e, 0xcc, 0x21, 0xbb, 0x00, 0x00, 0x08, 0xa9, 0xb8, 0x8d, 0x00, 0x5a, 0x21, 0x12, 0x89, 0x9d, 0x00, 0xe2, 0x22, 0x22, 0x28, 0x9c, 0x22, 
0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0xbe, 0x11, 0x11, 0x11, 0x11, 0x1b, 0x88, 0x00, 0x00, 0xec, 0xc2, 0x11, 0xbe, 0xd0, 0x00, 0x5a, 0xa2, 0x1b, 0x88, 0x00, 0xda, 0x21, 0x11, 0x28, 0x99, 0xd0, 0xe2, 0x12, 0x22, 0x22, 0xee, 0x22, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xe8, 0xd0, 0x59, 0xcc, 0x21, 0x11, 0x1b, 0xed, 0x00, 0x8a, 0x91, 0x11, 0xb8, 0xb0, 0x89, 0x11, 0x11, 0x12, 0x89, 0x9b, 0x91, 0x11, 0x12, 0x22, 0x22, 0x22, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xb8, 0x8d, 0xcc, 0xc2, 0x11, 0x11, 0x1b, 0xeb, 0x05, 0xaa, 0x21, 0x11, 0x1e, 0x8d, 0xa2, 0x11, 0x11, 0x11, 0x18, 0x99, 0x91, 0x11, 0x11, 0x22, 0x22, 0x22, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x12, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1b, 0x89, 0xcc, 0x21, 0x11, 0x11, 0x11, 0xbe, 0xd8, 0xa8, 0x11, 0x11, 0x11, 0xe9, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x89, 0x81, 0x11, 0x11, 0x11, 0x22, 0x22, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x12, 0x33, 0x33, 0x33, 0x12, 0x11, 0x11, 0x11, 0x11, 0x11, 0x8a, 0xce, 0x11, 0x11, 0x11, 0x11, 0xbe, 0x8a, 0x91, 0x11, 0x11, 0x11, 0x1e, 0x91, 0x11, 0x11, 0x11, 0x11, 0x1e, 0x81, 0x11, 0x11, 0x11, 0x11, 0x22, 
0x66, 0x66, 0x66, 0x61, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0xba, 0xe1, 0x11, 0x11, 0x11, 0x11, 0x1b, 0x8a, 0x21, 0x11, 0x11, 0x11, 0x11, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0xb1, 0x11, 0x11, 0x11, 0x11, 0x12, 
0x66, 0x66, 0x12, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x11, 0x11, 0x1b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1b, 0x89, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x61, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xe2, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x32, 0x22, 0x22, 0x22, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x32, 0x22, 
};
