/******************************************************************************
	Name=a_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short a_congratulations_lut[] = {
0x0000, 0x0001, 0x4bff, 0x24bf, 0x1045, 0x53bf, 0x347f, 0x637f, 0x443f, 0x153f, 0x321b, 0x294d, 0x2aa5, 0x42af, 0x3371, 0x0bad, 
0x00, 0x00, 0x01, 0x1c, 0x68, 0x66, 0xc1, 0x11, 0x14, 0x68, 0x86, 0xe1, 0x11, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x14, 0x66, 0x66, 0x64, 0x11, 0x1a, 0x66, 0x66, 0xa1, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0xe6, 0x66, 0x6c, 0x11, 0x1e, 0x66, 0x66, 0x41, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x41, 0xb3, 0x66, 0x33, 0x41, 0x13, 0x36, 0x3e, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x1c, 0x33, 0x33, 0xc1, 0xb3, 0x33, 0x3c, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x14, 0x33, 0x33, 0x34, 0xc3, 0x33, 0x3b, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0xc3, 0x33, 0x3f, 0xf3, 0x33, 0x31, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x19, 0x33, 0x93, 0x33, 0x33, 0xf1, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x1a, 0x99, 0x39, 0x39, 0x99, 0xa1, 0x40, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0xf9, 0x99, 0x99, 0x99, 0x41, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x1f, 0x99, 0x99, 0x9a, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0xaf, 0xff, 0xb1, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x41, 0x11, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
