/******************************************************************************
	Name=mt_b.txt
	Xsize=128  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_b_lut[] = {
0x4a52, 0x3f65, 0x36e3, 0x36cd, 0x2e5f, 0x259b, 0x2509, 0x249b, 0x1417, 0x52cf, 0x1395, 0x1b87, 0x1353, 0x0acf, 0x0a8d, 0x0a4b, 
};
unsigned char mt_b_tex[] = {
0x0f, 0xfe, 0xe9, 0xcc, 0xaa, 0x88, 0x87, 0xa9, 0x75, 0x55, 0x54, 0x44, 0x22, 0x21, 0x11, 0x11, 0x22, 0x24, 0x44, 0x44, 0x49, 0x75, 0x58, 0xff, 0xff, 0x9d, 0xdc, 0xa8, 0x87, 0x55, 0x95, 0x22, 0x44, 0x58, 0xad, 0xff, 0xed, 0xdc, 0xca, 0xa8, 0x87, 0xa9, 0x75, 0x55, 0x54, 0x4a, 0x92, 0x22, 0x44, 0x78, 0x54, 0x49, 0x98, 0xa9, 0x77, 0x55, 0x54, 0x49, 0x52, 0x22, 0x22, 0x24, 0x44, 0x2f, 
0x00, 0x0f, 0x63, 0x3e, 0xff, 0xde, 0xfe, 0xda, 0x77, 0xaa, 0xaa, 0x88, 0x87, 0x78, 0x88, 0x8a, 0xa8, 0x75, 0x52, 0x14, 0xb6, 0x33, 0x45, 0x5e, 0x0e, 0xa7, 0xce, 0xdc, 0x8d, 0xeb, 0x63, 0x33, 0x21, 0x22, 0x58, 0x8e, 0xff, 0xed, 0xca, 0xa8, 0x7e, 0xda, 0x87, 0x44, 0x24, 0xb6, 0x33, 0x11, 0x12, 0x22, 0xdf, 0xec, 0x87, 0x8a, 0x75, 0x21, 0x12, 0xb6, 0x33, 0x22, 0x2a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xfe, 0xef, 0xff, 0xee, 0xfe, 0xca, 0x77, 0xaa, 0xa8, 0x88, 0x88, 0x78, 0x88, 0x8a, 0x88, 0x75, 0x44, 0x21, 0x46, 0x34, 0x44, 0x5c, 0x00, 0xfd, 0xfe, 0xdc, 0xaa, 0xe6, 0x63, 0x33, 0x11, 0x22, 0x58, 0x8f, 0xff, 0xed, 0xba, 0xa8, 0x78, 0xc8, 0x75, 0x44, 0x21, 0x44, 0x31, 0x11, 0x22, 0x22, 0x8f, 0xec, 0x87, 0x87, 0x42, 0x21, 0x11, 0x14, 0x21, 0x22, 0x40, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xd8, 0x78, 0xaa, 0xa8, 0x88, 0x78, 0x87, 0x88, 0x8a, 0xa8, 0x77, 0x54, 0x21, 0x11, 0x24, 0x45, 0x5a, 0x00, 0x0f, 0xfe, 0xec, 0xa8, 0xcb, 0x63, 0x31, 0x11, 0x24, 0x48, 0xa0, 0xff, 0xee, 0xcc, 0xa8, 0x77, 0x75, 0x55, 0x44, 0x22, 0x11, 0x11, 0x11, 0x22, 0x24, 0x7f, 0xec, 0x87, 0x74, 0x42, 0x21, 0x11, 0x11, 0x12, 0x22, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xee, 0xee, 0xda, 0x8a, 0xca, 0xaa, 0x88, 0x88, 0x88, 0x8a, 0xcd, 0xa8, 0x75, 0x54, 0x21, 0x11, 0x24, 0x44, 0x5c, 0x00, 0x00, 0xfe, 0xec, 0xa8, 0x87, 0x63, 0x21, 0x11, 0x22, 0x47, 0xc0, 0x0f, 0xee, 0xcb, 0xa8, 0x87, 0x75, 0x55, 0x44, 0x21, 0x11, 0x11, 0x11, 0x22, 0x44, 0x8d, 0xec, 0x88, 0x74, 0x42, 0x12, 0x21, 0x11, 0x12, 0x4a, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xee, 0xdc, 0xcc, 0xca, 0xaa, 0xa8, 0x88, 0x88, 0xce, 0xfd, 0xca, 0x87, 0x54, 0x21, 0x11, 0x22, 0x45, 0x5d, 0x00, 0x00, 0xff, 0xed, 0xb8, 0x77, 0x54, 0x21, 0x11, 0x22, 0x45, 0xd0, 0x0f, 0xfe, 0xdc, 0xa8, 0x87, 0x75, 0x55, 0x44, 0x21, 0x11, 0x11, 0x11, 0x22, 0x47, 0xed, 0xcd, 0xcc, 0xc7, 0x57, 0x78, 0x87, 0x57, 0x87, 0x8f, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xed, 0xdd, 0xcc, 0xcc, 0xaa, 0xaa, 0xa8, 0xce, 0x00, 0xfe, 0xba, 0x87, 0x55, 0x22, 0x11, 0x12, 0x44, 0x7f, 0x00, 0x00, 0x0f, 0xed, 0xca, 0x87, 0x54, 0x21, 0x11, 0x22, 0x45, 0xe0, 0x00, 0xfe, 0xee, 0xda, 0xaa, 0xaa, 0x85, 0x54, 0x57, 0x77, 0x54, 0x55, 0x45, 0x8d, 0xfe, 0xdc, 0xcc, 0xaa, 0x87, 0x77, 0x77, 0x77, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfd, 0xdc, 0xca, 0xca, 0xaa, 0xdf, 0x00, 0x00, 0xff, 0xec, 0xdd, 0xa5, 0x58, 0xa7, 0x57, 0x77, 0xcf, 0x00, 0x00, 0x0f, 0xff, 0xdb, 0xdd, 0x85, 0x58, 0xa8, 0x77, 0x58, 0xf0, 0x00, 0xff, 0xff, 0xfd, 0xdd, 0xdd, 0xda, 0x88, 0xa8, 0x88, 0x88, 0x8a, 0xaa, 0xad, 0xee, 0xdc, 0xcc, 0xa8, 0x77, 0x77, 0x77, 0x78, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xed, 0xdc, 0xa8, 0x77, 0x8a, 0xac, 0xce, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xdd, 0xda, 0x87, 0x78, 0x8a, 0xaa, 0xf0, 0x00, 0xff, 0xff, 0xee, 0xdd, 0xcd, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x78, 0x8a, 0xae, 0xed, 0xdc, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x88, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xed, 0xdc, 0xa7, 0x77, 0x77, 0xaa, 0xae, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xdd, 0xca, 0x77, 0x77, 0x78, 0xaa, 0xf0, 0x00, 0x0f, 0xff, 0xee, 0xdd, 0xdc, 0xcc, 0xa8, 0x77, 0x77, 0x77, 0x78, 0x88, 0xcf, 0xee, 0xdc, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x88, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xed, 0xdc, 0xa7, 0x77, 0x77, 0x8a, 0xaf, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xed, 0xca, 0x87, 0x77, 0x78, 0x8a, 0xf0, 0x00, 0x00, 0xff, 0xee, 0xed, 0xcc, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x78, 0x8c, 0xfe, 0xed, 0xdc, 0xca, 0x88, 0x77, 0x77, 0x78, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xdc, 0xa8, 0x77, 0x77, 0x8a, 0xaf, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xed, 0xcc, 0x87, 0x77, 0x78, 0xaa, 0x00, 0x00, 0x00, 0xff, 0xee, 0xed, 0xdc, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x88, 0xaf, 0xff, 0xed, 0xdc, 0xca, 0x88, 0x77, 0x78, 0x88, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xdd, 0xca, 0x77, 0x77, 0x8a, 0xa0, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xed, 0xcc, 0x87, 0x77, 0x78, 0x8e, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xed, 0xdc, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x88, 0xf0, 0xff, 0xed, 0xdc, 0xaa, 0x88, 0x88, 0x88, 0xaf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xed, 0xc8, 0x87, 0x77, 0x8a, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xda, 0xa7, 0x77, 0x78, 0x8f, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xed, 0xdc, 0xca, 0xa8, 0x87, 0x77, 0x78, 0x8d, 0x00, 0x0f, 0xed, 0xdc, 0xaa, 0x88, 0x78, 0x8d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xed, 0xca, 0x87, 0x77, 0x88, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfd, 0xdc, 0xa8, 0x77, 0x88, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xed, 0xdc, 0xca, 0xa8, 0x87, 0x77, 0x88, 0xc0, 0x00, 0x00, 0xfe, 0xcc, 0xca, 0x88, 0x8a, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xed, 0xda, 0x87, 0x77, 0x88, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xdc, 0xa8, 0x77, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xee, 0xdd, 0xca, 0xa8, 0x88, 0x88, 0x8c, 0x00, 0x00, 0x00, 0x0f, 0xdc, 0xca, 0xad, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xdc, 0xa8, 0x78, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xdc, 0xa8, 0x87, 0x8a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xdc, 0xcc, 0xa8, 0x88, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xdc, 0xa8, 0x88, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xed, 0xa8, 0x88, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xed, 0xcc, 0xaa, 0x88, 0xaf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xed, 0xc8, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xed, 0xca, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xee, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0xef, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0xef, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
