/******************************************************************************
	Name=virus_c2.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_c2_lut[] = {
0xcc99, 0xd6b5, 0xd497, 0xed5b, 0x28c3, 0x3105, 0x0001, 0x4987, 0x79cd, 0x4147, 0xc455, 0x2083, 0x81cd, 0x930f, 0x51c9, 0x7a8b, 
0x5a0b, 0x3947, 0x4945, 0x718b, 0x9b4f, 0xd4d9, 0xd6b7, 0x9351, 0xb39b, 0xce73, 0xdcd9, 0xdef7, 0x698b, 0x1043, 0x1883, 0x2109, 
0x3909, 0x8c63, 0xbbdb, 0xbdef, 0x28c7, 0x4189, 0x7bdf, 0x8421, 0xb5ad, 0xcc97, 0x0801, 0x294b, 0x4149, 0x4211, 0x5a49, 0x6149, 
0x6319, 0xbb9b, 0xc631, 0x1083, 0x1885, 0x2041, 0x20c3, 0x3147, 0x41c9, 0x5949, 0x624b, 0x8293, 0x8c21, 0xab59, 0xcdeb, 0x1041, 
0x1843, 0x18c3, 0x28c5, 0x2905, 0x3145, 0x39cf, 0x4907, 0x498b, 0x4a53, 0x518d, 0x5295, 0x739d, 0x9ad5, 0x9b91, 0x9ce7, 0xa2d5, 
0xa393, 0xb417, 0xd6f7, 0x18c5, 0x2085, 0x2885, 0x38c5, 0x38c7, 0x3987, 0x40c7, 0x4107, 0x48c7, 0x49c9, 0x5107, 0x5109, 0x514b, 
0x5211, 0x61cf, 0x620f, 0x6a0f, 0x6acf, 0x7211, 0x7251, 0x728d, 0x728f, 0x73df, 0x7b51, 0x820f, 0x8b0f, 0x92d5, 0x9311, 0x9395, 
0x94a5, 0xa317, 0xa529, 0xb5ab, 0xbbdd, 0xbc59, 0xc499, 0xccdb, 0xce31, 0xd4db, 0xe51b, 0x0841, 0x0843, 0x1001, 0x1801, 0x1881, 
0x20c7, 0x2903, 0x2909, 0x2941, 0x2947, 0x30c3, 0x30c7, 0x3109, 0x318d, 0x3885, 0x3907, 0x4253, 0x494b, 0x4a09, 0x518b, 0x5207, 
0x524f, 0x5a47, 0x5a51, 0x5ad7, 0x618b, 0x61cd, 0x6b19, 0x6b5b, 0x7b13, 0x7b9d, 0x8355, 0x839b, 0x83dd, 0x83df, 0x8a0f, 0x8a93, 
0x8a95, 0x8b51, 0x9353, 0x9a93, 0xa359, 0xa4e7, 0xad29, 0xad6b, 0xb415, 0xb525, 0xb527, 0xb56b, 0xb5ef, 0xbcdf, 0xbdad, 0xbe31, 
0xc49b, 0xc567, 0xcd21, 0xcde9, 0xcded, 0xd563, 0xd62d, 0xd62f, 0xdd1b, 0xdd5d, 0xe739, 0xed19, 0x1909, 0x2001, 0x2101, 0x2843, 
0x3085, 0x3181, 0x31cf, 0x3903, 0x394b, 0x3a11, 0x418d, 0x41cf, 0x49cd, 0x4a01, 0x4a0d, 0x4a11, 0x4a41, 0x51cf, 0x5909, 0x598b, 
0x59c9, 0x59cd, 0x5a93, 0x6289, 0x628d, 0x6291, 0x635b, 0x6b9d, 0x72d1, 0x7359, 0x7381, 0x798b, 0x7a0f, 0x7a53, 0x7ad1, 0x830f, 
0x89cd, 0x8ad5, 0x8b97, 0x8bdb, 0x9293, 0x94e7, 0x9b17, 0x9c1d, 0x9c5f, 0xa419, 0xa4a1, 0xabd5, 0xac9f, 0xace5, 0xadad, 0xb4e1, 
0xb4e5, 0xbc15, 0xbd65, 0xc4df, 0xc5ef, 0xcd65, 0xceb5, 0xd51d, 0xd565, 0xd66f, 0xd671, 0xdd5f, 0xdda3, 0xdeb5, 0xe519, 0xe55d, 
};
unsigned char virus_c2_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x12, 
0x17, 0x17, 0x14, 0xe9, 0x19, 0x01, 0x01, 0x01, 0x21, 0x69, 0x69, 0x30, 0x33, 0x8f, 0x2e, 0x2e, 0x44, 0x1f, 0x26, 0xd7, 0x97, 0x69, 0x21, 0x32, 0x01, 0x01, 0x01, 0x01, 0x21, 0x1f, 0x25, 0x8d, 0xd4, 0x45, 0x23, 0x92, 0x09, 0x12, 0x12, 0x68, 
0x17, 0x17, 0x17, 0x6f, 0xf4, 0x01, 0xac, 0x82, 0x7e, 0x35, 0xbd, 0x06, 0x41, 0x2e, 0x38, 0x1e, 0x2a, 0x7d, 0x7d, 0x35, 0xbf, 0x35, 0x7e, 0x1d, 0x80, 0x93, 0x01, 0x01, 0x33, 0x7f, 0x8f, 0x38, 0x6a, 0x1e, 0x1b, 0x73, 0x60, 0x09, 0x68, 0x9a, 
0x0f, 0x0f, 0x0f, 0xde, 0xae, 0x28, 0x1e, 0x5b, 0x0c, 0x0c, 0xe0, 0x56, 0x7b, 0x1e, 0x57, 0xce, 0x1c, 0x08, 0x08, 0x0c, 0x0c, 0x0c, 0x08, 0x13, 0x2f, 0x5d, 0x8c, 0x88, 0x33, 0x8d, 0x91, 0x58, 0x6a, 0x38, 0x1f, 0x1b, 0x73, 0x68, 0x9a, 0x0d, 
0x0f, 0x0f, 0x0f, 0x98, 0x78, 0x97, 0x06, 0x35, 0xc0, 0x1c, 0x1c, 0x3f, 0x40, 0x2f, 0x0c, 0x0c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0c, 0xdb, 0x56, 0x1e, 0x5c, 0x3a, 0x44, 0x64, 0x64, 0x33, 0x01, 0x78, 0x6f, 0x0d, 0x0d, 
0x0f, 0x0f, 0x0f, 0xe2, 0x19, 0x01, 0xcb, 0x34, 0x06, 0x40, 0x1d, 0x5f, 0x08, 0x0c, 0x0c, 0x0c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x9e, 0x57, 0x7b, 0x36, 0x58, 0x38, 0x6a, 0x53, 0x01, 0xae, 0xa2, 0x0d, 0x0d, 
0x0f, 0x0f, 0x67, 0xe7, 0x01, 0x01, 0x26, 0x2b, 0x7c, 0x2a, 0x46, 0x0c, 0x13, 0x2f, 0x39, 0x5a, 0x5f, 0x39, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0c, 0x1c, 0x5f, 0x86, 0x44, 0x38, 0x64, 0x43, 0x01, 0xab, 0xa1, 0x0d, 0x0d, 
0x0f, 0x0f, 0x67, 0xea, 0x52, 0x26, 0x48, 0x9d, 0x9d, 0x4a, 0x24, 0x1c, 0x0c, 0x46, 0x06, 0x8b, 0xaf, 0x48, 0x5d, 0x0c, 0x08, 0x13, 0x13, 0x08, 0x08, 0x0c, 0x1c, 0x5b, 0x46, 0x4f, 0x62, 0x06, 0x44, 0x2e, 0x58, 0x01, 0xaa, 0xa1, 0x0d, 0x0d, 
0x0f, 0x0f, 0x67, 0xaa, 0x52, 0x2d, 0x3c, 0x21, 0x3c, 0x27, 0x1f, 0x8a, 0x13, 0x0c, 0x39, 0x20, 0x96, 0xc5, 0x55, 0x5e, 0x5a, 0x57, 0x59, 0x59, 0x5e, 0x46, 0x82, 0x30, 0xc2, 0x20, 0x8e, 0x34, 0x1f, 0x84, 0x41, 0x16, 0xa9, 0x6c, 0x0d, 0x0d, 
0x50, 0x50, 0xeb, 0xad, 0x01, 0x4a, 0x32, 0x32, 0x23, 0x2d, 0x1f, 0x4e, 0x43, 0x13, 0x0c, 0x08, 0x2f, 0x5d, 0x5e, 0x39, 0x1c, 0x13, 0x13, 0x13, 0x1c, 0x59, 0x34, 0x88, 0xc4, 0x63, 0x31, 0x20, 0x27, 0xaf, 0xac, 0x16, 0xf0, 0x6c, 0x0d, 0x0d, 
0x0a, 0x0a, 0x0a, 0xa8, 0xb1, 0x45, 0x19, 0xba, 0xba, 0x4e, 0x27, 0x52, 0x2b, 0x1c, 0x08, 0x08, 0x08, 0x6b, 0xa3, 0x4f, 0x4c, 0x4c, 0x4c, 0x4c, 0x4f, 0x4f, 0xe4, 0x9f, 0x3d, 0x22, 0x31, 0x2c, 0xa7, 0x01, 0x01, 0x16, 0xec, 0x6c, 0x0d, 0x0d, 
0x0a, 0x0a, 0x0a, 0x0a, 0x51, 0xb4, 0x2b, 0xa7, 0x01, 0x01, 0x01, 0x70, 0x1e, 0x13, 0x0c, 0x08, 0x6b, 0x71, 0x18, 0x22, 0x74, 0x18, 0x6d, 0xe6, 0x3d, 0x22, 0x74, 0x22, 0x18, 0x31, 0x3d, 0x54, 0x28, 0x01, 0x01, 0xb6, 0x75, 0x4d, 0x0d, 0x0d, 
0x0a, 0x0a, 0x0a, 0x0a, 0xa8, 0xad, 0x27, 0x2d, 0x2b, 0x80, 0x47, 0xcf, 0x13, 0x0c, 0x94, 0x55, 0x1e, 0x54, 0x24, 0x20, 0xa0, 0x18, 0x24, 0x06, 0x62, 0x31, 0x3d, 0x18, 0x18, 0x31, 0x47, 0x33, 0x26, 0x01, 0xb4, 0x77, 0x00, 0x02, 0x4d, 0x0d, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x51, 0xb1, 0x01, 0x72, 0x55, 0x08, 0x08, 0x08, 0x13, 0x40, 0x06, 0x06, 0x06, 0x06, 0x06, 0x2a, 0x66, 0xdd, 0x49, 0x3b, 0x2c, 0x1e, 0x49, 0x22, 0x65, 0x2d, 0x30, 0x4b, 0xf5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4d, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x75, 0x75, 0x3e, 0x16, 0x45, 0x5b, 0x0c, 0x08, 0x39, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x24, 0x20, 0x1d, 0x06, 0x06, 0x06, 0x6d, 0xd1, 0x27, 0x8b, 0x28, 0x00, 0x29, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0xb0, 0x19, 0xd6, 0x35, 0x9e, 0x0c, 0x94, 0x2a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3b, 0x2c, 0xbc, 0x26, 0xf1, 0x00, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x51, 0x51, 0x0d, 0xdf, 0xa9, 0x16, 0xc7, 0x6d, 0x18, 0x71, 0x47, 0x06, 0x06, 0x06, 0x06, 0x06, 0xda, 0xcc, 0x06, 0x83, 0xc9, 0x06, 0x06, 0x54, 0x95, 0x48, 0x01, 0xe3, 0x3a, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x6e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x10, 0xab, 0x01, 0x01, 0x61, 0x22, 0x22, 0xa4, 0x20, 0x06, 0x06, 0x06, 0x06, 0xc1, 0xbe, 0x06, 0x41, 0x83, 0x06, 0x2a, 0x8c, 0xc6, 0x01, 0x16, 0xa6, 0x3a, 0xd5, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0xd0, 0x0e, 0x9b, 0x19, 0x01, 0x01, 0x2d, 0x49, 0x74, 0x22, 0x18, 0x61, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1d, 0x66, 0xcd, 0x01, 0x01, 0x01, 0x32, 0xd8, 0x3a, 0x3a, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x0e, 0x0e, 0x0e, 0x0e, 0x98, 0x6e, 0xa2, 0xf2, 0x16, 0x30, 0x34, 0x34, 0x1d, 0x62, 0xa4, 0x31, 0x18, 0x63, 0x20, 0x1d, 0x1d, 0x1d, 0x7c, 0x40, 0x87, 0x61, 0x24, 0x1f, 0x27, 0x01, 0x01, 0x16, 0xe8, 0x10, 0x10, 0x10, 0x14, 0x00, 0x00, 0x00, 
0x0e, 0x6e, 0x50, 0x15, 0x15, 0x15, 0x15, 0x77, 0x3e, 0x93, 0x06, 0x13, 0x2f, 0x3f, 0x3b, 0xe1, 0x65, 0x3d, 0x66, 0x49, 0x65, 0x2c, 0xa0, 0x18, 0x3b, 0x2a, 0x56, 0x2f, 0x89, 0x4a, 0x01, 0xf9, 0xf3, 0x50, 0x14, 0x10, 0x10, 0x10, 0x14, 0x00, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x76, 0x3e, 0x4a, 0x89, 0x6b, 0x9f, 0x71, 0x20, 0x2b, 0x60, 0x87, 0x2c, 0x3f, 0x42, 0x2c, 0x8e, 0x3b, 0x63, 0xa3, 0xdc, 0x86, 0x4b, 0x3e, 0x00, 0x00, 0x1a, 0x02, 0x14, 0x10, 0x10, 0x10, 0x14, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x3e, 0x30, 0x24, 0x47, 0x24, 0x26, 0xfa, 0xb6, 0x28, 0x2d, 0x21, 0x45, 0x4e, 0x48, 0x8a, 0x95, 0x5a, 0x53, 0x21, 0xb3, 0x00, 0x29, 0x02, 0x02, 0x02, 0x02, 0x14, 0x10, 0x10, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0xb3, 0x01, 0xee, 0xfc, 0xfb, 0xb9, 0xb8, 0x1a, 0x15, 0xf7, 0xf8, 0xb7, 0x01, 0x28, 0xe5, 0x72, 0xfd, 0xb2, 0x29, 0x29, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14, 0x10, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79, 0xff, 0x7a, 0x7a, 0x7a, 0xbb, 0xfe, 0xb8, 0x03, 0x1a, 0x15, 0x79, 0xb5, 0xb7, 0x01, 0x78, 0xb2, 0x29, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbb, 0x03, 0xb9, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x15, 0x79, 0xb5, 0x77, 0x29, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x1a, 0x15, 0x02, 0x29, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x1a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
};
