/******************************************************************************
	Name=t_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short t_congratulations_lut[] = {
0x0000, 0x0001, 0xfa09, 0xf985, 0x3107, 0x1807, 0x7907, 0xfe59, 0xfd15, 0xfa8b, 0xbb0b, 0xfb4d, 0xfc11, 0xb8c3, 0xfdd7, 0xb185, 
0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x4b, 0xbb, 0xba, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x05, 0x15, 0x11, 0x11, 0x11, 0x11, 0x19, 0x99, 0x99, 0x11, 0x51, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x16, 0xff, 0xff, 0xf6, 0x66, 0x49, 0x99, 0x99, 0x11, 0x11, 0x11, 0x15, 0x00, 0x00, 
0x00, 0x51, 0x62, 0x22, 0x22, 0x22, 0x22, 0x22, 0x99, 0x92, 0xf6, 0x64, 0x11, 0x11, 0x10, 0x00, 
0x00, 0x11, 0x62, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 0xf1, 0x11, 0x00, 
0x00, 0x51, 0x63, 0x32, 0x22, 0x32, 0x22, 0x32, 0x22, 0x23, 0x22, 0x32, 0x33, 0x36, 0x11, 0x00, 
0x00, 0x11, 0x16, 0xdd, 0xdd, 0xd3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3d, 0x11, 0x00, 
0x00, 0x05, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x46, 0x6d, 0xd3, 0x33, 0x33, 0x36, 0x11, 0x00, 
0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x46, 0x6d, 0xd1, 0x11, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x15, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x11, 0x15, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
