/******************************************************************************
	Name=u_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short u_congratulations_lut[] = {
0x0000, 0x0001, 0xb799, 0x5e51, 0xa757, 0x2acb, 0x7693, 0x1905, 0x45cd, 0x86d5, 0x358b, 0x9f17, 0x648f, 0x7d93, 0x250b, 0x2407, 
0x00, 0x01, 0x74, 0x44, 0x44, 0x4b, 0xc7, 0x11, 0x17, 0x56, 0x44, 0x44, 0xb4, 0x51, 0x10, 0x00, 
0x00, 0x11, 0xcb, 0xb4, 0x4b, 0xc1, 0x11, 0x11, 0x11, 0x11, 0xcb, 0x4b, 0x4b, 0xd1, 0x10, 0x00, 
0x00, 0x11, 0xdb, 0xbb, 0x9d, 0x11, 0x10, 0x00, 0x00, 0x11, 0x1d, 0x9b, 0xb9, 0xb1, 0x10, 0x00, 
0x00, 0x11, 0xd9, 0xb9, 0x95, 0x11, 0x00, 0x00, 0x00, 0x01, 0x15, 0x9b, 0x9b, 0x97, 0x10, 0x00, 
0x00, 0x11, 0x99, 0x99, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0x99, 0x99, 0x97, 0x10, 0x00, 
0x00, 0x11, 0x66, 0x96, 0x61, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0x86, 0x96, 0x67, 0x10, 0x00, 
0x00, 0x11, 0x66, 0x66, 0x61, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0xc6, 0x66, 0x65, 0x10, 0x00, 
0x00, 0x11, 0x36, 0x36, 0x31, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0xc3, 0x66, 0x35, 0x10, 0x00, 
0x00, 0x11, 0xc3, 0x63, 0x37, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0xc3, 0x33, 0x35, 0x10, 0x00, 
0x00, 0x11, 0xc3, 0x33, 0x37, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0xc3, 0x33, 0x37, 0x10, 0x00, 
0x00, 0x11, 0x53, 0x33, 0x35, 0x11, 0x00, 0x00, 0x00, 0x00, 0x11, 0xa3, 0x33, 0x37, 0x10, 0x00, 
0x00, 0x11, 0x53, 0x33, 0x3f, 0x11, 0x00, 0x00, 0x00, 0x00, 0x11, 0x33, 0x33, 0x37, 0x10, 0x00, 
0x00, 0x01, 0x78, 0x88, 0x8a, 0x11, 0x00, 0x00, 0x00, 0x00, 0x17, 0x88, 0x88, 0x81, 0x10, 0x00, 
0x00, 0x01, 0x18, 0x88, 0x88, 0x71, 0x00, 0x00, 0x00, 0x00, 0x15, 0x88, 0x88, 0xa1, 0x10, 0x00, 
0x00, 0x01, 0x1f, 0xaa, 0x8a, 0x51, 0x10, 0x00, 0x00, 0x01, 0x15, 0xaa, 0x8a, 0xf1, 0x10, 0x00, 
0x00, 0x01, 0x15, 0xaa, 0xaa, 0xe1, 0x10, 0x00, 0x00, 0x01, 0x1f, 0xaa, 0xaa, 0x51, 0x10, 0x00, 
0x00, 0x00, 0x17, 0xee, 0xae, 0xe1, 0x10, 0x00, 0x00, 0x01, 0x15, 0xea, 0xee, 0x71, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x5f, 0xef, 0x71, 0x10, 0x00, 0x00, 0x00, 0x11, 0x75, 0x57, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
