/******************************************************************************
	Name=big_cap_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short big_cap_b_lut[] = {
0x0022, 0x003b, 0x000d, 0x001b, 0x002d, 0x0023, 0x087f, 0x31bf, 0x18fd, 0x423f, 0x297f, 0x0011, 0x10b5, 0x5aff, 0x7bff, 0x8c7f, 
};
unsigned char big_cap_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x30, 0x00, 0x00, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x55, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x50, 0x00, 0x00, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x33, 0x53, 0x53, 0x53, 0x53, 0x53, 0x53, 0x55, 0x35, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x54, 0x44, 0x45, 0x45, 0x55, 0x53, 0x00, 0x00, 
0x35, 0x35, 0x35, 0x53, 0x55, 0x35, 0x55, 0x55, 0x35, 0x55, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x54, 0x54, 0x54, 0x45, 0x44, 0x54, 0x44, 0x54, 0x55, 0x55, 0x00, 0x00, 
0x53, 0x55, 0x53, 0x55, 0x35, 0x55, 0x35, 0x35, 0x55, 0x35, 0x55, 0x55, 0x53, 0x55, 0x35, 0x55, 0x55, 0x55, 0x55, 0x54, 0x54, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x55, 0x30, 0x00, 
0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x50, 0x00, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x55, 0x54, 0x54, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x41, 0x41, 0x41, 0x44, 0x44, 0x44, 0x40, 0x00, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x45, 0x54, 0x54, 0x54, 0x54, 0x54, 0x45, 0x45, 0x45, 0x44, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x14, 0x11, 0x14, 0x14, 0x14, 0x14, 0x14, 0x44, 0x45, 0x00, 
0x55, 0x45, 0x45, 0x45, 0x44, 0x45, 0x45, 0x44, 0x54, 0x45, 0x44, 0x44, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x41, 0x41, 0x11, 0x41, 0x41, 0x11, 0x11, 0x11, 0x14, 0x14, 0x45, 0x00, 
0x44, 0x54, 0x44, 0x44, 0x54, 0x44, 0x44, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x1c, 0x1c, 0x1c, 0x1c, 0x11, 0x11, 0x14, 0x11, 0x41, 0x41, 0x41, 0x44, 0x00, 
0x54, 0x44, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0x6c, 0x1c, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x00, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4c, 0x4c, 0x4c, 0x4c, 0x4c, 0xc4, 0xcc, 0xcc, 0xcc, 0xc6, 0x66, 0x66, 0x66, 0x66, 0x61, 0x11, 0x11, 0x11, 0x41, 0x41, 0x30, 
0x44, 0x44, 0xc4, 0x44, 0xc4, 0xc4, 0xc4, 0xcc, 0x4c, 0xcc, 0xcc, 0xc4, 0xc4, 0xc4, 0xcc, 0xc4, 0xcc, 0xcc, 0xcc, 0x68, 0x88, 0x88, 0x88, 0x88, 0x86, 0x66, 0x61, 0x11, 0x11, 0x11, 0x11, 0x50, 
0xc4, 0xc4, 0xc4, 0xcc, 0x4c, 0x4c, 0xcc, 0x4c, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x88, 0x88, 0x88, 0xa8, 0xa8, 0x88, 0x88, 0x66, 0x66, 0x11, 0x11, 0x11, 0x11, 0x50, 
0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc8, 0xc8, 0xc8, 0x88, 0x88, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x88, 0x88, 0x66, 0x66, 0x11, 0x11, 0x11, 0x40, 
0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc8, 0xc8, 0xc8, 0xc8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0xaa, 0xa7, 0x77, 0x77, 0x77, 0xaa, 0xaa, 0x88, 0x66, 0x66, 0x61, 0x11, 0x11, 0x10, 
0xcc, 0xcc, 0xcc, 0x8c, 0x8c, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0x8a, 0x8a, 0xaa, 0xaa, 0x77, 0x77, 0x77, 0x97, 0x97, 0x77, 0xaa, 0x88, 0x88, 0x66, 0x16, 0x11, 0x11, 0x40, 
0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xa8, 0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x77, 0x77, 0x99, 0x99, 0x9d, 0x99, 0x99, 0x77, 0xa8, 0x86, 0x66, 0x61, 0x61, 0x11, 0x40, 
0x88, 0x88, 0x88, 0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa7, 0xa7, 0xa7, 0x77, 0x77, 0x77, 0x99, 0x99, 0xdd, 0xdd, 0xdd, 0x99, 0x97, 0xaa, 0x88, 0x66, 0x66, 0x11, 0x11, 0x50, 
0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x7a, 0x7a, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x99, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x99, 0x7a, 0xa8, 0x86, 0x61, 0x61, 0x11, 0x50, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x7a, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x97, 0x99, 0x99, 0x99, 0xdd, 0xdd, 0xee, 0xee, 0xee, 0xdd, 0xd9, 0x7a, 0xa8, 0x86, 0x66, 0x16, 0x11, 0x50, 
0xaa, 0xa7, 0xa7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xdd, 0xdd, 0xee, 0xee, 0xee, 0xee, 0xdd, 0xd9, 0x97, 0xa8, 0x86, 0x66, 0x11, 0x11, 0x00, 
0x77, 0x7a, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xd9, 0xdd, 0xde, 0xee, 0xee, 0xff, 0xee, 0xee, 0xdd, 0x97, 0xa8, 0x86, 0x66, 0x16, 0x11, 0x00, 
0x7a, 0x77, 0x77, 0x77, 0x77, 0x97, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x9d, 0xdd, 0x9d, 0xdd, 0xee, 0xee, 0xff, 0xff, 0xff, 0xee, 0xdd, 0x97, 0xaa, 0x86, 0x61, 0x61, 0x11, 0x00, 
0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x79, 0x79, 0x99, 0x99, 0x99, 0x99, 0xd9, 0xd9, 0xdd, 0x9d, 0xdd, 0xdd, 0xee, 0xef, 0xff, 0xff, 0xff, 0xee, 0xdd, 0x97, 0xa8, 0x86, 0x66, 0x11, 0x14, 0x00, 
0x77, 0x77, 0x77, 0x97, 0x97, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x9d, 0x9d, 0x9d, 0x9d, 0xdd, 0xdd, 0xde, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xdd, 0x97, 0xaa, 0x86, 0x61, 0x61, 0x10, 0x00, 
0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x9d, 0xdd, 0x9d, 0xdd, 0xdd, 0xee, 0xff, 0xff, 0xff, 0xff, 0xee, 0xdd, 0x97, 0xa8, 0x86, 0x66, 0x11, 0x10, 0x00, 
0x77, 0x77, 0x77, 0x97, 0x97, 0x97, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x9d, 0x99, 0xd9, 0xd9, 0xdd, 0xdd, 0xde, 0xee, 0xef, 0xff, 0xff, 0xff, 0xee, 0xd9, 0x9a, 0xa8, 0x66, 0x61, 0x11, 0x50, 0x00, 
0xa7, 0x77, 0x77, 0x77, 0x77, 0x79, 0x77, 0x97, 0x99, 0x99, 0x99, 0x99, 0x9d, 0x99, 0x9d, 0x9d, 0x9d, 0xdd, 0xee, 0xee, 0xff, 0xff, 0xfe, 0xed, 0xd9, 0x7a, 0x88, 0x66, 0x16, 0x11, 0x00, 0x00, 
0x7a, 0x7a, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x79, 0x99, 0x99, 0x99, 0x99, 0xd9, 0x99, 0xd9, 0xdd, 0xde, 0xee, 0xef, 0xee, 0xee, 0xdd, 0x99, 0x7a, 0x88, 0x66, 0x61, 0x14, 0x00, 0x00, 
0xaa, 0xa7, 0xaa, 0xa7, 0xa7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x99, 0x99, 0x99, 0x99, 0x99, 0xdd, 0xdd, 0xee, 0xee, 0xee, 0xed, 0xdd, 0x97, 0xa8, 0x86, 0x66, 0x11, 0x10, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa7, 0xa7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x99, 0x99, 0x99, 0xdd, 0xdd, 0xde, 0xdd, 0xdd, 0xd9, 0x77, 0xa8, 0x86, 0x61, 0x61, 0x40, 0x00, 0x00, 
0x8a, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x7a, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x99, 0x99, 0xdd, 0xdd, 0xdd, 0xd9, 0x97, 0xaa, 0x88, 0x66, 0x61, 0x11, 0x00, 0x00, 0x00, 
0x88, 0x88, 0x88, 0x8a, 0x8a, 0x8a, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x7a, 0x77, 0x77, 0x99, 0x99, 0x99, 0x99, 0x97, 0x7a, 0xa8, 0x86, 0x61, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0x8a, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x77, 0x77, 0x97, 0x77, 0x7a, 0xaa, 0x86, 0x66, 0x61, 0x61, 0x00, 0x00, 0x00, 0x00, 
0x68, 0x86, 0x88, 0x86, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xaa, 0xaa, 0xa7, 0xa7, 0xaa, 0xaa, 0x88, 0x66, 0x66, 0x16, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x66, 0x66, 0x66, 0x68, 0x66, 0x66, 0x66, 0x68, 0x68, 0x68, 0x86, 0x88, 0x68, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8a, 0x8a, 0xa8, 0xa8, 0x88, 0x86, 0x66, 0x66, 0x11, 0x40, 0x00, 0x00, 0x00, 0x00, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x86, 0x66, 0x66, 0x66, 0x66, 0x66, 0x86, 0x66, 0x66, 0x66, 0x86, 0x88, 0x88, 0x88, 0x88, 0x88, 0x66, 0x66, 0x66, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0x66, 0x66, 0x66, 0x66, 0x16, 0x11, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x16, 0x16, 0x16, 0x61, 0x66, 0x66, 0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x11, 0x61, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x16, 0x11, 0x11, 0x16, 0x11, 0x61, 0x11, 0x11, 0x11, 0x16, 0x11, 0x61, 0x61, 0x61, 0x61, 0x66, 0x66, 0x66, 0x16, 0x11, 0x61, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x11, 0x16, 0x16, 0x11, 0x11, 0x11, 0x61, 0x61, 0x61, 0x61, 0x16, 0x11, 0x16, 0x16, 0x16, 0x11, 0x11, 0x11, 0x61, 0x61, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0x11, 0x11, 0x11, 0x16, 0x16, 0x16, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x61, 0x11, 0x11, 0x11, 0x11, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x61, 0x11, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x14, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x44, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x54, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
