/******************************************************************************
	Name=mt_a3.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a3_lut[] = {
0x4a52, 0x12c5, 0x1385, 0x1c87, 0x2287, 0x3f0f, 0x0c03, 0x1c07, 0x19c7, 0x364d, 0x2509, 0x2d8b, 0x3e8f, 0x2ecb, 0x1947, 0x1c1b, 
};
unsigned char mt_a3_tex[] = {
0x0e, 0x88, 0x84, 0x84, 0x44, 0x41, 0x41, 0x11, 0x12, 0x12, 0x22, 0x22, 0x77, 0x77, 0x73, 0x33, 0xa3, 0xaa, 0xab, 0xab, 0xbb, 0xb9, 0xb9, 0x99, 0x99, 0x97, 0x84, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x22, 0x27, 
0x00, 0x0e, 0x88, 0x48, 0x44, 0x41, 0x41, 0x11, 0x22, 0x22, 0x72, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0xb9, 0x99, 0xcc, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x5d, 0xd1, 0x44, 0x44, 0x14, 0x11, 0x11, 0x22, 0x22, 0x22, 0x77, 0x27, 0x77, 0x77, 
0x00, 0x00, 0x88, 0x88, 0x44, 0x44, 0x11, 0x11, 0x11, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xba, 0xbb, 0xb9, 0x99, 0xcc, 0xc5, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x57, 0x84, 0x44, 0x41, 0x11, 0x11, 0x21, 0x22, 0x22, 0x27, 0x27, 0x77, 0x77, 
0x00, 0x00, 0x88, 0x48, 0x44, 0x41, 0x41, 0x11, 0x22, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0xb9, 0x9c, 0x9c, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5b, 0x84, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x27, 0x27, 0x77, 0x77, 
0x00, 0x00, 0xe8, 0x88, 0x44, 0x44, 0x11, 0x11, 0x11, 0x22, 0x72, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xba, 0xbb, 0xb9, 0x99, 0xcc, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x59, 0x44, 0x44, 0x44, 0x11, 0x11, 0x21, 0x22, 0x22, 0x27, 0x27, 0x77, 0x77, 
0x00, 0x00, 0xe8, 0x88, 0x44, 0x44, 0x14, 0x11, 0x22, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xcc, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x5d, 0x5d, 0x18, 0x44, 0x14, 0x11, 0x11, 0x12, 0x22, 0x22, 0x27, 0x72, 0x77, 0x77, 
0x00, 0x00, 0x08, 0x88, 0x84, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xab, 0xbb, 0xb9, 0x99, 0xcc, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0x28, 0x44, 0x44, 0x11, 0x12, 0x12, 0x12, 0x22, 0x22, 0x27, 0x77, 0x77, 
0x00, 0x00, 0x08, 0x88, 0x44, 0x44, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xcc, 0x5c, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0x78, 0x44, 0x41, 0x41, 0x11, 0x12, 0x22, 0x22, 0x72, 0x77, 0x77, 0x77, 
0x00, 0x00, 0x0e, 0x88, 0x84, 0x44, 0x44, 0x11, 0x11, 0x22, 0x22, 0x77, 0x37, 0x33, 0x33, 0xaa, 0xab, 0xbb, 0xb9, 0x99, 0xcc, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0x34, 0x84, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x72, 0x77, 0x77, 
0x00, 0x00, 0x0e, 0x88, 0x84, 0x44, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0xa1, 0x84, 0x44, 0x41, 0x11, 0x12, 0x12, 0x22, 0x27, 0x27, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x88, 0x88, 0x44, 0x44, 0x11, 0x11, 0x12, 0x22, 0x77, 0x77, 0x33, 0x33, 0xaa, 0xab, 0xbb, 0xb9, 0x9c, 0xcc, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x5d, 0x5d, 0xa2, 0x88, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x22, 0x72, 0x77, 0x77, 
0x00, 0x00, 0x00, 0xe8, 0x84, 0x44, 0x41, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xba, 0xbb, 0x99, 0x9c, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0xa7, 0x84, 0x44, 0x44, 0x11, 0x12, 0x12, 0x22, 0x27, 0x27, 0x77, 0x77, 
0x00, 0x00, 0x00, 0xe8, 0x88, 0x44, 0x44, 0x41, 0x11, 0x12, 0x22, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xab, 0xb9, 0xb9, 0x9c, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0xb3, 0x44, 0x84, 0x44, 0x41, 0x11, 0x21, 0x22, 0x22, 0x27, 0x27, 0x77, 
0x00, 0x00, 0x00, 0x08, 0x88, 0x44, 0x41, 0x11, 0x11, 0x22, 0x27, 0x27, 0x73, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5d, 0x5d, 0xb3, 0x18, 0x44, 0x44, 0x41, 0x11, 0x12, 0x22, 0x22, 0x72, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x0e, 0x88, 0x84, 0x44, 0x41, 0x11, 0x12, 0x22, 0x77, 0x77, 0x33, 0x33, 0xaa, 0xab, 0xbb, 0xb9, 0x9c, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0xb3, 0x28, 0x84, 0x44, 0x44, 0x41, 0x11, 0x12, 0x22, 0x72, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x00, 0x88, 0x44, 0x44, 0x11, 0x11, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xbb, 0xbb, 0x99, 0xcc, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5d, 0x5d, 0x93, 0x74, 0x84, 0x44, 0x44, 0x14, 0x11, 0x12, 0x22, 0x27, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x00, 0x88, 0x84, 0x44, 0x41, 0x11, 0x12, 0x22, 0x27, 0x77, 0x33, 0x33, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0xd3, 0x31, 0x88, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x22, 0x22, 0x77, 
0x00, 0x00, 0x00, 0x00, 0xe8, 0x88, 0x44, 0x14, 0x11, 0x22, 0x22, 0x77, 0x73, 0x33, 0x3a, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5d, 0xdd, 0xda, 0x12, 0x88, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x11, 0x21, 0x22, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x88, 0x44, 0x41, 0x11, 0x11, 0x22, 0x27, 0x77, 0x33, 0x3a, 0xaa, 0xab, 0xbb, 0x99, 0xcc, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0xdb, 0x88, 0x48, 0x84, 0x44, 0x44, 0x44, 0x41, 0x11, 0x11, 0x11, 0x21, 
0x00, 0x00, 0x00, 0x00, 0x08, 0x84, 0x44, 0x41, 0x11, 0x12, 0x22, 0x77, 0x77, 0x33, 0x3a, 0xaa, 0xbb, 0xbb, 0x99, 0x9c, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0xd5, 0xdd, 0xdd, 0x1e, 0xe8, 0x88, 0x48, 0x88, 0x88, 0x88, 0x81, 0x11, 0x21, 0x21, 
0x00, 0x00, 0x00, 0x00, 0x0e, 0x88, 0x84, 0x44, 0x11, 0x11, 0x22, 0x27, 0x77, 0x33, 0x33, 0xaa, 0xab, 0xbb, 0x99, 0xcc, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5d, 0xdd, 0xdd, 0x2e, 0xee, 0x88, 0xe8, 0xe8, 0x88, 0x88, 0x88, 0x44, 0x11, 0x11, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x44, 0x44, 0x11, 0x12, 0x22, 0x77, 0x77, 0x33, 0x3a, 0xaa, 0xab, 0xbb, 0x99, 0x9c, 0xc5, 0x55, 0x55, 0x55, 0x55, 0x55, 0xd5, 0xdd, 0xda, 0x78, 0xee, 0xee, 0x88, 0x88, 0x88, 0x88, 0x88, 0x48, 0x84, 0x14, 
0x00, 0x00, 0x00, 0x00, 0x0e, 0xe8, 0x84, 0x41, 0x41, 0x11, 0x12, 0x22, 0x77, 0x33, 0xa3, 0xaa, 0xab, 0xbb, 0x99, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5d, 0xd9, 0xa7, 0x24, 0xee, 0xe8, 0xe8, 0x88, 0x88, 0x88, 0x48, 0x48, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x0e, 0xe8, 0x88, 0x84, 0x41, 0x11, 0x22, 0x22, 0x22, 0x73, 0x3a, 0xaa, 0xbb, 0xbb, 0xbb, 0xaa, 0xaa, 0xb5, 0x55, 0x55, 0x9c, 0x5d, 0x5d, 0xd3, 0x22, 0x21, 0x4e, 0xee, 0x88, 0x88, 0x88, 0x48, 0x84, 0x84, 0x44, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x8e, 0xe8, 0x41, 0x11, 0x11, 0x14, 0x44, 0x41, 0x23, 0x3a, 0xa3, 0x33, 0x72, 0x11, 0x11, 0x12, 0xab, 0xa3, 0x72, 0x23, 0x9b, 0x37, 0x26, 0x21, 0x24, 0xee, 0x8e, 0x88, 0x88, 0x84, 0x84, 0x44, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x8e, 0x88, 0x88, 0x41, 0x14, 0x88, 0x44, 0x44, 0x41, 0x27, 0x73, 0x21, 0x11, 0x27, 0x77, 0x72, 0x22, 0x22, 0x22, 0x22, 0x27, 0x72, 0x66, 0x21, 0x22, 0x4e, 0xe8, 0x88, 0x88, 0x48, 0x48, 0x44, 0x44, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xe8, 0xee, 0x88, 0x84, 0x84, 0x44, 0x44, 0x44, 0x41, 0x41, 0x72, 0x11, 0x77, 0x73, 0x73, 0x33, 0x33, 0x33, 0x33, 0x33, 0x76, 0x26, 0x66, 0x11, 0x11, 0x24, 0xee, 0xe8, 0x88, 0x88, 0x48, 0x44, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x88, 0x88, 0x84, 0x44, 0x44, 0x41, 0x41, 0x14, 0x11, 0x12, 0x27, 0x77, 0x73, 0x33, 0x33, 0x3a, 0xa3, 0xa3, 0x33, 0x66, 0x66, 0x66, 0x41, 0x22, 0x12, 0x4e, 0x88, 0x88, 0x84, 0x84, 0x44, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0xe8, 0xe8, 0x88, 0x84, 0x44, 0x14, 0x14, 0x11, 0x11, 0x22, 0x27, 0x77, 0x37, 0x33, 0x33, 0xa3, 0xaa, 0x33, 0x33, 0x36, 0x66, 0x62, 0x41, 0x11, 0x22, 0x21, 0xee, 0x88, 0x88, 0x84, 0x84, 0x44, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x8e, 0x88, 0x88, 0x44, 0x41, 0x41, 0x41, 0x11, 0x11, 0x22, 0x27, 0x77, 0x73, 0x33, 0x3a, 0x3a, 0x33, 0xa3, 0x33, 0x66, 0x66, 0x61, 0x11, 0x22, 0x12, 0x22, 0x18, 0xe8, 0x88, 0x48, 0x44, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xee, 0x88, 0x88, 0x44, 0x44, 0x44, 0x14, 0x11, 0x11, 0x22, 0x27, 0x77, 0x37, 0x33, 0x33, 0x3a, 0x3a, 0x33, 0x36, 0x36, 0x66, 0x62, 0x12, 0x11, 0x21, 0x22, 0x22, 0x8e, 0x88, 0x84, 0x84, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xe8, 0xe8, 0x88, 0x84, 0x44, 0x41, 0x41, 0x11, 0x12, 0x12, 0x22, 0x77, 0x73, 0x33, 0x3a, 0x3a, 0x33, 0x33, 0x36, 0x66, 0x66, 0x62, 0x22, 0x22, 0x22, 0x22, 0x27, 0x74, 0xe8, 0x88, 0x84, 0x44, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x88, 0x88, 0x84, 0x44, 0x44, 0x11, 0x11, 0x11, 0x22, 0x22, 0x77, 0x77, 0x33, 0x33, 0xa3, 0x3a, 0x33, 0x33, 0x66, 0x66, 0x22, 0x22, 0x22, 0x77, 0x27, 0x73, 0x37, 0x18, 0xe8, 0x88, 0x84, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x8e, 0x88, 0x84, 0x44, 0x41, 0x41, 0x11, 0x11, 0x22, 0x27, 0x27, 0x73, 0x33, 0x33, 0x3a, 0x33, 0x33, 0x66, 0x66, 0x66, 0x21, 0x22, 0x27, 0x77, 0x77, 0x33, 0x33, 0x72, 0x88, 0x88, 0x88, 0x84, 
};
