/******************************************************************************
	Name=grass_a.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short grass_a_lut[] = {
0x318c, 0x3189, 0x1345, 0x0b53, 0x13c5, 0x2bcf, 0x1547, 0x6b93, 0x15c7, 0x358b, 0x6cd3, 0x94d9, 0x6651, 0xb59d, 0x9e9b, 0xd6a3, 
};
unsigned char grass_a_tex[] = {
0x00, 0x01, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x62, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x53, 0x33, 0x73, 0x33, 0x33, 0x33, 0x35, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3f, 0xc8, 0x64, 0x75, 0x44, 0x4d, 0xe6, 0x7d, 0x54, 0xe1, 0x01, 0xde, 0xa5, 0xd1, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x53, 0x5d, 0xb5, 0x33, 0x33, 0x33, 0x5d, 0x73, 0x33, 0x53, 0x33, 0x33, 0x3d, 0xe8, 0x64, 0x77, 0x44, 0xaf, 0x98, 0x9b, 0xd5, 0xd1, 0x00, 0x07, 0xfd, 0xd7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x5a, 0xd1, 0x17, 0x33, 0x33, 0x33, 0xdd, 0xb3, 0x35, 0xfb, 0x33, 0x33, 0x3d, 0xe8, 0x84, 0x5a, 0x44, 0xfc, 0x88, 0x89, 0xbd, 0xf1, 0x00, 0x00, 0x1b, 0xf7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xbb, 0x10, 0x07, 0x53, 0x33, 0x3a, 0xd6, 0xa7, 0x3b, 0xfb, 0xd5, 0x33, 0x3a, 0xe8, 0x86, 0x5b, 0x4b, 0xe8, 0x88, 0x88, 0x9d, 0xd0, 0x00, 0x00, 0x00, 0x7b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x70, 0x00, 0x01, 0x73, 0x33, 0x7f, 0xa6, 0x9b, 0x5d, 0xc6, 0xad, 0xa3, 0x3a, 0xf8, 0x86, 0x47, 0xaf, 0x98, 0x88, 0x88, 0x89, 0xb1, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x73, 0x35, 0xfc, 0x46, 0x8a, 0xbf, 0x98, 0x69, 0xdb, 0x35, 0xf9, 0x88, 0x47, 0xfe, 0x88, 0x88, 0x88, 0x88, 0x9d, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x3d, 0xe8, 0x88, 0x86, 0xde, 0x88, 0x88, 0x6b, 0xda, 0xf9, 0x88, 0x65, 0xb8, 0x88, 0x88, 0x89, 0xcc, 0x99, 0xd7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0xbe, 0x88, 0x88, 0x88, 0xac, 0x88, 0x88, 0x88, 0xcd, 0xfc, 0x88, 0x88, 0x98, 0x88, 0x88, 0x89, 0xff, 0xff, 0xff, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x7b, 0xf9, 0x69, 0x86, 0x88, 0x88, 0x88, 0x89, 0x88, 0x89, 0xdc, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xeb, 0x00, 0x11, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x77, 0x77, 0x77, 0x77, 0x79, 0x88, 0x88, 0x8e, 0xc8, 0x88, 0xcc, 0x88, 0x88, 0x88, 0x9e, 0xec, 0x88, 0x9d, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x88, 0x88, 0xcd, 0xbc, 0x88, 0xef, 0x98, 0x88, 0x88, 0xcf, 0xbf, 0xfe, 0xce, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x98, 0x88, 0xe1, 0x0b, 0xc8, 0xf7, 0xdc, 0x88, 0x88, 0xcd, 0x00, 0x17, 0xdf, 0xf1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x98, 0x8c, 0xd0, 0x00, 0xbe, 0xd0, 0x1b, 0xe8, 0x88, 0xcb, 0x00, 0x00, 0x01, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xa8, 0x8e, 0x10, 0x00, 0x1d, 0x70, 0x00, 0xbe, 0x88, 0xcd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79, 0xcb, 0x00, 0x00, 0x01, 0x10, 0x00, 0x07, 0xd9, 0xcb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0xeb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xdb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
