/******************************************************************************
	Name=mt_c.txt
	Xsize=160  Ysize=25  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_c_lut[] = {
0x4a52, 0x3723, 0x2ddd, 0x9455, 0x7bd3, 0x24d7, 0x734f, 0x62cf, 0x1c07, 0x434b, 0x1b93, 0x3a49, 0x0b03, 0x1acf, 0x228d, 0x224b, 
};
unsigned char mt_c_tex[] = {
0xfb, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x76, 0x76, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x74, 0x64, 0x64, 0x44, 0x77, 0x44, 0x44, 0x44, 0x44, 0x47, 0x63, 0x43, 0x46, 0x67, 0x77, 0x77, 0x76, 0x73, 0x33, 0x33, 0x37, 0x43, 0x33, 0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x67, 0x44, 0x44, 0x44, 0x44, 0x43, 0x43, 0x67, 0x33, 0x43, 0x33, 0x4b, 0x73, 0x33, 0x33, 0x37, 0x63, 0x33, 0x33, 0x34, 0x63, 0x33, 0x43, 0x33, 0x74, 0x34, 0x34, 0x34, 0x4b, 
0x00, 0x0e, 0xc8, 0x8f, 0x00, 0x00, 0xa2, 0x11, 0xe0, 0x00, 0xfc, 0xc8, 0xe0, 0xfb, 0x77, 0x76, 0x76, 0x76, 0x66, 0x66, 0x66, 0xd5, 0x11, 0x26, 0x44, 0x7e, 0xc8, 0x84, 0x44, 0x44, 0xbd, 0xa2, 0x11, 0x12, 0x33, 0x33, 0x33, 0x9e, 0xc8, 0x88, 0x8c, 0x0f, 0xa5, 0x11, 0xf0, 0xfe, 0xcc, 0xcc, 0xcc, 0xcc, 0xed, 0x52, 0x11, 0x28, 0x88, 0x88, 0x88, 0x8e, 0xcc, 0x88, 0x88, 0x8c, 0xd5, 0x21, 0x50, 0x00, 0xec, 0x8c, 0x00, 0x00, 0xfc, 0x88, 0x00, 0x00, 0x0a, 0x21, 0xe0, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0xc8, 0xe0, 0x00, 0x00, 0xe2, 0x1a, 0x00, 0x00, 0x0e, 0xcc, 0x00, 0x00, 0x0b, 0xb7, 0x77, 0x67, 0x66, 0x66, 0x66, 0x75, 0x22, 0x46, 0x64, 0x49, 0xc8, 0x94, 0x43, 0x43, 0xbd, 0xa5, 0x11, 0x13, 0x33, 0x33, 0x33, 0x3d, 0xc8, 0x88, 0x8f, 0x00, 0xe2, 0x15, 0x00, 0x00, 0xfe, 0xcc, 0xcc, 0xcc, 0xea, 0xa2, 0x11, 0x28, 0x88, 0x88, 0x88, 0x8c, 0xe8, 0x88, 0xcc, 0xf0, 0xfa, 0x22, 0xf0, 0x00, 0x0e, 0xe0, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0xde, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xb7, 0x77, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66, 0x46, 0x64, 0x44, 0x44, 0x44, 0x34, 0x6d, 0xa2, 0x11, 0x13, 0x33, 0x33, 0x33, 0x34, 0xec, 0x88, 0xc0, 0x00, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x0e, 0xcc, 0xcc, 0xcd, 0x52, 0x11, 0x58, 0x88, 0x88, 0x88, 0x88, 0xcc, 0xef, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xeb, 0x7b, 0xcc, 0xc9, 0x97, 0x69, 0x9c, 0xcc, 0xc9, 0x96, 0x64, 0x49, 0x99, 0x8d, 0xa2, 0x11, 0x54, 0x99, 0x44, 0x33, 0x45, 0xcc, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xcc, 0xcc, 0x52, 0x12, 0x88, 0x88, 0x88, 0x88, 0xce, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc8, 0x88, 0x88, 0x88, 0x85, 0x25, 0x88, 0x88, 0x88, 0x88, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0x85, 0x58, 0x88, 0x88, 0xcc, 0xef, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xee, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc8, 0xc8, 0xc8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xec, 0xce, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xcc, 0xcc, 0xcc, 0xcc, 0x8c, 0x8c, 0x8c, 0x8c, 0x88, 0xc8, 0x88, 0x88, 0x88, 0x85, 0x85, 0x88, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x8c, 0x8c, 0x88, 0x88, 0x88, 0x85, 0x88, 0x88, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xcc, 0xcc, 0xcc, 0xc8, 0xc8, 0xc8, 0xc8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xcc, 0xcc, 0xcc, 0xcc, 0x8c, 0x8c, 0x8c, 0x88, 0x88, 0x88, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0xcc, 0xcc, 0xc8, 0xc8, 0x88, 0x88, 0x88, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0xc8, 0xcc, 0xc8, 0xc8, 0x88, 0x88, 0xcf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xcc, 0x8c, 0x88, 0x88, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
