/******************************************************************************
	Name=big_cap_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short big_cap_a_lut[] = {
0x7000, 0x5001, 0x6001, 0x3801, 0x8001, 0x9801, 0x7001, 0x7085, 0xe801, 0xb001, 0xf94b, 0xd801, 0xf0c7, 0xc043, 0xd885, 0xf885, 
};
unsigned char big_cap_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x33, 0x33, 0x33, 0x33, 0x11, 0x11, 0x26, 0x64, 0x44, 0x55, 0x59, 0x99, 0xdd, 0xee, 0xee, 0xce, 0xec, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x33, 0x33, 0x33, 0x31, 0x11, 0x16, 0x66, 0x64, 0x45, 0x55, 0x99, 0x9d, 0xdd, 0xee, 0xec, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x33, 0x33, 0x33, 0x31, 0x11, 0x21, 0x66, 0x64, 0x44, 0x55, 0x99, 0x9d, 0xdd, 0xee, 0xce, 0xcc, 0xec, 0xcc, 0xcc, 0xca, 0xca, 0xca, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x03, 0x33, 0x33, 0x31, 0x11, 0x16, 0x66, 0x44, 0x45, 0x55, 0x99, 0xdd, 0xde, 0xee, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xaa, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x03, 0x33, 0x33, 0x31, 0x11, 0x22, 0x66, 0x44, 0x55, 0x59, 0x99, 0xdd, 0xde, 0xef, 0xec, 0xcc, 0xcc, 0xcc, 0xac, 0xac, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x03, 0x33, 0x33, 0x31, 0x11, 0x26, 0x66, 0x44, 0x45, 0x59, 0x99, 0xbd, 0xbe, 0xee, 0xcc, 0xcc, 0xcc, 0xcc, 0xca, 0xca, 0xca, 0xca, 0xca, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x00, 0x33, 0x33, 0x31, 0x11, 0x22, 0x66, 0x44, 0x55, 0x59, 0x99, 0xdd, 0xd8, 0xef, 0xcf, 0xcc, 0xcc, 0xca, 0xcc, 0xca, 0xca, 0xca, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x00, 0x33, 0x33, 0x31, 0x11, 0x66, 0x66, 0x44, 0x55, 0x59, 0x9b, 0xdb, 0xde, 0xef, 0xec, 0xfc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xac, 0xac, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x00, 0x03, 0x33, 0x31, 0x11, 0x16, 0x64, 0x44, 0x55, 0x59, 0x99, 0xbd, 0xb8, 0xef, 0xff, 0xcf, 0xcf, 0xcf, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xca, 0xcc, 0xac, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x00, 0x03, 0x33, 0x31, 0x12, 0x26, 0x66, 0x45, 0x55, 0x99, 0x9b, 0xdb, 0xd8, 0xe8, 0xff, 0xff, 0xff, 0xcf, 0xcf, 0xcf, 0xcc, 0xcc, 0xcc, 0xcc, 0xca, 0xcc, 0xcc, 0xaa, 0xaa, 0xaa, 0xaa, 
0x00, 0x00, 0x00, 0x33, 0x31, 0x11, 0x26, 0x64, 0x44, 0x55, 0x59, 0x99, 0xbd, 0x8d, 0x8f, 0xef, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xfc, 0xfc, 0xcf, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0x00, 0x00, 0x00, 0x03, 0x31, 0x11, 0x66, 0x66, 0x45, 0x55, 0x99, 0x9b, 0xbb, 0xb8, 0xe8, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xfc, 0xfc, 0xfc, 0xcc, 0xcc, 
0x00, 0x00, 0x00, 0x00, 0x33, 0x11, 0x16, 0x64, 0x44, 0x55, 0x59, 0x9b, 0x9b, 0xdb, 0x88, 0xe8, 0xe8, 0xf8, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x31, 0x11, 0x26, 0x66, 0x45, 0x55, 0x99, 0x99, 0xbb, 0xbb, 0x88, 0x88, 0xf8, 0x8f, 0x8f, 0x88, 0xf8, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x11, 0x12, 0x66, 0x44, 0x55, 0x59, 0x9b, 0x9b, 0xbb, 0xb8, 0x88, 0x88, 0x88, 0x88, 0xf8, 0x88, 0x8f, 0x88, 0x88, 0xf8, 0x8f, 0x8f, 0x8f, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x16, 0x66, 0x44, 0x55, 0x99, 0x9b, 0xbb, 0xbb, 0x8b, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8f, 0x88, 0x8f, 0x88, 0xf8, 0xf8, 0x88, 0xf8, 0x8f, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x66, 0x44, 0x55, 0x59, 0x99, 0x9b, 0xbb, 0xbb, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xf8, 0x8f, 0x88, 0xf8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x26, 0x64, 0x55, 0x59, 0x99, 0xbb, 0xbb, 0xb8, 0xb8, 0xb8, 0xb8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x64, 0x45, 0x55, 0x99, 0x99, 0xbb, 0xbb, 0xb8, 0xb8, 0xb8, 0xbb, 0x8b, 0x8b, 0x8b, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x66, 0x44, 0x55, 0x99, 0xbb, 0xbb, 0xbb, 0xbb, 0x8b, 0x8b, 0x8b, 0x8b, 0x8b, 0x88, 0xb8, 0xb8, 0xb8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x44, 0x55, 0x59, 0x99, 0x9b, 0xbb, 0x8b, 0xbb, 0xbb, 0xbb, 0x8b, 0xb8, 0xbb, 0x8b, 0x8b, 0x8b, 0x8b, 0xb8, 0xb8, 0xb8, 0xb8, 0x88, 0xb8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x45, 0x59, 0x99, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb8, 0xbb, 0x8b, 0xb8, 0xb8, 0xbb, 0x8b, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x45, 0x59, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x65, 0x44, 0x59, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x46, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x62, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
