#if defined(USE_TEX_ADDR)
extern unsigned short account_controller_lut[];
extern unsigned char account_controller_tex[];
void *account_controller_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	account_controller_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	account_controller_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short account_controller_tex_size[] = { 128, 109, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short account_controller_lut[] = {
0x0000,0x83d7,0x8c19,0x8395,0xce73,0xdef7,0xd6b5,0xe739,0x9419,0x4a53,0x7b95,0xdef9,0xc631,0x8397,0x7b55,0xd6f7,
0x5295,0x5a4f,0x7bdf,0xb5ad,0xbdef,0x4211,0x8421,0x418b,0x6319,0xa529,0x520f,0x6b5b,0x94a5,0x1083,0x739d,0x9ce7,
0xad6b,0x5ad7,0x49cd,0x524f,0x6291,0x8c63,0x1885,0x6251,0x72d3,0xd6b7,0x39cf,0xef7b,0x318d,0x398b,0x3149,0x7b15,
0x6ad3,0xe73b,0x3949,0x6a91,0x624f,0x62d3,0x7355,0x72d5,0x5a51,0x62d1,0xef7d,0x5a0f,0x6ad1,0x6b15,0x7353,0x7315,
0x4a4f,0x5291,0xadad,0xf7bd,0x41cd,0x6a93,0x294b,0x6b13,0xceb5,0x2109,0x5251,0x94a1,0xefbd,0x6b17,0x7313,0x9ca3,
0x18c7,0xc633,0x0001,0xff05,0x0843,0xc989,0x060d,0x0e0d,0x2031,0x2071,0x6241,0x7b03,0x8bc9,0x060b,0x1021,0x102f,
0x2871,0x6a41,0x7b4b,0x9bc3,0x9ca1,0xa45f,0xc189,0xf683,0xfec3,0xff01,0xff03,0x000d,0x01c3,0x0285,0x0387,0x0c4b,
0x188f,0x20c7,0x28a7,0x4181,0x6315,0x698d,0x6af3,0x8b41,0x8d5f,0x9381,0x9c9f,0xa4e7,0xb441,0xbd09,0xbd19,0xbd69,
0xc105,0xc147,0xcd43,0xce27,0xce2f,0xce71,0xd359,0xd623,0xd6b9,0xdd85,0xdf39,0xdf3b,0xe6f9,0xf643,0xff45,0x058b,
0x05cb,0x0817,0x0d4b,0x0d8d,0x11c7,0x1691,0x1863,0x1e11,0x2097,0x2591,0x2655,0x28b3,0x30b1,0x465b,0x48c5,0x4981,
0x49f3,0x5949,0x5a31,0x5aa9,0x5e9f,0x6081,0x6201,0x661d,0x8947,0x96ab,0x9907,0x9b85,0xa107,0xa1cd,0xa66d,0xa905,
0xb105,0xb1cd,0xb443,0xbd03,0xc3dd,0xc4c5,0xc591,0xca0d,0xcd01,0xcd91,0xd20d,0xd58d,0xd5ad,0xddc5,0xe609,0xee05,
0xee83,0xf68f,0xf6d1,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char account_controller_tex[] = {
0x00,0x52,0x1d,0x49,0x32,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x32,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x32,0x2e,0x32,0x32,0x2e,0x32,0x2e,0x32,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x2d,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x2e,0x71,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x37,0x0d,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x0a,0x0a,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x3d,0x13,0x13,0x04,0x31,0x07,0x0b,0x0b,0x0b,0x0b,0x05,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x0b,0x05,0x06,0x20,0x4b,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x08,0x02,0x02,0x01,0x02,0x02,0x08,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x01,0x23,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x37,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x03,0x0a,0x0a,0x0d,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x0e,0x25,0x20,0x13,0x14,0x06,0x2b,0x2b,0x07,0x0b,0x0b,0x0b,0x05,0x0b,0x05,0x05,0x05,0x05,0x05,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x29,0x0c,0x20,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x08,0x02,0x01,0x02,0x02,0x08,0x08,0x08,0x02,0x02,0x08,0x02,0x08,0x08,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x01,0x0d,0x23,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x33,0x3f,0x0e,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x03,0x0a,0x03,0x03,0x02,0x01,0x01,0x01,0x01,0x01,0x03,0x01,0x4d,0x14,0x14,0x14,0x14,0x14,0x0b,0x3a,0x2b,0x07,0x0b,0x05,0x05,0x29,0x29,0x29,0x29,0x0b,0x07,0x0b,0x0f,0x0f,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x06,0x19,0x0a,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x02,0x08,0x02,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x01,0x01,0x23,0x27,0x0a,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x44,0x45,0x28,0x03,0x01,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x36,0x0a,0x64,0x12,0x02,0x16,0x02,0x1e,0x12,0x64,0x4b,0x0c,0x06,0x48,0x04,0x0c,0x0c,0x04,0x2b,0x3a,0x2b,0x07,0x0b,0x48,0x0c,0x13,0x0c,0x0c,0x13,0x42,0x04,0x0f,0x06,0x29,0x0b,0x0b,0x0b,0x0b,0x05,0x0f,0x0f,0x05,0x07,0x13,0x03,0x02,0x02,0x08,0x02,0x02,0x01,0x02,0x08,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x08,0x02,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0x65,0x08,0x02,0x02,0x01,0x01,0x23,0x24,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x28,0x03,0x01,0x01,0x03,0x01,0x01,0x01,0x02,0x02,0x0a,0x16,0x1f,0x0c,0x06,0x06,0x07,0x07,0x07,0x07,0x07,0x05,0x06,0x29,0x06,0x06,0x06,0x06,0x06,0x06,0x04,0x05,0x2b,0x2b,0x31,0x07,0x04,0x04,0x14,0x1f,0x19,0x13,0x0c,0x20,0x13,0x51,0x04,0x51,0x0c,0x0c,0x04,0x06,0x05,0x05,0x0f,0x05,0x29,0x03,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x08,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x01,0x01,0x23,0x11,0x2f,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x27,0x28,0x03,0x01,0x01,0x0d,0x01,0x01,0x01,0x01,0x25,0x04,0x05,0x07,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0f,0x05,0x0f,0x29,0x29,0x29,0x0f,0x06,0x0b,0x3a,0x2b,0x07,0x0b,0x0c,0x0c,0x42,0x19,0x20,0x1f,0x20,0x20,0x42,0x19,0x13,0x04,0x20,0x13,0x14,0x0c,0x05,0x29,0x06,0x06,0x12,0x02,0x08,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x08,0x02,0x08,0x02,0x02,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x01,0x01,0x23,0x11,0x2f,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x28,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x4f,0x05,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0f,0x0f,0x05,0x05,0x31,0x2b,0x31,0x07,0x0b,0x04,0x0c,0x14,0x14,0x13,0x13,0x13,0x19,0x1c,0x19,0x1f,0x1f,0x19,0x1f,0x13,0x0c,0x05,0x06,0x04,0x25,0x08,0x02,0x08,0x02,0x02,0x01,0x02,0x08,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x02,0x08,0x02,0x02,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x01,0x01,0x11,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x28,0x03,0x01,0x01,0x01,0x0d,0x0d,0x1c,0x07,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x05,0x0b,0x0b,0x05,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x0b,0x2b,0x2b,0x07,0x0b,0x07,0x07,0x05,0x0f,0x05,0x29,0x0c,0x20,0x13,0x0c,0x14,0x20,0x20,0x20,0x14,0x0c,0x06,0x29,0x04,0x20,0x01,0x08,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x02,0x08,0x02,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x02,0x02,0x02,0x01,0x01,0x23,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x37,0x0a,0x01,0x01,0x01,0x01,0x1b,0x06,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0b,0x07,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x07,0x07,0x2b,0x31,0x07,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x07,0x07,0x0b,0x05,0x05,0x0f,0x06,0x0c,0x04,0x04,0x05,0x0f,0x06,0x0c,0x25,0x08,0x02,0x02,0x02,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,0x08,0x08,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x01,0x02,0x01,0x23,0x38,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x45,0x2f,0x01,0x01,0x01,0x01,0x35,0x13,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x31,0x06,0x06,0x05,0x0b,0x07,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x07,0x2b,0x2b,0x07,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x05,0x05,0x29,0x04,0x0c,0x04,0x0c,0x1f,0x4b,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x08,0x02,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x01,0x02,0x01,0x01,0x23,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x33,0x37,0x01,0x01,0x01,0x0e,0x1e,0x0c,0x0b,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0b,0x05,0x07,0x14,0x1b,0x12,0x12,0x25,0x1f,0x05,0x07,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x0b,0x31,0x2b,0x2b,0x07,0x0b,0x0b,0x0b,0x0b,0x05,0x0b,0x0b,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x06,0x0c,0x04,0x0f,0x0f,0x06,0x04,0x14,0x19,0x4b,0x02,0x02,0x08,0x02,0x01,0x01,0x01,0x02,0x02,0x02,0x08,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x02,0x01,0x02,0x01,0x23,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x27,0x28,0x01,0x01,0x01,0x10,0x16,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0b,0x0b,0x05,0x07,0x19,0x2c,0x09,0x12,0x1e,0x1e,0x1e,0x20,0x2b,0x07,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x07,0x2b,0x2b,0x07,0x0b,0x05,0x05,0x05,0x0b,0x05,0x0b,0x0b,0x0b,0x05,0x05,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x29,0x04,0x0c,0x0f,0x0f,0x29,0x29,0x29,0x29,0x06,0x14,0x1f,0x08,0x02,0x02,0x01,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x65,0x08,0x08,0x08,0x02,0x02,0x01,0x02,0x01,0x01,0x23,0x11,0x2f,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x11,0x47,0x01,0x01,0x3d,0x18,0x25,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0b,0x05,0x05,0x2b,0x19,0x49,0x2c,0x1e,0x12,0x12,0x12,0x16,0x07,0x2b,0x07,0x07,0x0b,0x05,0x05,0x05,0x05,0x07,0x07,0x07,0x07,0x0b,0x0b,0x05,0x0b,0x05,0x05,0x05,0x05,0x05,0x0b,0x05,0x0b,0x05,0x0b,0x05,0x05,0x05,0x0f,0x48,0x0c,0x04,0x0f,0x29,0x29,0x29,0x29,0x29,0x29,0x06,0x04,0x20,0x03,0x01,0x02,0x08,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x01,0x02,0x01,0x01,0x23,0x1a,0x2f,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x38,0x3c,0x01,0x01,0x21,0x18,0x16,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0b,0x0f,0x0b,0x04,0x14,0x15,0x2c,0x18,0x12,0x12,0x12,0x12,0x14,0x3a,0x2b,0x31,0x07,0x0b,0x05,0x0f,0x05,0x05,0x0b,0x0b,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x06,0x0c,0x0c,0x0f,0x0f,0x29,0x29,0x29,0x29,0x29,0x06,0x0f,0x0c,0xb9,0xc0,0x7d,0x08,0x02,0x02,0x02,0x02,0x08,0x08,0x08,0x08,0x02,0x08,0x02,0x02,0x02,0x01,0x02,0x01,0x23,0x11,0x2f,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x28,0x03,0x35,0x18,0x18,0x16,0x0c,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x05,0x07,0x13,0x1b,0x12,0x1e,0x1b,0x1b,0x1e,0x12,0x12,0x12,0x12,0x04,0x07,0x07,0x07,0x07,0x05,0x0b,0x05,0x0f,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x0f,0x04,0x0c,0x06,0x05,0x0f,0x0f,0x0f,0x29,0x29,0x05,0x06,0x5c,0x7c,0x53,0x53,0xbd,0x01,0x02,0x02,0x08,0x08,0x08,0x08,0x08,0x08,0x02,0x02,0x02,0x01,0x02,0x01,0x02,0x11,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x33,0x28,0x0e,0x21,0x18,0x18,0x1e,0x13,0x05,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0f,0x25,0x2a,0x21,0x12,0x1e,0x12,0x12,0x12,0x1e,0x12,0x16,0x12,0x12,0x12,0x25,0x25,0x20,0x07,0x05,0x05,0x05,0x05,0x0f,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x29,0x29,0x0f,0x0f,0x0f,0x0f,0x0f,0x29,0x0f,0x85,0x62,0x61,0x82,0x6a,0x69,0x08,0x02,0x08,0x02,0x08,0x08,0x08,0x08,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x02,0x11,0x38,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x33,0x28,0x3d,0x18,0x18,0x18,0x1b,0x1f,0x0f,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x05,0x21,0x49,0x15,0x12,0x12,0x12,0x12,0x12,0x12,0x1e,0x16,0x16,0x12,0x1e,0x12,0x1e,0x1e,0x04,0x07,0x05,0x0f,0x0f,0x0f,0x05,0x0f,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0f,0x0f,0x0f,0x0f,0x0f,0x06,0x83,0xbb,0x63,0x5a,0x63,0xb8,0x87,0x1c,0x02,0x08,0x08,0x08,0x08,0x02,0x08,0x02,0x02,0x01,0x01,0x01,0x02,0x02,0x11,0x27,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x45,0x28,0x3d,0x18,0x18,0x18,0x1b,0x1c,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x1c,0x49,0x2c,0x1e,0x16,0x12,0x12,0x12,0x1e,0x1e,0x1e,0x1e,0x12,0x12,0x12,0x1e,0x1e,0x1c,0x07,0x0b,0x05,0x0f,0x0f,0x0f,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x05,0x0b,0x0b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0b,0x8a,0x13,0xb2,0x69,0x53,0xb3,0x73,0x08,0x29,0x88,0x7e,0x7d,0x08,0x08,0x02,0x08,0x08,0x02,0x01,0x01,0x01,0x01,0x02,0x02,0x11,0x38,0x0e,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x24,0x28,0x74,0x18,0x18,0x18,0x1b,0x12,0x14,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x0c,0x2a,0x46,0x2a,0x10,0x21,0x21,0x18,0x1e,0x12,0x12,0x12,0x12,0x12,0x1e,0x12,0x1e,0x12,0x04,0x07,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x05,0x05,0x05,0x0f,0x0f,0x05,0x0f,0x05,0x0f,0x0f,0x8b,0x8b,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x0f,0x8c,0x8c,0x07,0x7b,0x77,0x67,0x53,0x6a,0xb6,0x0c,0x51,0x7a,0xb5,0x8e,0x68,0x5c,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x08,0x02,0x23,0x11,0x2f,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x17,0x27,0x39,0x35,0x18,0x18,0x18,0x18,0x1e,0x1f,0x06,0x07,0x07,0x07,0x07,0x07,0x0b,0x05,0x07,0x16,0x50,0x50,0x50,0x26,0x50,0x50,0x2a,0x12,0x1e,0x12,0x12,0x12,0x10,0x09,0x10,0x10,0x20,0x31,0x05,0x06,0x06,0x29,0x29,0x29,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x29,0x06,0x0c,0x7f,0xb4,0x7f,0x05,0x8a,0x0f,0x0f,0x05,0x0f,0x0f,0x05,0x05,0x05,0x07,0xae,0xa7,0xa9,0x84,0x5b,0x79,0x8d,0x6a,0xc1,0x48,0x19,0x5b,0x77,0x67,0x53,0x53,0x01,0x02,0x02,0x02,0x01,0x01,0x01,0x02,0x08,0x02,0x23,0x1a,0x2f,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x2d,0x38,0x3c,0x35,0x18,0x18,0x18,0x1b,0x1e,0x25,0x14,0x07,0x07,0x07,0x07,0x07,0x0b,0x05,0x05,0x0c,0x09,0x49,0x50,0x1d,0x1d,0x49,0x46,0x18,0x12,0x12,0x12,0x12,0x2a,0x54,0x54,0x49,0x20,0x07,0x0f,0x06,0x06,0x06,0x06,0x06,0x29,0x06,0x06,0x06,0x29,0x29,0x0f,0x04,0x1f,0xb1,0x80,0x81,0x86,0xbc,0x05,0x0f,0x0f,0x0f,0x0f,0x0f,0x05,0x05,0x78,0x93,0x5d,0x56,0x9d,0x78,0x5a,0xa6,0x63,0x87,0x05,0x14,0x62,0x5a,0x5b,0x89,0x68,0x5c,0x02,0x02,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x23,0x11,0x2f,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
