#if defined(USE_TEX_ADDR)
extern unsigned short top_ohanasi_panel_am_tex[];
void *top_ohanasi_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_ohanasi_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_ohanasi_panel_am_tex_size[] = { 128, 56, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short top_ohanasi_panel_am_tex[] = {
0x739d,0x3949,0x498b,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520f,0x5a0f,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x51cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x20c5,0x20c7,0x20c7,0x5a0d,0x20c7,0x20c5,0x20c5,0x520d,0x520d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0f,0x5a0f,0x520d,0x520d,0x5a0d,0x5a0f,0x5a0f,0x520d,0x5a0f,0x6b17,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x5a0f,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x1883,0x1883,0xdd55,0xfe59,0x4187,0x0001,0x730d,0x628b,0x628b,0xfe59,0x20c5,0x1883,0x51cd,0x51cd,0x0843,0x0001,0xfe59,0xfe59,0xfe59,0xedd7,0x628b,0x1883,0xfe59,0x9c11,0xfedb,0xc4d3,0x0001,0x1883,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x5a0d,0x5a0f,0x7ad5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x1885,0x6acb,0xa451,0x1883,0x0001,0x0001,0xc555,0xee59,0xee59,0x7b0d,0x0001,0x3989,0x624f,0x624f,0x1043,0x8bcf,0xfedb,0x0001,0x0001,0x0001,0xc555,0xddd7,0xb4d3,0x0001,0x1883,0xfedb,0x6acb,0x1885,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x628f,0x628f,0x628f,0x628f,0x628f,0x628f,0x624f,0x624f,0x624f,0x624f,0x628f,0x5a4d,0x5a0f,0x7ad5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x6a91,0x9417,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0xa49b,0xa49b,0xa499,0xa499,0x9c57,0xa499,0x3147,0x1083,0x1083,0x1083,0x7b95,0x0001,0x0001,0x0001,0x0001,0x0001,0x2105,0xacdb,0xa499,0xacdb,0x18c5,0x0001,0x0001,0x0001,0x18c5,0x0001,0x0001,0x0001,0x0001,0x0843,0x0001,0x0001,0x0001,0x3147,0xacdb,0xb51d,0xacdd,0xacdb,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xa499,0xa499,0xacdb,0x5a4f,0x5a0f,0x7ad5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x624f,0x93d5,0xa499,0xa499,0xa499,0xa49b,0xa499,0xa499,0xa499,0xa49b,0xa499,0xa499,0x9c59,0xa499,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0xa49b,0xa49b,0xa499,0x9c59,0x9c57,0xa499,0xacdb,0xa49b,0xa4db,0xa49b,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xacdb,0xb51d,0xb51d,0xacdd,0xacdd,0xacdd,0xacdd,0xacdb,0xacdb,0xa499,0xa499,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0x5a4d,0x5a0f,0x7ad5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2083,0x49cb,0x624f,0x9415,0xa499,0xa49b,0xa49b,0xa499,0xa499,0xa49b,0xa499,0xa499,0xa499,0x9c59,0xa499,0xa499,0xacdb,0xa49b,0xa49b,0xa499,0x9c57,0x9c59,0xa499,0xa499,0xacdb,0xa49b,0xacdb,0xa49b,0xacdb,0xa499,0xa499,0xa49b,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xa49b,0xacdb,0xacdd,0xa499,0xacdb,0xacdd,0xacdb,0xa49b,0xacdb,0xacdd,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdd,0xb51d,0xacdd,0xacdb,0xb51d,0xacdd,0xacdd,0xacdd,0xacdb,0xa499,0xa499,0xa499,0xa499,0xa499,0xacdd,0xb51d,0xacdd,0xacdb,0xa499,0x5a4d,0x5a0f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x6a4f,0x9417,0xa49b,0xa49b,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0x9c57,0x9c59,0xa499,0xa499,0xacdb,0xa49b,0xa499,0x9c59,0x9c57,0xa499,0xacdb,0xacdb,0xa499,0xa499,0xa4db,0xa49b,0xacdb,0xa499,0xa499,0xacdb,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa4db,0xacdb,0xa49b,0xacdd,0xacdb,0xa49b,0xacdd,0xacdd,0xa49b,0xacdb,0xb51d,0xacdb,0xacdb,0xacdb,0xacdd,0xacdb,0xacdb,0xa499,0xa499,0xa49b,0xacdb,0xacdd,0xacdb,0xb51d,0xacdd,0xacdb,0xb51d,0xb51d,0xacdb,0xacdb,0xa499,0xa499,0x9c57,0xa499,0xacdb,0xa499,0xa499,0xacd9,0x5a4f,0x5a0f,0x7ad3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x624f,0x9c59,0xacdb,0xa499,0xa499,0xa499,0xa499,0xa499,0xa49b,0xa499,0x9457,0xa499,0xacdb,0xa499,0xa499,0xa499,0xa499,0x9c57,0xa499,0xa49b,0xacdb,0xa499,0xa499,0xa49b,0xa49b,0xa499,0xa49b,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0x9c57,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdd,0xacdd,0xacdb,0xacdb,0xb51d,0xacdb,0xacdb,0xa499,0xa49b,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdd,0xacdd,0xacdb,0xacdb,0xacdb,0xb51d,0xacdb,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0xacdb,0x5a8f,0x520f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x624f,0x9c59,0xacdb,0xa499,0xa499,0xa499,0xa499,0xa49b,0xa499,0x9c57,0x9c57,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0x9c57,0x9c57,0xa499,0xa499,0xa499,0xa499,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0x9c59,0x9c59,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0x9c59,0xa49b,0xacdb,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdd,0xacdd,0xacdb,0xad1d,0xb51d,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xa499,0xacdb,0xb51d,0x628f,0x520f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x6251,0x9c59,0xa499,0xa499,0xa49b,0xa49b,0xa49b,0xa499,0x9c57,0x9c57,0xa499,0xa49b,0xa499,0xa499,0xa49b,0xa499,0x9c57,0xa499,0xa499,0xa499,0xa499,0xa49b,0xa499,0xa499,0xa499,0xa49b,0xacdb,0x9c59,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0xacdb,0xacdb,0x9c59,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xa49b,0xa49b,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xa49b,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa49b,0xacdd,0xacdb,0xacdb,0xacdb,0xb51d,0xacdd,0xacdb,0xacdd,0xacdb,0xacdd,0xacdd,0xacdb,0xacdb,0xacdb,0xacdb,0xb51d,0x628f,0x5a0f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x6251,0x9c17,0xa499,0xa499,0xa499,0xa499,0xa49b,0x9c57,0x9c57,0x9c57,0xa499,0xa49b,0xa499,0xa499,0xa499,0x9c59,0x9c57,0xa499,0xa49b,0xa499,0xa499,0xa49b,0xa49b,0xa499,0xa499,0xa499,0xacdb,0xa499,0xa499,0xa4db,0xa49b,0xa49b,0xa499,0xacdb,0xa49b,0xa499,0xa49b,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xa499,0xa49b,0xacdb,0xacdd,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdd,0xb4dd,0xacdd,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xacdd,0xacdd,0xb51d,0xb51d,0x5a8f,0x5a0f,0x72d5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x624f,0x9417,0xa499,0xa499,0xa499,0xa499,0xa499,0x9c57,0x9417,0x9c59,0xa499,0xa499,0xa49b,0xa499,0xa49b,0x9c59,0x9c59,0xa499,0xa499,0xa49b,0xa49b,0xa499,0xa499,0xa499,0xa499,0xacdb,0xacdb,0xa499,0xa499,0xa49b,0xacdb,0xa49b,0xa499,0xacdb,0xa499,0x9c59,0xa49b,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xa499,0xa49b,0xacdb,0xacdb,0xacdb,0xacdd,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdd,0xacdb,0xacdb,0xacdd,0xacdd,0xacdd,0xacdd,0xacdb,0xacdb,0xb51d,0x5a8f,0x5a0f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x49cb,0x624f,0x9c59,0xa499,0xa499,0xa499,0xa49b,0x9c59,0x9c57,0x9417,0xa499,0xa499,0xa499,0xa499,0xa499,0xa49b,0x9c59,0x9c57,0xa499,0xa499,0xa49b,0xa49b,0xa49b,0xa499,0xa499,0xa49b,0xacdb,0xa499,0x9c57,0xa499,0xa49b,0xacdb,0xa49b,0xa4db,0xacdb,0xa49b,0xa499,0xa499,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xa49b,0xa49b,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xacdd,0xb51d,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xb51d,0x628f,0x5a0f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x49cb,0x624f,0x9c59,0xa499,0xa499,0xa49b,0xa499,0x9c59,0x9417,0x9c57,0xa499,0xa499,0xa49b,0xa4db,0xa499,0xa499,0x9c57,0x9c59,0xa499,0xa49b,0xa49b,0xa49b,0xa49b,0xa49b,0xa49b,0xacdb,0xa499,0x9c57,0x9c59,0xa499,0xa49b,0xa49b,0xacdb,0xa49b,0xacdb,0xa499,0x9c59,0xa499,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xa499,0xacdb,0xacdb,0xa499,0xa499,0xacdb,0xacdd,0xb51d,0xb51d,0xa499,0xa49b,0xacdd,0xacdb,0xacdb,0xacdb,0xa499,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xb51d,0x5a8f,0x51cd,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cb,0x6a91,0xa459,0xa499,0xa499,0xa499,0xa499,0x9c57,0x9c57,0x9c57,0xa499,0xa499,0xacdb,0xa4db,0xacdb,0xa499,0x9c57,0xa499,0xa499,0xa49b,0xa4db,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0x9c99,0xa499,0xa499,0xa49b,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0x9c57,0xacdb,0xacdb,0xb51d,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xacdb,0xa499,0xacdb,0xb51d,0xb51d,0xb51d,0xacdb,0xa499,0xacdb,0xacdb,0xacdb,0xb51d,0xacdb,0xa499,0xa499,0xacdb,0xacdb,0xacdb,0xb51d,0xacdb,0xacdb,0xacdb,0xb51d,0xb51d,0xb51d,0xb51d,0xacdb,0xacdb,0x5a4d,0x5a0f,0x72d5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x624f,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b11,0x7b13,0x7b13,0x7b13,0x7b13,0x7b53,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b53,0x7b13,0x7b13,0x7b53,0x7b53,0x7b13,0x7b11,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b53,0x7b13,0x7b11,0x7b13,0x7b53,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b53,0x7b53,0x7313,0x7b13,0x7b13,0x7b53,0x7b55,0x7b53,0x7b13,0x7b13,0x7b53,0x8355,0x8355,0x8355,0x7b53,0x7b13,0x7b13,0x7b53,0x7b53,0x7b53,0x7b53,0x7b55,0x6a8f,0x51cd,0x624f,0x7293,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x620f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0d,0x5a0d,0x5a0d,0x520d,0x520d,0x5a0d,0x5a0d,0x5a0f,0x5a0f,0x5a0d,0x5a0d,0x520d,0x5a0d,0x5a0f,0x5a0f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0f,0x520f,0x520d,0x520f,0x520f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x5a0f,0x624f,0x624f,0x624f,0x6251,0x6251,0x6a91,0x5a0f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x4a53,0x3107,0x3107,0x3107,0x3147,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3147,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3947,0x3949,0x3949,0x3907,0x3107,0x3107,0x3949,0x3907,0x3107,0x3147,0x3107,0x3107,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3149,0x3949,0x3949,0x3949,0x3107,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3109,0x398d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
