#if defined(USE_TEX_ADDR)
extern unsigned short bottom_stage_panel_tex[];
void *bottom_stage_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bottom_stage_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bottom_stage_panel_tex_size[] = { 128, 33, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short bottom_stage_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x4949,0x4949,0x4949,0x4949,0x4949,0x4949,0x4949,0x28c5,0x28c5,0x28c5,0x3909,0x28c7,0x20c3,0x20c5,0x28c5,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x1883,0x1883,0x1883,0x3949,0x4149,0x4149,0x4149,0x4149,0x3949,0x4149,0x3949,0x3949,0x3947,0x3947,0x4147,0x4149,0x4149,0x4149,0x4949,0x4949,0x4949,0x4147,0x4149,0x4149,0x3907,0x3947,0x3947,0x3947,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4149,0x3947,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4949,0x4949,0x38c3,0x3083,0x1841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x40c3,0x8a4b,0x9b91,0xa413,0x9bd3,0x9bd1,0x9bd1,0x0841,0x3945,0xb3cf,0xfd53,0xb3cf,0x0001,0x0001,0x0001,0x5a09,0xfd53,0xed13,0x728b,0x0001,0x6a8b,0xa413,0xa413,0xa413,0xa413,0xa413,0x2905,0x728b,0xed13,0x0001,0x20c5,0x0001,0x0001,0x0001,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xa3d3,0x9bd1,0x9391,0x9b91,0xa413,0x9c13,0x9c13,0x9c13,0x9c13,0x9bd1,0x93d1,0x9bd1,0x9c13,0xa413,0x9c13,0xa3d3,0xa413,0x9c13,0xa413,0xa3d3,0xa413,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0xa3d3,0xa413,0xa413,0xa413,0xa413,0xa415,0xa413,0xa413,0x830f,0x5187,0x6147,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x71c9,0x8a8b,0x9b91,0xa413,0x9bd1,0x9bd1,0x0841,0xbc4f,0xcc91,0x3945,0x0001,0x0841,0xa413,0x49c9,0x0001,0x0001,0x830d,0xed55,0x3945,0x6a8b,0xa413,0xa413,0xa413,0xa413,0xa413,0x2905,0x5a09,0xdd13,0x0001,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x93d1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x9c11,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c11,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x8b4f,0x61c7,0x6187,0x2083,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x2841,0x6187,0x7a09,0x824b,0x7a4b,0x724b,0x0801,0x0001,0x0001,0x0001,0x4989,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x1883,0x0001,0x0001,0x0001,0x4989,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x3107,0x0001,0x0001,0x0001,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x82d1,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x82cf,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x828f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7ad1,0x7a8f,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x82d1,0x82d1,0x82d1,0x82d1,0x7ad1,0x7acf,0x7a8f,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x8ad1,0x7a4b,0x69c9,0x6987,0x38c3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x2041,0x3083,0x3083,0x3083,0x3083,0x30c5,0x30c5,0x30c5,0x30c7,0x30c7,0x30c5,0x30c5,0x30c5,0x30c5,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x3107,0x3107,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c7,0x30c5,0x30c5,0x30c7,0x30c7,0x30c7,0x30c5,0x30c5,0x30c5,0x30c5,0x30c7,0x30c5,0x30c7,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c5,0x30c5,0x3107,0x3107,0x2883,0x3083,0x1001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x38c3,0x4103,0x40c3,0x30c3,0x3907,0x3947,0x4109,0x4147,0x4149,0x4149,0x4149,0x4149,0x28c3,0x28c5,0x28c5,0x4149,0x4149,0x4149,0x4149,0x4149,0x28c5,0x28c5,0x28c5,0x30c7,0x4149,0x4149,0x4149,0x4149,0x3949,0x3947,0x3947,0x3949,0x3949,0x4149,0x3947,0x3947,0x3947,0x4147,0x4149,0x4149,0x4149,0x4949,0x4949,0x4949,0x4147,0x4149,0x4149,0x3907,0x3947,0x3947,0x3947,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4149,0x3947,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4949,0x4949,0x38c3,0x38c3,0x3083,0x1841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x2041,0x6187,0x69c9,0x61c9,0x61c9,0x6a0b,0x620d,0x6a0d,0x6a4d,0x620d,0x6a0d,0x6a4d,0x6a4d,0x620d,0x0001,0x2883,0x0001,0x1883,0x620b,0x620b,0x620b,0x620b,0x0801,0x2883,0x1843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x28c5,0x620d,0x624d,0x6a0d,0x620d,0x6a4d,0x6a0d,0x6a0d,0x6a4d,0x6a0d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x624d,0x620d,0x620d,0x620d,0x620d,0x6a4d,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x624d,0x620d,0x620d,0x6a4d,0x6a4d,0x6a4d,0x6a4d,0x6a4f,0x6a4d,0x6a0d,0x6a4d,0x6a4d,0x4945,0x5987,0x5143,0x71c9,0x3905,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x6187,0x4105,0x49c9,0x9c13,0x9c13,0xa413,0x1883,0x0001,0x0001,0x0001,0x0001,0x0001,0xa413,0xa413,0x0001,0xe205,0x0001,0x2905,0xa413,0xa413,0xa413,0xa413,0x1043,0x0001,0xe205,0x0001,0xe205,0xe205,0xe205,0xe205,0xe205,0xe205,0x5145,0x1043,0x9c13,0x9c11,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c11,0x9bd1,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xac13,0xa413,0xa413,0xa413,0x9391,0x728d,0x4945,0x6989,0x2041,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x38c3,0x30c5,0x398b,0x8b13,0xa413,0xa413,0xa413,0x1043,0x9185,0xf247,0xf247,0xf247,0x0001,0x0001,0x0001,0x0001,0xe205,0x0001,0x0001,0x0001,0xa413,0xa413,0x1883,0x1043,0x0001,0xf247,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xd205,0xa185,0x1041,0x9bd1,0x9bd1,0x9bd1,0x9c11,0x9bd3,0x9bd1,0x9bd1,0x9bd3,0x9bd1,0x9b91,0x9bd1,0xa3d3,0x9bd1,0x9bd1,0xa3d3,0xa413,0x9c13,0xa413,0x9bd1,0x93d1,0x9bd1,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9bd1,0xa3d3,0xa413,0xa3d3,0xa3d3,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xa413,0xac55,0x834f,0x5145,0x71c9,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5103,0x2083,0x8b13,0xabd1,0xa413,0xa413,0xa413,0x1043,0xa1c5,0x0001,0x0001,0xe247,0x81c7,0xf287,0xf287,0xf287,0xf287,0xf287,0xf287,0x0001,0xa413,0xa411,0x1043,0x91c5,0xa1c5,0x0001,0x91c5,0xa1c5,0xa1c5,0xa1c5,0x91c5,0x0001,0xa1c5,0xa1c5,0x1041,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9c11,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa3d3,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0xa413,0x5a09,0x6987,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5145,0x4147,0x7acd,0xa413,0xa413,0xa413,0xa3d1,0x1043,0xa207,0x0001,0x0001,0xe287,0x0001,0x0001,0x0001,0x0001,0xe287,0x0001,0x0001,0x0001,0x9bd1,0x9bd1,0x1041,0xa207,0xa207,0x0001,0xf2c9,0xa207,0xa207,0xa207,0xf2c9,0x0001,0xa207,0xa207,0x1041,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9c13,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xac55,0x5a09,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x4903,0x8acd,0x8b4f,0xa413,0xa411,0x9bd1,0x9bd1,0x1041,0xa207,0x0001,0x0001,0xe2c9,0x0001,0x81c7,0x0001,0x0001,0xe2c9,0x0001,0x2905,0x9bd1,0x9bd1,0x9bd1,0x1041,0xa207,0xa207,0x0001,0xe2c9,0x0001,0x0001,0x0001,0xe2c9,0x0001,0xa207,0xa207,0x1041,0x9bd1,0x9c11,0x9c11,0x9c13,0x9c13,0x9c13,0x9bd3,0xa3d3,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0x9c13,0xa413,0x9bd1,0x93d1,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0x9c13,0x9bd1,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xac55,0x5a09,0x5103,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x4947,0x7a8d,0xa413,0xa413,0xa3d1,0x9bd1,0x9bd1,0x1041,0xa249,0xfb4b,0xeb0b,0xfb4b,0x0001,0xd309,0x0001,0x0001,0xe30b,0x0001,0x2905,0xa3d1,0xa3d1,0xa411,0x1043,0xa249,0xa249,0x0001,0xfb4b,0xe30b,0xe30b,0xeb4b,0xfb4b,0x0001,0xa249,0xa249,0x1043,0xa413,0xa413,0xa3d3,0x9bd1,0xa413,0xa413,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x93d1,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa3d3,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0xa413,0xa415,0xac55,0x6a4d,0x4947,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5947,0x8acf,0xa413,0xa413,0xa411,0x9bd1,0x9bd1,0x1041,0xa289,0x0001,0x0001,0xeb8b,0x0001,0x7207,0xdb4b,0x0001,0xeb8b,0x0001,0x2905,0xa413,0xa413,0xa413,0x1043,0xa289,0xa289,0x0001,0xfbcd,0x7207,0x7207,0x7207,0xfbcd,0x0001,0xa289,0xa289,0x1043,0xa413,0xa413,0xa413,0xa3d3,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x9bd1,0x9bd3,0x9c13,0xa3d3,0xa413,0xa3d3,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa3d3,0xa3d3,0x9c13,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0x9c13,0xa413,0xac55,0x624b,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5945,0x930f,0xa413,0xa413,0xa411,0x9bd1,0x9bd1,0x1041,0xa2cb,0x0001,0x0001,0xebcd,0x0001,0x0001,0xfc4f,0x0001,0xebcd,0x0001,0x2905,0xa413,0xa413,0xa413,0x1043,0xa2cb,0xa2cb,0x0001,0xfc4f,0x0001,0x0001,0x0001,0xfc4f,0x0001,0xa2cb,0xa2cb,0x1043,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xa3d3,0x9bd1,0x9b91,0x9bd1,0x9c13,0x9c13,0xa413,0xa413,0x9c13,0x9bd1,0x9391,0x9bd1,0x9c13,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0x9c13,0xa413,0xb455,0x59c9,0x6185,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5145,0x930f,0xa413,0xa413,0x9bd1,0x9bd1,0x9bd1,0x1041,0xa34b,0x0001,0x0001,0xfcd1,0x0001,0x0001,0x3945,0x0001,0xec8f,0x0001,0x2905,0xa413,0xa413,0xa413,0x1043,0xa34d,0xa34d,0x0001,0xec91,0xec91,0xec8f,0xec8f,0xdc0f,0x0001,0xa34b,0xa34d,0x1043,0xa413,0xa413,0xa413,0xa3d3,0xa413,0xa3d3,0x93d1,0x93d1,0x9bd1,0x9bd1,0x9c13,0x9c13,0xa3d3,0x9bd1,0x93d1,0x93d1,0x9bd1,0xa413,0xa413,0xa3d3,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0x9bd1,0xa3d3,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0x9c13,0xa413,0xa415,0x9bd1,0xa413,0xa413,0xa413,0x9c13,0xa413,0xac55,0x5187,0x6145,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x40c3,0x8a4b,0x9b91,0xa413,0x9bd1,0x9bd1,0x9bd1,0x1041,0x82cb,0xfd53,0xfd53,0xfd53,0x0001,0x0001,0x3945,0x0001,0xed13,0x0001,0x2905,0xa413,0xa413,0xa413,0x1043,0xa38d,0xa38d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xb3cf,0xa38d,0x1043,0xa413,0xa413,0x9c13,0xa3d3,0xa3d3,0x9bd1,0x9391,0x9b91,0xa413,0x9c13,0x9c13,0x9c13,0x9c13,0x9bd1,0x93d1,0x9bd1,0x9c13,0xa413,0x9c13,0xa3d3,0xa413,0x9c13,0xa413,0xa3d3,0xa413,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0xa3d3,0xa413,0xa413,0xa413,0xa413,0xa415,0xa413,0xa413,0xa413,0x830f,0x5187,0x6147,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x71c9,0x8a8b,0x9b91,0xa411,0x9bd1,0x9bd1,0x20c3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xfdd5,0xfdd5,0xfdd5,0x20c5,0x2905,0xa413,0xa413,0xa413,0x1043,0x934d,0xa3cf,0x1043,0xa413,0xa413,0xa413,0x0841,0xbc4f,0xfdd5,0xfdd5,0x3945,0x1043,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x93d1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x9c11,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c11,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa455,0xa413,0x8b4f,0x61c7,0x6187,0x2083,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x2841,0x6187,0x7a09,0x824b,0x7a4b,0x724b,0x82cf,0x82cf,0x82cf,0x82cf,0x82d1,0x82d1,0x0001,0x0001,0x0001,0x0001,0x0001,0x5a0b,0x7a8f,0x7a8f,0x7a8f,0x1043,0x0841,0x0841,0x0841,0x7a8f,0x7a8f,0x7a8f,0x0801,0x0001,0x0001,0x0001,0x0001,0x4989,0x82cf,0x828f,0x828f,0x82cf,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x828f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x7ad1,0x7a8f,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x7a8f,0x7a8f,0x7a8f,0x7a8f,0x82d1,0x82d1,0x82d1,0x82d1,0x7ad1,0x7acf,0x7a8f,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x82d1,0x8ad1,0x7209,0x7a4b,0x69c9,0x6987,0x38c3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
