#if defined(USE_TEX_ADDR)
extern unsigned short bottom_flash_panel_tex[];
void *bottom_flash_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bottom_flash_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bottom_flash_panel_tex_size[] = { 64, 18, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short bottom_flash_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x4903,0x4105,0x38c5,0x3907,0x4149,0x4149,0x4149,0x4149,0x28c5,0x28c5,0x28c5,0x3949,0x3949,0x4149,0x3949,0x4149,0x4149,0x4149,0x4149,0x4149,0x4147,0x4149,0x4149,0x4149,0x4149,0x4949,0x38c7,0x30c7,0x30c7,0x30c7,0x4149,0x4107,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4107,0x38c3,0x38c3,0x1841,0x1843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x2081,0x7a09,0xa391,0xa453,0x8b4f,0x8b4f,0x8b4f,0x7b0f,0x7b0f,0x7b0f,0x7b0f,0x0001,0x6959,0xd97b,0x0001,0x0001,0x1041,0x9c13,0x0001,0x0001,0x0001,0xe4bb,0x0001,0x2905,0x9bd3,0x9c13,0x0001,0x795d,0xb971,0x0001,0x9967,0xd93b,0x0841,0xd93b,0x9967,0x0001,0xd93b,0x0001,0x0001,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x5a4b,0x6a4b,0x6187,0x38c3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5987,0x824b,0x9b51,0x7b0f,0x7b0f,0x7b0f,0x7b0f,0x9bd1,0x9bd1,0x9bd1,0x0001,0x6919,0xb931,0x0001,0x9bd1,0x9bd1,0x9bd1,0x0001,0xb931,0xe93f,0xe93f,0x0001,0x2905,0x9bd3,0x9bd1,0x0001,0xe93f,0x0001,0x0001,0xd93b,0x0001,0x0001,0x0001,0xc937,0x0001,0x5111,0xc937,0x0001,0x9c13,0xa413,0xa413,0x9c13,0x9c13,0x9c13,0x9c13,0x728b,0x5987,0x71c9,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x5945,0x79c9,0x824b,0x828b,0x7a4b,0x7a8f,0x7acf,0x7a8f,0x7a8f,0x0001,0x0001,0x0001,0x0001,0x7ad1,0x82d1,0x82d1,0x0001,0x0001,0x0001,0x0001,0x0001,0x5189,0x7a8f,0x7a8f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x82d1,0x82d1,0x82d1,0x7acf,0x620b,0x4105,0x7209,0x69c7,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x2883,0x3083,0x3083,0x30c5,0x30c7,0x30c7,0x3107,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c7,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c5,0x30c7,0x30c7,0x30c5,0x30c7,0x30c7,0x30c7,0x30c7,0x30c5,0x30c5,0x30c5,0x30c5,0x30c7,0x3107,0x2883,0x2881,0x3083,0x2041,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

