#if defined(USE_TEX_ADDR)
extern unsigned short ret_i_re_lut[];
extern unsigned char ret_i_re_tex[];
void *ret_i_re_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        ret_i_re_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        ret_i_re_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short ret_i_re_tex_size[] = { 16, 19, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short ret_i_re_lut[] = {
0x0000,0x1085,0x00c9,0x10d1,0x65b5,0x00c7,0x0107,0x0109,0x010b,0x0149,0x018b,0x020d,0x0843,0x0889,0x090b,0x0a91,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

