#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x51cb,0x5a0d,0x59cb,0x59cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x624d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x520b,0x51cb,0x520d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x5a4d,0x5a0d,0x520d,0x520d,0x5a0d,0x5a0d,0x5a0d,0x520b,0x520d,0x520d,0x520b,0x520d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a4d,0x5a4f,0x5a0d,0x5a0d,0x49cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4189,0x624f,0xacd9,0xacd9,0xa4d9,0xa497,0x9c95,0xa497,0xacd9,0xacd9,0xad19,0x41c9,0xb4d1,0xfed3,0xf695,0x41c9,0x3189,0xcd51,0xf695,0x2947,0x3189,0xb4d1,0xfed3,0xfed5,0xfed3,0xfed5,0xfed5,0xacd3,0x4a0b,0x524d,0x528d,0x940d,0xfed5,0xa491,0x5a8d,0x62cf,0xa491,0xfed5,0xcd91,0xee53,0xf695,0x41c9,0x7351,0x4a0b,0xf695,0x5a8b,0x628b,0xfed5,0x734d,0x7351,0x83d3,0x6b11,0x7b8d,0xfed3,0x39c9,0x630f,0x6acb,0xfed3,0xddd1,0xf695,0x3989,0xacdb,0xb55d,0xb51b,0xb55b,0xbd5d,0xbd5d,0xacdb,0x3107,0x6291,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x498b,0x6a4f,0xacd9,0xacd9,0xa497,0x9c97,0x9c97,0xa497,0xacd9,0xacd9,0xad19,0xa499,0x3187,0x2907,0x18c5,0x524d,0x524d,0x93cf,0x62cb,0x62cf,0xa4d9,0x3187,0x41c9,0x5a8b,0x5a8b,0x628b,0x2947,0x3189,0xa4d9,0xad19,0x528d,0xd5d1,0xac8f,0x2907,0xa4d9,0xacd9,0x2947,0x838f,0x9c4f,0x93cf,0x2947,0x6b0f,0xb51b,0x7353,0x20c5,0x1083,0xc551,0xb4d1,0x3989,0xad19,0xa4d9,0x8c15,0x62cb,0x7b8f,0x5a8d,0xad1b,0x2947,0x9c4f,0xa451,0x4a09,0x7351,0xb55d,0xb55d,0xb51b,0xb55b,0xbd5d,0xbd9d,0xacd9,0x3947,0x72d1,0x5a0f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a8f,0xa4d9,0xacd9,0xa497,0x9c55,0x9c97,0xa4d7,0xacd9,0xacd9,0xacd9,0xad1b,0xacd9,0xa4d9,0xa497,0xacd9,0x9c97,0x62cf,0x6b11,0xacd9,0xad1b,0xa4d9,0x8c15,0x7b91,0x7b93,0x83d3,0xacd9,0xacd9,0xad19,0xacd9,0x9415,0x2947,0x41c9,0xa497,0xb51b,0xb55d,0xacd9,0x62cf,0x5a8d,0x62cf,0x9c97,0xacd9,0xb51b,0xb55d,0xb51b,0x9457,0x3989,0x3989,0xa4d9,0xad1b,0xacd9,0xad19,0x6b51,0x62cf,0xacd9,0xb55d,0x9c97,0x524d,0x528d,0x83d5,0xb51b,0xb55d,0xbd5d,0xb55d,0xb55d,0xbd9f,0xbd9f,0xa4d9,0x3949,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x6a8f,0xa4d9,0xacd9,0xa497,0x9c55,0xa497,0xa4d9,0xad19,0xacd9,0xacd9,0xad19,0xad19,0xa4d9,0xa497,0xacd9,0xacd9,0xad1b,0xad1b,0xacd9,0xad1b,0xa4d9,0xa497,0xa4d9,0xad19,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xb51b,0xad1b,0xacd9,0xacd9,0xb51b,0xb55d,0xb55b,0xb51b,0xb51b,0xad1b,0xb55b,0xacd9,0xb51b,0xb55b,0xb51b,0xacd9,0xb51b,0xb55d,0xb51b,0xad1b,0xacd9,0xacd9,0xb55d,0xad1b,0xb51b,0xb55b,0xb51b,0xa4d9,0xacd9,0xb55d,0xb51b,0xb51b,0xb55d,0xbd5d,0xbd5d,0xbd9f,0xbd9d,0xa4d9,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x498b,0x6a91,0xacd9,0xacd9,0xa497,0x9c55,0xa497,0xa4d9,0xad19,0xacd9,0xacd9,0xacd9,0xad1b,0xa4d9,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb51b,0xa4d7,0xa497,0xa4d9,0xacd9,0xacd9,0xacd9,0xad19,0xacd9,0xad19,0xad1b,0xad1b,0xacd9,0xacd9,0xad1b,0xb55d,0xb55d,0xb51b,0xad1b,0xad1b,0xb51b,0xacd9,0xb51b,0xb51b,0xb55b,0xad1b,0xad1b,0xb55d,0xb51b,0xb51b,0xacd9,0xacd9,0xb55b,0xad1b,0xad1b,0xb55d,0xb51b,0xa4d9,0xacd9,0xb55d,0xb51b,0xb51b,0xb55d,0xbd5d,0xbd5d,0xbd9f,0xbd9d,0xa4d9,0x3947,0x7b15,0x6251,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a8f,0xacd9,0xacd9,0xa497,0x9c55,0xa497,0xa4d9,0xacd9,0xacd9,0xad19,0xacd9,0xad1b,0xa4d7,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xad1b,0xa497,0xa497,0xacd9,0xad19,0xacd9,0xad19,0xacd9,0xad19,0xad1b,0xad1b,0xad19,0xacd9,0xacd9,0xad1b,0xb55b,0xb55d,0xb51b,0xad19,0xad1b,0xb51b,0xacd9,0xb51b,0xb51b,0xb55b,0xad1b,0xad1b,0xb55b,0xb51b,0xb51b,0xad1b,0xa4d9,0xad1b,0xb51b,0xb51b,0xb55d,0xb51b,0xacd9,0xacd9,0xb55d,0xb51b,0xb51b,0xb55d,0xbd5d,0xbd5d,0xbd9d,0xbd9d,0xa4d9,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4189,0x5a4d,0xa4d9,0xacd9,0xa497,0x9c97,0xa497,0xacd9,0xad19,0xacd9,0xad1b,0xacd9,0xad1b,0xa4d7,0x9c97,0xad19,0xacd9,0xad19,0xacd9,0xacd9,0xad1b,0xa497,0xa4d9,0xb51b,0xad1b,0xad1b,0xad19,0xad19,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xad1b,0xad1b,0xb55b,0xb55d,0xb51b,0xad19,0xad1b,0xb51b,0xacd9,0xb51b,0xb51b,0xb55d,0xad1b,0xad1b,0xb55d,0xb51b,0xb51b,0xad1b,0xa4d9,0xad19,0xb51b,0xb51b,0xb55b,0xb55b,0xacd9,0xa4d7,0xb51b,0xb55d,0xb55b,0xb55b,0xbd5d,0xbd5d,0xbd5d,0xbd5d,0xa4d9,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a4d,0xa4d9,0xa4d7,0xa497,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xad1b,0xa4d9,0xad19,0xa497,0xa497,0xacd9,0xacd9,0xacd9,0xacd9,0xad19,0xad1b,0xa497,0xacd9,0xb51b,0xad1b,0xad1b,0xacd9,0xad1b,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xad1b,0xad19,0xb55b,0xb55d,0xb55d,0xad1b,0xad1b,0xb51b,0xacd9,0xad1b,0xad1b,0xb55d,0xb51b,0xad1b,0xb55d,0xb55b,0xb51b,0xad1b,0xa4d9,0xacd9,0xb55b,0xb51b,0xb51b,0xb55b,0xad1b,0xa497,0xad1b,0xb55d,0xb55b,0xb51b,0xbd5d,0xbd9d,0xbd5d,0xbd9d,0xa499,0x2907,0x6291,0x4a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a8f,0xa499,0xa497,0x9c95,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xad1b,0xa4d9,0xacd9,0xa497,0x9c97,0xacd9,0xacd9,0xacd9,0xa4d9,0xad19,0xad19,0xa497,0xacd9,0xad1b,0xad1b,0xad19,0xacd9,0xad19,0xad1b,0xad1b,0xad19,0xacd9,0xa4d9,0xad1b,0xad19,0xb51b,0xb55d,0xb55d,0xb51b,0xad1b,0xb55b,0xad19,0xad1b,0xad1b,0xb55b,0xb51b,0xacd9,0xb51b,0xb51b,0xb55d,0xad1b,0xa4d9,0xacd9,0xb51b,0xb51b,0xad1b,0xb51b,0xad1b,0xa497,0xacd9,0xb55b,0xb55d,0xb55b,0xbd5d,0xbd5d,0xb55d,0xbd5d,0xa4d9,0x3107,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a8f,0xa499,0x9c97,0x9c55,0x9c97,0xa4d9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0x9c97,0x9c97,0xa4d9,0xa4d9,0xad1b,0xacd9,0xad1b,0xacd9,0xa497,0xa4d9,0xb51b,0xb51b,0xad1b,0xa4d9,0xad1b,0xb51b,0xad1b,0xad19,0xacd9,0xa4d7,0xad1b,0xad19,0xad1b,0xb55d,0xb55d,0xad1b,0xad1b,0xb55b,0xad1b,0xad19,0xad1b,0xb51b,0xad19,0xad1b,0xb51b,0xad1b,0xbd5d,0xb55b,0xacd9,0xacd9,0xb51b,0xb51b,0xad1b,0xad1b,0xad1b,0xa497,0xacd9,0xad1b,0xb51b,0xb55d,0xb55d,0xb55b,0xb55b,0xbd5d,0xa4d9,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x628f,0xa499,0x9c97,0x9c55,0xa497,0xacd9,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xacd9,0x9c95,0xa497,0xa4d9,0xa4d9,0xad1b,0xacd9,0xad1b,0xad19,0xa497,0xa4d9,0xad1b,0xad1b,0xad19,0xa4d9,0xad1b,0xad1b,0xb51b,0xb51b,0xa4d9,0xa497,0xad1b,0xad1b,0xad1b,0xb55d,0xb55d,0xb51b,0xad1b,0xb55b,0xad1b,0xacd9,0xb51b,0xb51b,0xacd9,0xad1b,0xb51b,0xb51b,0xbd5d,0xbd5d,0xad19,0xacd9,0xb51b,0xb51b,0xb51b,0xad1b,0xad1b,0xa4d9,0xa4d7,0xb51b,0xb51b,0xb55d,0xb55b,0xb55b,0xb55b,0xbd5d,0xa4d9,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x498b,0x6a8f,0xa497,0x9c97,0x9c55,0xa497,0xacd9,0xacd9,0xa4d9,0xad1b,0xad1b,0xacd9,0xacd9,0x9c55,0xa497,0xacd9,0xacd9,0xad1b,0xad19,0xb51b,0xacd9,0x9c97,0xa4d9,0xad1b,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xad1b,0xb51b,0xa4d9,0xa4d7,0xad1b,0xad1b,0xacd9,0xb51b,0xb51b,0xb51b,0xad1b,0xb55b,0xad1b,0xa4d9,0xb55b,0xb51b,0xacd9,0xad19,0xb55d,0xb51b,0xb55d,0xbd5d,0xad1b,0xacd9,0xad1b,0xb51b,0xb51b,0xad19,0xb51b,0xa4d9,0xa4d7,0xad19,0xb51b,0xb55d,0xb51b,0xb55b,0xb55b,0xbd5d,0xa499,0x3947,0x7ad3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x624f,0xa497,0x9c95,0x9c55,0xa497,0xacd9,0xacd9,0xa4d7,0xacd9,0xacd9,0xacd9,0xacd9,0x9c55,0xa497,0xacd9,0xacd9,0xad19,0xad19,0xad1b,0xacd9,0x9c97,0xa4d9,0xb51b,0xad1b,0xacd9,0xacd9,0xad1b,0xacd9,0xad1b,0xad1b,0xa4d9,0xa4d9,0xad1b,0xacd9,0xa4d9,0xb51b,0xad1b,0xb55b,0xb51b,0xb55d,0xb51b,0xa4d9,0xb55b,0xb55d,0xacd9,0xad19,0xb55d,0xb51b,0xbd5d,0xb55d,0xad1b,0xa4d9,0xb51b,0xb51b,0xad1b,0xad19,0xb51b,0xa4d9,0xa4d9,0xacd9,0xad1b,0xb55d,0xb55b,0xb51b,0xb51b,0xb55b,0xa499,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x5a4d,0xa497,0x9c97,0x9c55,0xa4d7,0xacd9,0xad19,0xa4d9,0xacd9,0xacd9,0xa4d9,0xacd9,0x9c55,0xa497,0xa4d9,0xacd9,0xacd9,0xad19,0xad1b,0xacd9,0x9c97,0xacd9,0xad1b,0xad1b,0xacd9,0xacd9,0xad19,0xacd9,0xad1b,0xad1b,0xa497,0xacd9,0xad1b,0xacd9,0xa4d9,0xad1b,0xad1b,0xb55b,0xb51b,0xb55d,0xad1b,0xa4d9,0xb51b,0xbd5d,0xad1b,0xad1b,0xb55d,0xb55d,0xbd5d,0xb55d,0xb51b,0xacd9,0xb51b,0xb51b,0xb51b,0xad19,0xad1b,0xa4d9,0xa4d7,0xacd9,0xad19,0xb55d,0xb55b,0xb51b,0xb55b,0xb55d,0xa499,0x3947,0x6ad1,0x520d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4189,0x624f,0xa497,0x9c95,0x9c95,0x83d3,0x3989,0x524d,0xa4d9,0xad19,0xacd9,0xa4d9,0xa4d9,0x9c55,0xa497,0xa4d9,0xacd9,0x8c15,0x8c15,0xad1b,0xa4d9,0x9c97,0xacd9,0xad1b,0xacd9,0xad19,0x8c15,0x5acf,0x8c15,0xad19,0xad1b,0xa497,0xacd9,0xad1b,0x7b93,0x5a8d,0x9c97,0xad1b,0xb51b,0xad1b,0xb51b,0xb51b,0x9c97,0xb51b,0xb55d,0xb51b,0xad1b,0xb55d,0xb55b,0xb55d,0xb55b,0xb51b,0xacd9,0x83d3,0x420b,0x7b93,0xad1b,0xb51b,0xacd9,0x9c57,0x5a8d,0x5a8d,0x7351,0x9417,0xa4d9,0xb55b,0xb55d,0x9c99,0x3147,0x6291,0x4a0d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x6a4f,0xa497,0x9c97,0x9c57,0x3187,0xb55f,0x62d1,0x62cf,0x7351,0x7b93,0xa4d9,0xa4d9,0x9c97,0xa4d9,0xa4d9,0x7351,0x4a0b,0x420b,0x7b93,0xa4d7,0x9c97,0xacd9,0xacd9,0xacd9,0x9c97,0x3189,0x9c9b,0x3189,0x9c97,0xa4d9,0xa497,0xacd9,0x9455,0x41cb,0x9c9b,0x420b,0xad1b,0x9c97,0xacd9,0xad1b,0x41c9,0x39c9,0x7351,0xb55d,0xb51b,0x7351,0x6b11,0xb55d,0x9c97,0x6b0f,0x5a8f,0x528d,0x2107,0xbda1,0x3989,0x524d,0x5a8f,0x9457,0x5a8d,0x83d7,0xbda1,0x9459,0x6b13,0x39c9,0x9457,0xbd5d,0x9c97,0x3947,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x49cb,0x6a91,0x9c97,0x9c97,0x3147,0x524d,0xff6b,0x7393,0x41cb,0x83d5,0x5a8f,0x4a0b,0xa4d9,0x9c95,0xa4d9,0x9c57,0x3147,0xff69,0xb51d,0x5a8d,0xa497,0x9c97,0xacd9,0x6b0f,0x41c9,0x3989,0x524d,0xff6b,0x8bd7,0x39c9,0x39c9,0x4a0b,0x6b51,0x2947,0xbd9f,0xde65,0x18c5,0x39c9,0x41cb,0x524b,0x8c15,0x7b93,0xeee7,0x39c9,0xb55d,0x83d3,0x4a4d,0x7b95,0x4a4d,0x3989,0x9c99,0xb55f,0xad1b,0xbd5f,0xff6b,0xd663,0xb55d,0x9c99,0x4a4d,0x6b0f,0x5acf,0xacdd,0xd623,0xff6b,0x8c17,0x6b51,0xbd5d,0x9c97,0x3147,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1841,0x51cb,0x6a91,0x9c97,0x9c97,0x7b93,0xff67,0xff67,0xe6a3,0xff67,0xeee5,0xff67,0x3189,0x9c97,0x9c55,0xa4d9,0x524d,0xa4d9,0xeee5,0x3189,0x9c97,0xa4d7,0x9c97,0x9455,0x4a0b,0xde61,0xeee5,0xeee5,0xff67,0xff67,0xff67,0xff67,0x20c5,0x62cf,0xc5df,0xff67,0xf727,0xb51b,0x9c57,0xff67,0x62cf,0x3189,0x9457,0xf725,0x420b,0xb55d,0x7b93,0x7b93,0xff67,0x3989,0x18c5,0xbd5d,0x9c99,0xb55d,0xd661,0xff67,0xc5df,0x9c57,0x83d5,0x2947,0x3989,0x39c9,0x7b93,0xacdb,0xc59d,0x7351,0x39c9,0xb51b,0x9c97,0x3947,0x6a91,0x5a0d,
