#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4f,0xacd9,0xa457,0x0841,0x0001,0x0001,0x0841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x0001,0x0001,0x83d9,0xde65,0xbda3,0xff27,0x62d5,0x20c5,0xacdb,0x0841,0x0001,0x0001,0x0841,0x1085,0x314b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x9c57,0xacdb,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xacd9,0x9c57,0x7b51,0x8391,0xa497,0x7351,0x524d,0x8393,0x5a4d,0x524d,0x6acf,0x7b51,0x524d,0x6b11,0x7b53,0x5a4d,0x8393,0x5a4d,0x6acf,0x524b,0x524d,0x7b51,0x7b53,0x5a4d,0x5a4d,0x62cf,0x5a4d,0x7311,0xac99,0x628d,0x524d,0x62cf,0x62cf,0x5a8d,0x7311,0xa499,0x62cf,0x20c5,0x1085,0x62d5,0x83db,0x41cf,0x0001,0x8393,0xbd1d,0xa459,0x5a4d,0x6acf,0xa499,0x5a8d,0x5a8d,0x5a8d,0x6ad1,0x7b53,0x524d,0x8bd5,0x5a8d,0x6acf,0x7b93,0x5a8f,0x5a8d,0x7b93,0xb4db,0xc55d,0xacd9,0x3907,0x72d1,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x724f,0xac99,0xacd9,0xa497,0x9c55,0xa457,0xac97,0xacd9,0xacd9,0xacd9,0xb4db,0xacd9,0xac99,0xa497,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xac99,0xa497,0xac97,0xacd9,0xb4db,0xacd9,0xacd9,0xb4d9,0xacd9,0xb51b,0xb51b,0xacd9,0xacd9,0xb51b,0xbd1d,0xbd1b,0xbd1b,0xb51b,0xb4db,0xacd9,0x4a0b,0x2947,0x2947,0x2947,0x7b51,0xbd1d,0xbd1d,0xb51b,0xb4db,0xacd9,0xb4d9,0xb51b,0xb51b,0xbd1b,0xbd1d,0xb51b,0xac99,0xb4d9,0xbd1b,0xb51b,0xbd1d,0xbd1d,0xbd1d,0xbd1d,0xc55f,0xc55f,0xacd9,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xacd9,0xa497,0x9c55,0xa497,0xac99,0xb4d9,0xacd9,0xacd9,0xb4d9,0xb4d9,0xac99,0xa497,0xacd9,0xacd9,0xb4db,0xb4db,0xacd9,0xb4db,0xac99,0xa457,0xac99,0xb4d9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xb51b,0xb4db,0xacd9,0xacd9,0xb51b,0xbd1d,0xbd1b,0xbd1b,0xb51b,0xb4db,0xbd1b,0xacd9,0xb4db,0xbd1b,0xb51b,0xacd9,0xb51b,0xbd1d,0xb51b,0xb4db,0xacd9,0xacd9,0xbd1d,0xb4db,0xb51b,0xbd1b,0xb51b,0xac99,0xacd9,0xbd1d,0xb51b,0xb51b,0xbd1d,0xbd5d,0xbd1d,0xc55f,0xc55f,0xac99,0x3907,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x7291,0xacd9,0xacd9,0xa497,0x9c55,0xa497,0xac99,0xb4d9,0xacd9,0xacd9,0xacd9,0xb4db,0xac99,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb51b,0xac97,0xa457,0xac99,0xacd9,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xbd1d,0xbd1d,0xb51b,0xb4db,0xb4db,0xb51b,0xacd9,0xb51b,0xb51b,0xbd1b,0xb4db,0xb4db,0xbd1d,0xb51b,0xb51b,0xacd9,0xacd9,0xbd1b,0xb4db,0xb4db,0xbd1d,0xb51b,0xac99,0xacd9,0xbd1d,0xb51b,0xb51b,0xbd1d,0xbd1d,0xbd1d,0xc55f,0xc55d,0xa499,0x3947,0x82d5,0x6a51,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x724f,0xac99,0xacd9,0xa497,0x9c55,0xa457,0xac99,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4db,0xac97,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0xa497,0xacd9,0xb4d9,0xacd9,0xb4d9,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4d9,0xacd9,0xacd9,0xb4db,0xbd1b,0xbd1d,0xb51b,0xb4d9,0xb4db,0xb51b,0xacd9,0xb51b,0xb51b,0xbd1b,0xb4db,0xb4db,0xbd1b,0xb51b,0xb51b,0xb4db,0xac99,0xb4db,0xb51b,0xb51b,0xbd1d,0xb51b,0xacd9,0xacd9,0xbd1d,0xb51b,0xb51b,0xbd1d,0xbd1d,0xbd1d,0xc55f,0xc55d,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x624d,0xac99,0xacd9,0xa497,0xa457,0xa457,0xacd9,0xb4d9,0xacd9,0xb4db,0xacd9,0xb4db,0xac97,0xa457,0xb4d9,0xacd9,0xb4d9,0xacd9,0xacd9,0xb4db,0xa457,0xac99,0xb51b,0xb4db,0xb4db,0xb4d9,0xb4d9,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4db,0xbd1b,0xbd1d,0xb51b,0xb4d9,0xb4db,0xb51b,0xacd9,0xb51b,0xb51b,0xbd1d,0xb4db,0xb4db,0xbd1d,0xbd1b,0xb51b,0xb4db,0xac99,0xb4d9,0xb51b,0xb51b,0xbd1b,0xbd1b,0xacd9,0xac97,0xb51b,0xbd1d,0xbd1b,0xbd1b,0xbd1d,0xc55d,0xbd5d,0xc55d,0xa499,0x3905,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x624d,0xac99,0xac97,0xa457,0x9c55,0xa457,0xacd9,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xa497,0xa457,0xacd9,0xacd9,0xacd9,0xacd9,0xacd9,0xb4db,0xa497,0xacd9,0xb51b,0xb4db,0xb4db,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xb4d9,0xbd1b,0xbd1d,0xbd1d,0xb4db,0xb4db,0xb51b,0xacd9,0xb4db,0xb4db,0xbd1d,0xb51b,0xb4db,0xbd1d,0xbd1b,0xb51b,0xb4db,0xac99,0xacd9,0xbd1b,0xb51b,0xb4db,0xbd1b,0xb4db,0xa497,0xb4db,0xbd1d,0xbd1b,0xb51b,0xbd5d,0xc55d,0xbd1d,0xc55d,0xa499,0x2905,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xa497,0x9c55,0x9c55,0xa497,0xacd9,0xacd9,0xacd9,0xb4db,0xac99,0xacd9,0xa497,0xa457,0xacd9,0xacd9,0xacd9,0xac99,0xacd9,0xb4d9,0xa497,0xacd9,0xb4db,0xb4db,0xb4d9,0xacd9,0xb4d9,0xb4db,0xb4db,0xb4d9,0xacd9,0xac99,0xb4db,0xb4d9,0xb51b,0xbd1d,0xbd1d,0xb51b,0xb4db,0xbd1b,0xb4d9,0xb4db,0xb4db,0xbd1b,0xb51b,0xacd9,0xb51b,0xb51b,0xbd1d,0xb4db,0xac99,0xacd9,0xb51b,0xb51b,0xb4db,0xb51b,0xb4db,0xa497,0xacd9,0xbd1b,0xbd1d,0xbd1b,0xbd1d,0xbd5d,0xbd1d,0xbd5d,0xa499,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xa457,0x9c55,0xa457,0xac99,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0x9c55,0xa457,0xac99,0xac99,0xb4db,0xacd9,0xb4db,0xacd9,0xa457,0xac99,0xb51b,0xb51b,0xb4db,0xac99,0xb4db,0xb51b,0xb4db,0xb4d9,0xacd9,0xac97,0xb4db,0xb4d9,0xb4db,0xbd1d,0xbd1d,0xb4db,0xb4db,0xbd1b,0xb4db,0xb4d9,0xb4db,0xb51b,0xb4d9,0xb4db,0xb51b,0xb4db,0xbd1d,0xbd1b,0xac99,0xac99,0xb51b,0xb51b,0xb4db,0xb4db,0xb4db,0xa497,0xacd9,0xb51b,0xbd1b,0xbd1d,0xbd1d,0xbd1b,0xbd1b,0xbd5d,0xa499,0x3905,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xac99,0xa457,0x9c55,0xa457,0xacd9,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xacd9,0x9c55,0xa457,0xac99,0xac99,0xb4db,0xacd9,0xb4db,0xb4d9,0xa457,0xac99,0xb4db,0xb4db,0xb4d9,0xac99,0xb4db,0xb4db,0xb51b,0xb51b,0xac99,0xa497,0xb4db,0xb4db,0xb4db,0xbd1d,0xbd1d,0xb51b,0xb4db,0xbd1b,0xb4db,0xacd9,0xb51b,0xb51b,0xacd9,0xb4db,0xb51b,0xb4db,0xbd1d,0xbd1d,0xb4d9,0xacd9,0xb4db,0xb51b,0xb51b,0xb4db,0xb4db,0xac99,0xac97,0xb4db,0xb51b,0xbd1d,0xbd1b,0xbd1b,0xbd1b,0xbd5d,0xa499,0x3905,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a8f,0xa457,0x9c55,0x9c55,0xa497,0xacd9,0xacd9,0xac99,0xb4db,0xacdb,0xacd9,0xacd9,0x9c55,0xa457,0xacd9,0xacd9,0xb4db,0xb4d9,0xb51b,0xacd9,0xa457,0xac99,0xb4db,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xb51b,0xac99,0xac97,0xb4db,0xb4db,0xacd9,0xb51b,0xb51b,0xb51b,0xb4db,0xbd1b,0xb4db,0xac99,0xbd1b,0xb51b,0xacd9,0xb4d9,0xbd1d,0xb51b,0xbd1d,0xbd1d,0xb4db,0xacd9,0xb4db,0xb51b,0xb51b,0xb4d9,0xb4db,0xac99,0xac97,0xb4d9,0xb4db,0xbd1d,0xb51b,0xbd1b,0xbd1b,0xbd1d,0xa499,0x3907,0x82d3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4147,0x624d,0xa457,0x9c55,0x9c55,0xa497,0xacd9,0xacd9,0xac97,0xacd9,0xacd9,0xacd9,0xacd9,0x9c55,0xa497,0xacd9,0xacd9,0xb4d9,0xb4d9,0xb4db,0xacd9,0xa457,0xac99,0xb51b,0xb4db,0xacd9,0xacd9,0xb4db,0xacd9,0xb4db,0xb4db,0xac99,0xac99,0xb4db,0xacd9,0xac99,0xb51b,0xb4db,0xbd1b,0xb51b,0xbd1d,0xb51b,0xac99,0xbd1b,0xbd1d,0xacd9,0xb4d9,0xbd1d,0xb51b,0xbd1d,0xbd1d,0xb4db,0xac99,0xb51b,0xb51b,0xb4db,0xb4d9,0xb51b,0xac99,0xac99,0xacd9,0xb4db,0xbd1d,0xbd1b,0xb51b,0xb51b,0xbd1b,0xa499,0x4147,0x7ad3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x5a0d,0xa457,0xa457,0x9c55,0xac97,0xacd9,0xb4d9,0xac99,0xacd9,0xacd9,0xac99,0xacd9,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xb4d9,0xb4db,0xacd9,0xa457,0xacd9,0xb4db,0xb4db,0xacd9,0xacd9,0xb4d9,0xacd9,0xb4db,0xb4db,0xa497,0xacd9,0xb4db,0xacd9,0xac99,0xb4db,0xb4db,0xbd1b,0xb51b,0xbd1d,0xb4db,0xac99,0xb51b,0xbd1d,0xb4db,0xb4db,0xbd1d,0xbd1d,0xbd1d,0xbd1d,0xb51b,0xacd9,0xb51b,0xb51b,0xb51b,0xb4d9,0xb4db,0xac99,0xac97,0xacd9,0xb4d9,0xbd1d,0xbd1b,0xbd1b,0xbd1b,0xbd1d,0xa499,0x3905,0x7291,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x6a4d,0xa457,0x9c55,0x9c55,0xa497,0xac99,0xb4d9,0xacd9,0xb4d9,0xa457,0x8bd5,0xac99,0x9c55,0xa497,0xac99,0xacd9,0xacd9,0xacd9,0xb4db,0xac99,0xa457,0xacd9,0xb4db,0xacd9,0xb4d9,0xa499,0x2907,0x0001,0x0001,0x20c5,0xa497,0xacd9,0xb4db,0xacd9,0x8393,0x8393,0xa499,0xb51b,0xb4db,0xb51b,0xb51b,0xacd9,0xb51b,0xbd1d,0xb51b,0xb4db,0xbd1d,0xbd1b,0x8bd5,0x2947,0x3989,0x8bd5,0xb4db,0xb51b,0xb4db,0xb4db,0xb51b,0xacd9,0xac99,0xac97,0xacd9,0xbd1b,0xbd1d,0xbd1b,0xbd1b,0xbd1d,0xa499,0x3105,0x628f,0x520b,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xa497,0xa457,0xa497,0xa497,0x8bd5,0x41c9,0x41c9,0x5a4d,0x0001,0x0001,0x20c5,0xa457,0xac99,0xac99,0xacd9,0xacd9,0xacd9,0xb4db,0xac97,0xa457,0xacd9,0xacd9,0xacd9,0xb4db,0x5a4d,0x1083,0xac4d,0xac4d,0x0001,0x7b51,0xa499,0x4a0b,0x0841,0x0001,0x0001,0x0841,0x9417,0xacd9,0xbd1b,0xb51b,0xacd9,0xb4db,0xbd1d,0xb51b,0xacd9,0xbd1b,0xbd1d,0x0841,0x41cd,0x3149,0x1083,0xacd9,0xb51b,0xb51b,0xb51b,0xbd1b,0xacd9,0xac99,0xa497,0xacd9,0xbd1d,0xbd1d,0xbd1b,0xbd1d,0xbd1d,0xa457,0x3905,0x7291,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x518b,0x728f,0xa457,0xa457,0xa497,0xa497,0x0841,0x20c7,0x20c7,0x0001,0x524d,0xac4d,0x1083,0x3147,0x2907,0x2907,0x2907,0x7311,0xac99,0xb4d9,0xa497,0xa457,0x6b11,0x2907,0x2907,0x3189,0x1083,0x41cd,0xfdc1,0x730f,0x0001,0x7b51,0x20c5,0x1083,0x8351,0xcd09,0xed83,0x20c7,0x2947,0x2907,0x2947,0x2947,0x628f,0x41cb,0x3989,0x2947,0x3147,0x2947,0x2947,0x0001,0xbccd,0x8351,0x0001,0x2907,0x41cb,0x7b53,0x3989,0x2947,0x2907,0x524d,0x5a8d,0x2907,0x2947,0x2947,0x7b93,0xbd1d,0xbd1d,0xa457,0x3105,0x6a91,0x620d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x51cb,0x7291,0xa457,0xa457,0xa497,0x7b51,0x0001,0xdd8d,0xdd8d,0x0001,0x314b,0xfe07,0x7311,0x0001,0x524f,0x8391,0x524f,0x0001,0x6acf,0xacd9,0xac97,0x3989,0x0001,0x62d1,0x8391,0x3149,0x1083,0xac91,0xfe07,0xac91,0x0001,0x41c9,0x1083,0xcd0d,0xedc9,0x8bd1,0x6291,0x0001,0x0001,0x524f,0x8391,0x524f,0x0001,0x20c7,0x20c7,0x7311,0x20c7,0x62d1,0x524d,0x0001,0xbccf,0x8bd1,0x7311,0x730f,0x1083,0x0001,0x314b,0x8391,0x6291,0x1083,0x0001,0x524f,0x8391,0x41cb,0x0841,0xbd1b,0xbd1d,0xa497,0x3907,0x6a91,0x620d,
