/******************************************************************************
	Name=curtain_00.txt
	Xsize=32  Ysize=48  Plane=1
	BitPrePix=16
	Color16Index=0
******************************************************************************/
unsigned short curtain_00_tex[] = {
0x91d5, 0x8151, 0x794f, 0x694d, 0x714f, 0x8191, 0x8991, 0x91d5, 0x99d3, 0x9193, 0x8991, 0x8991, 0x91d3, 0x91d3, 0x99d5, 0x9a15, 0x9a17, 0x89d3, 0x7991, 0x718f, 0x714f, 0x8191, 0x91d3, 0x91d5, 0x9215, 0x89d5, 0x7991, 0x7991, 0x7991, 0x7991, 0x8a13, 0x9a57, 
0x894f, 0x810d, 0x710d, 0x68cb, 0x710d, 0x790d, 0x810d, 0x890f, 0x894f, 0x890f, 0x810d, 0x810d, 0x810f, 0x9151, 0x9151, 0x9151, 0x8951, 0x814f, 0x794f, 0x794f, 0x790d, 0x810d, 0x894f, 0x9151, 0x8951, 0x814f, 0x794f, 0x714d, 0x714f, 0x714f, 0x814f, 0x8951, 
0x8951, 0x810d, 0x70cb, 0x68cb, 0x68cb, 0x790d, 0x810d, 0x890f, 0x894f, 0x890d, 0x810f, 0x810f, 0x810f, 0x894f, 0x9151, 0x9151, 0x894f, 0x814f, 0x790f, 0x794f, 0x790d, 0x810d, 0x894f, 0x9151, 0x8951, 0x814f, 0x794f, 0x710d, 0x710d, 0x794f, 0x814f, 0x894f, 
0x8951, 0x78cd, 0x70cb, 0x68cd, 0x70cb, 0x790d, 0x810d, 0x890f, 0x894f, 0x890d, 0x810d, 0x810f, 0x890f, 0x894f, 0x9151, 0x914f, 0x894f, 0x814f, 0x794f, 0x794d, 0x794d, 0x814f, 0x8951, 0x914f, 0x894f, 0x814f, 0x790d, 0x710d, 0x714d, 0x794f, 0x814f, 0x894f, 
0x894f, 0x78cb, 0x70cd, 0x68cb, 0x68cb, 0x790d, 0x810d, 0x9151, 0x894f, 0x890f, 0x814f, 0x810f, 0x810f, 0x9151, 0x9151, 0x914f, 0x9151, 0x894f, 0x790d, 0x790d, 0x794d, 0x814f, 0x894f, 0x894f, 0x894f, 0x814f, 0x710d, 0x710d, 0x714d, 0x794f, 0x814f, 0x9191, 
0x9191, 0x810d, 0x790d, 0x70cb, 0x70cb, 0x790f, 0x810f, 0x914f, 0x894f, 0x894f, 0x810f, 0x810d, 0x810f, 0x9151, 0x9151, 0x9151, 0x914f, 0x810d, 0x790d, 0x790d, 0x790d, 0x810d, 0x890d, 0x914f, 0x894f, 0x814f, 0x710d, 0x710d, 0x710d, 0x794f, 0x810d, 0x8951, 
0x9151, 0x810d, 0x70cb, 0x70cd, 0x70cb, 0x790d, 0x810f, 0x894f, 0x8951, 0x890f, 0x810d, 0x890f, 0x890f, 0x9151, 0x914f, 0x914f, 0x914f, 0x814f, 0x790d, 0x790d, 0x790d, 0x810d, 0x894f, 0x894f, 0x894f, 0x810d, 0x790d, 0x710d, 0x710d, 0x794f, 0x810d, 0x8951, 
0x9191, 0x810d, 0x710d, 0x70cd, 0x70cd, 0x790d, 0x810f, 0x894f, 0x890d, 0x890f, 0x810d, 0x810f, 0x810d, 0x9151, 0x9151, 0x914f, 0x914f, 0x810d, 0x790d, 0x794f, 0x794d, 0x814f, 0x894f, 0x9151, 0x894f, 0x814f, 0x710d, 0x690d, 0x714d, 0x710d, 0x810d, 0x894f, 
0x9151, 0x78cd, 0x70cb, 0x70cb, 0x70cd, 0x78cb, 0x80cb, 0x890d, 0x890d, 0x890f, 0x810f, 0x810d, 0x810d, 0x914f, 0x9191, 0x894f, 0x894f, 0x814f, 0x814f, 0x790d, 0x790d, 0x814f, 0x894f, 0x9151, 0x890f, 0x814f, 0x790d, 0x710d, 0x714f, 0x794f, 0x814f, 0x890f, 
0x9191, 0x810d, 0x70cb, 0x70cb, 0x710d, 0x790d, 0x810f, 0x9151, 0x894f, 0x894f, 0x894f, 0x814f, 0x890f, 0x9151, 0x914f, 0x914f, 0x894f, 0x814f, 0x814f, 0x790d, 0x794f, 0x814f, 0x894f, 0x9151, 0x890f, 0x814f, 0x790d, 0x710d, 0x714f, 0x710d, 0x810f, 0x8951, 
0x9151, 0x810d, 0x790d, 0x70cb, 0x710d, 0x790d, 0x810f, 0x914f, 0x894f, 0x890f, 0x814f, 0x810f, 0x894f, 0x9151, 0x914f, 0x914f, 0x894f, 0x810d, 0x790f, 0x794d, 0x794f, 0x814f, 0x894f, 0x890f, 0x890f, 0x814f, 0x790d, 0x710d, 0x710d, 0x710d, 0x814f, 0x9191, 
0x91d3, 0x810d, 0x790d, 0x70cb, 0x710d, 0x790d, 0x810d, 0x890d, 0x890d, 0x894f, 0x810d, 0x810d, 0x810d, 0x894f, 0x914f, 0x910f, 0x894f, 0x814f, 0x790f, 0x790d, 0x790d, 0x814f, 0x890f, 0x914f, 0x890f, 0x814f, 0x710d, 0x710d, 0x710d, 0x710d, 0x814f, 0x9151, 
0x91d3, 0x810d, 0x70cb, 0x68cb, 0x710d, 0x790d, 0x810d, 0x890d, 0x890d, 0x890f, 0x814f, 0x814f, 0x810b, 0x890d, 0x914f, 0x914f, 0x914f, 0x814f, 0x790d, 0x790d, 0x790f, 0x810f, 0x894f, 0x890f, 0x890f, 0x814f, 0x794f, 0x714f, 0x714f, 0x794f, 0x814f, 0x9191, 
0x9151, 0x810d, 0x710d, 0x68cb, 0x710d, 0x790d, 0x810d, 0x890d, 0x88cd, 0x894f, 0x810f, 0x810d, 0x890d, 0x890f, 0x914f, 0x914f, 0x9191, 0x814f, 0x790d, 0x790d, 0x790f, 0x810f, 0x894f, 0x890d, 0x894f, 0x814f, 0x790d, 0x714f, 0x714f, 0x710d, 0x814f, 0x9191, 
0x9191, 0x810d, 0x710d, 0x710d, 0x710d, 0x790d, 0x810d, 0x890d, 0x890f, 0x894f, 0x814f, 0x810d, 0x890f, 0x9151, 0x914f, 0x914f, 0x894f, 0x814f, 0x790d, 0x790d, 0x78cb, 0x814f, 0x890f, 0x890d, 0x894f, 0x810d, 0x790d, 0x710f, 0x714d, 0x710d, 0x814f, 0x8951, 
0x9191, 0x810d, 0x710d, 0x710d, 0x710d, 0x790f, 0x810f, 0x890f, 0x894f, 0x894f, 0x894f, 0x810f, 0x890f, 0x894f, 0x9151, 0x9151, 0x9191, 0x810f, 0x790f, 0x790d, 0x790d, 0x814f, 0x814f, 0x914f, 0x9151, 0x814f, 0x794f, 0x714d, 0x714d, 0x794d, 0x814f, 0x894f, 
0x91d3, 0x810d, 0x70cb, 0x710d, 0x710d, 0x790d, 0x810d, 0x890f, 0x894f, 0x894f, 0x814f, 0x814f, 0x890f, 0x914f, 0x914f, 0x894f, 0x8951, 0x814f, 0x790f, 0x790d, 0x790d, 0x810f, 0x814f, 0x894f, 0x894f, 0x814f, 0x790d, 0x710d, 0x714d, 0x714d, 0x814f, 0x9191, 
0x9151, 0x810d, 0x70cb, 0x68cb, 0x710b, 0x790d, 0x810d, 0x890f, 0x894f, 0x894f, 0x810d, 0x810d, 0x890f, 0x894f, 0x914f, 0x914f, 0x894f, 0x894f, 0x814f, 0x790f, 0x790d, 0x814d, 0x810d, 0x894f, 0x894f, 0x814f, 0x794f, 0x714f, 0x714f, 0x714d, 0x818f, 0x9191, 
0x9191, 0x810d, 0x70cb, 0x68cb, 0x70cb, 0x790b, 0x810d, 0x890f, 0x890d, 0x890f, 0x814f, 0x810f, 0x890f, 0x9151, 0x914f, 0x9151, 0x9151, 0x810d, 0x810f, 0x794f, 0x790d, 0x810d, 0x894f, 0x890f, 0x894f, 0x814f, 0x794f, 0x714d, 0x714f, 0x710d, 0x814d, 0x894f, 
0x91d3, 0x810f, 0x710d, 0x68cb, 0x710d, 0x790d, 0x810d, 0x890f, 0x894f, 0x8951, 0x814f, 0x814f, 0x890f, 0x914f, 0x914f, 0x9151, 0x9151, 0x814f, 0x810f, 0x794f, 0x794f, 0x810d, 0x894f, 0x914f, 0x894f, 0x814f, 0x790d, 0x714d, 0x714f, 0x714f, 0x814f, 0x9191, 
0x91d3, 0x810d, 0x710b, 0x68cb, 0x710d, 0x790d, 0x810f, 0x890f, 0x894f, 0x894f, 0x814f, 0x810f, 0x894f, 0x9151, 0x890f, 0x9151, 0x8951, 0x814f, 0x790f, 0x790d, 0x790d, 0x814f, 0x894f, 0x914f, 0x894f, 0x814f, 0x794d, 0x714f, 0x714d, 0x714f, 0x814f, 0x9191, 
0x9191, 0x810d, 0x70cb, 0x68cb, 0x710b, 0x78cb, 0x810d, 0x890d, 0x890f, 0x894f, 0x814f, 0x810d, 0x810d, 0x9151, 0x910f, 0x9151, 0x8951, 0x814f, 0x790d, 0x790d, 0x790d, 0x814d, 0x894f, 0x914f, 0x894f, 0x8191, 0x794f, 0x710d, 0x714f, 0x714d, 0x814f, 0x9191, 
0x9151, 0x810d, 0x710d, 0x68cb, 0x710d, 0x790d, 0x80cb, 0x894f, 0x894f, 0x894f, 0x8151, 0x810d, 0x810d, 0x9151, 0x9151, 0x9151, 0x9151, 0x814f, 0x790f, 0x710d, 0x790d, 0x814f, 0x894f, 0x914f, 0x9191, 0x814f, 0x790d, 0x710d, 0x714d, 0x710d, 0x814f, 0x9193, 
0x9191, 0x810d, 0x70cb, 0x68cb, 0x710b, 0x790d, 0x810d, 0x8951, 0x894f, 0x890f, 0x810f, 0x810d, 0x890f, 0x894f, 0x890f, 0x914f, 0x8951, 0x810f, 0x790f, 0x710d, 0x714f, 0x794f, 0x894f, 0x9151, 0x8951, 0x814f, 0x790d, 0x710d, 0x710d, 0x710d, 0x814f, 0x898f, 
0xab0d, 0x810d, 0x68cb, 0x68cb, 0x68cb, 0x790d, 0x810f, 0x8951, 0x890f, 0x810d, 0x810d, 0x810d, 0x810f, 0x9151, 0x9151, 0x9151, 0x8951, 0x814f, 0x794f, 0x710d, 0x710d, 0x814f, 0x8951, 0x9151, 0x9151, 0x814f, 0x790d, 0x710d, 0x714d, 0x714f, 0x818f, 0x898f, 
0x9bc1, 0xb3c5, 0x798b, 0x68cb, 0x68cb, 0x790d, 0x810d, 0x890f, 0x894f, 0x890f, 0x810d, 0x790d, 0x810f, 0x894f, 0x914f, 0x9151, 0x8951, 0x814f, 0x710d, 0x690d, 0x710d, 0x790d, 0x894f, 0x9151, 0x894f, 0x814f, 0x790d, 0x710d, 0x710d, 0x714f, 0x814d, 0x894f, 
0x9381, 0x7b01, 0x8b41, 0x9343, 0x8a87, 0x920b, 0x894d, 0x890d, 0x894f, 0x890d, 0x810d, 0x790d, 0x810d, 0x894f, 0x890f, 0x910f, 0x894f, 0x814f, 0x710d, 0x690b, 0x690d, 0x790d, 0x894f, 0x9151, 0x9151, 0x814f, 0x790d, 0x714d, 0x714d, 0x710d, 0x814f, 0x894f, 
0x9c01, 0x7b01, 0x6ac1, 0x5a41, 0x7b01, 0x93c1, 0xac01, 0xc445, 0xc3c7, 0xb349, 0x9a8b, 0x8a0b, 0x898d, 0x9191, 0x914f, 0x910f, 0x8951, 0x814f, 0x710d, 0x690b, 0x690d, 0x794f, 0x8951, 0x9151, 0x8951, 0x814f, 0x790d, 0x710d, 0x714f, 0x710d, 0x814f, 0x894f, 
0x9c01, 0x7b41, 0x7b01, 0x5a41, 0x8b81, 0x93c1, 0x8b81, 0x8b81, 0x93c1, 0x9bc1, 0x93c1, 0x9bc1, 0xac41, 0xc483, 0xcc85, 0xcc85, 0xc447, 0xb3c7, 0x9b07, 0x8ac7, 0x8ac9, 0x9ac9, 0xab4b, 0xb34b, 0xb34b, 0xa2c9, 0x8a49, 0x824b, 0x824b, 0x824b, 0x928b, 0x9a4d, 
0x6a83, 0x72c1, 0x7b41, 0x5a41, 0x8b81, 0x93c1, 0x8b81, 0x8381, 0x93c1, 0x8b81, 0x8341, 0x7b41, 0x9c01, 0xbd03, 0x9bc1, 0x8b41, 0x7b01, 0x8b81, 0x8381, 0x7301, 0x72c1, 0x8b81, 0x9c01, 0xac41, 0xa441, 0x93c1, 0x8b41, 0x8341, 0x8341, 0x8341, 0x9381, 0xa401, 
0x5a4a, 0x49c7, 0x49c3, 0x4181, 0x8341, 0x93c1, 0x93c1, 0x8b81, 0x93c1, 0x93c1, 0x8b41, 0x7b41, 0xa401, 0xc541, 0x9bc1, 0x8341, 0x72c1, 0x8b81, 0x9401, 0x7301, 0x5a01, 0x8341, 0x8b81, 0xa441, 0x9c01, 0x7b41, 0x6ac1, 0x6ac1, 0x7301, 0x72c1, 0x7b01, 0x8b81, 
0x5a4a, 0x4a48, 0x41c8, 0x3986, 0x49c7, 0x5a45, 0x5a43, 0x5a03, 0x7b01, 0x8341, 0x7b01, 0x7b01, 0xa401, 0xc541, 0x9c01, 0x8341, 0x7b01, 0x8b81, 0x93c1, 0x7301, 0x5201, 0x8341, 0x8b81, 0xa401, 0x93c1, 0x7b01, 0x6a81, 0x6ac1, 0x7301, 0x72c1, 0x7301, 0x8b81, 
0x5a4a, 0x4a48, 0x41c8, 0x41c6, 0x41c8, 0x4a08, 0x524a, 0x524a, 0x5249, 0x5209, 0x41c7, 0x49c5, 0x5a45, 0x7b03, 0x6243, 0x51c3, 0x49c3, 0x6a81, 0x7b01, 0x6241, 0x4181, 0x72c1, 0x72c1, 0x8b81, 0x8301, 0x6281, 0x5201, 0x6281, 0x6a81, 0x6281, 0x6ac1, 0x8341, 
0x524a, 0x4a48, 0x41c8, 0x41c6, 0x41c8, 0x4a08, 0x524a, 0x524a, 0x524a, 0x524a, 0x4a08, 0x4a08, 0x524a, 0x524a, 0x524a, 0x524a, 0x524a, 0x4a08, 0x41c7, 0x4187, 0x3987, 0x49c7, 0x4a09, 0x5249, 0x5209, 0x41c7, 0x3987, 0x3985, 0x3985, 0x3985, 0x41c7, 0x5207, 
0x628e, 0x5a8c, 0x524c, 0x4a0a, 0x524c, 0x628e, 0x62ce, 0x62ce, 0x6b10, 0x6ad0, 0x5a8e, 0x5a8e, 0x62d0, 0x6b10, 0x6ad0, 0x62ce, 0x5a8c, 0x5a8e, 0x524c, 0x4a0a, 0x41ca, 0x524c, 0x5a8c, 0x62ce, 0x628e, 0x524a, 0x4a0a, 0x4a0a, 0x4a0a, 0x4a0a, 0x524a, 0x624c, 
};
