/******************************************************************************
	Name=count_2_256.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short count_2_256_lut[] = {
0x318c, 0x0001, 0x0843, 0x18c7, 0x1085, 0x0043, 0x2109, 0xfead, 0x0801, 0x0885, 0xeb8f, 0xfde9, 0xfe2b, 0xfe6b, 0xfeab, 0xfeef, 
0x3801, 0xfe29, 0xfeaf, 0x1001, 0x1801, 0xea8b, 0xeb0d, 0xf187, 0xfc5b, 0xfd65, 0x0845, 0x1907, 0x1909, 0x2001, 0x2801, 0x4001, 
0x4801, 0x5001, 0xb001, 0xd62d, 0xea09, 0xea4b, 0xeb4f, 0xf209, 0xf2cd, 0xf38f, 0xf391, 0xfb4f, 0xfda7, 0xff71, 0x10c7, 0x1885, 
0x3001, 0x318d, 0x4a95, 0x9419, 0xa001, 0xc185, 0xc1c5, 0xcded, 0xd8c3, 0xea49, 0xeacd, 0xeb8d, 0xebcf, 0xf24b, 0xf28b, 0xf30d, 
0xf34f, 0xf40f, 0xf419, 0xf7bb, 0xfb91, 0xfc9f, 0xfd95, 0xfe69, 0xfe6d, 0xfeed, 0xff33, 0xfffd, 0x0003, 0x0883, 0x1043, 0x1083, 
0x18c9, 0x2041, 0x2081, 0x2841, 0x2881, 0x2949, 0x294b, 0x298d, 0x29c9, 0x3107, 0x394b, 0x39cd, 0x40c5, 0x4101, 0x4147, 0x418b, 
0x4a0b, 0x4a8d, 0x5141, 0x5295, 0x52d3, 0x52d7, 0x5a0f, 0x5ad3, 0x5b19, 0x6001, 0x635b, 0x6947, 0x6a51, 0x6b5b, 0x6b99, 0x7001, 
0x71c1, 0x72d3, 0x7317, 0x7801, 0x7843, 0x7bdf, 0x7c21, 0x8001, 0x828d, 0x8423, 0x8801, 0x8b0b, 0x8c97, 0x8c9f, 0x92c1, 0x9b99, 
0x9d65, 0xa2cf, 0xa41d, 0xa529, 0xa52b, 0xab11, 0xacd7, 0xb081, 0xb4db, 0xb5e9, 0xbb55, 0xbded, 0xbdef, 0xbe27, 0xbe2d, 0xc001, 
0xc2cd, 0xc3c5, 0xc453, 0xc49f, 0xc881, 0xc945, 0xcb51, 0xceab, 0xceb1, 0xd103, 0xd145, 0xd4df, 0xd523, 0xd66f, 0xd801, 0xd883, 
0xd945, 0xd985, 0xdc5d, 0xdc95, 0xdeed, 0xe043, 0xe143, 0xe145, 0xe661, 0xe737, 0xe739, 0xe883, 0xe885, 0xe905, 0xe947, 0xe987, 
0xea07, 0xec47, 0xecc9, 0xed15, 0xed1f, 0xed65, 0xeda7, 0xef37, 0xef71, 0xef7b, 0xf0c5, 0xf107, 0xf147, 0xf1c9, 0xf393, 0xf3d3, 
0xf3d5, 0xf417, 0xf457, 0xf459, 0xf45b, 0xf497, 0xf513, 0xf51b, 0xf565, 0xf5a5, 0xf905, 0xf949, 0xf987, 0xfa09, 0xfa0f, 0xfa4d, 
0xfa91, 0xfacd, 0xfad3, 0xfb11, 0xfb15, 0xfb55, 0xfb57, 0xfb95, 0xfbcf, 0xfc0f, 0xfc11, 0xfc17, 0xfc19, 0xfc5d, 0xfc5f, 0xfc99, 
0xfc9d, 0xfcd7, 0xfcdd, 0xfce1, 0xfd1f, 0xfd23, 0xfd5f, 0xfda1, 0xfda3, 0xfde3, 0xfde5, 0xfe1b, 0xfe23, 0xfea7, 0xfeeb, 0xff2f, 
0xff31, 0xff75, 0xffb1, 0xffb7, 0xffb9, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char count_2_256_tex[] = {
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x80, 0x2d, 0xe2, 0xc1, 0xdb, 0xcf, 0x9f, 0x6f, 0x08, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x7d, 0x2d, 0xe4, 0x42, 0xc3, 0xd7, 0xcb, 0x22, 0x10, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x6e, 0xf2, 0xe9, 0x42, 0xc4, 0xdc, 0xd0, 0xac, 0x73, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0xb8, 0x47, 0x18, 0x18, 0xe0, 0xd5, 0xa5, 0x1d, 0x01, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0xa4, 0x0e, 0xdd, 0x18, 0x18, 0xbb, 0x10, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x97, 0xee, 0x45, 0x45, 0xce, 0x20, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x52, 0x5d, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x8d, 0x0e, 0xe3, 0xd2, 0x69, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x01, 0x01, 0x60, 0x7b, 0x92, 0xb3, 0xb1, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0e, 0xe5, 0xd4, 0x77, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x01, 0x01, 0x9d, 0x2d, 0x49, 0x0f, 0x46, 0x62, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x6b, 0xa2, 0x19, 0x19, 0xd6, 0x34, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x79, 0x4b, 0x07, 0x0f, 0xeb, 0x7e, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x5c, 0x8a, 0x19, 0x2c, 0x19, 0x2c, 0xde, 0x74, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x31, 0x43, 0xf0, 0x0f, 0xed, 0x91, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x81, 0xc8, 0x0c, 0x0b, 0x2c, 0x0b, 0xb5, 0x6c, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x8c, 0xf3, 0x07, 0x0e, 0xb2, 0x54, 0x01, 0x01, 0x01, 0x78, 0xb4, 0x0d, 0x0c, 0x0b, 0x0b, 0x11, 0x93, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x6d, 0x4b, 0x0f, 0x12, 0x46, 0x70, 0x08, 0x01, 0x9b, 0x0d, 0x48, 0x11, 0x0b, 0x11, 0x0b, 0x7f, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x03, 0xa9, 0x4a, 0x12, 0xec, 0xc6, 0xa3, 0xc9, 0x07, 0x0c, 0x11, 0x11, 0x0c, 0xb6, 0x6c, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x83, 0xf4, 0x0e, 0x07, 0x12, 0x12, 0x48, 0x0d, 0x0c, 0x0c, 0x0d, 0x9c, 0x6c, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x63, 0xf5, 0xf1, 0x4a, 0x0f, 0x0f, 0x07, 0x07, 0x07, 0x0d, 0x82, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x75, 0x84, 0x8b, 0x37, 0x37, 0x23, 0x23, 0x23, 0x72, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
