/******************************************************************************
	Name=reti_r_e.txt
	Xsize=16  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short reti_r_e_lut[] = {
0x318c, 0xd73d, 0xcf3d, 0x1085, 0x5253, 0x53a9, 0xa63b, 0x2db5, 0x4a53, 0x6df7, 0x74f3, 0x0043, 0x020d, 0x1ca3, 0x215b, 0x39cf, 
0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x19, 0x2a, 0x28, 0x26, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x1c, 0x25, 0x22, 0x0c, 0x88, 0x88, 0x20, 0x4c, 0x07, 0x2b, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x0e, 0x43, 0x37, 0x2c, 0x88, 0x88, 0x29, 0x4b, 0x07, 0x27, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x0e, 0x50, 0x42, 0x0d, 0x88, 0x88, 0x36, 0x51, 0x07, 0x23, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x3d, 0x5a, 0x4d, 0x0d, 0x88, 0x88, 0x40, 0x5b, 0x46, 0x0c, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x3f, 0x67, 0x52, 0x34, 0x88, 0x88, 0x58, 0x61, 0x45, 0x1e, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x48, 0x6e, 0x5c, 0x33, 0x88, 0x88, 0x66, 0x65, 0x44, 0x1d, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x54, 0x77, 0x10, 0x39, 0x24, 0x30, 0x5f, 0x09, 0x3b, 0x0b, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x56, 0x7a, 0x69, 0x10, 0x60, 0x6a, 0x09, 0x09, 0x3a, 0x88, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x5d, 0x7f, 0x6c, 0x11, 0x13, 0x13, 0x72, 0x11, 0x41, 0x1f, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x62, 0x02, 0x6f, 0x63, 0x57, 0x73, 0x7d, 0x01, 0x12, 0x32, 0x1b, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x04, 0x02, 0x76, 0x4a, 0x88, 0x88, 0x88, 0x6b, 0x87, 0x68, 0x31, 0x88, 0x00, 0x00, 
0x00, 0x88, 0x08, 0x01, 0x79, 0x55, 0x88, 0x88, 0x88, 0x88, 0x7e, 0x84, 0x64, 0x2f, 0x88, 0x00, 
0x00, 0x88, 0x04, 0x01, 0x06, 0x05, 0x88, 0x88, 0x88, 0x88, 0x3c, 0x86, 0x17, 0x59, 0x21, 0x88, 
0x00, 0x88, 0x04, 0x01, 0x06, 0x05, 0x88, 0x88, 0x88, 0x88, 0x88, 0x70, 0x02, 0x12, 0x49, 0x88, 
0x00, 0x88, 0x04, 0x01, 0x06, 0x05, 0x88, 0x88, 0x88, 0x88, 0x3e, 0x78, 0x15, 0x17, 0x5e, 0x88, 
0x00, 0x88, 0x08, 0x01, 0x06, 0x05, 0x0b, 0x88, 0x88, 0x2d, 0x7b, 0x16, 0x15, 0x75, 0x2e, 0x88, 
0x00, 0x88, 0x53, 0x01, 0x14, 0x6d, 0x0a, 0x0a, 0x0a, 0x74, 0x7c, 0x14, 0x16, 0x5e, 0x88, 0x00, 
0x00, 0x88, 0x0f, 0x85, 0x18, 0x18, 0x82, 0x02, 0x02, 0x81, 0x80, 0x83, 0x71, 0x2e, 0x88, 0x00, 
0x00, 0x88, 0x88, 0x03, 0x03, 0x03, 0x03, 0x38, 0x47, 0x0f, 0x4e, 0x08, 0x35, 0x88, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
