/******************************************************************************
	Name=over.txt
	Xsize=80  Ysize=30  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short over_lut[] = {
0x318c, 0x0001, 0x2229, 0x3aeb, 0x6431, 0x1119, 0x219f, 0x4bb1, 0x8539, 0x0053, 0x74f7, 0x9dfb, 0x54bd, 0xefbf, 0xae7d, 0xcefd, 
};
unsigned char over_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x14, 0xa7, 0x32, 0x22, 0x22, 0x33, 0xc7, 0x22, 0x22, 0x26, 0x94, 0xa7, 0x22, 0x29, 0x48, 0xa7, 0x22, 0x29, 0x6a, 0x6a, 0xc7, 0x22, 0x69, 0x78, 0xaa, 0xaa, 0xaa, 0xaa, 0x7a, 0x72, 0x22, 0x22, 0x22, 0x62, 0x22, 0x93, 0x85, 0x11, 0x00, 
0x01, 0x17, 0xc7, 0x32, 0x22, 0x23, 0x65, 0x5c, 0x72, 0x22, 0x22, 0x93, 0x43, 0x22, 0x56, 0x43, 0x8c, 0x32, 0x25, 0x94, 0x34, 0xc7, 0x22, 0x69, 0x62, 0x37, 0x44, 0x4a, 0xa7, 0x2a, 0x72, 0x22, 0x3c, 0x84, 0x77, 0x32, 0x69, 0x44, 0x51, 0x10, 
0x01, 0x13, 0xc7, 0x32, 0x22, 0x56, 0x51, 0x17, 0xc4, 0x22, 0x22, 0x97, 0x42, 0x22, 0x97, 0x59, 0x4a, 0x73, 0x32, 0x96, 0x74, 0xc7, 0x22, 0x25, 0x99, 0x99, 0x99, 0x55, 0x22, 0x6c, 0x72, 0x25, 0x52, 0x23, 0x3c, 0xc3, 0x26, 0x97, 0x45, 0x10, 
0x01, 0x12, 0x48, 0x73, 0x35, 0x99, 0x11, 0x11, 0x38, 0x33, 0x32, 0x97, 0x84, 0x35, 0x63, 0x91, 0x3a, 0xc3, 0x33, 0x59, 0x77, 0xcc, 0x33, 0x33, 0x33, 0x33, 0x22, 0x29, 0x62, 0x6a, 0x43, 0x39, 0x59, 0x11, 0x12, 0xbc, 0x32, 0x59, 0x35, 0x10, 
0x01, 0x16, 0x4b, 0x43, 0x36, 0x95, 0x11, 0x11, 0x28, 0x33, 0x32, 0x97, 0xab, 0xc5, 0x35, 0x11, 0x64, 0xb7, 0x77, 0x29, 0x33, 0x48, 0x77, 0x77, 0x77, 0x73, 0x33, 0x39, 0x66, 0x58, 0xa3, 0x35, 0x61, 0x11, 0x19, 0xbc, 0x33, 0x29, 0x25, 0x10, 
0x00, 0x15, 0x7e, 0x87, 0x72, 0x96, 0x11, 0x11, 0x48, 0x77, 0x76, 0x53, 0x34, 0x83, 0x39, 0x11, 0x57, 0xea, 0x44, 0x75, 0x53, 0x4b, 0x44, 0x73, 0x8e, 0xbb, 0xbb, 0xb3, 0x25, 0x58, 0xb7, 0x75, 0x25, 0x11, 0x12, 0xb7, 0x77, 0x35, 0x35, 0x10, 
0x00, 0x11, 0x3f, 0xb4, 0x43, 0x92, 0x91, 0x11, 0xb8, 0x44, 0x46, 0x26, 0x15, 0x33, 0x51, 0x11, 0x12, 0xee, 0x44, 0x42, 0x93, 0x4f, 0x44, 0x35, 0x37, 0x44, 0x44, 0x84, 0x75, 0x5b, 0xe7, 0x45, 0x63, 0x36, 0x6e, 0xa4, 0x44, 0x36, 0x31, 0x10, 
0x00, 0x11, 0x2f, 0xd4, 0x47, 0x52, 0x47, 0x77, 0xd8, 0x44, 0x46, 0x25, 0x11, 0x19, 0x11, 0x01, 0x15, 0x8d, 0xa4, 0x88, 0x73, 0x7d, 0x44, 0x75, 0x23, 0x33, 0x33, 0x33, 0x39, 0x5b, 0xf4, 0x43, 0x66, 0x26, 0x38, 0x44, 0x44, 0x23, 0x51, 0x10, 
0x00, 0x11, 0x6a, 0xde, 0xaa, 0x26, 0x22, 0x26, 0x8a, 0xaa, 0xa2, 0x39, 0x11, 0x11, 0x10, 0x00, 0x19, 0x4d, 0xff, 0xf8, 0x73, 0x7d, 0xaa, 0x45, 0x56, 0x66, 0x22, 0x22, 0x75, 0x58, 0xdf, 0x8a, 0xaa, 0x47, 0x4a, 0xaa, 0xa3, 0x23, 0x11, 0x00, 
0x00, 0x11, 0x53, 0x4d, 0xea, 0xa4, 0x47, 0x73, 0xaa, 0xaa, 0xa2, 0x39, 0x10, 0x01, 0x10, 0x00, 0x11, 0x3b, 0xb4, 0x73, 0x66, 0x7d, 0xba, 0xaa, 0xa4, 0x47, 0x73, 0x32, 0x35, 0x57, 0x8d, 0xde, 0x8a, 0x88, 0x8a, 0xa8, 0xe4, 0x76, 0x11, 0x00, 
0x00, 0x01, 0x15, 0x34, 0xfd, 0xe8, 0x88, 0x88, 0x88, 0x88, 0x43, 0x31, 0x10, 0x00, 0x00, 0x00, 0x11, 0x27, 0x32, 0x51, 0x15, 0x7d, 0xea, 0xaa, 0xaa, 0xaa, 0xaa, 0xa2, 0x36, 0x15, 0x27, 0xbd, 0xdb, 0x8a, 0x8b, 0xff, 0x84, 0x21, 0x10, 0x00, 
0x00, 0x00, 0x11, 0x16, 0x7e, 0xdf, 0x88, 0x88, 0x88, 0xef, 0xe4, 0x31, 0x10, 0x00, 0x00, 0x00, 0x11, 0x95, 0x11, 0x11, 0x15, 0x3e, 0xdf, 0xee, 0xb8, 0x88, 0x88, 0x82, 0x76, 0x11, 0x15, 0x24, 0xfd, 0xde, 0xfb, 0xa7, 0x65, 0x11, 0x10, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x63, 0x8d, 0xf8, 0x8e, 0xff, 0xba, 0x73, 0x61, 0x10, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x10, 0x11, 0x34, 0x8b, 0xff, 0xdd, 0xdf, 0xfe, 0x83, 0x35, 0x11, 0x11, 0x15, 0x3a, 0xb8, 0x43, 0x69, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x12, 0x3a, 0xdd, 0xef, 0x87, 0x33, 0x61, 0x11, 0x10, 0x00, 0x00, 0x00, 0x01, 0x11, 0x00, 0x00, 0x11, 0x16, 0x63, 0x33, 0x7a, 0xbf, 0xfd, 0xda, 0x39, 0x10, 0x01, 0x11, 0x16, 0x33, 0x69, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x53, 0xae, 0x83, 0x26, 0x91, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x19, 0x95, 0x63, 0x37, 0x77, 0x79, 0x10, 0x00, 0x01, 0x11, 0x59, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x19, 0x63, 0x69, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x99, 0x56, 0x61, 0x10, 0x00, 0x00, 0x01, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
