/******************************************************************************
	Name=game.txt
	Xsize=80  Ysize=30  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short game_lut[] = {
0x318c, 0x0001, 0x2227, 0x42e7, 0x1119, 0x4b6f, 0x8539, 0x0051, 0x64bb, 0x4c37, 0x9dfb, 0x7471, 0x6be9, 0xbe7b, 0xefbf, 0xd73d, 
};
unsigned char game_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x73, 0xff, 0x88, 0x32, 0x33, 0x24, 0x3f, 0x88, 0x88, 0x52, 0x52, 0x11, 0x74, 0x42, 0x33, 0x21, 0x10, 0x01, 0x4c, 0xed, 0x66, 0x62, 0x37, 0x73, 0xae, 0xda, 0xd8, 0x53, 0x5b, 0xad, 0xee, 0xef, 0xda, 0x66, 0x68, 0x89, 0x51, 0x10, 
0x00, 0x01, 0x14, 0x6e, 0xd8, 0x85, 0x22, 0x33, 0xbe, 0x88, 0x88, 0x85, 0x37, 0x11, 0x11, 0x11, 0x17, 0x11, 0x00, 0x01, 0x13, 0xde, 0xfd, 0xa5, 0x37, 0x14, 0x3d, 0xed, 0x65, 0x34, 0x42, 0x23, 0x5b, 0x6d, 0xfe, 0xef, 0xda, 0x6b, 0x31, 0x10, 
0x00, 0x00, 0x17, 0x3f, 0xf6, 0x66, 0x85, 0x22, 0xbd, 0x66, 0x66, 0x95, 0x41, 0x10, 0x00, 0x11, 0x11, 0x11, 0x00, 0x01, 0x12, 0xca, 0xdd, 0xd6, 0x37, 0x11, 0x25, 0x53, 0x24, 0x11, 0x11, 0x11, 0x42, 0x23, 0x5c, 0x6d, 0xfe, 0xe6, 0x31, 0x10, 
0x00, 0x00, 0x11, 0x2b, 0xee, 0xfd, 0xa6, 0x85, 0x96, 0x66, 0x69, 0x53, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x33, 0x33, 0x35, 0x57, 0x11, 0x13, 0x34, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x42, 0x35, 0x55, 0xad, 0x51, 0x10, 
0x00, 0x00, 0x01, 0x43, 0xc6, 0xdf, 0xee, 0xef, 0xda, 0x66, 0x95, 0x37, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x17, 0x74, 0x41, 0x10, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x11, 0x11, 0x11, 0x14, 0x23, 0x35, 0x51, 0x10, 
0x00, 0x00, 0x01, 0x11, 0x44, 0x23, 0x5b, 0xad, 0xfe, 0xed, 0x55, 0x41, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x12, 0x31, 0x10, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x74, 0x42, 0x35, 0xbb, 0x54, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x17, 0x44, 0x41, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
