/******************************************************************************
	Name=count_1.txt
	Xsize=28  Ysize=32  Plane=1
	BitPrePix=16
	Color16Index=0
******************************************************************************/
unsigned short count_1_lut[] = {
0x0000, 0xffff, 0xfff3, 0xffe7, 0xffd9, 0xffcd, 0xffc1, 0xfe7f, 0xfe73, 0xfe67, 0xfe59, 0xfe4d, 0xfe41, 0xfcff, 0xfcf3, 0xfce7, 
0xfcd9, 0xfccd, 0xfcc1, 0xfb3f, 0xfb33, 0xfb27, 0xfb19, 0xfb0d, 0xfb01, 0xf9bf, 0xf9b3, 0xf9a7, 0xf999, 0xf98d, 0xf981, 0xf83f, 
0xf833, 0xf827, 0xf819, 0xf80d, 0xf801, 0xcfff, 0xcff3, 0xcfe7, 0xcfd9, 0xcfcd, 0xcfc1, 0xce7f, 0xce73, 0xce67, 0xce59, 0xce4d, 
0xce41, 0xccff, 0xccf3, 0xcce7, 0xccd9, 0xcccd, 0xccc1, 0xcb3f, 0xcb33, 0xcb27, 0xcb19, 0xcb0d, 0xcb01, 0xc9bf, 0xc9b3, 0xc9a7, 
0xc999, 0xc98d, 0xc981, 0xc83f, 0xc833, 0xc827, 0xc819, 0xc80d, 0xc801, 0x9fff, 0x9ff3, 0x9fe7, 0x9fd9, 0x9fcd, 0x9fc1, 0x9e7f, 
0x9e73, 0x9e67, 0x9e59, 0x9e4d, 0x9e41, 0x9cff, 0x9cf3, 0x9ce7, 0x9cd9, 0x9ccd, 0x9cc1, 0x9b3f, 0x9b33, 0x9b27, 0x9b19, 0x9b0d, 
0x9b01, 0x99bf, 0x99b3, 0x99a7, 0x9999, 0x998d, 0x9981, 0x983f, 0x9833, 0x9827, 0x9819, 0x980d, 0x9801, 0x67ff, 0x67f3, 0x67e7, 
0x67d9, 0x67cd, 0x67c1, 0x667f, 0x6673, 0x6667, 0x6659, 0x664d, 0x6641, 0x64ff, 0x64f3, 0x64e7, 0x64d9, 0x64cd, 0x64c1, 0x633f, 
0x6333, 0x6327, 0x6319, 0x630d, 0x6301, 0x61bf, 0x61b3, 0x61a7, 0x6199, 0x618d, 0x6181, 0x603f, 0x6033, 0x6027, 0x6019, 0x600d, 
0x6001, 0x37ff, 0x37f3, 0x37e7, 0x37d9, 0x37cd, 0x37c1, 0x367f, 0x3673, 0x3667, 0x3659, 0x364d, 0x3641, 0x34ff, 0x34f3, 0x34e7, 
0x34d9, 0x34cd, 0x34c1, 0x333f, 0x3333, 0x3327, 0x3319, 0x330d, 0x3301, 0x31bf, 0x31b3, 0x31a7, 0x3199, 0x318d, 0x3181, 0x303f, 
0x3033, 0x3027, 0x3019, 0x300d, 0x3001, 0x07ff, 0x07f3, 0x07e7, 0x07d9, 0x07cd, 0x07c1, 0x067f, 0x0673, 0x0667, 0x0659, 0x064d, 
0x0641, 0x04ff, 0x04f3, 0x04e7, 0x04d9, 0x04cd, 0x04c1, 0x033f, 0x0333, 0x0327, 0x0319, 0x030d, 0x0301, 0x01bf, 0x01b3, 0x01a7, 
0x0199, 0x018d, 0x0181, 0x003f, 0x0033, 0x0027, 0x0019, 0x000d, 0xe801, 0xd801, 0xb801, 0xa801, 0x8801, 0x7001, 0x5001, 0x4001, 
0x2001, 0x1001, 0x0741, 0x06c1, 0x05c1, 0x0541, 0x0441, 0x0381, 0x0281, 0x0201, 0x0101, 0x0081, 0x003b, 0x0037, 0x002f, 0x002b, 
0x0023, 0x001d, 0x0015, 0x0011, 0x0009, 0x0005, 0xe739, 0xce73, 0xb5ad, 0x9ce7, 0x8421, 0x6319, 0x4a53, 0x318d, 0x18c7, 0x0001, 
};
unsigned short count_1_tex[] = {
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x6107, 0xfa0d, 0xf149, 0xf149, 0xf149, 0xf149, 0xf107, 0xd001, 0x1801, 0x10c7, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x6149, 0xfa4f, 0xf149, 0xf149, 0xf149, 0xf189, 0xf189, 0xe883, 0x3001, 0x0085, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x6149, 0xfa91, 0xf18b, 0xf18b, 0xf18b, 0xf18b, 0xf98b, 0xf0c5, 0x4801, 0x0001, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x6149, 0xfad3, 0xf1cd, 0xf1cd, 0xf1cd, 0xf1cd, 0xf9cd, 0xf8c7, 0x6801, 0x0001, 0x294b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x618b, 0xfb15, 0xf20f, 0xf20f, 0xf20f, 0xf20f, 0xf20f, 0xf949, 0x9801, 0x0001, 0x2109, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x618b, 0xfb57, 0xf251, 0xf251, 0xf251, 0xf251, 0xf251, 0xfa0f, 0xb041, 0x0001, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x618d, 0xfb99, 0xfa93, 0xfa93, 0xfa93, 0xfa93, 0xfa93, 0xfa51, 0xd043, 0x1801, 0x0885, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1085, 0x0843, 0x2109, 0x18c7, 0x0001, 0x61cd, 0xfbdb, 0xfad5, 0xfad5, 0xfad5, 0xfad5, 0xfad5, 0xfad5, 0xf0c7, 0x3001, 0x0043, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x1085, 0x1085, 0x0843, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x61cd, 0xfc1d, 0xfb17, 0xfb17, 0xfb17, 0xfb17, 0xfb17, 0xfb59, 0xf9cd, 0x6001, 0x0001, 0x2109, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0x2001, 0x2801, 0x2801, 0x920f, 0xfbdb, 0xfb59, 0xfb59, 0xfb59, 0xfb59, 0xfb59, 0xfb9b, 0xfa0f, 0x9801, 0x0001, 0x294b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x1043, 0x8a51, 0xca0f, 0xe20f, 0xf20f, 0xf211, 0xfb59, 0xfb9b, 0xfb9b, 0xfb9b, 0xfb9b, 0xfb9b, 0xfb9b, 0xfb9b, 0xfb17, 0xb043, 0x0001, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x7a93, 0xfd67, 0xfc1f, 0xfbdd, 0xfc1d, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdd, 0xfb9b, 0xc885, 0x0801, 0x0885, 0x0843, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x9b59, 0xfd25, 0xfbdd, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdd, 0xfb9b, 0xe0c5, 0x2801, 0x0043, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1043, 0xcc5f, 0xfce3, 0xfb9b, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdd, 0xfbdd, 0xf94b, 0x4801, 0x0001, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x3109, 0xe4e3, 0xfc61, 0xfb9b, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdd, 0xd9cd, 0x2001, 0x0001, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x5a0f, 0xfd27, 0xfc1d, 0xfb9b, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdb, 0xfbdd, 0xfb59, 0x8043, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x8b17, 0xfd25, 0xfbdd, 0xfb9b, 0xfb9b, 0xfb9b, 0xfb9b, 0xfbdb, 0xfbdb, 0xd1cd, 0x1801, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0841, 0xbc1d, 0xfd25, 0xfc5f, 0xfc61, 0xfc61, 0xfc61, 0xfc61, 0xfc1d, 0x7085, 0x0001, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x28c7, 0x6a51, 0x620f, 0x620f, 0x620f, 0x620f, 0x6a0f, 0x620f, 0x1043, 0x0001, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
};
