/******************************************************************************
	Name=S_tage.txt
	Xsize=32  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short S_tage_lut[] = {
0x318c, 0x0005, 0x0001, 0x22b3, 0x095f, 0x11a1, 0x115f, 0x095d, 0x119f, 0x115d, 0x0003, 0x08d1, 0x0917, 0x0919, 0x7db9, 0x08cf, 
0x85bb, 0x0049, 0x008b, 0x088f, 0x091f, 0x7dbb, 0x0047, 0x011d, 0x0889, 0x088b, 0x08d3, 0x091d, 0x1117, 0x1159, 0x2af3, 0x2b6f, 
0x3335, 0x85fb, 0x0045, 0x008d, 0x011f, 0x0843, 0x091b, 0x112b, 0x2273, 0x22ad, 0x22f3, 0x2af5, 0x33b7, 0x4c37, 0x5437, 0x54f9, 
0x6d39, 0x0043, 0x00a1, 0x015f, 0x01e5, 0x0227, 0x088d, 0x08a3, 0x08a7, 0x08df, 0x08e7, 0x0961, 0x115b, 0x1161, 0x19a1, 0x19af, 
0x19e1, 0x1a23, 0x1a31, 0x21e1, 0x2271, 0x22a7, 0x2aa7, 0x2aab, 0x2ae9, 0x2b37, 0x33b3, 0x33f7, 0x33f9, 0x3b75, 0x4bf7, 0x757b, 
0x7c6d, 0x963d, 0xa67d, 0x004b, 0x0061, 0x008f, 0x00a5, 0x0161, 0x01a7, 0x0847, 0x08cd, 0x08d5, 0x08dd, 0x08e1, 0x08e5, 0x0915, 
0x09a1, 0x09a3, 0x09e5, 0x0a25, 0x0a29, 0x0aef, 0x10d1, 0x1113, 0x1115, 0x1165, 0x11af, 0x19e5, 0x19ef, 0x1a25, 0x1a29, 0x1a65, 
0x1ae9, 0x2221, 0x226f, 0x22b1, 0x22eb, 0x232f, 0x2a21, 0x2a63, 0x2aaf, 0x2aeb, 0x2b77, 0x32a3, 0x3375, 0x33b5, 0x33fb, 0x3aa3, 
0x3bb5, 0x3bf1, 0x3c35, 0x436d, 0x43b1, 0x43b3, 0x43b5, 0x43b7, 0x43eb, 0x43f7, 0x4477, 0x44b9, 0x4c77, 0x5367, 0x5369, 0x5c77, 
0x5c79, 0x5cf7, 0x5cf9, 0x64f7, 0x64f9, 0x6c2b, 0x7579, 0x7d79, 0x7db3, 0x84af, 0x8cef, 0x8dfb, 0x967d, 0x9d73, 0x9db5, 0x9e3d, 
0xa5f5, 0xae7b, 0xaf3b, 0xb67b, 0xb6bb, 0xbefd, 0xc677, 0xc6ff, 0xcefb, 0xcf3f, 0xd6fb, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char S_tage_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x02, 0x0d, 0x05, 0x3d, 0x04, 0x08, 0x05, 0x6f, 0x74, 0x1f, 0x4a, 0x4b, 0x4c, 0x7a, 0x03, 0x03, 0x03, 0x2a, 0x6a, 0x32, 0x08, 0x1d, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x02, 0x16, 0x23, 0x0b, 0x5b, 0x0c, 0x26, 0x07, 0x07, 0x1b, 0x06, 0x08, 0x45, 0x2c, 0x03, 0x03, 0x03, 0x03, 0x28, 0x56, 0x1b, 0x05, 0x19, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x01, 0x01, 0x01, 0x25, 0x02, 0x02, 0x25, 0x0a, 0x11, 0x0d, 0x04, 0x06, 0x29, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x69, 0x1b, 0x05, 0x1c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x13, 0x06, 0x08, 0x29, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x6e, 0x08, 0x05, 0x26, 0x16, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x13, 0x06, 0x06, 0x29, 0x2b, 0x03, 0x03, 0x03, 0x1e, 0x73, 0x6b, 0x06, 0x05, 0x1a, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x11, 0x06, 0x06, 0x47, 0x20, 0x1e, 0x1e, 0x1e, 0x20, 0x78, 0x05, 0x06, 0x07, 0x23, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x07, 0x04, 0x48, 0x4d, 0x20, 0x20, 0x7c, 0x4d, 0x47, 0x08, 0x04, 0x0c, 0x01, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x11, 0x04, 0x04, 0x48, 0x89, 0x86, 0x80, 0x87, 0x85, 0x46, 0x06, 0x05, 0x5f, 0x02, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x02, 0x11, 0x09, 0x04, 0x46, 0x2d, 0x4e, 0x4e, 0x2d, 0x84, 0x41, 0x04, 0x09, 0x36, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x01, 0x07, 0x04, 0x88, 0x93, 0x2e, 0x2e, 0x2e, 0x83, 0x40, 0x04, 0x0c, 0x22, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x0a, 0x26, 0x04, 0x98, 0x9c, 0x8f, 0x90, 0x72, 0x07, 0x07, 0x13, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x23, 0x04, 0x7b, 0xa2, 0x30, 0x94, 0x44, 0x57, 0x1d, 0x02, 0x02, 0x02, 0x31, 0x59, 0x19, 0x0f, 0x0b, 0x1c, 0x0b, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x0d, 0x17, 0x95, 0x52, 0x30, 0x2d, 0x58, 0x09, 0x0c, 0x0c, 0x3c, 0x09, 0x09, 0x06, 0x06, 0x06, 0x05, 0x07, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x53, 0x04, 0x71, 0xa8, 0x10, 0x30, 0x65, 0x33, 0x04, 0x04, 0x33, 0x04, 0x61, 0x62, 0x63, 0x64, 0x60, 0x09, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x0c, 0x24, 0x9a, 0xa7, 0x15, 0x8a, 0x75, 0x1f, 0x81, 0x82, 0x8c, 0x91, 0x92, 0x4f, 0x8b, 0x34, 0x09, 0x22, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x16, 0x07, 0x43, 0xaa, 0x9b, 0x0e, 0x15, 0x15, 0x10, 0x21, 0x10, 0x10, 0x10, 0x21, 0x2f, 0x34, 0x06, 0x19, 0x25, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x0f, 0x24, 0x50, 0xa9, 0x96, 0x97, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x10, 0x2f, 0x35, 0x06, 0x36, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x07, 0x3e, 0xa6, 0xa5, 0x52, 0x51, 0x51, 0x21, 0x21, 0x15, 0x4f, 0x15, 0x2f, 0x35, 0x06, 0x13, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x1a, 0x3b, 0x40, 0x8d, 0x50, 0x99, 0x9d, 0x9e, 0xa0, 0xa3, 0xa1, 0xa4, 0x9f, 0x70, 0x04, 0x0b, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x0d, 0x04, 0x17, 0x17, 0x24, 0x04, 0x05, 0x3e, 0x43, 0x76, 0x7f, 0x8e, 0x77, 0x3b, 0x67, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x02, 0x22, 0x11, 0x12, 0x13, 0x0b, 0x1a, 0x0c, 0x0d, 0x07, 0x1b, 0x17, 0x04, 0x05, 0x1d, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x02, 0x02, 0x02, 0x02, 0x0a, 0x01, 0x16, 0x12, 0x55, 0x18, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
