/******************************************************************************
	Name=s_T_age.txt
	Xsize=24  Ysize=26  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short s_T_age_lut[] = {
0x318c, 0x0845, 0x0041, 0x08c3, 0x0001, 0x0843, 0x8f67, 0x1ac9, 0x1287, 0x1a89, 0x3dcf, 0x0945, 0x1145, 0x1a49, 0x230b, 0x2d0b, 
0x9769, 0x0083, 0x0883, 0x11c7, 0x19c7, 0x0905, 0x1187, 0x1207, 0x1247, 0x12c5, 0x1a09, 0x1b09, 0x350d, 0x354d, 0x3d51, 0x4591, 
0x8725, 0xa7ad, 0x0903, 0x0a85, 0x1043, 0x12c7, 0x1acb, 0x1b87, 0x1bc7, 0x22cb, 0x250b, 0x4617, 0x4bd5, 0x6e9f, 0x6ee1, 0x749d, 
0x8727, 0xb76f, 0xb7b1, 0xbf71, 0x0043, 0x0081, 0x00c3, 0x0a47, 0x0ac3, 0x0ac5, 0x0b85, 0x0c09, 0x1045, 0x1085, 0x1105, 0x11c5, 
0x1305, 0x1345, 0x1349, 0x1385, 0x1445, 0x19c9, 0x1a07, 0x1a87, 0x1b0b, 0x1b49, 0x1c07, 0x1c4b, 0x2489, 0x24cb, 0x254b, 0x254d, 
0x258f, 0x25cf, 0x2b0d, 0x2b4d, 0x2ccb, 0x2d91, 0x334f, 0x34cd, 0x358d, 0x3591, 0x3d55, 0x3dd1, 0x3e0f, 0x3e15, 0x3e55, 0x45d3, 
0x4653, 0x4697, 0x4c59, 0x4cd9, 0x555b, 0x56dd, 0x5c59, 0x5c5b, 0x5e5b, 0x645b, 0x665d, 0x66df, 0x66e1, 0x671f, 0x675f, 0x6c5d, 
0x6d9f, 0x7cdf, 0x7ce1, 0x7f23, 0x7f25, 0x8521, 0x8765, 0x8767, 0x8d63, 0x8d65, 0x8f27, 0x9767, 0x9da7, 0x9fab, 0xa62b, 0xa66b, 
0xa76f, 0xafaf, 0xb7af, 0xbef1, 0xbfb1, 0xbff1, 0xdfb7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char s_T_age_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x05, 0x03, 0x08, 0x6f, 0x31, 0x74, 0x20, 0x30, 0x30, 0x20, 0x20, 0x73, 0x51, 0x3b, 0x42, 0x07, 0x09, 0x1a, 0x0c, 0x34, 0x01, 0x01, 0x00, 
0x00, 0x05, 0x03, 0x08, 0x2f, 0x84, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x76, 0x6d, 0x61, 0x50, 0x4b, 0x49, 0x0e, 0x13, 0x01, 0x02, 0x00, 
0x00, 0x05, 0x03, 0x08, 0x71, 0x85, 0x77, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x10, 0x10, 0x10, 0x06, 0x6e, 0x55, 0x07, 0x14, 0x01, 0x02, 0x00, 
0x00, 0x05, 0x03, 0x08, 0x72, 0x86, 0x82, 0x32, 0x21, 0x21, 0x7d, 0x10, 0x06, 0x06, 0x7a, 0x06, 0x7b, 0x10, 0x5d, 0x1b, 0x14, 0x01, 0x02, 0x00, 
0x00, 0x05, 0x03, 0x07, 0x0e, 0x2c, 0x69, 0x75, 0x79, 0x7e, 0x7f, 0x83, 0x33, 0x33, 0x31, 0x32, 0x81, 0x21, 0x2b, 0x1b, 0x16, 0x01, 0x02, 0x00, 
0x00, 0x05, 0x11, 0x09, 0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x0e, 0x52, 0x56, 0x2c, 0x66, 0x2f, 0x78, 0x7c, 0x70, 0x1b, 0x0b, 0x01, 0x02, 0x00, 
0x00, 0x02, 0x04, 0x02, 0x35, 0x11, 0x03, 0x22, 0x0b, 0x0b, 0x0b, 0x3f, 0x13, 0x17, 0x18, 0x18, 0x37, 0x08, 0x29, 0x0e, 0x0c, 0x01, 0x02, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x3d, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x11, 0x03, 0x0b, 0x0c, 0x12, 0x01, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
