/******************************************************************************
	Name=wi_n80.txt
	Xsize=48  Ysize=39  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short wi_n80_lut[] = {
0x318c, 0x0001, 0xc043, 0x8b07, 0xc907, 0xd9cb, 0xbc4f, 0xec97, 0xe2cf, 0x5a85, 0xc58d, 0xebd1, 0xfeaf, 0xab8b, 0xf5a3, 0x7ac5, 
};
unsigned char wi_n80_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x52, 0x22, 0x22, 0x2a, 0xaa, 0x82, 0x22, 0x22, 0x22, 0x22, 0x22, 0x6a, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x54, 0x44, 0x44, 0x26, 0xa6, 0x52, 0x44, 0x44, 0x44, 0x44, 0x42, 0x3a, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x84, 0x44, 0x44, 0x2d, 0xa6, 0x52, 0x44, 0x44, 0x44, 0x44, 0x42, 0x5a, 0xf1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x84, 0x44, 0x44, 0x2d, 0xab, 0x54, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x61, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x84, 0x44, 0x44, 0x25, 0xa8, 0x44, 0x44, 0x44, 0x84, 0x44, 0x44, 0x2d, 0xa9, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0x66, 0xb4, 0x44, 0x44, 0x25, 0x65, 0x44, 0x44, 0x45, 0x75, 0x44, 0x44, 0x25, 0xa9, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0x66, 0xb4, 0x44, 0x44, 0x44, 0xb5, 0x44, 0x44, 0x23, 0x78, 0x44, 0x44, 0x44, 0x63, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xd6, 0xb5, 0x55, 0x55, 0x44, 0x55, 0x55, 0x54, 0x23, 0x7b, 0x55, 0x55, 0x52, 0xdd, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0x36, 0x75, 0x55, 0x55, 0x44, 0x55, 0x55, 0x54, 0x43, 0x67, 0x55, 0x55, 0x52, 0x3d, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0x36, 0x75, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x43, 0xde, 0x85, 0x55, 0x54, 0x5d, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xe5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0xf3, 0x3e, 0xb5, 0x55, 0x54, 0x43, 0x31, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xe5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x33, 0x37, 0xe5, 0x55, 0x55, 0x43, 0x39, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xe8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x55, 0x33, 0xf6, 0xc8, 0x88, 0x88, 0x44, 0x39, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xe8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x83, 0x3f, 0x9d, 0xcb, 0x88, 0x88, 0x54, 0x33, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xc8, 0x88, 0x88, 0x88, 0x88, 0x8b, 0x83, 0x3f, 0x93, 0xee, 0x88, 0x88, 0x85, 0x33, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x83, 0x39, 0x13, 0x7c, 0xbb, 0xbb, 0xb8, 0x43, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xd3, 0x39, 0x13, 0xdc, 0x7b, 0xbb, 0xb8, 0x53, 0x31, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xc7, 0x77, 0x77, 0x77, 0x77, 0x7b, 0xd3, 0xf1, 0x19, 0x3c, 0xe7, 0x77, 0x77, 0x83, 0x39, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xc7, 0x77, 0x77, 0x77, 0x77, 0x7b, 0x33, 0x91, 0x19, 0x3e, 0xc7, 0x77, 0x77, 0xb5, 0x39, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xc7, 0x77, 0x77, 0x77, 0x77, 0x76, 0x33, 0x91, 0x11, 0x36, 0xc7, 0x77, 0xee, 0x75, 0x33, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xc7, 0x77, 0x77, 0x77, 0x77, 0x7d, 0x33, 0x11, 0x11, 0x9d, 0xcc, 0xcc, 0xc7, 0xd3, 0x33, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x36, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xed, 0x39, 0x11, 0x11, 0x93, 0xee, 0x76, 0x33, 0x33, 0xf9, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x33, 0x66, 0x66, 0x66, 0x66, 0x66, 0xd3, 0x39, 0x11, 0x11, 0x13, 0x33, 0x3f, 0x99, 0x91, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x11, 0x01, 0x1f, 0x99, 0x91, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x19, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x91, 0x10, 0x01, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x01, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
