/******************************************************************************
	Name=count_3_256.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short count_3_256_lut[] = {
0x318c, 0x0001, 0x0843, 0xf619, 0x2109, 0x18c7, 0xff71, 0xff73, 0x1085, 0xffb3, 0xff29, 0x294b, 0xf5d7, 0xf61b, 0xfe17, 0xfff5, 
0x61c1, 0x6b5d, 0xf50b, 0xf65d, 0xff27, 0xffb5, 0xfff9, 0x0841, 0x2081, 0x4a53, 0xfea1, 0xfee9, 0xffb1, 0xfff3, 0xfff7, 0xfffd, 
0x0003, 0x1087, 0x1883, 0x18c9, 0x2103, 0x318f, 0x5ad7, 0x6319, 0x8421, 0x8a81, 0x8c63, 0xc4d1, 0xd557, 0xfe15, 0xfe9f, 0xfea3, 
0xfee1, 0xfee3, 0xfee5, 0xfee7, 0xff2b, 0xff2d, 0xff6f, 0xffad, 0xffaf, 0xffb9, 0x0043, 0x0045, 0x0845, 0x1041, 0x1043, 0x10c7, 
0x1881, 0x18c3, 0x18c5, 0x190b, 0x210b, 0x318d, 0x3901, 0x39cf, 0x4211, 0x4213, 0x4941, 0x49c7, 0x4a0f, 0x4a11, 0x4a51, 0x4a55, 
0x5205, 0x52d7, 0x5a89, 0x5a8b, 0x61c3, 0x69c1, 0x6a03, 0x6a05, 0x7201, 0x7245, 0x72c7, 0x72c9, 0x73df, 0x7a41, 0x7b4d, 0x7b4f, 
0x7bdd, 0x7bdf, 0x8241, 0x8283, 0x8309, 0x838f, 0x8423, 0x8a41, 0x8b05, 0x8c1f, 0x8c61, 0x8c65, 0x934b, 0x938d, 0x9461, 0x9ce7, 
0xa3cb, 0xa455, 0xa527, 0xad27, 0xad29, 0xb519, 0xb5a9, 0xbc8f, 0xbd5b, 0xbdad, 0xbdef, 0xc517, 0xc55b, 0xc5e5, 0xc5eb, 0xcde9, 
0xce2b, 0xce73, 0xce75, 0xd5db, 0xd66d, 0xd673, 0xde1d, 0xdead, 0xdeb3, 0xe50d, 0xe551, 0xe591, 0xe595, 0xe5d7, 0xe65f, 0xe669, 
0xe6ab, 0xe6f5, 0xe6f7, 0xe735, 0xe737, 0xeea5, 0xeeab, 0xef33, 0xef37, 0xef79, 0xf509, 0xf54b, 0xf54d, 0xf617, 0xf61d, 0xf65b, 
0xf65f, 0xf6a5, 0xf6e3, 0xf775, 0xfd4b, 0xfdd5, 0xfe19, 0xfe1b, 0xfe59, 0xfe5d, 0xfe9b, 0xfea5, 0xff25, 0xff67, 0xff69, 0xffab, 
0xfff1, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char count_3_256_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x08, 0x4f, 0x42, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x44, 0x98, 0x32, 0x2f, 0x8d, 0x18, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3e, 0x7f, 0x14, 0x30, 0x64, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x4c, 0x7b, 0x2b, 0x2b, 0x77, 0x2c, 0xa1, 0x14, 0x2c, 0x40, 0x3c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x01, 0x11, 0x0f, 0x14, 0x0a, 0x0a, 0x0a, 0x0a, 0x30, 0x5a, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x11, 0x15, 0x33, 0x1b, 0x1b, 0x1b, 0x0a, 0x31, 0x8b, 0x50, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x27, 0x1f, 0x1d, 0x36, 0x0a, 0x0a, 0x0a, 0x34, 0x14, 0xaa, 0x5b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x02, 0x25, 0x5c, 0x85, 0x39, 0x0f, 0x06, 0x35, 0x35, 0xae, 0x6d, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x49, 0x28, 0x81, 0x09, 0x36, 0x32, 0x4b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x21, 0x80, 0x06, 0x06, 0x86, 0x3d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x17, 0x17, 0x01, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x73, 0x1d, 0x06, 0x38, 0x71, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x4d, 0x7c, 0x52, 0x17, 0x01, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x6e, 0x0f, 0x06, 0x07, 0x37, 0x53, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x79, 0x1d, 0xad, 0x83, 0x5e, 0x22, 0x01, 0x02, 0x20, 0x01, 0x27, 0x1e, 0x07, 0x06, 0x09, 0x95, 0x24, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x19, 0x39, 0x07, 0x07, 0x1c, 0xaf, 0x8e, 0x65, 0x24, 0x01, 0x48, 0xa3, 0x09, 0x07, 0x07, 0x09, 0x78, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x7a, 0x16, 0x06, 0x06, 0x07, 0x07, 0x09, 0x37, 0xa2, 0x75, 0x87, 0x09, 0x07, 0x07, 0x07, 0xb0, 0x5f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x02, 0x28, 0x99, 0x1f, 0x16, 0x15, 0x06, 0x06, 0x07, 0x09, 0x09, 0x09, 0x06, 0x07, 0x0f, 0x1e, 0x7d, 0x41, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x21, 0x26, 0x2a, 0x92, 0xb1, 0x16, 0x15, 0x06, 0x06, 0x07, 0x0f, 0x1e, 0x7e, 0x26, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x20, 0x19, 0x6f, 0x94, 0x1f, 0x16, 0x15, 0x76, 0x19, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x11, 0x2a, 0x4e, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
