/******************************************************************************
	Name=retir_e.txt
	Xsize=16  Ysize=19  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short retir_e_lut[] = {
0x318c, 0x0003, 0x0843, 0x39cf, 0x0005, 0x0107, 0x0109, 0x0845, 0x09d5, 0x1085, 0x2d75, 0x2db5, 0xcf3d, 0x0043, 0x0085, 0x00c9, 
0x00, 0x00, 0x00, 0x09, 0x50, 0x3e, 0x22, 0x18, 0x17, 0x14, 0x11, 0x06, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x27, 0x55, 0x49, 0x4d, 0x54, 0x51, 0x4a, 0x40, 0x2d, 0x06, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x29, 0x58, 0x4c, 0x34, 0x3a, 0x41, 0x4e, 0x57, 0x4b, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x03, 0x5b, 0x42, 0x08, 0x62, 0x62, 0x62, 0x62, 0x02, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x03, 0x0c, 0x48, 0x1f, 0x08, 0x13, 0x10, 0x0d, 0x62, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x37, 0x61, 0x59, 0x53, 0x4f, 0x47, 0x3d, 0x3c, 0x2b, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x26, 0x5a, 0x5c, 0x5e, 0x5f, 0x60, 0x5d, 0x0c, 0x46, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x62, 0x62, 0x62, 0x02, 0x21, 0x03, 0x43, 0x52, 0x56, 0x44, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
