/******************************************************************************
	Name=ready_b.txt
	Xsize=40  Ysize=33  Plane=1
	BitPrePix=16
	Color16Index=0
******************************************************************************/
unsigned short ready_b_lut[] = {
0x0000, 0xffff, 0xfff3, 0xffe7, 0xffd9, 0xffcd, 0xffc1, 0xfe7f, 0xfe73, 0xfe67, 0xfe59, 0xfe4d, 0xfe41, 0xfcff, 0xfcf3, 0xfce7, 
0xfcd9, 0xfccd, 0xfcc1, 0xfb3f, 0xfb33, 0xfb27, 0xfb19, 0xfb0d, 0xfb01, 0xf9bf, 0xf9b3, 0xf9a7, 0xf999, 0xf98d, 0xf981, 0xf83f, 
0xf833, 0xf827, 0xf819, 0xf80d, 0xf801, 0xcfff, 0xcff3, 0xcfe7, 0xcfd9, 0xcfcd, 0xcfc1, 0xce7f, 0xce73, 0xce67, 0xce59, 0xce4d, 
0xce41, 0xccff, 0xccf3, 0xcce7, 0xccd9, 0xcccd, 0xccc1, 0xcb3f, 0xcb33, 0xcb27, 0xcb19, 0xcb0d, 0xcb01, 0xc9bf, 0xc9b3, 0xc9a7, 
0xc999, 0xc98d, 0xc981, 0xc83f, 0xc833, 0xc827, 0xc819, 0xc80d, 0xc801, 0x9fff, 0x9ff3, 0x9fe7, 0x9fd9, 0x9fcd, 0x9fc1, 0x9e7f, 
0x9e73, 0x9e67, 0x9e59, 0x9e4d, 0x9e41, 0x9cff, 0x9cf3, 0x9ce7, 0x9cd9, 0x9ccd, 0x9cc1, 0x9b3f, 0x9b33, 0x9b27, 0x9b19, 0x9b0d, 
0x9b01, 0x99bf, 0x99b3, 0x99a7, 0x9999, 0x998d, 0x9981, 0x983f, 0x9833, 0x9827, 0x9819, 0x980d, 0x9801, 0x67ff, 0x67f3, 0x67e7, 
0x67d9, 0x67cd, 0x67c1, 0x667f, 0x6673, 0x6667, 0x6659, 0x664d, 0x6641, 0x64ff, 0x64f3, 0x64e7, 0x64d9, 0x64cd, 0x64c1, 0x633f, 
0x6333, 0x6327, 0x6319, 0x630d, 0x6301, 0x61bf, 0x61b3, 0x61a7, 0x6199, 0x618d, 0x6181, 0x603f, 0x6033, 0x6027, 0x6019, 0x600d, 
0x6001, 0x37ff, 0x37f3, 0x37e7, 0x37d9, 0x37cd, 0x37c1, 0x367f, 0x3673, 0x3667, 0x3659, 0x364d, 0x3641, 0x34ff, 0x34f3, 0x34e7, 
0x34d9, 0x34cd, 0x34c1, 0x333f, 0x3333, 0x3327, 0x3319, 0x330d, 0x3301, 0x31bf, 0x31b3, 0x31a7, 0x3199, 0x318d, 0x3181, 0x303f, 
0x3033, 0x3027, 0x3019, 0x300d, 0x3001, 0x07ff, 0x07f3, 0x07e7, 0x07d9, 0x07cd, 0x07c1, 0x067f, 0x0673, 0x0667, 0x0659, 0x064d, 
0x0641, 0x04ff, 0x04f3, 0x04e7, 0x04d9, 0x04cd, 0x04c1, 0x033f, 0x0333, 0x0327, 0x0319, 0x030d, 0x0301, 0x01bf, 0x01b3, 0x01a7, 
0x0199, 0x018d, 0x0181, 0x003f, 0x0033, 0x0027, 0x0019, 0x000d, 0xe801, 0xd801, 0xb801, 0xa801, 0x8801, 0x7001, 0x5001, 0x4001, 
0x2001, 0x1001, 0x0741, 0x06c1, 0x05c1, 0x0541, 0x0441, 0x0381, 0x0281, 0x0201, 0x0101, 0x0081, 0x003b, 0x0037, 0x002f, 0x002b, 
0x0023, 0x001d, 0x0015, 0x0011, 0x0009, 0x0005, 0xe739, 0xce73, 0xb5ad, 0x9ce7, 0x8421, 0x6319, 0x4a53, 0x318d, 0x18c7, 0x0001, 
};
unsigned short ready_b_tex[] = {
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x18c5, 0x738b, 0x73cb, 0x9d4f, 0x4249, 0x4a49, 0x840d, 0xc613, 0xce93, 0xad8f, 0xa54f, 0x8ccd, 0x52c9, 0x1085, 0x0001, 0x0001, 0x0001, 0x330b, 0x458f, 0x450f, 0x5555, 0x6e5b, 0x7f21, 0x6e59, 0x6617, 0x6e1b, 0x6e59, 0x6659, 0x4c91, 0x0041, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x4a87, 0xa58f, 0x31c7, 0x0005, 0x0005, 0x3147, 0x8c0f, 0xbdd3, 0xb5d1, 0xadd1, 0x8c8d, 0x1083, 0x0001, 0x0001, 0x0001, 0x4491, 0x4d91, 0x4cd1, 0x1145, 0x1949, 0x5bd7, 0x8e25, 0x9729, 0x8ee3, 0x86a1, 0x9767, 0x5cd9, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x6043, 0x98c7, 0xb109, 0xb109, 0x70c7, 0x0001, 0x0001, 0x73cb, 0xb5d1, 0x4247, 0x0845, 0x1085, 0x0843, 0x0003, 0x528b, 0xd695, 0xad8f, 0x7c4b, 0x1085, 0x0001, 0x0001, 0x0883, 0x5d57, 0x5dd5, 0x4491, 0x0001, 0x0001, 0x0001, 0x0845, 0x5b19, 0xceb3, 0xd7f7, 0xafed, 0x4393, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x70c7, 0xb109, 0xc14b, 0x98c7, 0x6043, 0x0001, 0x0841, 0x94cd, 0xadd1, 0x4a47, 0x0843, 0x0843, 0x0843, 0x0845, 0x2107, 0xce55, 0xb5d1, 0x7c4b, 0x1083, 0x0001, 0x0001, 0x10c5, 0x6e1b, 0x6e59, 0x54d3, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x20c9, 0x8c23, 0xbe6f, 0x3a4f, 0x0001, 0x0001, 0x0001, 
0x2001, 0x1001, 0x1801, 0xa14b, 0xc14b, 0xc14b, 0x90c7, 0x3801, 0x0001, 0x4a47, 0xb5d1, 0xad8f, 0x4ac7, 0x0845, 0x0843, 0x0001, 0x1085, 0x0843, 0xa511, 0xc653, 0x740b, 0x0843, 0x0001, 0x0001, 0x2189, 0x86a1, 0x769f, 0x54d5, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0803, 0x0001, 0x0001, 0x0001, 0x0001, 
0xa0c7, 0x98c7, 0xa109, 0xb14b, 0xb14b, 0xb94b, 0x6043, 0x0001, 0x0001, 0x840f, 0xc653, 0xad91, 0x6b89, 0x1085, 0x0843, 0x0001, 0x0845, 0x1085, 0x9cd1, 0xbe13, 0x740b, 0x0843, 0x0001, 0x0001, 0x4293, 0x8f27, 0x8ee3, 0x5d17, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xb14b, 0xb94b, 0xb94b, 0xb14b, 0xb94b, 0xa909, 0x3801, 0x0001, 0x0001, 0x83d3, 0xce99, 0xb615, 0x848d, 0x1083, 0x1045, 0x0843, 0x0845, 0x7c0f, 0xbe55, 0xb615, 0x740d, 0x0001, 0x0001, 0x0001, 0x639b, 0x9f69, 0x9f67, 0x651b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xd9cf, 0xd18d, 0xb94b, 0xb14b, 0xb94b, 0x8885, 0x1001, 0x0001, 0x0001, 0x6b13, 0xdea1, 0xc65b, 0x950f, 0x10c3, 0x0003, 0x2107, 0x9495, 0xc65b, 0xc659, 0xce9b, 0x7c0d, 0x0001, 0x0001, 0x0001, 0x73dd, 0xa7ab, 0x9fa9, 0x651b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x58c7, 0x814b, 0xd9cf, 0xb14b, 0xb94b, 0x5843, 0x0001, 0x0001, 0x0001, 0x41cf, 0xdea5, 0xd6df, 0x9d51, 0x1081, 0x398b, 0xad5b, 0xdf21, 0xce9f, 0xdee1, 0xb59d, 0x424b, 0x0001, 0x0001, 0x0001, 0x8461, 0xcff5, 0xcff5, 0x751f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x3085, 0xc98d, 0xb14b, 0xa909, 0x2801, 0x0001, 0x0001, 0x0001, 0x294b, 0xdeeb, 0xe725, 0xbe13, 0x844d, 0xd6e3, 0xe725, 0xe725, 0xe727, 0x949d, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x18c7, 0x398f, 0x5ad7, 0x39cf, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x60c7, 0xc98d, 0xb94b, 0x98c7, 0x1001, 0x0001, 0x0001, 0x0001, 0x210b, 0xe733, 0xef69, 0xe725, 0xef67, 0xef67, 0xef69, 0xbde3, 0x5293, 0x0003, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0xb211, 0xc1cf, 0xc1cf, 0x7085, 0x0001, 0x0001, 0x0001, 0x0001, 0x1085, 0x8c65, 0xf7b9, 0xffb1, 0xf7ad, 0xe72b, 0x7bdb, 0x0885, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x40c7, 0xca95, 0xc253, 0xb98d, 0x3801, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x210b, 0x739d, 0x7bdb, 0x2109, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xba53, 0xca95, 0xd2d7, 0xa14b, 0x1001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xd319, 0xd319, 0xdb19, 0x68c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xdb9d, 0xdb9d, 0xd319, 0x4043, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xe421, 0xec21, 0xc9cf, 0x1001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0xd529, 0xe56b, 0x91cf, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x1909, 0x18c7, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x1085, 0x318d, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
