/******************************************************************************
	Name=cl_E_ar.txt
	Xsize=32  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short cl_E_ar_lut[] = {
0x318c, 0x0001, 0x1a89, 0x8f67, 0x350d, 0x1ac9, 0x9769, 0x2d0b, 0x354d, 0x1287, 0x08c3, 0x0945, 0x1207, 0x0041, 0x1acb, 0x0903, 
0x1247, 0x11c7, 0x230b, 0x1145, 0x1a49, 0x22cb, 0x0883, 0x4617, 0x0083, 0x0905, 0x0a45, 0x1185, 0x1a07, 0x0a43, 0x1389, 0x1c0b, 
0x2449, 0x2ccb, 0x3591, 0x4611, 0x4651, 0x4e93, 0x5e5d, 0x5e9d, 0x5edd, 0x76e1, 0x76e3, 0x7763, 0xc7f3, 0x0081, 0x0843, 0x0a83, 
0x1187, 0x1245, 0x1289, 0x1305, 0x1385, 0x13c5, 0x1b09, 0x1c07, 0x234b, 0x2b0d, 0x2c0d, 0x2d91, 0x3d11, 0x3d51, 0x3e0f, 0x4b95, 
0x56db, 0x5e5b, 0x7ee3, 0x7f23, 0x8727, 0x87a7, 0x8d23, 0x8f27, 0x9729, 0x9fab, 0xa7ad, 0xafaf, 0xcf75, 0x0043, 0x08c5, 0x0985, 
0x0a05, 0x0b05, 0x0b45, 0x0bc5, 0x1085, 0x11c5, 0x1205, 0x1209, 0x1249, 0x1285, 0x12c5, 0x12c7, 0x1309, 0x1345, 0x13c7, 0x1409, 
0x1445, 0x1a47, 0x1b0b, 0x1b49, 0x1bc7, 0x1c89, 0x1c8d, 0x1ccd, 0x23cb, 0x2409, 0x24cf, 0x250b, 0x250d, 0x2bcd, 0x2d11, 0x2d4d, 
0x2dd3, 0x340d, 0x358d, 0x35d3, 0x3b51, 0x3bd3, 0x3ccf, 0x3d0f, 0x3d4f, 0x3d93, 0x3dcf, 0x3dd3, 0x3e13, 0x3e93, 0x43d3, 0x4591, 
0x45d7, 0x460f, 0x4b93, 0x4e53, 0x4ed9, 0x53d5, 0x5659, 0x5bd7, 0x5c19, 0x5cdb, 0x5e5f, 0x6419, 0x649b, 0x665d, 0x6c9d, 0x6edf, 
0x6f21, 0x74df, 0x7ca1, 0x7ce1, 0x8fa7, 0x9565, 0x95a5, 0x9f6b, 0xa5e9, 0xa5eb, 0xa7ab, 0xae2d, 0xae6b, 0xb62d, 0xb66f, 0xb7af, 
0xbe6f, 0xbeb1, 0xbf31, 0xbf71, 0xbfb1, 0xbfb3, 0xbff1, 0xc731, 0xcef3, 0xcf73, 0xcfb5, 0xd7b5, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char cl_E_ar_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x2e, 0x0a, 0x02, 0x71, 0x23, 0x07, 0x04, 0x08, 0x64, 0x10, 0x58, 0x02, 0x3a, 0x3d, 0x83, 0x25, 0x24, 0x20, 0x10, 0x12, 0x1b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x0b, 0x02, 0x3c, 0x3e, 0x08, 0x08, 0x6f, 0x33, 0x02, 0x0c, 0x0a, 0x0a, 0x0b, 0x02, 0x6d, 0x3c, 0x77, 0x05, 0x05, 0x0f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x1b, 0x05, 0x80, 0x7c, 0x22, 0x22, 0x22, 0x35, 0x51, 0x5a, 0x09, 0x0c, 0x13, 0x0a, 0x0f, 0x0b, 0x14, 0x0e, 0x05, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x0c, 0x12, 0x8a, 0x17, 0x17, 0x17, 0x17, 0x17, 0x79, 0x6c, 0x65, 0x53, 0x52, 0x5b, 0x0c, 0x13, 0x0a, 0x0f, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x54, 0x0d, 0x09, 0x75, 0x44, 0x41, 0x26, 0x26, 0x26, 0x41, 0x27, 0x27, 0x27, 0x86, 0x7b, 0x6b, 0x60, 0x35, 0x36, 0x14, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x0a, 0x09, 0x8e, 0x97, 0x29, 0x2a, 0x2a, 0x42, 0x48, 0x06, 0x43, 0x29, 0x29, 0x42, 0x2a, 0x8f, 0x7d, 0x5e, 0x15, 0x13, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x0b, 0x09, 0x96, 0x4a, 0x44, 0x47, 0x03, 0x8d, 0x8c, 0x99, 0xa7, 0xa3, 0x4b, 0x06, 0x03, 0x03, 0x28, 0x1e, 0x02, 0x16, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x0c, 0x15, 0x9c, 0x49, 0x03, 0x06, 0x94, 0x6e, 0x1a, 0x32, 0x39, 0x88, 0x95, 0x9e, 0x4c, 0x2c, 0x28, 0x5c, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x32, 0x39, 0xa2, 0x06, 0x03, 0x06, 0x2b, 0x1f, 0x1c, 0x0f, 0x4f, 0x50, 0x09, 0x0e, 0x3f, 0x46, 0x89, 0x05, 0x1c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x18, 0x09, 0x85, 0xa4, 0x03, 0x03, 0x06, 0x28, 0x5f, 0x02, 0x1c, 0x13, 0x0a, 0x0a, 0x0b, 0x10, 0x09, 0x05, 0x12, 0x30, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x19, 0x09, 0x91, 0x9f, 0x03, 0x03, 0x06, 0x43, 0x40, 0x73, 0x67, 0x1e, 0x05, 0x0c, 0x0b, 0x16, 0x0a, 0x0b, 0x14, 0x19, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x11, 0x09, 0x98, 0x2c, 0x03, 0x03, 0x03, 0x06, 0x06, 0x03, 0x2b, 0x40, 0x70, 0x66, 0x1e, 0x02, 0x11, 0x19, 0x18, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x14, 0x05, 0x87, 0x9b, 0x4c, 0x2c, 0x9a, 0x03, 0x03, 0x06, 0x06, 0x06, 0x03, 0x2b, 0x84, 0x3b, 0x1f, 0x62, 0x14, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x1b, 0x02, 0x09, 0x02, 0x74, 0x92, 0xa0, 0xaa, 0x4b, 0x03, 0x03, 0x47, 0x03, 0x06, 0x06, 0x45, 0x3b, 0x05, 0x1c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x0d, 0x0f, 0x55, 0x10, 0x09, 0x15, 0x8b, 0x9d, 0xab, 0xa6, 0x49, 0x03, 0x03, 0x06, 0x45, 0x6a, 0x05, 0x13, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x19, 0x0c, 0x09, 0x02, 0x82, 0x46, 0xa1, 0xa9, 0xa5, 0x4a, 0x90, 0x1f, 0x02, 0x4e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x18, 0x0b, 0x56, 0x09, 0x15, 0x3f, 0x93, 0xa8, 0x48, 0x63, 0x02, 0x4d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x2d, 0x0b, 0x0c, 0x10, 0x15, 0x7e, 0x12, 0x14, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x2d, 0x0f, 0x0c, 0x0e, 0x11, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x18, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
