/******************************************************************************
	Name=count_2.txt
	Xsize=28  Ysize=32  Plane=1
	BitPrePix=16
	Color16Index=0
******************************************************************************/
unsigned short count_2_lut[] = {
0x0000, 0xffff, 0xfff3, 0xffe7, 0xffd9, 0xffcd, 0xffc1, 0xfe7f, 0xfe73, 0xfe67, 0xfe59, 0xfe4d, 0xfe41, 0xfcff, 0xfcf3, 0xfce7, 
0xfcd9, 0xfccd, 0xfcc1, 0xfb3f, 0xfb33, 0xfb27, 0xfb19, 0xfb0d, 0xfb01, 0xf9bf, 0xf9b3, 0xf9a7, 0xf999, 0xf98d, 0xf981, 0xf83f, 
0xf833, 0xf827, 0xf819, 0xf80d, 0xf801, 0xcfff, 0xcff3, 0xcfe7, 0xcfd9, 0xcfcd, 0xcfc1, 0xce7f, 0xce73, 0xce67, 0xce59, 0xce4d, 
0xce41, 0xccff, 0xccf3, 0xcce7, 0xccd9, 0xcccd, 0xccc1, 0xcb3f, 0xcb33, 0xcb27, 0xcb19, 0xcb0d, 0xcb01, 0xc9bf, 0xc9b3, 0xc9a7, 
0xc999, 0xc98d, 0xc981, 0xc83f, 0xc833, 0xc827, 0xc819, 0xc80d, 0xc801, 0x9fff, 0x9ff3, 0x9fe7, 0x9fd9, 0x9fcd, 0x9fc1, 0x9e7f, 
0x9e73, 0x9e67, 0x9e59, 0x9e4d, 0x9e41, 0x9cff, 0x9cf3, 0x9ce7, 0x9cd9, 0x9ccd, 0x9cc1, 0x9b3f, 0x9b33, 0x9b27, 0x9b19, 0x9b0d, 
0x9b01, 0x99bf, 0x99b3, 0x99a7, 0x9999, 0x998d, 0x9981, 0x983f, 0x9833, 0x9827, 0x9819, 0x980d, 0x9801, 0x67ff, 0x67f3, 0x67e7, 
0x67d9, 0x67cd, 0x67c1, 0x667f, 0x6673, 0x6667, 0x6659, 0x664d, 0x6641, 0x64ff, 0x64f3, 0x64e7, 0x64d9, 0x64cd, 0x64c1, 0x633f, 
0x6333, 0x6327, 0x6319, 0x630d, 0x6301, 0x61bf, 0x61b3, 0x61a7, 0x6199, 0x618d, 0x6181, 0x603f, 0x6033, 0x6027, 0x6019, 0x600d, 
0x6001, 0x37ff, 0x37f3, 0x37e7, 0x37d9, 0x37cd, 0x37c1, 0x367f, 0x3673, 0x3667, 0x3659, 0x364d, 0x3641, 0x34ff, 0x34f3, 0x34e7, 
0x34d9, 0x34cd, 0x34c1, 0x333f, 0x3333, 0x3327, 0x3319, 0x330d, 0x3301, 0x31bf, 0x31b3, 0x31a7, 0x3199, 0x318d, 0x3181, 0x303f, 
0x3033, 0x3027, 0x3019, 0x300d, 0x3001, 0x07ff, 0x07f3, 0x07e7, 0x07d9, 0x07cd, 0x07c1, 0x067f, 0x0673, 0x0667, 0x0659, 0x064d, 
0x0641, 0x04ff, 0x04f3, 0x04e7, 0x04d9, 0x04cd, 0x04c1, 0x033f, 0x0333, 0x0327, 0x0319, 0x030d, 0x0301, 0x01bf, 0x01b3, 0x01a7, 
0x0199, 0x018d, 0x0181, 0x003f, 0x0033, 0x0027, 0x0019, 0x000d, 0xe801, 0xd801, 0xb801, 0xa801, 0x8801, 0x7001, 0x5001, 0x4001, 
0x2001, 0x1001, 0x0741, 0x06c1, 0x05c1, 0x0541, 0x0441, 0x0381, 0x0281, 0x0201, 0x0101, 0x0081, 0x003b, 0x0037, 0x002f, 0x002b, 
0x0023, 0x001d, 0x0015, 0x0011, 0x0009, 0x0005, 0xe739, 0xce73, 0xb5ad, 0x9ce7, 0x8421, 0x6319, 0x4a53, 0x318d, 0x18c7, 0x0001, 
};
unsigned short count_2_tex[] = {
0x0001, 0x0001, 0x0843, 0x18c7, 0x2109, 0x2109, 0x2109, 0x1909, 0x1909, 0x1909, 0x18c7, 0x10c7, 0x0885, 0x0043, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x18c7, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1085, 0xb5e9, 0xff2f, 0xfc99, 0xf3d5, 0xfb11, 0xf147, 0xa001, 0x2801, 0x0001, 0x1085, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0883, 0x9d65, 0xff71, 0xfcdd, 0xf417, 0xfc17, 0xfa4d, 0xd883, 0x7001, 0x0801, 0x0001, 0x2109, 0x18c7, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x8c9f, 0xff71, 0xfd1f, 0xf419, 0xf459, 0xfb95, 0xf949, 0xb001, 0x3801, 0x0001, 0x0043, 0x1085, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x6b99, 0xffb1, 0xfde3, 0xf419, 0xf45b, 0xfc19, 0xfa91, 0xe885, 0x7801, 0x0001, 0x0843, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x52d3, 0xef71, 0xfe69, 0xfc5b, 0xfc5b, 0xfc9d, 0xfb55, 0xe043, 0x2001, 0x0885, 0x0843, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 0x18c7, 0x2109, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x39cd, 0xdeed, 0xfeab, 0xfc5d, 0xfc5b, 0xfc5b, 0xf107, 0x3801, 0x0885, 0x18c7, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x2109, 0x0843, 0x18c9, 0x0845, 0x0001, 0x0843, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x2949, 0xceab, 0xfeeb, 0xfc9f, 0xfc9f, 0xfa0f, 0x4801, 0x0043, 0x18c7, 0x0000, 0x0000, 
0x1085, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x2081, 0x4101, 0x0001, 0x18c7, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1907, 0xbe27, 0xfeab, 0xfce1, 0xfad3, 0x6001, 0x0001, 0x18c7, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0843, 0x4a0b, 0x8b0b, 0xc453, 0xed15, 0xec47, 0x2041, 0x0845, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 0x0001, 0x0001, 0x5ad3, 0xfeab, 0xfd23, 0xfb15, 0x8001, 0x0001, 0x294b, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0843, 0xd66f, 0xff71, 0xfeed, 0xfeef, 0xfd95, 0x5141, 0x0003, 0x1085, 0x0001, 0x0001, 0x0001, 0x18c7, 0x1085, 0x0001, 0x0801, 0x6947, 0xdc5d, 0xfd65, 0xfd65, 0xfb57, 0xa001, 0x0001, 0x2109, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x8423, 0xfffd, 0xfead, 0xfeef, 0xfe1b, 0x92c1, 0x0001, 0x2109, 0x0001, 0x1085, 0x1085, 0x0043, 0x0001, 0x40c5, 0xbb55, 0xfd65, 0xfda7, 0xfd65, 0xfda7, 0xfc5f, 0x7843, 0x0001, 0x18c7, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x318d, 0xf7bb, 0xff31, 0xfeef, 0xfea7, 0xc3c5, 0x0801, 0x0843, 0x1085, 0x0001, 0x0001, 0x2841, 0xa2cf, 0xf565, 0xfe2b, 0xfde9, 0xfda7, 0xfde9, 0xed65, 0x6a51, 0x0001, 0x0001, 0x18c7, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0xbdef, 0xffb7, 0xfead, 0xfeab, 0xecc9, 0x2881, 0x0001, 0x0001, 0x1001, 0x828d, 0xed1f, 0xfe6b, 0xfe2b, 0xfde9, 0xfde9, 0xfe29, 0xc49f, 0x394b, 0x0001, 0x0001, 0x0843, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x6b5b, 0xfffd, 0xfeef, 0xfeaf, 0xfd95, 0x71c1, 0x0801, 0x4147, 0xd4df, 0xfe6b, 0xfe6d, 0xfe29, 0xfde9, 0xfe29, 0xfde9, 0x9b99, 0x1885, 0x0001, 0x0843, 0x0843, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x18c7, 0xe737, 0xff33, 0xfeaf, 0xfe23, 0xf513, 0xdc95, 0xf5a5, 0xfead, 0xfe2b, 0xfe29, 0xfe29, 0xfe2b, 0xeda7, 0x72d3, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xa529, 0xffb9, 0xfeab, 0xfead, 0xfeaf, 0xfeaf, 0xfe6d, 0xfe6b, 0xfe2b, 0xfe2b, 0xfe6b, 0xd523, 0x418b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x5295, 0xffff, 0xff75, 0xff33, 0xfeef, 0xfeef, 0xfead, 0xfead, 0xfead, 0xfe6b, 0xa41d, 0x1885, 0x0001, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1043, 0x7bdf, 0xa52b, 0xbded, 0xcded, 0xcded, 0xd62d, 0xd62d, 0xd62d, 0x7317, 0x0001, 0x0001, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0043, 0x0845, 0x0043, 0x0001, 0x0001, 0x1085, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 
};
