/******************************************************************************
	Name=time.txt
	Xsize=80  Ysize=30  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short time_lut[] = {
0x318c, 0x0001, 0x2a69, 0x42e7, 0x7d37, 0x219b, 0x53ad, 0x642f, 0x74b3, 0x95b9, 0x08d9, 0xb67b, 0x54bd, 0x210b, 0xf7ff, 0xd73d, 
};
unsigned char time_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x11, 0x11, 0x11, 0x18, 0xb4, 0x66, 0xa3, 0x61, 0x10, 0x01, 0x13, 0x99, 0x66, 0x66, 0xa3, 0x51, 0x11, 0x6b, 0x46, 0x5a, 0x46, 0x66, 0x97, 0x3a, 0x28, 0x46, 0x6a, 0x23, 0x47, 0x66, 0xa5, 0x36, 0x78, 0x44, 0x72, 0x31, 0x10, 0x00, 
0x00, 0x11, 0x11, 0x11, 0x11, 0x18, 0xbb, 0x66, 0xa3, 0x31, 0x10, 0x01, 0x12, 0x9b, 0x66, 0x66, 0xa6, 0xd1, 0x11, 0x28, 0xb7, 0x35, 0x66, 0x25, 0x9b, 0x75, 0xa6, 0x66, 0x6a, 0x23, 0x98, 0x66, 0x55, 0x33, 0x36, 0x78, 0x63, 0x31, 0x11, 0x10, 
0x00, 0x11, 0x76, 0x35, 0x5d, 0x17, 0x9f, 0x76, 0xa3, 0x31, 0x11, 0x11, 0x15, 0x9b, 0x77, 0x77, 0xa6, 0xd1, 0x11, 0xd6, 0xf4, 0x77, 0x77, 0x2a, 0x6f, 0xb7, 0x67, 0x77, 0x7a, 0x33, 0xb8, 0x77, 0x22, 0x33, 0x33, 0x33, 0x33, 0x31, 0x11, 0x10, 
0x00, 0x11, 0x78, 0x22, 0x36, 0x77, 0x4f, 0x86, 0xa3, 0x31, 0x11, 0x11, 0x15, 0x9f, 0x77, 0x76, 0xa6, 0x11, 0x01, 0x13, 0xbf, 0x88, 0x88, 0x22, 0x38, 0xe9, 0x88, 0x88, 0x75, 0x33, 0xf4, 0x88, 0x73, 0x22, 0x22, 0x23, 0x33, 0x35, 0xd1, 0x10, 
0x00, 0x11, 0x6f, 0x72, 0x25, 0x52, 0x78, 0x86, 0xa3, 0x62, 0x5d, 0x11, 0x1d, 0x4e, 0x88, 0x86, 0xa6, 0x11, 0x01, 0x15, 0x4e, 0x44, 0x44, 0x22, 0x53, 0x9e, 0x94, 0x44, 0x62, 0x33, 0xeb, 0x94, 0x44, 0x44, 0x76, 0x32, 0x22, 0x22, 0x31, 0x10, 
0x01, 0x1d, 0x7e, 0x48, 0x88, 0x76, 0x88, 0x86, 0xa2, 0x33, 0x66, 0x66, 0x2d, 0x8e, 0x48, 0x86, 0xa6, 0x11, 0x01, 0x11, 0x6e, 0xb4, 0x44, 0x22, 0x5d, 0x3b, 0xe9, 0x49, 0x86, 0x33, 0x9b, 0xfe, 0xfb, 0x94, 0x44, 0x44, 0x87, 0x62, 0x31, 0x10, 
0x01, 0x1d, 0x7e, 0x48, 0x88, 0x88, 0x88, 0x88, 0x76, 0x32, 0x22, 0x23, 0x61, 0x7e, 0x98, 0x87, 0x56, 0x11, 0x00, 0x11, 0x39, 0xe9, 0x44, 0x23, 0x51, 0x56, 0xfe, 0xfb, 0x83, 0x55, 0x33, 0x37, 0x4b, 0xfe, 0xfb, 0x94, 0x44, 0x42, 0x31, 0x10, 
0x01, 0x15, 0x7e, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x88, 0x62, 0x21, 0x7e, 0x94, 0x47, 0x23, 0x11, 0x00, 0x11, 0x56, 0xbf, 0xee, 0x93, 0x51, 0x12, 0x67, 0x33, 0x5d, 0x11, 0x11, 0xd5, 0x23, 0x36, 0x4b, 0xfe, 0xef, 0xb6, 0x31, 0x10, 
0x01, 0x15, 0x8e, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0x21, 0x3e, 0xb4, 0x47, 0x23, 0x11, 0x00, 0x11, 0x13, 0x33, 0x33, 0x33, 0x51, 0x11, 0x35, 0xd1, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd5, 0x23, 0x33, 0x89, 0xfb, 0x61, 0x10, 
0x01, 0x15, 0x4e, 0xff, 0xfb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x97, 0x21, 0x3b, 0xbb, 0xbb, 0x63, 0x11, 0x00, 0x01, 0x11, 0x11, 0x11, 0x1d, 0x11, 0x01, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0xd5, 0x23, 0x33, 0x31, 0x10, 
0x01, 0x12, 0x67, 0x77, 0x77, 0x88, 0x84, 0x44, 0x44, 0x49, 0x99, 0x99, 0x7d, 0x52, 0x22, 0x22, 0x25, 0x11, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0xd5, 0x31, 0x10, 
0x01, 0x1d, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x10, 
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x10, 
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
