/******************************************************************************
	Name=ready_a.txt
	Xsize=40  Ysize=33  Plane=1
	BitPrePix=16
	Color16Index=0
******************************************************************************/
unsigned short ready_a_lut[] = {
0x0000, 0xffff, 0xfff3, 0xffe7, 0xffd9, 0xffcd, 0xffc1, 0xfe7f, 0xfe73, 0xfe67, 0xfe59, 0xfe4d, 0xfe41, 0xfcff, 0xfcf3, 0xfce7, 
0xfcd9, 0xfccd, 0xfcc1, 0xfb3f, 0xfb33, 0xfb27, 0xfb19, 0xfb0d, 0xfb01, 0xf9bf, 0xf9b3, 0xf9a7, 0xf999, 0xf98d, 0xf981, 0xf83f, 
0xf833, 0xf827, 0xf819, 0xf80d, 0xf801, 0xcfff, 0xcff3, 0xcfe7, 0xcfd9, 0xcfcd, 0xcfc1, 0xce7f, 0xce73, 0xce67, 0xce59, 0xce4d, 
0xce41, 0xccff, 0xccf3, 0xcce7, 0xccd9, 0xcccd, 0xccc1, 0xcb3f, 0xcb33, 0xcb27, 0xcb19, 0xcb0d, 0xcb01, 0xc9bf, 0xc9b3, 0xc9a7, 
0xc999, 0xc98d, 0xc981, 0xc83f, 0xc833, 0xc827, 0xc819, 0xc80d, 0xc801, 0x9fff, 0x9ff3, 0x9fe7, 0x9fd9, 0x9fcd, 0x9fc1, 0x9e7f, 
0x9e73, 0x9e67, 0x9e59, 0x9e4d, 0x9e41, 0x9cff, 0x9cf3, 0x9ce7, 0x9cd9, 0x9ccd, 0x9cc1, 0x9b3f, 0x9b33, 0x9b27, 0x9b19, 0x9b0d, 
0x9b01, 0x99bf, 0x99b3, 0x99a7, 0x9999, 0x998d, 0x9981, 0x983f, 0x9833, 0x9827, 0x9819, 0x980d, 0x9801, 0x67ff, 0x67f3, 0x67e7, 
0x67d9, 0x67cd, 0x67c1, 0x667f, 0x6673, 0x6667, 0x6659, 0x664d, 0x6641, 0x64ff, 0x64f3, 0x64e7, 0x64d9, 0x64cd, 0x64c1, 0x633f, 
0x6333, 0x6327, 0x6319, 0x630d, 0x6301, 0x61bf, 0x61b3, 0x61a7, 0x6199, 0x618d, 0x6181, 0x603f, 0x6033, 0x6027, 0x6019, 0x600d, 
0x6001, 0x37ff, 0x37f3, 0x37e7, 0x37d9, 0x37cd, 0x37c1, 0x367f, 0x3673, 0x3667, 0x3659, 0x364d, 0x3641, 0x34ff, 0x34f3, 0x34e7, 
0x34d9, 0x34cd, 0x34c1, 0x333f, 0x3333, 0x3327, 0x3319, 0x330d, 0x3301, 0x31bf, 0x31b3, 0x31a7, 0x3199, 0x318d, 0x3181, 0x303f, 
0x3033, 0x3027, 0x3019, 0x300d, 0x3001, 0x07ff, 0x07f3, 0x07e7, 0x07d9, 0x07cd, 0x07c1, 0x067f, 0x0673, 0x0667, 0x0659, 0x064d, 
0x0641, 0x04ff, 0x04f3, 0x04e7, 0x04d9, 0x04cd, 0x04c1, 0x033f, 0x0333, 0x0327, 0x0319, 0x030d, 0x0301, 0x01bf, 0x01b3, 0x01a7, 
0x0199, 0x018d, 0x0181, 0x003f, 0x0033, 0x0027, 0x0019, 0x000d, 0xe801, 0xd801, 0xb801, 0xa801, 0x8801, 0x7001, 0x5001, 0x4001, 
0x2001, 0x1001, 0x0741, 0x06c1, 0x05c1, 0x0541, 0x0441, 0x0381, 0x0281, 0x0201, 0x0101, 0x0081, 0x003b, 0x0037, 0x002f, 0x002b, 
0x0023, 0x001d, 0x0015, 0x0011, 0x0009, 0x0005, 0xe739, 0xce73, 0xb5ad, 0x9ce7, 0x8421, 0x6319, 0x4a53, 0x318d, 0x18c7, 0x0001, 
};
unsigned short ready_a_tex[] = {
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x2b2b, 0x2b75, 0x22ef, 0x22af, 0x11e1, 0x336f, 0x33b5, 0x22ef, 0x22ef, 0x22ef, 0x22f1, 0x22f1, 0x2af1, 0x2b33, 0x1a6b, 0x0919, 0x0005, 0x0001, 0x0001, 0x2287, 0x454d, 0x450d, 0x3ccd, 0x3d0d, 0x344b, 0x2307, 0x1143, 0x0081, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1995, 0x33f7, 0x22ef, 0x2331, 0x09a1, 0x0001, 0x090d, 0x2b29, 0x33b5, 0x2b31, 0x22ef, 0x2af1, 0x22f1, 0x22ad, 0x119f, 0x0005, 0x0001, 0x0001, 0x0041, 0x1985, 0x33cb, 0x3c4b, 0x33cd, 0x4d91, 0x458f, 0x3d0d, 0x450d, 0x3d4d, 0x1a45, 0x0001, 0x4801, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x10c9, 0x43f3, 0x2b31, 0x2b31, 0x1a6d, 0x0049, 0x0001, 0x0001, 0x0001, 0x1a1b, 0x33b3, 0x2b31, 0x22ef, 0x11e5, 0x0049, 0x0001, 0x0001, 0x0001, 0x0001, 0x2acb, 0x4e11, 0x454d, 0x1a85, 0x0001, 0x1145, 0x4491, 0x4e11, 0x4dcf, 0x3ccb, 0x0943, 0x0001, 0x7043, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x4ba3, 0x5c79, 0x3b71, 0x3331, 0x091b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1151, 0x3bf7, 0x22af, 0x011d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x3c4f, 0x454f, 0x450d, 0x1a85, 0x0001, 0x0001, 0x0001, 0x1987, 0x3bcf, 0x2b49, 0x0041, 0x1001, 0x8885, 0x4801, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x214b, 0x7d77, 0x5435, 0x53f5, 0x2269, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0043, 0x3c37, 0x2b33, 0x122b, 0x004d, 0x0001, 0x0001, 0x0001, 0x0883, 0x44cf, 0x3ccd, 0x3d0d, 0x3c8b, 0x2307, 0x0943, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x3843, 0xb109, 0x7043, 0x2801, 0x2001, 
0x0001, 0x0001, 0x0001, 0x1043, 0xb5ef, 0x8d7b, 0x6cb7, 0x6477, 0x2229, 0x0005, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0043, 0x3bf3, 0x2b73, 0x22af, 0x0091, 0x0001, 0x0001, 0x0001, 0x21c7, 0x458f, 0x3ccd, 0x454f, 0x458f, 0x3ccd, 0x3ccb, 0x33c9, 0x1a05, 0x0081, 0x0001, 0x60c7, 0xa909, 0xb14b, 0xb109, 0xa909, 0xa909, 
0x0001, 0x0001, 0x0001, 0x0001, 0x6b5b, 0xc67b, 0x8d7b, 0x74f7, 0x5c37, 0x1a2b, 0x0049, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x43ab, 0x33b5, 0x1a6d, 0x004d, 0x0001, 0x0001, 0x0001, 0x3c0f, 0x458f, 0x3c8b, 0x2a89, 0x44d1, 0x4dd1, 0x454d, 0x458f, 0x3449, 0x00c1, 0x0001, 0x894b, 0xc98d, 0xb14b, 0xb14b, 0xb94b, 0xb14b, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x39cd, 0x9d2b, 0xbebf, 0x857b, 0x74f9, 0x4371, 0x091d, 0x0003, 0x0001, 0x2193, 0x32a1, 0x43af, 0x43b3, 0x1a6b, 0x0049, 0x0001, 0x0001, 0x10c5, 0x6619, 0x4d91, 0x340b, 0x0041, 0x0001, 0x1105, 0x2209, 0x3c8f, 0x2b49, 0x0001, 0x0001, 0x60c7, 0xd1cf, 0xb14b, 0xb14b, 0xb94b, 0xd18d, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1085, 0x7c1f, 0x9d31, 0xae3d, 0x8dbb, 0x5439, 0x32a9, 0x53a9, 0x74f9, 0x64b9, 0x5c35, 0x4bf5, 0x1a2b, 0x0005, 0x0001, 0x0001, 0x3a51, 0x7ea1, 0x6659, 0x2b09, 0x0001, 0x0001, 0x0001, 0x0001, 0x0041, 0x08c3, 0x0001, 0x0001, 0x3085, 0xda11, 0xb94b, 0xb94b, 0x80c7, 0x48c7, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1043, 0x94a3, 0xc6fd, 0x9dfd, 0x8dbb, 0x857b, 0x74f7, 0x74f7, 0x6cb7, 0x5c79, 0x11e9, 0x0001, 0x0001, 0x0001, 0x84e3, 0x8f23, 0x86a3, 0x7e5f, 0x338b, 0x0901, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0801, 0xd211, 0xc98d, 0xb109, 0x6043, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x5295, 0xb5f1, 0xb67d, 0x9dfd, 0x95fd, 0x8d7b, 0x8537, 0x5bf1, 0x091b, 0x0001, 0x0001, 0x1045, 0x9d67, 0xb7ad, 0x9767, 0x8f25, 0x8f63, 0x6617, 0x330b, 0x1143, 0x0041, 0x0001, 0x0001, 0x0001, 0x0001, 0x814b, 0xe1cf, 0xb14b, 0x8885, 0x2001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x62d7, 0xb5f1, 0x7469, 0x4a99, 0x214b, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x5ad7, 0xbe6f, 0xbfb1, 0xa7ab, 0xa7ab, 0x9fa9, 0x8765, 0x344d, 0x0001, 0x0001, 0x0001, 0x0001, 0x2885, 0xd253, 0xc18d, 0xa909, 0x4001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0841, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1043, 0x4211, 0x73dd, 0xb6af, 0xbff1, 0xafed, 0x3c51, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xaa53, 0xca53, 0xc1cf, 0x7043, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1085, 0x6b1b, 0xa62b, 0x21c9, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x6a11, 0xdb19, 0xca95, 0xb1cf, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 0x0843, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x418d, 0xeca5, 0xd2d7, 0xd319, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x1885, 0xddad, 0xe3df, 0xd35b, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xa4e7, 0xfdad, 0xe3df, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x3a11, 0xc56b, 0xcce9, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0043, 0x10c7, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0843, 
};
